INITIAL
* 7:42pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. d3-d4 c6-b6
* 218. d8-d7 b6-c6
* 219. d7-c7 c6-b6
* 220. c7-b7 b6-b5
* 221. b7-b8 b5-a5
* 222. b8-b7 a5-a6
* 223. b7-b6 a6-a5
* 224. b6-c6 a5-b5
* 225. c6-c7 b5-b4
* 226. a7-a8 b4-b3
* 227. c7-b7 b3-b2
* 228. b7-a7 b2-b1
* 229. a8-b8 b1-b2
* 230. d4-d5 b2-b1
* 231. b8-a8 b1-a1
* 232. a8-b8 a1-b1
* 233. d5-c5 b1-a1
* 234. b8-c8 a1-a2
* 235. c8-b8 a2-a1
* 236. c5-c6 a1-a2
* 237. b8-b7 a2-b2
* 238. b7-b6 b2-b1
* 239. a7-a6
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771846966058
1. 1771846966058
2. 1771846966701
3. 1771846966850
4. 1771846967351
5. 1771846967502
6. 1771846968003
7. 1771846968154
8. 1771846968704
9. 1771846968856
10. 1771846969406
11. 1771846969558
12. 1771846970007
13. 1771846970159
14. 1771846970608
15. 1771846970761
16. 1771846971209
17. 1771846971362
18. 1771846971810
19. 1771846971964
20. 1771846972411
21. 1771846972565
22. 1771846973012
23. 1771846973167
24. 1771846973614
25. 1771846973769
26. 1771846974165
27. 1771846974320
28. 1771846974766
29. 1771846974922
30. 1771846975367
31. 1771846975523
32. 1771846975968
33. 1771846976125
34. 1771846976570
35. 1771846976727
36. 1771846977122
37. 1771846977278
38. 1771846977672
39. 1771846977829
40. 1771846978224
41. 1771846978380
42. 1771846978775
43. 1771846978931
44. 1771846979326
45. 1771846979483
46. 1771846979877
47. 1771846980034
48. 1771846980428
49. 1771846980585
50. 1771846981029
51. 1771846981186
52. 1771846981581
53. 1771846981737
54. 1771846982182
55. 1771846982338
56. 1771846982733
57. 1771846982890
58. 1771846983285
59. 1771846983441
60. 1771846983835
61. 1771846983992
62. 1771846984386
63. 1771846984543
64. 1771846984987
65. 1771846985144
66. 1771846985589
67. 1771846985745
68. 1771846986190
69. 1771846986347
70. 1771846986791
71. 1771846986948
72. 1771846987393
73. 1771846987549
74. 1771846987944
75. 1771846988101
76. 1771846988495
77. 1771846988652
78. 1771846989046
79. 1771846989203
80. 1771846989648
81. 1771846989804
82. 1771846990199
83. 1771846990355
84. 1771846990750
85. 1771846990907
86. 1771846991351
87. 1771846991508
88. 1771846991902
89. 1771846992060
90. 1771846992453
91. 1771846992611
92. 1771846993004
93. 1771846993162
94. 1771846993556
95. 1771846993714
96. 1771846994107
97. 1771846994264
98. 1771846994658
99. 1771846994815
100. 1771846995210
101. 1771846995366
102. 1771846995760
103. 1771846995918
104. 1771846996312
105. 1771846996469
106. 1771846996863
107. 1771846997020
108. 1771846997414
109. 1771846997571
110. 1771846997965
111. 1771846998122
112. 1771846998516
113. 1771846998674
114. 1771846999068
115. 1771846999225
116. 1771846999619
117. 1771846999776
118. 1771847000170
119. 1771847000327
120. 1771847000721
121. 1771847000878
122. 1771847001273
123. 1771847001430
124. 1771847001824
125. 1771847001981
126. 1771847002375
127. 1771847002532
128. 1771847002928
129. 1771847003083
130. 1771847003478
131. 1771847003635
132. 1771847004029
133. 1771847004186
134. 1771847004580
135. 1771847004737
136. 1771847005132
137. 1771847005288
138. 1771847005684
139. 1771847005839
140. 1771847006235
141. 1771847006390
142. 1771847006785
143. 1771847006941
144. 1771847007337
145. 1771847007492
146. 1771847007888
147. 1771847008044
148. 1771847008439
149. 1771847008595
150. 1771847008990
151. 1771847009146
152. 1771847009542
153. 1771847009697
154. 1771847010093
155. 1771847010248
156. 1771847010645
157. 1771847010800
158. 1771847011196
159. 1771847011351
160. 1771847011747
161. 1771847011902
162. 1771847012298
163. 1771847012453
164. 1771847012850
165. 1771847013004
166. 1771847013402
167. 1771847013555
168. 1771847013953
169. 1771847014106
170. 1771847014504
171. 1771847014657
172. 1771847015055
173. 1771847015209
174. 1771847015607
175. 1771847015760
176. 1771847016158
177. 1771847016311
178. 1771847016709
179. 1771847016862
180. 1771847017261
181. 1771847017414
182. 1771847017812
183. 1771847017966
184. 1771847018364
185. 1771847018517
186. 1771847018914
187. 1771847019068
188. 1771847019466
189. 1771847019619
190. 1771847020017
191. 1771847020170
192. 1771847020568
193. 1771847020721
194. 1771847021119
195. 1771847021272
196. 1771847021671
197. 1771847021824
198. 1771847022223
199. 1771847022375
200. 1771847022773
201. 1771847022926
202. 1771847023324
203. 1771847023478
204. 1771847023876
205. 1771847024029
206. 1771847024427
207. 1771847024580
208. 1771847024978
209. 1771847025131
210. 1771847025529
211. 1771847025682
212. 1771847026080
213. 1771847026233
214. 1771847026632
215. 1771847026786
216. 1771847027184
217. 1771847027337
218. 1771847027734
219. 1771847027888
220. 1771847028287
221. 1771847028439
222. 1771847028837
223. 1771847028991
224. 1771847029388
225. 1771847029542
226. 1771847029940
227. 1771847030094
228. 1771847030492
229. 1771847030645
230. 1771847031042
231. 1771847031196
232. 1771847031594
233. 1771847031747
234. 1771847032145
235. 1771847032299
236. 1771847032696
237. 1771847032850
238. 1771847033247
239. 1771847033401
240. 1771847033798
241. 1771847033952
242. 1771847034350
243. 1771847034504
244. 1771847034901
245. 1771847035056
246. 1771847035453
247. 1771847035607
248. 1771847036004
249. 1771847036158
250. 1771847036555
251. 1771847036709
252. 1771847037108
253. 1771847037260
254. 1771847037658
255. 1771847037812
256. 1771847038210
257. 1771847038363
258. 1771847038761
259. 1771847038914
260. 1771847039311
261. 1771847039466
262. 1771847039863
263. 1771847040017
264. 1771847040414
265. 1771847040568
266. 1771847040965
267. 1771847041119
268. 1771847041517
269. 1771847041671
270. 1771847042068
271. 1771847042221
272. 1771847042619
273. 1771847042773
274. 1771847043171
275. 1771847043324
276. 1771847043721
277. 1771847043875
278. 1771847044273
279. 1771847044426
280. 1771847044824
281. 1771847044978
282. 1771847045376
283. 1771847045529
284. 1771847045926
285. 1771847046081
286. 1771847046479
287. 1771847046631
288. 1771847047029
289. 1771847047182
290. 1771847047581
291. 1771847047733
292. 1771847048131
293. 1771847048284
294. 1771847048632
295. 1771847048785
296. 1771847049184
297. 1771847049337
298. 1771847049735
299. 1771847049888
300. 1771847050287
301. 1771847050440
302. 1771847050837
303. 1771847050991
304. 1771847051390
305. 1771847051542
306. 1771847051940
307. 1771847052093
308. 1771847052491
309. 1771847052644
310. 1771847053042
311. 1771847053195
312. 1771847053544
313. 1771847053696
314. 1771847054094
315. 1771847054247
316. 1771847054646
317. 1771847054798
318. 1771847055198
319. 1771847055349
320. 1771847055749
321. 1771847055901
322. 1771847056299
323. 1771847056451
324. 1771847056851
325. 1771847057002
326. 1771847057402
327. 1771847057553
328. 1771847057953
329. 1771847058105
330. 1771847058504
331. 1771847058656
332. 1771847059056
333. 1771847059208
334. 1771847059607
335. 1771847059759
336. 1771847060158
337. 1771847060310
338. 1771847060711
339. 1771847060861
340. 1771847061261
341. 1771847061413
342. 1771847061812
343. 1771847061964
344. 1771847062363
345. 1771847062515
346. 1771847062915
347. 1771847063067
348. 1771847063466
349. 1771847063618
350. 1771847064017
351. 1771847064169
352. 1771847064569
353. 1771847064721
354. 1771847065120
355. 1771847065272
356. 1771847065671
357. 1771847065823
358. 1771847066223
359. 1771847066374
360. 1771847066774
361. 1771847066925
362. 1771847067325
363. 1771847067477
364. 1771847067877
365. 1771847068028
366. 1771847068378
367. 1771847068529
368. 1771847068880
369. 1771847069030
370. 1771847069380
371. 1771847069531
372. 1771847069881
373. 1771847070033
374. 1771847070432
375. 1771847070584
376. 1771847070984
377. 1771847071135
378. 1771847071535
379. 1771847071686
380. 1771847072086
381. 1771847072237
382. 1771847072637
383. 1771847072788
384. 1771847073140
385. 1771847073289
386. 1771847073691
387. 1771847073840
388. 1771847074242
389. 1771847074391
390. 1771847074792
391. 1771847074943
392. 1771847075343
393. 1771847075495
394. 1771847075844
395. 1771847075995
396. 1771847076396
397. 1771847076546
398. 1771847076947
399. 1771847077098
400. 1771847077448
401. 1771847077598
402. 1771847077999
403. 1771847078149
404. 1771847078550
405. 1771847078701
406. 1771847079101
407. 1771847079252
408. 1771847079603
409. 1771847079753
410. 1771847080105
411. 1771847080254
412. 1771847080605
413. 1771847080755
414. 1771847081156
415. 1771847081306
416. 1771847081657
417. 1771847081807
418. 1771847082208
419. 1771847082359
420. 1771847082760
421. 1771847082910
422. 1771847083312
423. 1771847083462
424. 1771847083862
425. 1771847084012
426. 1771847084363
427. 1771847084513
428. 1771847084864
429. 1771847085014
430. 1771847085416
431. 1771847085566
432. 1771847085967
433. 1771847086116
434. 1771847086517
435. 1771847086668
436. 1771847087018
437. 1771847087169
438. 1771847087570
439. 1771847087720
440. 1771847088121
441. 1771847088271
442. 1771847088673
443. 1771847088822
444. 1771847089224
445. 1771847089373
446. 1771847089774
447. 1771847089925
448. 1771847090275
449. 1771847090426
450. 1771847090826
451. 1771847090978
452. 1771847091377
453. 1771847091528
454. 1771847091930
455. 1771847092080
456. 1771847092481
457. 1771847092630
458. 1771847093031
459. 1771847093181
460. 1771847093532
461. 1771847093683
462. 1771847094033
463. 1771847094184
464. 1771847094586
465. 1771847094735
466. 1771847095137
467. 1771847095286
468. 1771847095688
469. 1771847095837
470. 1771847096239
471. 1771847096388
472. 1771847096790
473. 1771847096940
474. 1771847097342
475. 1771847097490
476. 1771847097893
477. 1771847098043

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=7, board[(0, 0)]=7, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=4, board[(0, 1)]=4, 
[debug] board state:
[[ 7  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[ 7  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[ 7  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [ 8  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(1, 3)]=5, 
[debug] board state:
[[ 7  4 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15  2 15]
 [ 8  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[ 7  4  6 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15  2 15]
 [ 8  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 7  4  6 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15  2 15]
 [ 8  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 7  4  6 15]
 [15 15 15  5]
 [15 15 15 13]
 [15 15  2 15]
 [ 8  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[ 7  4  6 15]
 [15 15 15  5]
 [15 15 15 13]
 [15 15  2 15]
 [ 8  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 1 15 15  6]], 

=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 1)]=9, 
[debug] board state:
[[ 7  4  6 15]
 [15 15 15  5]
 [15 15 15 13]
 [15 15  2 15]
 [ 8  9 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [ 1 15 15  6]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[ 7  4  6 15]
 [15 11 15  5]
 [15 15 15 13]
 [15 15  2 15]
 [ 8  9 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [ 1 15 15  6]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[ 7  4  6  2]
 [15 11 15  5]
 [15 15 15 13]
 [15 15  2 15]
 [ 8  9 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [ 1 15 15  6]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[ 7  4  6  2]
 [15 11 15  5]
 [15 15 15 13]
 [15 15  2 15]
 [ 8  9 15 15]
 [15  9 13 15]
 [15 15  5 15]
 [ 1 15 15  6]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[ 7  4  6  2]
 [15 11 15  5]
 [15 15 15 13]
 [11 15  2 15]
 [ 8  9 15 15]
 [15  9 13 15]
 [15 15  5 15]
 [ 1 15 15  6]], 

=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 7  4  6  2]
 [15 11 15  5]
 [15 15 15 13]
 [11 15  2 15]
 [ 8  9 15 15]
 [15  9 13  6]
 [15 15  5 15]
 [ 1 15 15  6]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 7  4  6  2]
 [15 11 15  5]
 [15 15 15 13]
 [11 15  2 15]
 [ 8  9 15 15]
 [15  9  6 14]
 [15 15  5 15]
 [ 1 15 15  6]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 7  4  6  2]
 [15 11 15  5]
 [15 15 15 13]
 [11 15  2 15]
 [ 8  9 15 15]
 [13  9  6 14]
 [15 15  5 15]
 [ 1 15 15  6]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[ 7  4  6  2]
 [15 11 15  5]
 [15  3 15 13]
 [11 15  2 15]
 [ 8  9 15 15]
 [13  9  6 14]
 [15 15  5 15]
 [ 1 15 15  6]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=12, board[(4, 2)]=12, 
[debug] board state:
[[ 7  4  6  2]
 [15 11 15  5]
 [15  3 15 13]
 [11 15  2 15]
 [ 8  9 12 15]
 [13  9  6 14]
 [15 15  5 15]
 [ 1 15 15  6]], 

=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 7  4  6  2]
 [15 11 15  5]
 [15  3 15 13]
 [11 15 14 15]
 [ 8  9  2 15]
 [13  9  6 14]
 [15 15  5 15]
 [ 1 15 15  6]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
