INITIAL
* 7:31pm Feb 23, 2026
* a1_alphazero vs a0_random
25. 1771846293455
26. 1771846293599
27. 1771846294056
28. 1771846294201
29. 1771846294656
30. 1771846294802
31. 1771846295257
32. 1771846295404
33. 1771846295858
34. 1771846296005
35. 1771846296459
36. 1771846296606
37. 1771846297060
38. 1771846297208
39. 1771846297661
40. 1771846297809
41. 1771846298262
42. 1771846298411
43. 1771846298813
44. 1771846298962
45. 1771846299364
46. 1771846299512
47. 1771846299965
48. 1771846300114
49. 1771846300566
50. 1771846300714
51. 1771846301117
52. 1771846301266
53. 1771846301668
54. 1771846301817
55. 1771846302269
56. 1771846302418
57. 1771846302870
58. 1771846303020
59. 1771846303421
60. 1771846303571
61. 1771846303972
62. 1771846304122
63. 1771846304522
64. 1771846304674
65. 1771846305123
66. 1771846305274
67. 1771846305725
68. 1771846305875
69. 1771846306324
70. 1771846306476
71. 1771846306875
72. 1771846307026
73. 1771846307426
74. 1771846307577
75. 1771846307977
76. 1771846308128
77. 1771846308527
78. 1771846308679
79. 1771846309078
80. 1771846309230
81. 1771846309630
82. 1771846309781
83. 1771846310180
84. 1771846310332
85. 1771846310731
86. 1771846310882
87. 1771846311282
88. 1771846311433
89. 1771846311833
90. 1771846311984
91. 1771846312434
92. 1771846312586
93. 1771846312985
94. 1771846313137
95. 1771846313536
96. 1771846313688
97. 1771846314087
98. 1771846314239
99. 1771846314638
100. 1771846314790
101. 1771846315189
102. 1771846315340
103. 1771846315740
104. 1771846315891
105. 1771846316291
106. 1771846316442
107. 1771846316842
108. 1771846316993
109. 1771846317393
110. 1771846317545
111. 1771846317944
112. 1771846318096
113. 1771846318495
114. 1771846318647
115. 1771846319046
116. 1771846319197
117. 1771846319598
118. 1771846319748
119. 1771846320149
120. 1771846320299
121. 1771846320700
122. 1771846320850
123. 1771846321301
124. 1771846321451
125. 1771846321853
126. 1771846322002
127. 1771846322404
128. 1771846322553
129. 1771846322955
130. 1771846323103
131. 1771846323506
132. 1771846323654
133. 1771846324057
134. 1771846324205
135. 1771846324609
136. 1771846324756
137. 1771846325160
138. 1771846325308
139. 1771846325711
140. 1771846325859
141. 1771846326262
142. 1771846326410
143. 1771846326813
144. 1771846326961
145. 1771846327364
146. 1771846327511
147. 1771846327916
148. 1771846328062
149. 1771846328467
150. 1771846328614
151. 1771846329018
152. 1771846329165
153. 1771846329569
154. 1771846329715
155. 1771846330120
156. 1771846330266
157. 1771846330671
158. 1771846330817
159. 1771846331223
160. 1771846331368
161. 1771846331774
162. 1771846331919
163. 1771846332325
164. 1771846332471
165. 1771846332875
166. 1771846333022
167. 1771846333426
168. 1771846333574
169. 1771846333977
170. 1771846334125
171. 1771846334528
172. 1771846334676
173. 1771846335079
174. 1771846335228
175. 1771846335630
176. 1771846335779
177. 1771846336181
178. 1771846336330
179. 1771846336732
180. 1771846336881
181. 1771846337283
182. 1771846337433
183. 1771846337834
184. 1771846337983
185. 1771846338385
186. 1771846338535
187. 1771846338936
188. 1771846339086
189. 1771846339488
190. 1771846339637
191. 1771846340039
192. 1771846340188
193. 1771846340540
194. 1771846340688
195. 1771846341041
196. 1771846341189
197. 1771846341543
198. 1771846341690
199. 1771846342093
200. 1771846342241
201. 1771846342594
202. 1771846342742
203. 1771846343146
204. 1771846343293
205. 1771846343697
206. 1771846343844
207. 1771846344248
208. 1771846344395
209. 1771846344799
210. 1771846344946
211. 1771846345350
212. 1771846345497
213. 1771846345902
214. 1771846346048
215. 1771846346452
216. 1771846346599
217. 1771846347003
218. 1771846347150
219. 1771846347554
220. 1771846347701
221. 1771846348105
222. 1771846348252
223. 1771846348657
224. 1771846348803
225. 1771846349158
226. 1771846349304
227. 1771846349708
228. 1771846349856
229. 1771846350259
230. 1771846350407
231. 1771846350811
232. 1771846350958
233. 1771846351362
234. 1771846351509
235. 1771846351913
236. 1771846352060
237. 1771846352464
238. 1771846352611
239. 1771846353015
240. 1771846353162
241. 1771846353566
242. 1771846353713
243. 1771846354118
244. 1771846354264
245. 1771846354669
246. 1771846354815
247. 1771846355220
248. 1771846355366
249. 1771846355721
250. 1771846355867
251. 1771846356222
252. 1771846356368
253. 1771846356723
254. 1771846356869
255. 1771846357274
256. 1771846357420
257. 1771846357775
258. 1771846357921
259. 1771846358326
260. 1771846358472
261. 1771846358827
262. 1771846358974
263. 1771846359380
264. 1771846359525
265. 1771846359931
266. 1771846360075
267. 1771846360432
268. 1771846360576
269. 1771846360984
270. 1771846361127
271. 1771846361485
272. 1771846361628
273. 1771846362035
274. 1771846362179
275. 1771846362536
276. 1771846362681
277. 1771846363087
278. 1771846363231
279. 1771846363638
280. 1771846363782
281. 1771846364191
282. 1771846364334
283. 1771846364741
284. 1771846364885
285. 1771846365292
286. 1771846365436
287. 1771846365843
288. 1771846365987
289. 1771846366395
290. 1771846366538
291. 1771846366946
292. 1771846367089
293. 1771846367497
294. 1771846367641
295. 1771846367998
296. 1771846368142
297. 1771846368549
298. 1771846368694
299. 1771846369100
300. 1771846369245
301. 1771846369651
302. 1771846369796
303. 1771846370154
304. 1771846370298
305. 1771846370704
306. 1771846370850
307. 1771846371206
308. 1771846371350
309. 1771846371706
310. 1771846371852
311. 1771846372257
312. 1771846372403
313. 1771846372808
314. 1771846372955
315. 1771846373359
316. 1771846373506
317. 1771846373911
318. 1771846374058
319. 1771846374412
320. 1771846374559
321. 1771846374912
322. 1771846375059
323. 1771846375464
324. 1771846375611
325. 1771846376015
326. 1771846376162
327. 1771846376516
328. 1771846376664
329. 1771846377017
330. 1771846377164
331. 1771846377518
332. 1771846377665
333. 1771846378019
334. 1771846378166
335. 1771846378521
336. 1771846378667
337. 1771846379021
338. 1771846379168
339. 1771846379522
340. 1771846379669
341. 1771846380023
342. 1771846380170
343. 1771846380525
344. 1771846380671
345. 1771846381025
346. 1771846381172
347. 1771846381527
348. 1771846381673
349. 1771846382028
350. 1771846382174
351. 1771846382529
352. 1771846382675
353. 1771846383030
354. 1771846383176
355. 1771846383530
356. 1771846383677
357. 1771846384081
358. 1771846384228
359. 1771846384582
360. 1771846384729
361. 1771846385083
362. 1771846385230
363. 1771846385584
364. 1771846385731
365. 1771846386085
366. 1771846386232
367. 1771846386587
368. 1771846386733
369. 1771846387087
370. 1771846387234
371. 1771846387588
372. 1771846387735
373. 1771846388089
374. 1771846388236
375. 1771846388590
376. 1771846388737
377. 1771846389041
378. 1771846389188
379. 1771846389542
380. 1771846389689
381. 1771846390043
382. 1771846390190
383. 1771846390543
384. 1771846390691
385. 1771846391044
386. 1771846391192
387. 1771846391595
388. 1771846391743
389. 1771846392096
390. 1771846392244
391. 1771846392597
392. 1771846392745
393. 1771846393099
394. 1771846393247
395. 1771846393599
396. 1771846393748
397. 1771846394100
398. 1771846394249

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=11, board[(6, 0)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  3 15 15]
 [11 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15  9]
 [15  3 15 15]
 [11 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  4 15  9]
 [15  3 15 15]
 [11 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  4 15  9]
 [15  3 15 15]
 [11 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[15 15 15 15]
 [ 2 15  6 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  4 15  9]
 [15  3 15 15]
 [11 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [ 2 15  6 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  4  8  9]
 [15  3 15 15]
 [11 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [ 2 15  6 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  4  8  9]
 [15  3 15  6]
 [11 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[15 15  9 15]
 [ 2 15  6 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  4  8  9]
 [15  3 15  6]
 [11 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[15 15  9 15]
 [ 2 15  6 15]
 [15 15 15 15]
 [15 15  8 15]
 [15  4 14  9]
 [15  3 15  6]
 [11 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[15 15  9 15]
 [ 2 15  6 15]
 [15 15 15 15]
 [15 15  8 15]
 [15  4 14  9]
 [15  3 15  6]
 [11 15 15 15]
 [11 15 15 15]], 

=11 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[15 15  9 15]
 [ 2 15  6 15]
 [15 15 15 15]
 [15 15  8 15]
 [15  4 14 14]
 [15  3 15  9]
 [11 15 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(5, 0)]=7, 
[debug] board state:
[[15 15  9 15]
 [ 2 15  6 15]
 [15 15 15 15]
 [15 15  8 15]
 [15  4 14 14]
 [ 7  3 15  9]
 [11 15 15 15]
 [11 15 15 15]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[15 15  9 15]
 [ 2 15  6 15]
 [15 10 15 15]
 [15 15  8 15]
 [15  4 14 14]
 [ 7  3 15  9]
 [11 15 15 15]
 [11 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[15 15  9 15]
 [ 2 15  6 15]
 [15 10 15 15]
 [15 15  8 15]
 [15  4 14 14]
 [ 7  3 13  9]
 [11 15 15 15]
 [11 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15  9 15]
 [ 2 15  6 15]
 [15 10 15 15]
 [15 15  8 15]
 [15  4 14 14]
 [ 7  3 13  9]
 [11 15 15 15]
 [11 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 6 15  9 15]
 [ 2 15  6 15]
 [13 10 15 15]
 [15 15  8 15]
 [15  4 14 14]
 [ 7  3 13  9]
 [11 15 15 15]
 [11 15 15 15]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 6 15 14 15]
 [ 2 15  9 15]
 [13 10 15 15]
 [15 15  8 15]
 [15  4 14 14]
 [ 7  3 13  9]
 [11 15 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=4, board[(3, 1)]=4, 
[debug] board state:
[[ 6 15 14 15]
 [ 2 15  9 15]
 [13 10 15 15]
 [15  4  8 15]
 [15  4 14 14]
 [ 7  3 13  9]
 [11 15 15 15]
 [11 15 15 15]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 6 15 14 15]
 [ 2 15  9 15]
 [13 10 15 15]
 [15  4  8 15]
 [15  4 14 14]
 [14  7 13  9]
 [11 15 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 6 15 14 15]
 [ 2 15  9 15]
 [13 10 15 15]
 [15  4  8 15]
 [15 14  4 14]
 [14  7 13  9]
 [11 15 15 15]
 [11 15 15 15]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 6 15 14 15]
 [ 2 15  9 15]
 [13 10 15 15]
 [15  4  8 15]
 [15 14  4  9]
 [14  7 13 14]
 [11 15 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[ 6 15 14 15]
 [ 2 15  9 15]
 [13 10 15 15]
 [15  4  8 15]
 [15 14  4  9]
 [14  7 13 14]
 [11 15 10 15]
 [11 15 15 15]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 6 15 14 15]
 [ 2 15  9 15]
 [13 10 15 15]
 [15  4  8 15]
 [15  7  4  9]
 [14 14 13 14]
 [11 15 10 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 15]
 [ 2 10 15 15]
 [15  4  8 15]
 [15  7  4  9]
 [14 14 13 14]
 [11 15 10 15]
 [11 15 15 15]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 15]
 [ 2 10 15 15]
 [15  7  8 15]
 [15 14  4  9]
 [14 14 13 14]
 [11 15 10 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 15]
 [ 2 10 15 15]
 [15  7  8 15]
 [15  4 14  9]
 [14 14 13 14]
 [11 15 10 15]
 [11 15 15 15]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 15]
 [ 2 10 15 15]
 [15  7  8 15]
 [15  4  9 14]
 [14 14 13 14]
 [11 15 10 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 15]
 [ 2 10 15 15]
 [15  7  8 15]
 [15  4  9 14]
 [14 14 13 14]
 [11 15 10 15]
 [11  6 15 15]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 15]
 [ 2 10 15 15]
 [15  7  8 15]
