INITIAL
* 8:6pm Feb 23, 2026
* a1_alphazero vs a0_random
105. 1771848450114
106. 1771848450304
107. 1771848450715
108. 1771848450905
109. 1771848451317
110. 1771848451506
111. 1771848451918
112. 1771848452108
113. 1771848452519
114. 1771848452709
115. 1771848453120
116. 1771848453311
117. 1771848453771
118. 1771848453913
119. 1771848454372
120. 1771848454514
121. 1771848454923
122. 1771848455066
123. 1771848455524
124. 1771848455667
125. 1771848456075
126. 1771848456219
127. 1771848456676
128. 1771848456821
129. 1771848457228
130. 1771848457372
131. 1771848457778
132. 1771848457923
133. 1771848458330
134. 1771848458475
135. 1771848458880
136. 1771848459026
137. 1771848459431
138. 1771848459578
139. 1771848459982
140. 1771848460129
141. 1771848460583
142. 1771848460730
143. 1771848461134
144. 1771848461282
145. 1771848461685
146. 1771848461833
147. 1771848462236
148. 1771848462385
149. 1771848462787
150. 1771848462936
151. 1771848463339
152. 1771848463487
153. 1771848463940
154. 1771848464088
155. 1771848464491
156. 1771848464639
157. 1771848465093
158. 1771848465241
159. 1771848465643
160. 1771848465792
161. 1771848466194
162. 1771848466343
163. 1771848466746
164. 1771848466895
165. 1771848467297
166. 1771848467446
167. 1771848467898
168. 1771848468047
169. 1771848468449
170. 1771848468599
171. 1771848469000
172. 1771848469150
173. 1771848469551
174. 1771848469702
175. 1771848470103
176. 1771848470253
177. 1771848470654
178. 1771848470804
179. 1771848471205
180. 1771848471355
181. 1771848471756
182. 1771848471907
183. 1771848472309
184. 1771848472458
185. 1771848472859
186. 1771848473009
187. 1771848473410
188. 1771848473560
189. 1771848473961
190. 1771848474112
191. 1771848474513
192. 1771848474663
193. 1771848475064
194. 1771848475214
195. 1771848475615
196. 1771848475766
197. 1771848476167
198. 1771848476317
199. 1771848476718
200. 1771848476869
201. 1771848477269
202. 1771848477420
203. 1771848477820
204. 1771848477973
205. 1771848478372
206. 1771848478523
207. 1771848478923
208. 1771848479075
209. 1771848479474
210. 1771848479626
211. 1771848480025
212. 1771848480177
213. 1771848480578
214. 1771848480729
215. 1771848481129
216. 1771848481280
217. 1771848481679
218. 1771848481832
219. 1771848482231
220. 1771848482383
221. 1771848482782
222. 1771848482934
223. 1771848483335
224. 1771848483485
225. 1771848483885
226. 1771848484037
227. 1771848484437
228. 1771848484587
229. 1771848484988
230. 1771848485138
231. 1771848485539
232. 1771848485690
233. 1771848486092
234. 1771848486241
235. 1771848486642
236. 1771848486793
237. 1771848487195
238. 1771848487344
239. 1771848487745
240. 1771848487895
241. 1771848488296
242. 1771848488447
243. 1771848488849
244. 1771848488999
245. 1771848489400
246. 1771848489550
247. 1771848489951
248. 1771848490101
249. 1771848490503
250. 1771848490653
251. 1771848491054
252. 1771848491204
253. 1771848491606
254. 1771848491756
255. 1771848492158
256. 1771848492307
257. 1771848492710
258. 1771848492859
259. 1771848493260
260. 1771848493411
261. 1771848493812
262. 1771848493962
263. 1771848494364
264. 1771848494513
265. 1771848494915
266. 1771848495065
267. 1771848495466
268. 1771848495616
269. 1771848496018
270. 1771848496168
271. 1771848496569
272. 1771848496719
273. 1771848497121
274. 1771848497271
275. 1771848497672
276. 1771848497822
277. 1771848498223
278. 1771848498374
279. 1771848498775
280. 1771848498925
281. 1771848499326
282. 1771848499477
283. 1771848499878
284. 1771848500028
285. 1771848500429
286. 1771848500580
287. 1771848500980
288. 1771848501131
289. 1771848501533
290. 1771848501682
291. 1771848502083
292. 1771848502234
293. 1771848502635
294. 1771848502785
295. 1771848503136
296. 1771848503286
297. 1771848503687
298. 1771848503838
299. 1771848504189
300. 1771848504339
301. 1771848504740
302. 1771848504891
303. 1771848505242
304. 1771848505392
305. 1771848505793
306. 1771848505943
307. 1771848506344
308. 1771848506494

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 3)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  6 15]
 [15 15 15  9]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 1)]=0, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  0  6 15]
 [15 15 15  9]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=1, board[(7, 2)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  0  6 15]
 [15 15  1  9]], 

=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 13  6 15]
 [15 15  1  9]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 13  6 15]
 [15 15  1  9]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15  2  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 13  6 15]
 [15 15  1  9]], 

=11 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15  2  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 13  6 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=10, board[(0, 1)]=10, 
[debug] board state:
[[15 10 15 15]
 [15  2  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 13  6 15]
 [15 15 14  1]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[15  2 15 15]
 [15 14  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 13  6 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[15  2 15 15]
 [15 14  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 3 13  6 15]
 [15 15 14  1]], 

=11 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[15  2 15 15]
 [15 14  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 3 13 14 15]
 [15 15  6  1]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[15  2 15 15]
 [15 14  4 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 3 13 14 15]
 [15 15  6  1]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[15  2 15 15]
 [15  4 14 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 3 13 14 15]
 [15 15  6  1]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[15  2 15 15]
 [15  4 14 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 14 13 15]
 [ 3 13 14 15]
 [15 15  6  1]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[15  2 15 15]
 [15 14  4 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 14 13 15]
 [ 3 13 14 15]
 [15 15  6  1]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[15  2 15  6]
 [15 14  4 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 14 13 15]
 [ 3 13 14 15]
 [15 15  6  1]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[15  2 15  6]
 [15 14  4 15]
 [15 15 15 15]
 [15  1 12 15]
 [15 15 15 15]
 [15 14 13 15]
 [ 3 13 14 15]
 [15 15  6  1]], 

=11 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[15  2 15  6]
 [15 14  4 15]
 [15 15 15 15]
 [15  1 12 15]
 [15 15 15 15]
 [15 14 14 15]
 [ 3 13 13 15]
 [15 15  6  1]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[15  2 15  6]
 [15 14  4 15]
 [15 15 15 15]
 [15  1 12 15]
 [15 15 15 15]
 [15 14 14 15]
 [14  3 13 15]
 [15 15  6  1]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[15  2 15  6]
 [15 14  4 15]
 [15 15 15 15]
 [15  1 12 15]
 [15  6 15 15]
 [15 14 14 15]
 [14  3 13 15]
 [15 15  6  1]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[15  2 15  6]
 [15 14  4 15]
 [15 15 15 15]
 [15  1 12 15]
 [15  6 15 15]
 [15 14 14 15]
 [ 3 14 13 15]
 [15 15  6  1]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 1)]=5, 
[debug] board state:
[[15  2 15  6]
 [15 14  4 15]
 [15 15 15 15]
 [15  1 12 15]
 [15  6 15 15]
 [15 14 14 15]
 [ 3 14 13 15]
 [15  5  6  1]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[15  2 15  6]
 [15 14  4 15]
 [15 15 15 15]
 [15  1 12 15]
 [15 14 15 15]
 [15  6 14 15]
 [ 3 14 13 15]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[15  2 15  6]
 [15 14  4 13]
 [15 15 15 15]
 [15  1 12 15]
 [15 14 15 15]
 [15  6 14 15]
 [ 3 14 13 15]
 [15  5  6  1]], 

=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[15  2 15  6]
 [15 14  4 13]
 [15 15 15 15]
 [15  1 12 15]
 [15 14 15 15]
 [15 14 14 15]
 [ 3  6 13 15]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[15  2 15  6]
 [15 14  4 13]
 [ 2 15 15 15]
 [15  1 12 15]
 [15 14 15 15]
 [15 14 14 15]
 [ 3  6 13 15]
 [15  5  6  1]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[15  2 15  6]
 [15 14  4 13]
 [ 2 15 15 15]
 [15 14 12 15]
 [15  1 15 15]
 [15 14 14 15]
 [ 3  6 13 15]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[15  2 15 13]
 [15 14  4 14]
 [ 2 15 15 15]
 [15 14 12 15]
 [15  1 15 15]
 [15 14 14 15]
 [ 3  6 13 15]
 [15  5  6  1]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[15  2 15 13]
 [15 14 14  4]
 [ 2 15 15 15]
 [15 14 12 15]
 [15  1 15 15]
 [15 14 14 15]
 [ 3  6 13 15]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[15  2 15 13]
 [15 14 14  4]
 [ 2 15 15 15]
 [15 14 12 15]
 [15  1  9 15]
 [15 14 14 15]
 [ 3  6 13 15]
 [15  5  6  1]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[15  2 15 13]
 [15 14 14  4]
 [ 2 15 15 15]
 [15  1 12 15]
 [15 14  9 15]
 [15 14 14 15]
 [ 3  6 13 15]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[15  2 15 13]
 [15 14 14  4]
 [ 2 15 15 15]
 [15  1 12 15]
 [15 14  9 15]
 [15 14 14 15]
 [ 3 13 14 15]
 [15  5  6  1]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[15  2 15 13]
 [10 14 14  4]
 [ 2 15 15 15]
 [15  1 12 15]
 [15 14  9 15]
 [15 14 14 15]
 [ 3 13 14 15]
 [15  5  6  1]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[15  2 15 13]
 [10 14 14  4]
 [ 2 15 15 15]
 [15  1 12  8]
 [15 14  9 15]
 [15 14 14 15]
 [ 3 13 14 15]
 [15  5  6  1]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 15 15]
 [15  1 12  8]
 [15 14  9 15]
 [15 14 14 15]
 [ 3 13 14 15]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 15 15]
 [15  1 12  8]
 [15 14  9 15]
 [15 14 14 15]
 [ 3 14 13 15]
 [15  5  6  1]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 15 15]
 [15 14 12  8]
 [15  1  9 15]
 [15 14 14 15]
 [ 3 14 13 15]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 15 15]
 [15 14 12  8]
 [15  1  9 15]
 [15 14 14  6]
 [ 3 14 13 15]
 [15  5  6  1]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
