INITIAL
* 8:5pm Feb 23, 2026
* a0_random vs a1_alphazero
57. 1771848324417
58. 1771848324818
59. 1771848324968
60. 1771848325419
61. 1771848325570
62. 1771848325971
63. 1771848326122
64. 1771848326522
65. 1771848326672
66. 1771848327073
67. 1771848327223
68. 1771848327624
69. 1771848327774
70. 1771848328175
71. 1771848328326
72. 1771848328727
73. 1771848328877
74. 1771848329278
75. 1771848329428
76. 1771848329829
77. 1771848329980
78. 1771848330380
79. 1771848330531
80. 1771848330931
81. 1771848331082
82. 1771848331483
83. 1771848331633
84. 1771848332034
85. 1771848332185
86. 1771848332585
87. 1771848332736
88. 1771848333136
89. 1771848333287
90. 1771848333687
91. 1771848333838
92. 1771848334238
93. 1771848334388
94. 1771848334789
95. 1771848334940
96. 1771848335341
97. 1771848335491
98. 1771848335892
99. 1771848336042
100. 1771848336443
101. 1771848336593
102. 1771848337044
103. 1771848337194
104. 1771848337595
105. 1771848337745
106. 1771848338196
107. 1771848338346
108. 1771848338748
109. 1771848338898
110. 1771848339298
111. 1771848339449
112. 1771848339849
113. 1771848340000
114. 1771848340401
115. 1771848340551
116. 1771848340952
117. 1771848341102
118. 1771848341503
119. 1771848341654
120. 1771848342054
121. 1771848342205
122. 1771848342605
123. 1771848342756
124. 1771848343157
125. 1771848343308
126. 1771848343708
127. 1771848343859
128. 1771848344259
129. 1771848344410
130. 1771848344810
131. 1771848344962
132. 1771848345362
133. 1771848345513
134. 1771848345913
135. 1771848346064
136. 1771848346464
137. 1771848346615
138. 1771848347015
139. 1771848347165
140. 1771848347566
141. 1771848347716
142. 1771848348118
143. 1771848348267
144. 1771848348669
145. 1771848348818
146. 1771848349220
147. 1771848349369
148. 1771848349772
149. 1771848349920
150. 1771848350323
151. 1771848350471
152. 1771848350874
153. 1771848351023
154. 1771848351425
155. 1771848351574
156. 1771848351977
157. 1771848352126
158. 1771848352528
159. 1771848352677
160. 1771848353079
161. 1771848353229
162. 1771848353630
163. 1771848353780
164. 1771848354181
165. 1771848354331
166. 1771848354732
167. 1771848354883
168. 1771848355283
169. 1771848355434
170. 1771848355834
171. 1771848355985
172. 1771848356385
173. 1771848356537
174. 1771848356937
175. 1771848357088
176. 1771848357490
177. 1771848357641
178. 1771848358041
179. 1771848358191
180. 1771848358592
181. 1771848358742
182. 1771848359143
183. 1771848359293
184. 1771848359696
185. 1771848359844
186. 1771848360247
187. 1771848360395
188. 1771848360798
189. 1771848360946
190. 1771848361349
191. 1771848361497
192. 1771848361901
193. 1771848362048
194. 1771848362452
195. 1771848362599
196. 1771848363004
197. 1771848363151
198. 1771848363555
199. 1771848363702
200. 1771848364107
201. 1771848364253
202. 1771848364658
203. 1771848364804
204. 1771848365209
205. 1771848365355
206. 1771848365761
207. 1771848365907
208. 1771848366312
209. 1771848366458
210. 1771848366863
211. 1771848367010
212. 1771848367415
213. 1771848367560
214. 1771848367966
215. 1771848368112
216. 1771848368517
217. 1771848368664
218. 1771848369068
219. 1771848369215
220. 1771848369619
221. 1771848369765
222. 1771848370170
223. 1771848370316
224. 1771848370721
225. 1771848370867
226. 1771848371272
227. 1771848371419
228. 1771848371823
229. 1771848371970
230. 1771848372374
231. 1771848372521
232. 1771848372925
233. 1771848373072
234. 1771848373476
235. 1771848373623
236. 1771848374027
237. 1771848374174
238. 1771848374578
239. 1771848374725
240. 1771848375130
241. 1771848375277
242. 1771848375681
243. 1771848375827
244. 1771848376232
245. 1771848376379
246. 1771848376783
247. 1771848376931
248. 1771848377334
249. 1771848377481
250. 1771848377887
251. 1771848378032
252. 1771848378437
253. 1771848378583
254. 1771848378988
255. 1771848379135
256. 1771848379539
257. 1771848379686
258. 1771848380090
259. 1771848380237
260. 1771848380642
261. 1771848380788
262. 1771848381143
263. 1771848381289
264. 1771848381694
265. 1771848381840
266. 1771848382245
267. 1771848382392
268. 1771848382796
269. 1771848382943
270. 1771848383348
271. 1771848383494
272. 1771848383900
273. 1771848384045
274. 1771848384450
275. 1771848384596
276. 1771848385002
277. 1771848385148
278. 1771848385552
279. 1771848385700
280. 1771848386103
281. 1771848386250
282. 1771848386654
283. 1771848386801
284. 1771848387206
285. 1771848387353
286. 1771848387757
287. 1771848387905
288. 1771848388308
289. 1771848388455
290. 1771848388860
291. 1771848389006
292. 1771848389410
293. 1771848389558
294. 1771848389912
295. 1771848390059
296. 1771848390463
297. 1771848390610
298. 1771848391014
299. 1771848391162
300. 1771848391566
301. 1771848391712
302. 1771848392116
303. 1771848392263
304. 1771848392668
305. 1771848392815
306. 1771848393219
307. 1771848393366
308. 1771848393770
309. 1771848393918
310. 1771848394321
311. 1771848394468
312. 1771848394872
313. 1771848395020
314. 1771848395423
315. 1771848395571
316. 1771848395974
317. 1771848396122
318. 1771848396525
319. 1771848396673
320. 1771848397076
321. 1771848397224
322. 1771848397628
323. 1771848397775
324. 1771848398180
325. 1771848398326
326. 1771848398730
327. 1771848398877
328. 1771848399281
329. 1771848399428
330. 1771848399832
331. 1771848399980
332. 1771848400383
333. 1771848400531
334. 1771848400934
335. 1771848401083
336. 1771848401486
337. 1771848401635
338. 1771848402037
339. 1771848402185
340. 1771848402588
341. 1771848402736
342. 1771848403140
343. 1771848403287
344. 1771848403691
345. 1771848403838
346. 1771848404242
347. 1771848404390
348. 1771848404793
349. 1771848404941
350. 1771848405345
351. 1771848405492
352. 1771848405895
353. 1771848406045
354. 1771848406447
355. 1771848406595
356. 1771848406998
357. 1771848407147
358. 1771848407549
359. 1771848407698
360. 1771848408103
361. 1771848408249
362. 1771848408652
363. 1771848408801
364. 1771848409103

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 2)]=7, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  7 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6  7 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 1 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6  7 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 1 15 15 13]
 [15 15 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6  7 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 1 15 15 13]
 [15  6 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6  7 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[ 1 15  4 13]
 [15  6 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6  7 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=12, board[(0, 1)]=12, 
[debug] board state:
[[ 1 12  4 13]
 [15  6 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6  7 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 1 12  4 13]
 [15  6 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [ 6  6  7 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 1 12  4 13]
 [13  6 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [ 6  6  7 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 1  4 14 13]
 [13  6 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [ 6  6  7 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1  4 14 13]
 [14 13 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [ 6  6  7 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[ 1  4 14 13]
 [14 13 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [ 6  6  7 15]
 [15 15 15 15]
 [ 1 15  3 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1  4 13 14]
 [14 13 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [ 6  6  7 15]
 [15 15 15 15]
 [ 1 15  3 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 1 14 13 14]
 [14  4 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [ 6  6  7 15]
 [15 15 15 15]
 [ 1 15  3 15]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[ 1 14 13 14]
 [14  4 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15  9 15]
 [ 6  6  7 15]
 [15 15 15 15]
 [ 1 15  3 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 1 14 13 14]
 [14  4 15 15]
 [15 15 15 13]
 [ 5 15 15 15]
 [ 6 15  9 15]
 [ 6  6  7 15]
 [15 15 15 15]
 [ 1 15  3 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[ 1 14 13 14]
 [14  4 15 15]
 [15 15 15 13]
 [ 5 15  9 15]
 [ 6 15  9 15]
 [ 6  6  7 15]
 [15 15 15 15]
 [ 1 15  3 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14 13 14]
 [14  4 15 15]
 [15 15 15 13]
 [ 5 15  9 15]
 [ 6 13  9 15]
 [ 6  6  7 15]
 [15 15 15 15]
 [ 1 15  3 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14 13 14]
 [14  4 15 15]
 [15 15 15 13]
 [ 5 15  9 15]
 [ 6 14  9 15]
 [ 6 13  7 15]
 [15 15 15 15]
 [ 1 15  3 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 1)]=8, 
[debug] board state:
[[ 1 14 13 14]
 [14  4 15 15]
 [15 15 15 13]
 [ 5 15  9 15]
 [ 6 14  9 15]
 [ 6 13  7 15]
 [15 15 15 15]
 [ 1  8  3 15]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 14 13 14]
 [14  4 15 15]
 [15 15 15 13]
 [ 5 15  9 15]
 [ 6 14  9 15]
 [13 14  7 15]
 [15 15 15 15]
 [ 1  8  3 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 1 14 13 14]
 [14  4 15 15]
 [13 15 15 13]
 [ 5 15  9 15]
 [ 6 14  9 15]
 [13 14  7 15]
 [15 15 15 15]
 [ 1  8  3 15]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 1 14 13 14]
 [14  4 15 15]
 [13 15 15 13]
 [ 5 15  9 15]
 [ 6  9 14 15]
 [13 14  7 15]
 [15 15 15 15]
 [ 1  8  3 15]], 

=10 

=16 

[debug] move action_id=224, action=((3, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 1 14 13 14]
 [14  4 15 15]
 [13 15 15 13]
 [14 15  9 15]
 [ 6  9 14 15]
 [ 5 14  7 15]
 [15 15 15 15]
 [ 1  8  3 15]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 1 14 13 14]
 [14  4 15 15]
 [13 15 15 13]
 [14 15  9 15]
 [ 6 14 14 15]
 [ 5  9  7 15]
 [15 15 15 15]
 [ 1  8  3 15]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [13 15 15 13]
 [14 15  9 15]
 [ 6 14 14 15]
 [ 5  9  7 15]
 [15 15 15 15]
 [ 1  8  3 15]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [13 15 15 13]
 [14 15  9 15]
 [ 6 14 14 15]
 [ 9 14  7 15]
 [15 15 15 15]
 [ 1  8  3 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=0, board[(6, 2)]=0, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [13 15 15 13]
 [14 15  9 15]
 [ 6 14 14 15]
 [ 9 14  7 15]
 [15 15  0 15]
 [ 1  8  3 15]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [13 15 15 13]
 [14 15  9 15]
 [ 6 14 14 15]
 [14  9  7 15]
 [15 15  0 15]
 [ 1  8  3 15]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [13 15 15 13]
 [14 15  9 15]
 [ 6 14 14 15]
 [14  9  7 15]
 [15 15  0 15]
 [14  1  3 15]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
