INITIAL
* 7:49pm Feb 23, 2026
* a1_alphazero vs a0_random
26. 1771847372353
27. 1771847372809
28. 1771847372954
29. 1771847373410
30. 1771847373555
31. 1771847374013
32. 1771847374157
33. 1771847374613
34. 1771847374758
35. 1771847375215
36. 1771847375359
37. 1771847375817
38. 1771847375960
39. 1771847376418
40. 1771847376561
41. 1771847377019
42. 1771847377163
43. 1771847377570
44. 1771847377714
45. 1771847378172
46. 1771847378315
47. 1771847378723
48. 1771847378866
49. 1771847379325
50. 1771847379467
51. 1771847379926
52. 1771847380069
53. 1771847380528
54. 1771847380670
55. 1771847381080
56. 1771847381271
57. 1771847381731
58. 1771847381873
59. 1771847382282
60. 1771847382474
61. 1771847382883
62. 1771847383025
63. 1771847383485
64. 1771847383626
65. 1771847384036
66. 1771847384178
67. 1771847384588
68. 1771847384779
69. 1771847385188
70. 1771847385330
71. 1771847385740
72. 1771847385882
73. 1771847386291
74. 1771847386433
75. 1771847386842
76. 1771847386984
77. 1771847387394
78. 1771847387536
79. 1771847387945
80. 1771847388087
81. 1771847388496
82. 1771847388638
83. 1771847389047
84. 1771847389190
85. 1771847389598
86. 1771847389741
87. 1771847390150
88. 1771847390292
89. 1771847390701
90. 1771847390843
91. 1771847391252
92. 1771847391395
93. 1771847391803
94. 1771847391946
95. 1771847392354
96. 1771847392498
97. 1771847392906
98. 1771847393049
99. 1771847393457
100. 1771847393601
101. 1771847394008
102. 1771847394152
103. 1771847394559
104. 1771847394704
105. 1771847395111
106. 1771847395255
107. 1771847395662
108. 1771847395806
109. 1771847396214
110. 1771847396358
111. 1771847396764
112. 1771847396910
113. 1771847397315
114. 1771847397461
115. 1771847397868
116. 1771847398012
117. 1771847398418
118. 1771847398563
119. 1771847398969
120. 1771847399114
121. 1771847399521
122. 1771847399665
123. 1771847400072
124. 1771847400216
125. 1771847400623
126. 1771847400768
127. 1771847401224
128. 1771847401369
129. 1771847401776
130. 1771847401920
131. 1771847402327
132. 1771847402472
133. 1771847402878
134. 1771847403024
135. 1771847403429
136. 1771847403575
137. 1771847403980
138. 1771847404126
139. 1771847404532
140. 1771847404678
141. 1771847405084
142. 1771847405230
143. 1771847405634
144. 1771847405780
145. 1771847406185
146. 1771847406332
147. 1771847406735
148. 1771847406883
149. 1771847407286
150. 1771847407434
151. 1771847407838
152. 1771847407986
153. 1771847408439
154. 1771847408587
155. 1771847408990
156. 1771847409138
157. 1771847409541
158. 1771847409689
159. 1771847410092
160. 1771847410240
161. 1771847410643
162. 1771847410792
163. 1771847411194
164. 1771847411343
165. 1771847411744
166. 1771847411894
167. 1771847412296
168. 1771847412446
169. 1771847412847
170. 1771847412997
171. 1771847413398
172. 1771847413549
173. 1771847413950
174. 1771847414100
175. 1771847414500
176. 1771847414651
177. 1771847415050
178. 1771847415203
179. 1771847415601
180. 1771847415754
181. 1771847416152
182. 1771847416306
183. 1771847416702
184. 1771847416857
185. 1771847417255
186. 1771847417408
187. 1771847417805
188. 1771847417960
189. 1771847418356
190. 1771847418511
191. 1771847418906
192. 1771847419063
193. 1771847419458
194. 1771847419614
195. 1771847420009
196. 1771847420165
197. 1771847420560
198. 1771847420716
199. 1771847421111
200. 1771847421267
201. 1771847421662
202. 1771847421818
203. 1771847422214
204. 1771847422370
205. 1771847422764
206. 1771847422921
207. 1771847423315
208. 1771847423472
209. 1771847423868
210. 1771847424023
211. 1771847424419
212. 1771847424574
213. 1771847424969
214. 1771847425125
215. 1771847425520
216. 1771847425677
217. 1771847426071
218. 1771847426227
219. 1771847426622
220. 1771847426779
221. 1771847427174
222. 1771847427330
223. 1771847427724
224. 1771847427881
225. 1771847428276
226. 1771847428432
227. 1771847428827
228. 1771847428983
229. 1771847429378
230. 1771847429534
231. 1771847429930
232. 1771847430086
233. 1771847430480
234. 1771847430637
235. 1771847431032
236. 1771847431188
237. 1771847431583
238. 1771847431739
239. 1771847432134
240. 1771847432290
241. 1771847432686
242. 1771847432841
243. 1771847433237
244. 1771847433392
245. 1771847433787
246. 1771847433944
247. 1771847434339
248. 1771847434495
249. 1771847434890
250. 1771847435046
251. 1771847435441
252. 1771847435597
253. 1771847435992
254. 1771847436148
255. 1771847436544
256. 1771847436700
257. 1771847437095
258. 1771847437249
259. 1771847437646
260. 1771847437801
261. 1771847438197
262. 1771847438352
263. 1771847438749
264. 1771847438902
265. 1771847439300
266. 1771847439453
267. 1771847439850
268. 1771847440004
269. 1771847440402
270. 1771847440554
271. 1771847440952
272. 1771847441105
273. 1771847441504
274. 1771847441657
275. 1771847442055
276. 1771847442207
277. 1771847442606
278. 1771847442758
279. 1771847443157
280. 1771847443309
281. 1771847443709
282. 1771847443860
283. 1771847444261
284. 1771847444411
285. 1771847444811
286. 1771847444964
287. 1771847445362
288. 1771847445514
289. 1771847445913
290. 1771847446066
291. 1771847446465
292. 1771847446616
293. 1771847447016
294. 1771847447167
295. 1771847447567
296. 1771847447718
297. 1771847448119
298. 1771847448270
299. 1771847448671
300. 1771847448822
301. 1771847449221
302. 1771847449372
303. 1771847449772
304. 1771847449923
305. 1771847450324
306. 1771847450474
307. 1771847450876
308. 1771847451026
309. 1771847451426
310. 1771847451576
311. 1771847451977
312. 1771847452127
313. 1771847452529
314. 1771847452678
315. 1771847453080
316. 1771847453229
317. 1771847453631
318. 1771847453780
319. 1771847454182
320. 1771847454331
321. 1771847454733
322. 1771847454883
323. 1771847455285
324. 1771847455434
325. 1771847455837
326. 1771847455984
327. 1771847456387
328. 1771847456535
329. 1771847456938
330. 1771847457087
331. 1771847457489
332. 1771847457638
333. 1771847458040
334. 1771847458189
335. 1771847458591
336. 1771847458740
337. 1771847459143
338. 1771847459291
339. 1771847459693
340. 1771847459842
341. 1771847460245
342. 1771847460393
343. 1771847460795
344. 1771847460944
345. 1771847461347
346. 1771847461495
347. 1771847461898
348. 1771847462046
349. 1771847462449
350. 1771847462598
351. 1771847463001
352. 1771847463148
353. 1771847463553
354. 1771847463699
355. 1771847464103
356. 1771847464250
357. 1771847464654
358. 1771847464802
359. 1771847465205
360. 1771847465353
361. 1771847465756
362. 1771847465905
363. 1771847466307
364. 1771847466455
365. 1771847466858
366. 1771847467008
367. 1771847467409
368. 1771847467558
369. 1771847467960
370. 1771847468110
371. 1771847468461
372. 1771847468610
373. 1771847469012
374. 1771847469161
375. 1771847469563
376. 1771847469712
377. 1771847470114
378. 1771847470262
379. 1771847470665
380. 1771847470813
381. 1771847471215
382. 1771847471364
383. 1771847471767
384. 1771847471916
385. 1771847472268
386. 1771847472416
387. 1771847472768
388. 1771847472918
389. 1771847473319
390. 1771847473469
391. 1771847473870
392. 1771847474020
393. 1771847474421
394. 1771847474570
395. 1771847474972
396. 1771847475121

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=11, board[(6, 2)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 11 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15  5 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 11 14 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15  9]
 [15  1 15 15]
 [15 11 14 15]
 [15 15 15 15]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15 15 15 15]
 [ 6 15 15  9]
 [15  1 15 15]
 [15 11 14 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  3]
 [15 15 15 10]
 [15 15 15 15]
 [ 6 15 15  9]
 [15  1 15 15]
 [15 11 14 15]
 [15 15 15 15]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  3]
 [15 15 15 10]
 [15 15 15 15]
 [ 6 15 15  9]
 [15  1 15 15]
 [15 14 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  3]
 [15 15 15 10]
 [15 15 15 15]
 [ 6 15 15  9]
 [15  1 15 15]
 [15 14 11 15]
 [15 15  8 15]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  3]
 [15 15 15 10]
 [15 15 15 15]
 [ 6 15 15  9]
 [15  1 15 15]
 [15 14 11  7]
 [15 15  8 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  3]
 [15 15 15 10]
 [15 13 15 15]
 [ 6 15 15  9]
 [15  1 15 15]
 [15 14 11  7]
 [15 15  8 15]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  3]
 [15 15 15 10]
 [15 13 15 15]
 [ 6 15 15  9]
 [15  1  6 15]
 [15 14 11  7]
 [15 15  8 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  3]
 [15 15 15 10]
 [15 13 13 15]
 [ 6 15 15  9]
 [15  1  6 15]
 [15 14 11  7]
 [15 15  8 15]], 

=11 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 10]
 [15 15 15 14]
 [15 13 13 15]
 [ 6 15 15  9]
 [15  1  6 15]
 [15 14 11  7]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 10]
 [15 15 15 14]
 [15 13 13 15]
 [ 6 13 15  9]
 [15  1  6 15]
 [15 14 11  7]
 [15 15  8 15]], 

=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 10]
 [15 15 15 14]
 [15 13 13 15]
 [ 6 13 15  9]
 [15  1  6 15]
 [15 11 14  7]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [ 6 13 15  9]
 [15  1  6 15]
 [15 11 14  7]
 [15 15  8 15]], 

=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [ 6 13 15  9]
 [15  1  6 15]
 [15 11  8  7]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [ 6 13 15  9]
 [15 14  6 15]
 [15  1  8  7]
 [15 15 14 15]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [13 14 15  9]
 [15 14  6 15]
 [15  1  8  7]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [13 14 15  9]
 [12 14  6 15]
 [15  1  8  7]
 [15 15 14 15]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [14 13 15  9]
 [12 14  6 15]
 [15  1  8  7]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [14 13 15  9]
 [12  1  6 15]
 [15 14  8  7]
 [15 15 14 15]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [12 13 15  9]
 [14  1  6 15]
 [15 14  8  7]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 10 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [12 13 15  9]
 [14  1  6 15]
 [15 14  8  7]
 [15 15 14 15]], 

=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 10 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [14 13 15  9]
 [12  1  6 15]
 [15 14  8  7]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[15 13 15 15]
 [15 10 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [14 13 15  9]
 [12  1  6 15]
 [15 14  8  7]
 [15 15 14 15]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[15 13 15 15]
 [15 10 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [13 14 15  9]
 [12  1  6 15]
 [15 14  8  7]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [13 14 15  9]
 [12  1  6 15]
 [15 14  8  7]
 [15 15 14 15]], 

=11 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [13 14 15  9]
 [12  1  6 15]
 [15 14 14  7]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
