INITIAL
* 7:36pm Feb 23, 2026
* a0_random vs a1_alphazero
86. 1771846607245
87. 1771846607435
88. 1771846607846
89. 1771846608036
90. 1771846608447
91. 1771846608637
92. 1771846609099
93. 1771846609289
94. 1771846609701
95. 1771846609890
96. 1771846610302
97. 1771846610491
98. 1771846610904
99. 1771846611093
100. 1771846611505
101. 1771846611694
102. 1771846612107
103. 1771846612295
104. 1771846612709
105. 1771846612897
106. 1771846613309
107. 1771846613498
108. 1771846613960
109. 1771846614150
110. 1771846614612
111. 1771846614801
112. 1771846615213
113. 1771846615403
114. 1771846615814
115. 1771846616003
116. 1771846616415
117. 1771846616604
118. 1771846617017
119. 1771846617205
120. 1771846617618
121. 1771846617807
122. 1771846618220
123. 1771846618408
124. 1771846618820
125. 1771846619009
126. 1771846619422
127. 1771846619611
128. 1771846620023
129. 1771846620212
130. 1771846620624
131. 1771846620813
132. 1771846621225
133. 1771846621415
134. 1771846621827
135. 1771846622016
136. 1771846622428
137. 1771846622617
138. 1771846623029
139. 1771846623219
140. 1771846623630
141. 1771846623820
142. 1771846624231
143. 1771846624421
144. 1771846624832
145. 1771846625023
146. 1771846625435
147. 1771846625624
148. 1771846626035
149. 1771846626225
150. 1771846626636
151. 1771846626826
152. 1771846627238
153. 1771846627428
154. 1771846627839
155. 1771846628029
156. 1771846628440
157. 1771846628631
158. 1771846629042
159. 1771846629234
160. 1771846629643
161. 1771846629834
162. 1771846630245
163. 1771846630436
164. 1771846630846
165. 1771846631037
166. 1771846631447
167. 1771846631640
168. 1771846632049
169. 1771846632240
170. 1771846632650
171. 1771846632792
172. 1771846633202
173. 1771846633393
174. 1771846633803
175. 1771846633945
176. 1771846634354
177. 1771846634496
178. 1771846634905
179. 1771846635048
180. 1771846635456
181. 1771846635599
182. 1771846636008
183. 1771846636151
184. 1771846636559
185. 1771846636702
186. 1771846637110
187. 1771846637253
188. 1771846637662
189. 1771846637805
190. 1771846638214
191. 1771846638356
192. 1771846638764
193. 1771846638908
194. 1771846639316
195. 1771846639459
196. 1771846639866
197. 1771846640010
198. 1771846640417
199. 1771846640562
200. 1771846640968
201. 1771846641112
202. 1771846641519
203. 1771846641663
204. 1771846642070
205. 1771846642214
206. 1771846642621
207. 1771846642765
208. 1771846643172
209. 1771846643316
210. 1771846643723
211. 1771846643867
212. 1771846644274
213. 1771846644419
214. 1771846644826
215. 1771846644969
216. 1771846645326
217. 1771846645470
218. 1771846645877
219. 1771846646021
220. 1771846646428
221. 1771846646572
222. 1771846646979
223. 1771846647124
224. 1771846647531
225. 1771846647676
226. 1771846648081
227. 1771846648227
228. 1771846648632
229. 1771846648777
230. 1771846649134
231. 1771846649278
232. 1771846649685
233. 1771846649829
234. 1771846650237
235. 1771846650380
236. 1771846650788
237. 1771846650932
238. 1771846651340
239. 1771846651482
240. 1771846651890
241. 1771846652033
242. 1771846652442
243. 1771846652584
244. 1771846652993
245. 1771846653136
246. 1771846653544
247. 1771846653687
248. 1771846654096
249. 1771846654238
250. 1771846654647
251. 1771846654791
252. 1771846655198
253. 1771846655341
254. 1771846655750
255. 1771846655892
256. 1771846656302
257. 1771846656493
258. 1771846656852
259. 1771846656994
260. 1771846657404
261. 1771846657546
262. 1771846657955
263. 1771846658147
264. 1771846658556
265. 1771846658699
266. 1771846659108
267. 1771846659250
268. 1771846659659
269. 1771846659851
270. 1771846660261
271. 1771846660452
272. 1771846660812
273. 1771846661003
274. 1771846661414
275. 1771846661604
276. 1771846662016
277. 1771846662205
278. 1771846662616
279. 1771846662806
280. 1771846663218
281. 1771846663408
282. 1771846663769
283. 1771846663959
284. 1771846664370
285. 1771846664560
286. 1771846664972
287. 1771846665162
288. 1771846665573
289. 1771846665763
290. 1771846666175
291. 1771846666364
292. 1771846666776
293. 1771846666965
294. 1771846667377
295. 1771846667567
296. 1771846667979
297. 1771846668168
298. 1771846668580
299. 1771846668770
300. 1771846669181
301. 1771846669371
302. 1771846669783
303. 1771846669973
304. 1771846670335
305. 1771846670524
306. 1771846670885
307. 1771846671076
308. 1771846671436
309. 1771846671627
310. 1771846671987
311. 1771846672178
312. 1771846672589
313. 1771846672780
314. 1771846673141
315. 1771846673331
316. 1771846673691
317. 1771846673833
318. 1771846674193
319. 1771846674384
320. 1771846674794
321. 1771846674985
322. 1771846675395
323. 1771846675537
324. 1771846675896
325. 1771846676038
326. 1771846676448
327. 1771846676640
328. 1771846676999
329. 1771846677141
330. 1771846677450
331. 1771846677592

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(5, 3)]=0, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1  0]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 0)]=9, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  1  0]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  3 15]
 [15 15  1  0]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  3 15]
 [15 15  1  0]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 2)]=4, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  3 15]
 [15 15  1  0]
 [15 15 13 15]
 [15 15  4 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  3 15]
 [15 15  1  0]
 [12 15 13 15]
 [15 15  4 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[ 6 15 15  4]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  3 15]
 [15 15  1  0]
 [12 15 13 15]
 [15 15  4 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 1)]=10, 
[debug] board state:
[[ 6 15 15  4]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  3 15]
 [15 10  1  0]
 [12 15 13 15]
 [15 15  4 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 6 15 13  4]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  3 15]
 [15 10  1  0]
 [12 15 13 15]
 [15 15  4 15]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=5, board[(1, 1)]=5, 
[debug] board state:
[[ 6 15 13  4]
 [15  5 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  3 15]
 [15 10  1  0]
 [12 15 13 15]
 [15 15  4 15]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 6 15 13  4]
 [15  5 15  6]
 [15 15 15 15]
 [15 13 15 15]
 [ 9 15  3 15]
 [15 10  1  0]
 [12 15 13 15]
 [15 15  4 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 6 15 13  4]
 [15  5 15  6]
 [15 15 15 15]
 [15 13 15 15]
 [ 9 15  3 15]
 [ 6 10  1  0]
 [12 15 13 15]
 [15 15  4 15]], 

=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 6 15 13  4]
 [15  5 15  6]
 [15 15 13 15]
 [15 13 15 15]
 [ 9 15  3 15]
 [ 6 10  1  0]
 [12 15 13 15]
 [15 15  4 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[ 6 15 13  4]
 [15  5 15  6]
 [15 15 13 15]
 [15 13 15 15]
 [ 9 15  3 15]
 [ 6 10  1  0]
 [12 15 13 15]
 [15 15  4 11]], 

=11 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 6 15 13  4]
 [15  5 15  6]
 [15 15 13 15]
 [15 13 15 15]
 [ 9 15  3 15]
 [ 6 10  1  0]
 [12 15 13 15]
 [15 15 11 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 1)]=11, 
[debug] board state:
[[ 6 15 13  4]
 [15  5 15  6]
 [15 11 13 15]
 [15 13 15 15]
 [ 9 15  3 15]
 [ 6 10  1  0]
 [12 15 13 15]
 [15 15 11 14]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 6 15 13  4]
 [15 11 15  6]
 [15 14 13 15]
 [15 13 15 15]
 [ 9 15  3 15]
 [ 6 10  1  0]
 [12 15 13 15]
 [15 15 11 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=2, board[(6, 1)]=2, 
[debug] board state:
[[ 6 15 13  4]
 [15 11 15  6]
 [15 14 13 15]
 [15 13 15 15]
 [ 9 15  3 15]
 [ 6 10  1  0]
 [12  2 13 15]
 [15 15 11 14]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 6 15 13  4]
 [15 11 15  6]
 [15 13 14 15]
 [15 13 15 15]
 [ 9 15  3 15]
 [ 6 10  1  0]
 [12  2 13 15]
 [15 15 11 14]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 1)]=7, 
[debug] board state:
[[ 6  7 13  4]
 [15 11 15  6]
 [15 13 14 15]
 [15 13 15 15]
 [ 9 15  3 15]
 [ 6 10  1  0]
 [12  2 13 15]
 [15 15 11 14]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[ 6  7 13  4]
 [15 11 15  6]
 [15 13 14 15]
 [15 13 15 15]
 [ 9 15  3  6]
 [ 6 10  1  0]
 [12  2 13 15]
 [15 15 11 14]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[ 6  7 13  4]
 [15 11 15  6]
 [15 13 14 15]
 [15 13 15 15]
 [ 9 15  3  6]
 [ 6 10  1  0]
 [12  2 13  1]
 [15 15 11 14]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[ 6  7 13  4]
 [15 11 15  6]
 [15 13 14 15]
 [15 13 15 15]
 [ 9  2  3  6]
 [ 6 10  1  0]
 [12  2 13  1]
 [15 15 11 14]], 

=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13  4]
 [15 11 15  6]
 [15 13 14 15]
 [15 13 15 15]
 [ 9  2  3  6]
 [ 6 10  1  0]
 [12  2 13  1]
 [15 15 11 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  6 13  4]
 [15 11 15  6]
 [15 13 14 15]
 [15 13 15 15]
 [ 9  2  3  6]
 [10 14  1  0]
 [12  2 13  1]
 [15 15 11 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  6 13  4]
 [15 11 15  6]
 [15 13 14 15]
 [15 13 15 15]
 [ 9  2  3  6]
 [10 14  1  0]
 [12 14  2  1]
 [15 15 11 14]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[14  6 13  4]
 [15 11 15  6]
 [15 13 14 15]
 [15 13 15  8]
 [ 9  2  3  6]
 [10 14  1  0]
 [12 14  2  1]
 [15 15 11 14]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[14  6 13  4]
 [15 11 15  6]
 [15 13 14 15]
 [15 13 15  8]
 [ 9  2  3  6]
 [10 14  1  0]
 [12 14  2  1]
 [15  9 11 14]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[14  6 13  4]
 [15 11 15  6]
 [15 13 14 15]
 [12 13 15  8]
 [ 9  2  3  6]
 [10 14  1  0]
 [12 14  2  1]
 [15  9 11 14]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=3, board[(1, 2)]=3, 
[debug] board state:
[[14  6 13  4]
 [15 11  3  6]
 [15 13 14 15]
 [12 13 15  8]
 [ 9  2  3  6]
 [10 14  1  0]
 [12 14  2  1]
 [15  9 11 14]], 

=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6 13  4]
 [15 11  3  6]
 [15 13 14 15]
 [12 13 15  8]
 [ 9  2  3  6]
 [10 14  1  0]
 [12  9  2  1]
 [15 14 11 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[14  6 13  4]
 [15 11  3  6]
 [15 13 14 15]
 [12 13 15  8]
 [ 9  2  3  6]
 [10 14  1  0]
 [12  9  2  1]
 [ 5 14 11 14]], 

=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  6 13  4]
 [15 11  3  6]
 [15 13 14 15]
 [12 13 15  8]
 [ 9  2  3  6]
 [10 14  1  0]
 [12  9  2  1]
 [ 5 11 14 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[14  6 13  4]
 [15 11  3  6]
 [15 13 14 10]
 [12 13 15  8]
 [ 9  2  3  6]
 [10 14  1  0]
 [12  9  2  1]
 [ 5 11 14 14]], 

=11 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  6 13  4]
 [15 11  3  6]
 [15 13 14 10]
