INITIAL
* 7:33pm Feb 23, 2026
* a0_random vs a1_alphazero
127. 1771846439639
128. 1771846440079
129. 1771846440240
130. 1771846440680
131. 1771846440842
132. 1771846441281
133. 1771846441443
134. 1771846441882
135. 1771846442045
136. 1771846442484
137. 1771846442646
138. 1771846443135
139. 1771846443298
140. 1771846443736
141. 1771846443899
142. 1771846444337
143. 1771846444501
144. 1771846444940
145. 1771846445102
146. 1771846445539
147. 1771846445704
148. 1771846446142
149. 1771846446306
150. 1771846446742
151. 1771846446907
152. 1771846447343
153. 1771846447508
154. 1771846447944
155. 1771846448109
156. 1771846448545
157. 1771846448710
158. 1771846449147
159. 1771846449311
160. 1771846449747
161. 1771846449912
162. 1771846450348
163. 1771846450513
164. 1771846450950
165. 1771846451114
166. 1771846451552
167. 1771846451715
168. 1771846452152
169. 1771846452315
170. 1771846452753
171. 1771846452916
172. 1771846453354
173. 1771846453517
174. 1771846453956
175. 1771846454118
176. 1771846454557
177. 1771846454718
178. 1771846455158
179. 1771846455319
180. 1771846455759
181. 1771846455920
182. 1771846456360
183. 1771846456520
184. 1771846456962
185. 1771846457122
186. 1771846457564
187. 1771846457722
188. 1771846458165
189. 1771846458323
190. 1771846458716
191. 1771846458873
192. 1771846459267
193. 1771846459424
194. 1771846459818
195. 1771846459975
196. 1771846460370
197. 1771846460525
198. 1771846460920
199. 1771846461076
200. 1771846461472
201. 1771846461627
202. 1771846462023
203. 1771846462177
204. 1771846462574
205. 1771846462728
206. 1771846463125
207. 1771846463279
208. 1771846463676
209. 1771846463830
210. 1771846464228
211. 1771846464380
212. 1771846464779
213. 1771846464931
214. 1771846465330
215. 1771846465482
216. 1771846465881
217. 1771846466032
218. 1771846466433
219. 1771846466583
220. 1771846466984
221. 1771846467134
222. 1771846467535
223. 1771846467684
224. 1771846468087
225. 1771846468235
226. 1771846468637
227. 1771846468786
228. 1771846469188
229. 1771846469337
230. 1771846469739
231. 1771846469887
232. 1771846470291
233. 1771846470438
234. 1771846470842
235. 1771846470989
236. 1771846471393
237. 1771846471539
238. 1771846471945
239. 1771846472091
240. 1771846472495
241. 1771846472641
242. 1771846473097
243. 1771846473241
244. 1771846473648
245. 1771846473792
246. 1771846474200
247. 1771846474343
248. 1771846474750
249. 1771846474895
250. 1771846475301
251. 1771846475447
252. 1771846475852
253. 1771846475996
254. 1771846476404
255. 1771846476547
256. 1771846476955
257. 1771846477098
258. 1771846477506
259. 1771846477648
260. 1771846478057
261. 1771846478199
262. 1771846478609
263. 1771846478800
264. 1771846479210
265. 1771846479402
266. 1771846479761
267. 1771846479903
268. 1771846480312
269. 1771846480454
270. 1771846480864
271. 1771846481055
272. 1771846481415
273. 1771846481606
274. 1771846482016
275. 1771846482208
276. 1771846482618
277. 1771846482810
278. 1771846483219
279. 1771846483410
280. 1771846483821
281. 1771846484011
282. 1771846484422
283. 1771846484612
284. 1771846485024
285. 1771846485214

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=3, board[(0, 0)]=3, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 3  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 3  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 3  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 3  6 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 3  6 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 12 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=2, board[(6, 0)]=2, 
[debug] board state:
[[ 3  6 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 12 13 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 3  6 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 14 13 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[ 3  6 15 15]
 [15  1 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 14 13 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 3  6 15 15]
 [15  1 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 12 13 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[ 3  6 15 15]
 [15  1 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 12 13 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 3  6 15 15]
 [15  1 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 14 13 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[ 3  6 15 15]
 [15  1 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 4 14 13 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[ 3  6  6 15]
 [15  1 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 4 14 13 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[ 3  6  6 15]
 [15  1 15  6]
 [15 15 15 15]
 [11 15 15 15]
 [15 12 15 15]
 [ 4 14 13 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 3  6  6 15]
 [15  1 15  6]
 [15 15 15 15]
 [11 15 15 15]
 [15 14 15 15]
 [ 4 12 13 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[ 3  6  6 15]
 [15  1 15  6]
 [15 15 15 15]
 [11 15 15 15]
 [15 14  1 15]
 [ 4 12 13 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 3  6  6 15]
 [15  1 15  6]
 [15 15 15 15]
 [11 15 15 15]
 [15 12  1 15]
 [ 4 14 13 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 3  6  6 15]
 [15  1 15  6]
 [15  2 15 15]
 [11 15 15 15]
 [15 12  1 15]
 [ 4 14 13 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 3  6  6 15]
 [15  1 15  6]
 [15  2 15 15]
 [11 15 15 15]
 [15 14  1 15]
 [ 4 12 13 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=0, board[(2, 3)]=0, 
[debug] board state:
[[ 3  6  6 15]
 [15  1 15  6]
 [15  2 15  0]
 [11 15 15 15]
 [15 14  1 15]
 [ 4 12 13 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 3  6  6 15]
 [15  1 15  6]
 [15  2 15  0]
 [11 15 15 15]
 [15 12  1 15]
 [ 4 14 13 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 3  6  6 15]
 [15  1 15  6]
 [15  2 15  0]
 [11 15 15 15]
 [15 12 14 15]
 [ 4 14  1 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 3  6  6 15]
 [15  1 15  6]
 [15  2 15  0]
 [11 15 15 15]
 [15 14 12 15]
 [ 4 14  1 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[ 3  6  6  4]
 [15  1 15  6]
 [15  2 15  0]
 [11 15 15 15]
 [15 14 12 15]
 [ 4 14  1 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[ 3  6  6  4]
 [10  1 15  6]
 [15  2 15  0]
 [11 15 15 15]
 [15 14 12 15]
 [ 4 14  1 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[ 3  6  6  4]
 [10  1 15  6]
 [ 9  2 15  0]
 [11 15 15 15]
 [15 14 12 15]
 [ 4 14  1 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  6  6  4]
 [14  1 15  6]
 [ 9  2 15  0]
 [11 15 15 15]
 [15 14 12 15]
 [ 4 14  1 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[10  6  6  4]
 [14  1 15  6]
 [ 9  2 15  0]
 [11 15 15 15]
 [15 14  1 15]
 [ 4 14 14 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[10  6  6  4]
 [14  1 15  6]
 [14  9 15  0]
 [11 15 15 15]
 [15 14  1 15]
 [ 4 14 14 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[10  6  6  4]
 [14 14 15  6]
 [14  1 15  0]
 [11 15 15 15]
 [15 14  1 15]
 [ 4 14 14 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[10  6  6  4]
 [14 14 15  6]
 [11  1 15  0]
 [14 15 15 15]
 [15 14  1 15]
 [ 4 14 14 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[10  6  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15 15 15]
 [15 14  1 15]
 [ 4 14 14 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[10  6  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15  5 15]
 [15 14  1 15]
 [ 4 14 14 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=11 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[10  6  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15  5 15]
 [15 14 14 15]
 [ 4 14  1 15]
 [ 2 15 15 15]
 [15 15  3 15]], 

=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[10  6  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15  5 15]
 [15 14 14 15]
 [ 4 14  1 15]
 [ 2 15 15 15]
 [15 15  3  5]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[10  6  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15  5 15]
 [15 14 14 15]
 [ 4 14  1 15]
 [ 2 15 15 11]
 [15 15  3  5]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[10  6  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15  5 15]
 [15 14 14 15]
 [ 4 14  1 15]
 [ 2 13 15 11]
 [15 15  3  5]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[10  6  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15  5 15]
 [15 14 14 15]
 [ 4 14  1 15]
 [ 2 13 13 11]
 [15 15  3  5]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[10  6  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15  5 15]
 [15 14 14 15]
 [ 4 13  1 15]
 [ 2 14 13 11]
 [15 15  3  5]], 

=10 

=16 

[debug] move action_id=290, action=((3, 2), (6, 2)), 
[debug] current_player=1 (B), 
