INITIAL
* 7:29pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. b5-a5 b2-b3
* 218. a5-b5 b3-b4
* 219. a1-a2 b4-b3
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771846155137
1. 1771846155137
2. 1771846155829
3. 1771846155980
4. 1771846156481
5. 1771846156631
6. 1771846157133
7. 1771846157283
8. 1771846157734
9. 1771846157884
10. 1771846158336
11. 1771846158486
12. 1771846158937
13. 1771846159087
14. 1771846159539
15. 1771846159689
16. 1771846160140
17. 1771846160291
18. 1771846160741
19. 1771846160893
20. 1771846161342
21. 1771846161494
22. 1771846161943
23. 1771846162096
24. 1771846162544
25. 1771846162697
26. 1771846163145
27. 1771846163299
28. 1771846163746
29. 1771846163900
30. 1771846164297
31. 1771846164451
32. 1771846164849
33. 1771846165001
34. 1771846165450
35. 1771846165603
36. 1771846166001
37. 1771846166153
38. 1771846166552
39. 1771846166704
40. 1771846167154
41. 1771846167305
42. 1771846167755
43. 1771846167906
44. 1771846168306
45. 1771846168457
46. 1771846168907
47. 1771846169058
48. 1771846169509
49. 1771846169659
50. 1771846170110
51. 1771846170261
52. 1771846170661
53. 1771846170812
54. 1771846171212
55. 1771846171363
56. 1771846171763
57. 1771846171914
58. 1771846172314
59. 1771846172465
60. 1771846172865
61. 1771846173016
62. 1771846173416
63. 1771846173568
64. 1771846173968
65. 1771846174119
66. 1771846174519
67. 1771846174670
68. 1771846175070
69. 1771846175221
70. 1771846175672
71. 1771846175822
72. 1771846176224
73. 1771846176373
74. 1771846176774
75. 1771846176924
76. 1771846177326
77. 1771846177475
78. 1771846177877
79. 1771846178026
80. 1771846178429
81. 1771846178577
82. 1771846178980
83. 1771846179128
84. 1771846179532
85. 1771846179680
86. 1771846180083
87. 1771846180230
88. 1771846180634
89. 1771846180781
90. 1771846181185
91. 1771846181332
92. 1771846181736
93. 1771846181882
94. 1771846182287
95. 1771846182434
96. 1771846182838
97. 1771846182985
98. 1771846183389
99. 1771846183536
100. 1771846183940
101. 1771846184087
102. 1771846184491
103. 1771846184638
104. 1771846185043
105. 1771846185189
106. 1771846185594
107. 1771846185740
108. 1771846186145
109. 1771846186291
110. 1771846186696
111. 1771846186843
112. 1771846187248
113. 1771846187394
114. 1771846187798
115. 1771846187945
116. 1771846188349
117. 1771846188496
118. 1771846188901
119. 1771846189047
120. 1771846189452
121. 1771846189598
122. 1771846190003
123. 1771846190149
124. 1771846190554
125. 1771846190701
126. 1771846191106
127. 1771846191252
128. 1771846191657
129. 1771846191803
130. 1771846192208
131. 1771846192354
132. 1771846192759
133. 1771846192906
134. 1771846193310
135. 1771846193457
136. 1771846193861
137. 1771846194009
138. 1771846194413
139. 1771846194559
140. 1771846194963
141. 1771846195110
142. 1771846195515
143. 1771846195661
144. 1771846196066
145. 1771846196212
146. 1771846196617
147. 1771846196763
148. 1771846197169
149. 1771846197314
150. 1771846197719
151. 1771846197866
152. 1771846198271
153. 1771846198417
154. 1771846198822
155. 1771846198969
156. 1771846199373
157. 1771846199520
158. 1771846199924
159. 1771846200071
160. 1771846200475
161. 1771846200623
162. 1771846201026
163. 1771846201174
164. 1771846201577
165. 1771846201726
166. 1771846202129
167. 1771846202276
168. 1771846202680
169. 1771846202827
170. 1771846203232
171. 1771846203378
172. 1771846203782
173. 1771846203929
174. 1771846204334
175. 1771846204480
176. 1771846204885
177. 1771846205031
178. 1771846205436
179. 1771846205582
180. 1771846205987
181. 1771846206134
182. 1771846206539
183. 1771846206685
184. 1771846207089
185. 1771846207236
186. 1771846207641
187. 1771846207787
188. 1771846208192
189. 1771846208338
190. 1771846208743
191. 1771846208889
192. 1771846209296
193. 1771846209440
194. 1771846209847
195. 1771846209990
196. 1771846210447
197. 1771846210592
198. 1771846210999
199. 1771846211143
200. 1771846211550
201. 1771846211694
202. 1771846212102
203. 1771846212245
204. 1771846212652
205. 1771846212796
206. 1771846213203
207. 1771846213347
208. 1771846213755
209. 1771846213898
210. 1771846214307
211. 1771846214449
212. 1771846214857
213. 1771846215000
214. 1771846215409
215. 1771846215553
216. 1771846215959
217. 1771846216103
218. 1771846216512
219. 1771846216654
220. 1771846217062
221. 1771846217205
222. 1771846217613
223. 1771846217756
224. 1771846218164
225. 1771846218308
226. 1771846218715
227. 1771846218859
228. 1771846219267
229. 1771846219410
230. 1771846219818
231. 1771846219962
232. 1771846220369
233. 1771846220513
234. 1771846220920
235. 1771846221064
236. 1771846221471
237. 1771846221616
238. 1771846222022
239. 1771846222167
240. 1771846222574
241. 1771846222719
242. 1771846223125
243. 1771846223270
244. 1771846223676
245. 1771846223821
246. 1771846224227
247. 1771846224372
248. 1771846224778
249. 1771846224924
250. 1771846225329
251. 1771846225475
252. 1771846225880
253. 1771846226026
254. 1771846226431
255. 1771846226577
256. 1771846226982
257. 1771846227128
258. 1771846227533
259. 1771846227681
260. 1771846228084
261. 1771846228230
262. 1771846228636
263. 1771846228781
264. 1771846229187
265. 1771846229332
266. 1771846229738
267. 1771846229883
268. 1771846230290
269. 1771846230434
270. 1771846230841
271. 1771846230987
272. 1771846231392
273. 1771846231537
274. 1771846231943
275. 1771846232088
276. 1771846232494
277. 1771846232640
278. 1771846233045
279. 1771846233191
280. 1771846233546
281. 1771846233692
282. 1771846234098
283. 1771846234244
284. 1771846234649
285. 1771846234795
286. 1771846235200
287. 1771846235346
288. 1771846235752
289. 1771846235897
290. 1771846236302
291. 1771846236448
292. 1771846236855
293. 1771846236999
294. 1771846237405
295. 1771846237550
296. 1771846237956
297. 1771846238102
298. 1771846238508
299. 1771846238654
300. 1771846239058
301. 1771846239204
302. 1771846239610
303. 1771846239755
304. 1771846240162
305. 1771846240306
306. 1771846240713
307. 1771846240857
308. 1771846241264
309. 1771846241407
310. 1771846241815
311. 1771846241960
312. 1771846242366
313. 1771846242509
314. 1771846242917
315. 1771846243111
316. 1771846243518
317. 1771846243662
318. 1771846244019
319. 1771846244163
320. 1771846244570
321. 1771846244713
322. 1771846245121
323. 1771846245264
324. 1771846245672
325. 1771846245815
326. 1771846246225
327. 1771846246416
328. 1771846246825
329. 1771846246967
330. 1771846247376
331. 1771846247518
332. 1771846247927
333. 1771846248070
334. 1771846248429
335. 1771846248620
336. 1771846249030
337. 1771846249221
338. 1771846249581
339. 1771846249772
340. 1771846250132
341. 1771846250323
342. 1771846250734
343. 1771846250924
344. 1771846251285
345. 1771846251475
346. 1771846251886
347. 1771846252076
348. 1771846252438
349. 1771846252627
350. 1771846253039
351. 1771846253228
352. 1771846253590
353. 1771846253779
354. 1771846254141
355. 1771846254330
356. 1771846254692
357. 1771846254882
358. 1771846255243
359. 1771846255432
360. 1771846255795
361. 1771846255984
362. 1771846256346
363. 1771846256536
364. 1771846256947
365. 1771846257137
366. 1771846257498
367. 1771846257689
368. 1771846258049
369. 1771846258240
370. 1771846258602
371. 1771846258791
372. 1771846259203
373. 1771846259393
374. 1771846259804
375. 1771846259995
376. 1771846260406
377. 1771846260596
378. 1771846260958
379. 1771846261148
380. 1771846261558
381. 1771846261749
382. 1771846262160
383. 1771846262351
384. 1771846262761
385. 1771846262953
386. 1771846263363
387. 1771846263554
388. 1771846263963
389. 1771846264106
390. 1771846264464
391. 1771846264607
392. 1771846265016
393. 1771846265160
394. 1771846265567
395. 1771846265710
396. 1771846266118
397. 1771846266262
398. 1771846266670
399. 1771846266813
400. 1771846267221
401. 1771846267364
402. 1771846267772
403. 1771846267915
404. 1771846268323
405. 1771846268466
406. 1771846268874
407. 1771846269017
408. 1771846269426
409. 1771846269568
410. 1771846269977
411. 1771846270170
412. 1771846270528
413. 1771846270670
414. 1771846271029
415. 1771846271221
416. 1771846271630
417. 1771846271772
418. 1771846272182
419. 1771846272373
420. 1771846272734
421. 1771846272924
422. 1771846273334
423. 1771846273525
424. 1771846273935
425. 1771846274126
426. 1771846274486
427. 1771846274677
428. 1771846275089
429. 1771846275278
430. 1771846275639
431. 1771846275829
432. 1771846276241
433. 1771846276429
434. 1771846276843
435. 1771846277031
436. 1771846277394
437. 1771846277581
438. 1771846277944

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [ 9 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[13 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [ 9 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[13 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [ 9 15 15 15]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[13 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 2 15 11 15]
 [15 15 15 15]
 [ 9 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[13 15 12 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 2 15 11 15]
 [15 15 15 15]
 [ 9 15 15 15]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[13 15 12 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 2 15 11 15]
 [15  6 15 15]
 [ 9 15 15 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[13 15 12 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 2 15 11 15]
 [15  6 15  8]
 [ 9 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=4, board[(7, 3)]=4, 
[debug] board state:
[[13 15 12 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 2 15 11 15]
 [15  6 15  8]
 [ 9 15 15  4]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[13 15 12 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 2 15 11 15]
 [ 3  6 15  8]
 [ 9 15 15  4]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=5, board[(7, 2)]=5, 
[debug] board state:
[[13 15 12 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 2 15 11 15]
 [ 3  6 15  8]
 [ 9 15  5  4]], 

=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[13 15 12 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 2 15 11 15]
 [ 9  6 15  8]
 [14 15  5  4]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 1)]=8, 
[debug] board state:
[[13 15 12 15]
 [15  1 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 2 15 11 15]
 [ 9  6 15  8]
 [14 15  5  4]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[13 15 12 15]
 [15  1 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 2 15 11 15]
 [ 9  6  9  8]
 [14 15  5  4]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 15 12 15]
 [15 14 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 2 15 11 15]
 [ 9  6  9  8]
 [14 15  5  4]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[13 15 12 15]
 [15 14 15 15]
 [15  1 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [ 2 15 11 15]
 [ 9  6  9  8]
 [14 15  5  4]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[13 15 12 15]
 [15 14 15 15]
 [15  1 15 15]
 [15 10 15 15]
 [15  1 13 15]
 [ 2 15 11 15]
 [ 9  6  9  8]
 [14 15  5  4]], 

=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[13 15 12 15]
 [15 14 15 15]
 [15  1 15 15]
 [15 10 15 15]
 [15  1 13 15]
 [ 2 15 11 15]
 [14  9  9  8]
 [14 15  5  4]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 15 12 15]
 [15 14 15 15]
 [15  1 15 15]
 [15  1 15 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14  9  9  8]
 [14 15  5  4]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[13 15 12 15]
 [15 14 15 15]
 [13  1 15 15]
 [15  1 15 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14  9  9  8]
 [14 15  5  4]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[13 15 12 15]
 [15 14 15 15]
 [ 1 14 15 15]
 [15  1 15 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14  9  9  8]
 [14 15  5  4]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 2)]=0, 
[debug] board state:
[[13 15 12 15]
 [15 14 15 15]
 [ 1 14 15 15]
 [15  1  0 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14  9  9  8]
 [14 15  5  4]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 15 12 15]
 [15 14 15 15]
 [ 1  1 15 15]
 [15 14  0 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14  9  9  8]
 [14 15  5  4]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[13 15 12 15]
 [15 14 15 15]
 [ 1  1 15 15]
 [ 6 14  0 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14  9  9  8]
 [14 15  5  4]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[13  2 12 15]
 [15 14 15 15]
 [ 1  1 15 15]
 [ 6 14  0 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14  9  9  8]
 [14 15  5  4]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
