INITIAL
* 9:52pm Feb 23, 2026
* a0_random vs a1_alphazero
77. 1771854755785
78. 1771854756237
79. 1771854756386
80. 1771854756838
81. 1771854756987
82. 1771854757439
83. 1771854757588
84. 1771854758040
85. 1771854758189
86. 1771854758591
87. 1771854758740
88. 1771854759192
89. 1771854759341
90. 1771854759794
91. 1771854759943
92. 1771854760345
93. 1771854760494
94. 1771854760896
95. 1771854761045
96. 1771854761447
97. 1771854761596
98. 1771854762050
99. 1771854762197
100. 1771854762650
101. 1771854762798
102. 1771854763251
103. 1771854763399
104. 1771854763852
105. 1771854764000
106. 1771854764453
107. 1771854764601
108. 1771854765004
109. 1771854765153
110. 1771854765605
111. 1771854765753
112. 1771854766156
113. 1771854766305
114. 1771854766707
115. 1771854766856
116. 1771854767259
117. 1771854767407
118. 1771854767859
119. 1771854768008
120. 1771854768410
121. 1771854768559
122. 1771854768961
123. 1771854769111
124. 1771854769512
125. 1771854769661
126. 1771854770063
127. 1771854770212
128. 1771854770614
129. 1771854770763
130. 1771854771165
131. 1771854771314
132. 1771854771716
133. 1771854771865
134. 1771854772268
135. 1771854772417
136. 1771854772819
137. 1771854772968
138. 1771854773370
139. 1771854773519
140. 1771854773922
141. 1771854774070
142. 1771854774473
143. 1771854774621
144. 1771854775025
145. 1771854775173
146. 1771854775576
147. 1771854775724
148. 1771854776128
149. 1771854776275
150. 1771854776679
151. 1771854776826
152. 1771854777232
153. 1771854777378
154. 1771854777782
155. 1771854777929
156. 1771854778334
157. 1771854778480
158. 1771854778885
159. 1771854779032
160. 1771854779437
161. 1771854779582
162. 1771854779988
163. 1771854780133
164. 1771854780539
165. 1771854780686
166. 1771854781091
167. 1771854781237
168. 1771854781642
169. 1771854781787
170. 1771854782194
171. 1771854782338
172. 1771854782745
173. 1771854782890
174. 1771854783296
175. 1771854783441
176. 1771854783847
177. 1771854783992
178. 1771854784398
179. 1771854784543
180. 1771854784949
181. 1771854785094
182. 1771854785501
183. 1771854785646
184. 1771854786052
185. 1771854786197
186. 1771854786603
187. 1771854786748
188. 1771854787155
189. 1771854787299
190. 1771854787706
191. 1771854787851
192. 1771854788257
193. 1771854788402
194. 1771854788808
195. 1771854788954
196. 1771854789359
197. 1771854789504
198. 1771854789911
199. 1771854790055
200. 1771854790462
201. 1771854790606
202. 1771854791013
203. 1771854791157
204. 1771854791564
205. 1771854791708
206. 1771854792116
207. 1771854792260
208. 1771854792668
209. 1771854792811
210. 1771854793219
211. 1771854793363
212. 1771854793769
213. 1771854793913
214. 1771854794321
215. 1771854794464
216. 1771854794872
217. 1771854795015
218. 1771854795423
219. 1771854795566
220. 1771854795974
221. 1771854796118
222. 1771854796526
223. 1771854796669
224. 1771854797077
225. 1771854797220
226. 1771854797628
227. 1771854797772
228. 1771854798180
229. 1771854798323
230. 1771854798681
231. 1771854798824
232. 1771854799233
233. 1771854799375
234. 1771854799783
235. 1771854799927
236. 1771854800334
237. 1771854800478
238. 1771854800886
239. 1771854801029
240. 1771854801387
241. 1771854801530
242. 1771854801940
243. 1771854802130
244. 1771854802540
245. 1771854802731
246. 1771854803142
247. 1771854803332
248. 1771854803743
249. 1771854803934
250. 1771854804344
251. 1771854804536
252. 1771854804946
253. 1771854805137
254. 1771854805547
255. 1771854805739
256. 1771854806099
257. 1771854806290
258. 1771854806700
259. 1771854806891
260. 1771854807251
261. 1771854807442
262. 1771854807852
263. 1771854808044
264. 1771854808453
265. 1771854808595
266. 1771854809004
267. 1771854809147
268. 1771854809556
269. 1771854809748
270. 1771854810158
271. 1771854810350
272. 1771854810758
273. 1771854810901
274. 1771854811310
275. 1771854811452
276. 1771854811861
277. 1771854812003
278. 1771854812412
279. 1771854812555
280. 1771854812963
281. 1771854813107
282. 1771854813514
283. 1771854813657
284. 1771854814065
285. 1771854814208
286. 1771854814616
287. 1771854814759
288. 1771854815168
289. 1771854815310
290. 1771854815719
291. 1771854815861
292. 1771854816270
293. 1771854816412
294. 1771854816821
295. 1771854816964
296. 1771854817372
297. 1771854817515
298. 1771854817923
299. 1771854818066
300. 1771854818476
301. 1771854818667
302. 1771854819077
303. 1771854819269
304. 1771854819678
305. 1771854819822
306. 1771854820229
307. 1771854820372
308. 1771854820781
309. 1771854820924
310. 1771854821332
311. 1771854821474
312. 1771854821883
313. 1771854822025
314. 1771854822435
315. 1771854822627
316. 1771854823035
317. 1771854823178
318. 1771854823587
319. 1771854823728
320. 1771854824138
321. 1771854824279
322. 1771854824690
323. 1771854824880
324. 1771854825290
325. 1771854825481
326. 1771854825893
327. 1771854826083
328. 1771854826493
329. 1771854826684
330. 1771854827095
331. 1771854827284
332. 1771854827696
333. 1771854827885
334. 1771854828297
335. 1771854828487
336. 1771854828900
337. 1771854829088
338. 1771854829500
339. 1771854829689
340. 1771854830101
341. 1771854830290

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=7, board[(4, 1)]=7, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[ 6 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[ 6 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15  3  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 6 15  3 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15  3  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 6 15  3 15]
 [15 15 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15  3  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 6 15  3 15]
 [15 15 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  7  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 6 15  3 15]
 [15 15 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 14 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[ 6 15  3 15]
 [15 15 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 14 15]
 [15  8 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[ 6 15  3 15]
 [15 15 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 14 15]
 [15  8 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 6 15  3 15]
 [15 15 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 14 13]
 [15  8 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[ 6 15  3 15]
 [15  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 14 13]
 [15  8 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 15  3 15]
 [15  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  8 14 13]
 [15 14 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 6 15  3 15]
 [15  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  8 14 13]
 [13 14 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[ 6  5  3 15]
 [15  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  8 14 13]
 [13 14 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[ 6  5  3 15]
 [15  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  8 14 13]
 [13 14 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6  5  3 15]
 [15  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 14 14 13]
 [13  8 15 15]
 [15 15 15 10]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 6  5  3 15]
 [15  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 1 14 14 13]
 [13  8 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[ 6  5  3 15]
 [15  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 1 14 14 13]
 [13  8 15 15]
 [15 12 15 10]], 

=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 6  5  3 15]
 [15  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [14 14 14 13]
 [ 1  8 15 15]
 [15 12 15 10]], 

=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=8, board[(7, 2)]=8, 
[debug] board state:
[[ 6  5  3 15]
 [15  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [14 14 14 13]
 [ 1  8 15 15]
 [15 12  8 10]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 6  5  3 15]
 [15  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [14 14 14 13]
 [ 1  8  6 15]
 [15 12  8 10]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[ 6  5  3 15]
 [ 9  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [14 14 14 13]
 [ 1  8  6 15]
 [15 12  8 10]], 

=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[ 6  5  3 15]
 [ 9  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15  5]
 [14 14 14 13]
 [ 1  8  6 15]
 [15 12  8 10]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6  5  3 15]
 [ 9  4 13 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15  5]
 [14 14 14 13]
 [ 1 14  8 15]
 [15 12  8 10]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4  3 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15  5]
 [14 14 14 13]
 [ 1 14  8 15]
 [15 12  8 10]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4  3 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15  5]
 [14 14 14 13]
 [ 1  8 14 15]
 [15 12  8 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15  5]
 [14 14 14 13]
 [ 1  8 14 15]
 [15 12  8 10]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [15  6 15 15]
 [15 15 15 15]
 [15 14 15  5]
 [14 14 14 13]
 [ 8 14 14 15]
 [15 12  8 10]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [15  6 15 15]
 [15 15 15 15]
 [13 14 15  5]
 [14 14 14 13]
 [ 8 14 14 15]
 [15 12  8 10]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [15  6 15 15]
 [15 15 15 15]
 [13 14 15  5]
 [14 14 14 13]
 [14  8 14 15]
 [15 12  8 10]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [15  6 15 15]
 [15 15 15 15]
 [13 14 15  5]
 [14 14 14 13]
 [14  8 14 15]
 [10 12  8 10]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [15  6 15 15]
 [15 15 15 15]
 [14 13 15  5]
 [14 14 14 13]
 [14  8 14 15]
 [10 12  8 10]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=0, board[(6, 3)]=0, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [15  6 15 15]
 [15 15 15 15]
 [14 13 15  5]
 [14 14 14 13]
 [14  8 14  0]
 [10 12  8 10]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [15  6 15 15]
 [15 15 15 15]
 [13 14 15  5]
 [14 14 14 13]
 [14  8 14  0]
 [10 12  8 10]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [15  6 11 15]
