INITIAL
* 9:33pm Feb 23, 2026
* a1_alphazero vs a0_random
102. 1771853626246
103. 1771853626673
104. 1771853626847
105. 1771853627273
106. 1771853627448
107. 1771853627874
108. 1771853628049
109. 1771853628475
110. 1771853628651
111. 1771853629076
112. 1771853629252
113. 1771853629678
114. 1771853629853
115. 1771853630279
116. 1771853630454
117. 1771853630880
118. 1771853631056
119. 1771853631482
120. 1771853631656
121. 1771853632082
122. 1771853632258
123. 1771853632683
124. 1771853632859
125. 1771853633284
126. 1771853633460
127. 1771853633885
128. 1771853634062
129. 1771853634485
130. 1771853634663
131. 1771853635086
132. 1771853635264
133. 1771853635688
134. 1771853635865
135. 1771853636289
136. 1771853636466
137. 1771853636890
138. 1771853637068
139. 1771853637491
140. 1771853637669
141. 1771853638092
142. 1771853638270
143. 1771853638693
144. 1771853638871
145. 1771853639294
146. 1771853639472
147. 1771853639896
148. 1771853640074
149. 1771853640497
150. 1771853640675
151. 1771853641098
152. 1771853641276
153. 1771853641700
154. 1771853641878
155. 1771853642301
156. 1771853642479
157. 1771853642902
158. 1771853643080
159. 1771853643504
160. 1771853643682
161. 1771853644105
162. 1771853644282
163. 1771853644706
164. 1771853644884
165. 1771853645308
166. 1771853645485
167. 1771853645909
168. 1771853646086
169. 1771853646460
170. 1771853646637
171. 1771853647062
172. 1771853647239
173. 1771853647663
174. 1771853647840
175. 1771853648264
176. 1771853648441
177. 1771853648866
178. 1771853649043
179. 1771853649467
180. 1771853649644
181. 1771853650068
182. 1771853650245
183. 1771853650670
184. 1771853650847
185. 1771853651272
186. 1771853651449
187. 1771853651872
188. 1771853652050
189. 1771853652474
190. 1771853652651
191. 1771853653075
192. 1771853653253
193. 1771853653677
194. 1771853653854
195. 1771853654279
196. 1771853654455
197. 1771853654879
198. 1771853655056
199. 1771853655481
200. 1771853655660
201. 1771853656082
202. 1771853656260
203. 1771853656683
204. 1771853656861
205. 1771853657285
206. 1771853657463
207. 1771853657886
208. 1771853658064
209. 1771853658487
210. 1771853658665
211. 1771853659089
212. 1771853659267
213. 1771853659690
214. 1771853659868
215. 1771853660292
216. 1771853660469
217. 1771853660894
218. 1771853661070
219. 1771853661494
220. 1771853661672
221. 1771853662095
222. 1771853662273
223. 1771853662696
224. 1771853662874
225. 1771853663298
226. 1771853663475
227. 1771853663849
228. 1771853664028
229. 1771853664450
230. 1771853664628
231. 1771853665051
232. 1771853665229
233. 1771853665653
234. 1771853665830
235. 1771853666255
236. 1771853666432
237. 1771853666855
238. 1771853667033
239. 1771853667456
240. 1771853667634
241. 1771853668058
242. 1771853668236
243. 1771853668659
244. 1771853668837
245. 1771853669260
246. 1771853669438
247. 1771853669862
248. 1771853670039
249. 1771853670463
250. 1771853670641
251. 1771853671064
252. 1771853671243
253. 1771853671666
254. 1771853671844
255. 1771853672266
256. 1771853672445
257. 1771853672867
258. 1771853673047
259. 1771853673468
260. 1771853673648
261. 1771853674070
262. 1771853674249
263. 1771853674672
264. 1771853674850
265. 1771853675222
266. 1771853675401
267. 1771853675823
268. 1771853676004
269. 1771853676374
270. 1771853676554
271. 1771853676975
272. 1771853677155
273. 1771853677576
274. 1771853677756
275. 1771853678179
276. 1771853678358
277. 1771853678779
278. 1771853678959
279. 1771853679330
280. 1771853679510
281. 1771853679932
282. 1771853680112
283. 1771853680534
284. 1771853680713
285. 1771853681135
286. 1771853681314
287. 1771853681686
288. 1771853681866
289. 1771853682237
290. 1771853682417
291. 1771853682788
292. 1771853682968
293. 1771853683389
294. 1771853683570
295. 1771853683990
296. 1771853684172
297. 1771853684591
298. 1771853684772
299. 1771853685192
300. 1771853685373
301. 1771853685794
302. 1771853685974
303. 1771853686395
304. 1771853686576
305. 1771853686996
306. 1771853687177
307. 1771853687547
308. 1771853687728
309. 1771853688098
310. 1771853688280
311. 1771853688699

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 13]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 13]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 13]
 [15  6 15 15]
 [15 12 15 10]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15  9 13]
 [15  6 15 15]
 [15 12 15 10]
 [15 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15  9 13]
 [15  6 15 15]
 [15 12 15 10]
 [15 15  4 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=5, board[(5, 2)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15  9 13]
 [15  6  5 15]
 [15 12 15 10]
 [15 15  4 15]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 14 13]
 [15  6  9 15]
 [15 12 15 10]
 [15 15  4 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[15 15 13 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 14 13]
 [15  6  9 15]
 [15 12 15 10]
 [15 15  4 15]], 

=11 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[15 15 13 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15  9 13]
 [15  6 14 15]
 [15 12 15 10]
 [15 15  4 15]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 13 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15  9 13]
 [15  6 14 15]
 [15 12 15 10]
 [15 15  4 15]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 6 15 13 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 14 13]
 [15  6  9 15]
 [15 12 15 10]
 [15 15  4 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[ 6 15 13 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 14 13]
 [15  6  9 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 15 13 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 14 13]
 [15  9 14 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[ 6 15 13 15]
 [15 15 15 15]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 14 13]
 [15  9 14 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6 15 13 15]
 [15 15 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [15 15 14 13]
 [15  9 14 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 6 15 13 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [15 15 14 13]
 [15  9 14 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 6 15 13 15]
 [15 14 15 15]
 [15 13 13 15]
 [15 15 15 15]
 [15 15 14 13]
 [15  9 14 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[ 6 15 13 15]
 [15 14 15 15]
 [15 13 13 15]
 [15 15 15 15]
 [15  6 14 13]
 [15  9 14 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 6 15 13 15]
 [15 14 15 15]
 [15 13 13 15]
 [15 15 15 15]
 [15  6 14 13]
 [15 14  9 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 0)]=12, 
[debug] board state:
[[ 6 15 13 15]
 [15 14 15 15]
 [15 13 13 15]
 [15 15 15 15]
 [12  6 14 13]
 [15 14  9 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 6 15 13 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [12  6 14 13]
 [15 14  9 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[ 6  3 13 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [12  6 14 13]
 [15 14  9 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6  3 13 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [12  6 14 13]
 [15  9 14 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 6  3 13 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [12  6 14 13]
 [13  9 14 15]
 [15 12 15 10]
 [ 3 15  4 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=0, board[(7, 3)]=0, 
[debug] board state:
[[ 6  3 13 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [12  6 14 13]
 [13  9 14 15]
 [15 12 15 10]
 [ 3 15  4  0]], 

=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 6 14  3 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [12  6 14 13]
 [13  9 14 15]
 [15 12 15 10]
 [ 3 15  4  0]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[ 6 14  3 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [12  6 14 13]
 [13  9 14 11]
 [15 12 15 10]
 [ 3 15  4  0]], 

=11 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 6 14  3 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [12  6 14 13]
 [13  9 14 11]
 [15 12 15  0]
 [ 3 15  4 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 6 14  3 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [12  6 14 13]
 [13 14  9 11]
 [15 12 15  0]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6 14  3 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [12 14  6 13]
 [13 14  9 11]
 [15 12 15  0]
 [ 3 15  4 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14  3 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [12 14  6 13]
 [14 13  9 11]
 [15 12 15  0]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 0)]=7, 
[debug] board state:
[[ 6 14  3 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [12 14  6 13]
 [14 13  9 11]
 [ 7 12 15  0]
 [ 3 15  4 14]], 

=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 6 14  3 15]
 [15 13 15 15]
 [15 14 13 15]
 [15 15 15 15]
 [14 14  6 13]
 [12 13  9 11]
 [ 7 12 15  0]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=2, board[(1, 3)]=2, 
[debug] board state:
[[ 6 14  3 15]
 [15 13 15  2]
 [15 14 13 15]
 [15 15 15 15]
 [14 14  6 13]
 [12 13  9 11]
 [ 7 12 15  0]
 [ 3 15  4 14]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13  3 15]
 [15 14 15  2]
 [15 14 13 15]
 [15 15 15 15]
 [14 14  6 13]
 [12 13  9 11]
 [ 7 12 15  0]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[ 6 13  3 15]
 [15 14 15  2]
 [15 14 13  1]
 [15 15 15 15]
 [14 14  6 13]
 [12 13  9 11]
 [ 7 12 15  0]
 [ 3 15  4 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [15 14 13  1]
 [15 15 15 15]
 [14 14  6 13]
 [12 13  9 11]
 [ 7 12 15  0]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [15 14 13  1]
 [15 15 15 10]
 [14 14  6 13]
 [12 13  9 11]
