INITIAL
* 7:47pm Feb 23, 2026
* a0_random vs a1_alphazero
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771847231180
1. 1771847231180
2. 1771847231813
3. 1771847231972
4. 1771847232465
5. 1771847232623
6. 1771847233167
7. 1771847233325
8. 1771847233768
9. 1771847233927
10. 1771847234370
11. 1771847234529
12. 1771847234972
13. 1771847235130
14. 1771847235573
15. 1771847235732
16. 1771847236225
17. 1771847236383
18. 1771847236827
19. 1771847236985
20. 1771847237428
21. 1771847237586
22. 1771847238030
23. 1771847238188
24. 1771847238631
25. 1771847238789
26. 1771847239233
27. 1771847239391
28. 1771847239835
29. 1771847239993
30. 1771847240436
31. 1771847240594
32. 1771847241038
33. 1771847241195
34. 1771847241640
35. 1771847241797
36. 1771847242241
37. 1771847242398
38. 1771847242844
39. 1771847242999
40. 1771847243445
41. 1771847243600
42. 1771847244046
43. 1771847244201
44. 1771847244648
45. 1771847244802
46. 1771847245200
47. 1771847245353
48. 1771847245801
49. 1771847245954
50. 1771847246404
51. 1771847246554
52. 1771847246954
53. 1771847247105
54. 1771847247556
55. 1771847247706
56. 1771847248158
57. 1771847248307
58. 1771847248759
59. 1771847248909
60. 1771847249310
61. 1771847249460
62. 1771847249862
63. 1771847250011
64. 1771847250413
65. 1771847250562
66. 1771847250965
67. 1771847251113
68. 1771847251567
69. 1771847251715
70. 1771847252168
71. 1771847252316
72. 1771847252720
73. 1771847252867
74. 1771847253321
75. 1771847253468
76. 1771847253923
77. 1771847254070
78. 1771847254473
79. 1771847254621
80. 1771847255024
81. 1771847255172
82. 1771847255575
83. 1771847255723
84. 1771847256177
85. 1771847256324
86. 1771847256778
87. 1771847256925
88. 1771847257378
89. 1771847257526
90. 1771847257979
91. 1771847258127
92. 1771847258581
93. 1771847258728
94. 1771847259183
95. 1771847259329
96. 1771847259784
97. 1771847259930
98. 1771847260336
99. 1771847260481
100. 1771847260887
101. 1771847261032
102. 1771847261439
103. 1771847261583
104. 1771847261991
105. 1771847262134
106. 1771847262541
107. 1771847262685
108. 1771847263093
109. 1771847263236
110. 1771847263644
111. 1771847263787
112. 1771847264195
113. 1771847264338
114. 1771847264747
115. 1771847264889
116. 1771847265298
117. 1771847265440
118. 1771847265850
119. 1771847265992
120. 1771847266401
121. 1771847266543
122. 1771847266953
123. 1771847267144
124. 1771847267554
125. 1771847267745
126. 1771847268156
127. 1771847268347
128. 1771847268757
129. 1771847268948
130. 1771847269358
131. 1771847269549
132. 1771847269959
133. 1771847270150
134. 1771847270562
135. 1771847270752
136. 1771847271213
137. 1771847271404
138. 1771847271814
139. 1771847272005
140. 1771847272416
141. 1771847272606
142. 1771847273068
143. 1771847273257
144. 1771847273669
145. 1771847273858
146. 1771847274270
147. 1771847274460
148. 1771847274871
149. 1771847275062
150. 1771847275473
151. 1771847275664
152. 1771847276074
153. 1771847276264
154. 1771847276726
155. 1771847276917
156. 1771847277327
157. 1771847277517
158. 1771847277979
159. 1771847278168
160. 1771847278579
161. 1771847278769
162. 1771847279180
163. 1771847279372
164. 1771847279782
165. 1771847279972
166. 1771847280383
167. 1771847280573
168. 1771847280984
169. 1771847281176
170. 1771847281585
171. 1771847281727
172. 1771847282136
173. 1771847282278
174. 1771847282738
175. 1771847282930
176. 1771847283339
177. 1771847283481
178. 1771847283890
179. 1771847284032
180. 1771847284441
181. 1771847284584
182. 1771847284993
183. 1771847285184
184. 1771847285594
185. 1771847285785
186. 1771847286197
187. 1771847286386
188. 1771847286797
189. 1771847286988
190. 1771847287448
191. 1771847287639
192. 1771847288050
193. 1771847288241
194. 1771847288651
195. 1771847288842
196. 1771847289252
197. 1771847289443
198. 1771847289854
199. 1771847290044
200. 1771847290455
201. 1771847290646
202. 1771847291057
203. 1771847291247
204. 1771847291658
205. 1771847291848
206. 1771847292260
207. 1771847292449
208. 1771847292860
209. 1771847293051
210. 1771847293462
211. 1771847293652
212. 1771847294063
213. 1771847294253
214. 1771847294664
215. 1771847294855
216. 1771847295266
217. 1771847295456
218. 1771847295867
219. 1771847296057
220. 1771847296469
221. 1771847296659
222. 1771847297070
223. 1771847297260
224. 1771847297671
225. 1771847297862
226. 1771847298273
227. 1771847298463
228. 1771847298874
229. 1771847299064
230. 1771847299475
231. 1771847299665
232. 1771847300076
233. 1771847300267
234. 1771847300679
235. 1771847300868
236. 1771847301279
237. 1771847301469
238. 1771847301880
239. 1771847302071
240. 1771847302482
241. 1771847302672
242. 1771847303084
243. 1771847303273
244. 1771847303684
245. 1771847303874
246. 1771847304285
247. 1771847304476
248. 1771847304886
249. 1771847305078
250. 1771847305488
251. 1771847305678
252. 1771847306089
253. 1771847306279
254. 1771847306690
255. 1771847306881
256. 1771847307291
257. 1771847307482
258. 1771847307894
259. 1771847308084
260. 1771847308495
261. 1771847308685
262. 1771847309095
263. 1771847309286
264. 1771847309697
265. 1771847309887
266. 1771847310299
267. 1771847310488
268. 1771847310899
269. 1771847311089
270. 1771847311501
271. 1771847311691
272. 1771847312101
273. 1771847312292
274. 1771847312702
275. 1771847312893
276. 1771847313304
277. 1771847313494
278. 1771847313905
279. 1771847314095
280. 1771847314507
281. 1771847314697
282. 1771847315108
283. 1771847315297
284. 1771847315709
285. 1771847315899
286. 1771847316310
287. 1771847316500
288. 1771847316911
289. 1771847317101
290. 1771847317514
291. 1771847317704
292. 1771847318114
293. 1771847318305
294. 1771847318715
295. 1771847318907
296. 1771847319317
297. 1771847319508
298. 1771847319919
299. 1771847320110
300. 1771847320519
301. 1771847320710
302. 1771847321120
303. 1771847321312
304. 1771847321722
305. 1771847321913
306. 1771847322323
307. 1771847322514
308. 1771847322924
309. 1771847323116
310. 1771847323526
311. 1771847323717
312. 1771847324077
313. 1771847324269
314. 1771847324678
315. 1771847324820
316. 1771847325230
317. 1771847325372
318. 1771847325781
319. 1771847325923
320. 1771847326332
321. 1771847326474
322. 1771847326883
323. 1771847327076
324. 1771847327486
325. 1771847327678
326. 1771847328086
327. 1771847328228
328. 1771847328637
329. 1771847328779
330. 1771847329189
331. 1771847329380
332. 1771847329790
333. 1771847329933
334. 1771847330341
335. 1771847330484
336. 1771847330892
337. 1771847331036
338. 1771847331443
339. 1771847331586
340. 1771847331995
341. 1771847332137
342. 1771847332547
343. 1771847332689
344. 1771847333047
345. 1771847333190
346. 1771847333598
347. 1771847333741
348. 1771847334149
349. 1771847334293
350. 1771847334701
351. 1771847334844
352. 1771847335253
353. 1771847335396
354. 1771847335803
355. 1771847335948
356. 1771847336354
357. 1771847336499
358. 1771847336905
359. 1771847337050
360. 1771847337457
361. 1771847337601
362. 1771847338009
363. 1771847338153
364. 1771847338559
365. 1771847338704
366. 1771847339110
367. 1771847339256
368. 1771847339661
369. 1771847339807
370. 1771847340213
371. 1771847340359
372. 1771847340764
373. 1771847340910
374. 1771847341315
375. 1771847341461
376. 1771847341866
377. 1771847342013
378. 1771847342417
379. 1771847342563
380. 1771847342968
381. 1771847343115
382. 1771847343520
383. 1771847343666
384. 1771847344071
385. 1771847344218
386. 1771847344572
387. 1771847344719
388. 1771847345123
389. 1771847345271
390. 1771847345674
391. 1771847345822
392. 1771847346226
393. 1771847346374
394. 1771847346777
395. 1771847346926
396. 1771847347328
397. 1771847347477
398. 1771847347879
399. 1771847348028
400. 1771847348431
401. 1771847348580
402. 1771847348982
403. 1771847349132
404. 1771847349534
405. 1771847349682
406. 1771847350085
407. 1771847350234
408. 1771847350636
409. 1771847350785
410. 1771847351187
411. 1771847351336
412. 1771847351738
413. 1771847351888
414. 1771847352239
415. 1771847352389
416. 1771847352791
417. 1771847352941
418. 1771847353342
419. 1771847353492
420. 1771847353893
421. 1771847354043
422. 1771847354446
423. 1771847354595
424. 1771847354996
425. 1771847355148
426. 1771847355547
427. 1771847355699
428. 1771847356099
429. 1771847356251
430. 1771847356651

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=3, board[(4, 1)]=3, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11  3 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [11  3 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 3 14 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 2)]=2, 
[debug] board state:
[[ 9 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 3 14 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 9 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [14  3 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[ 9 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [14  3 15 15]
 [15 15  1 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 9 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 3 14 15 15]
 [15 15  1 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 9 15  2 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 13 15 15]
 [ 3 14 15 15]
 [15 15  1 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[ 9 15  2 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 13 15 15]
 [ 3 14 15 15]
 [15  5  1 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[ 9  5  2 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 13 15 15]
 [ 3 14 15 15]
 [15  5  1 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=0, board[(3, 3)]=0, 
[debug] board state:
[[ 9  5  2 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 13 15  0]
 [ 3 14 15 15]
 [15  5  1 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=8, board[(7, 2)]=8, 
[debug] board state:
[[ 9  5  2 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 13 15  0]
 [ 3 14 15 15]
 [15  5  1 15]
 [12 15 15 15]
 [15 15  8 15]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 9  5  2 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 13 15  0]
 [ 3  5 15 15]
 [15 14  1 15]
 [12 15 15 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[ 9  5  2 15]
 [15 15 15  6]
 [15 15 15 15]
 [ 8 13 15  0]
 [ 3  5 15 15]
 [15 14  1 15]
 [12 15 15 15]
 [15 15  8 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 9  5  2  6]
 [15 15 15  6]
 [15 15 15 15]
 [ 8 13 15  0]
 [ 3  5 15 15]
 [15 14  1 15]
 [12 15 15 15]
 [15 15  8 15]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15 15 15 15]
 [ 8 13 15  0]
 [ 3  5 15 15]
 [15 14  1 15]
 [12 15 15 15]
 [15 15  8 15]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15 15 15 15]
 [ 8 13 15  0]
 [ 3  5 15 15]
 [15  1 14 15]
 [12 15 15 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=7, board[(5, 0)]=7, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15 15 15 15]
 [ 8 13 15  0]
 [ 3  5 15 15]
 [ 7  1 14 15]
 [12 15 15 15]
 [15 15  8 15]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15 15 15 15]
 [ 8 13 15  0]
 [ 3  5 15 15]
 [ 7 14  1 15]
 [12 15 15 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=11, board[(4, 3)]=11, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15 15 15 15]
 [ 8 13 15  0]
 [ 3  5 15 11]
 [ 7 14  1 15]
 [12 15 15 15]
 [15 15  8 15]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15 15 15 15]
 [ 8 13 15  0]
 [ 3  5 15 11]
 [ 7  1 14 15]
 [12 15 15 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15  9 15 15]
 [ 8 13 15  0]
 [ 3  5 15 11]
 [ 7  1 14 15]
 [12 15 15 15]
 [15 15  8 15]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15  9 15 15]
 [ 8 13 15  0]
 [ 3  5 15 11]
 [ 7 14  1 15]
 [12 15 15 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15  9 15 15]
 [ 8 13 15  0]
 [ 3  5 15 11]
 [ 7 14  1 15]
 [12 15 10 15]
 [15 15  8 15]], 

=11 

=16 

=12 c3 c2

