INITIAL
* 2:10am Feb 6, 2026
* a1_lightzero vs a0
53. 1770315098361
54. 1770315098523
55. 1770315100416
56. 1770315100578
57. 1770315102471
58. 1770315102632
59. 1770315104526
60. 1770315104688
61. 1770315106581
62. 1770315106743
63. 1770315108635
64. 1770315108797
65. 1770315110690
66. 1770315110852
67. 1770315112747
68. 1770315112908
69. 1770315114801
70. 1770315114962
71. 1770315116854
72. 1770315117017
73. 1770315118909
74. 1770315119072
75. 1770315120965
76. 1770315121128
77. 1770315123019
78. 1770315123183
79. 1770315125075
80. 1770315125238
81. 1770315127130
82. 1770315127294
83. 1770315129184
84. 1770315129349
85. 1770315131238
86. 1770315131404
87. 1770315133293
88. 1770315133459
89. 1770315135347
90. 1770315135513
91. 1770315137402
92. 1770315137567
93. 1770315139457
94. 1770315139622
95. 1770315141513
96. 1770315141678
97. 1770315143566
98. 1770315143733
99. 1770315145621
100. 1770315145787
101. 1770315147675
102. 1770315147842
103. 1770315149729
104. 1770315149896
105. 1770315151785
106. 1770315151951
107. 1770315153789
108. 1770315153955
109. 1770315155844
110. 1770315156010
111. 1770315157900
112. 1770315158064
113. 1770315159955
114. 1770315160119
115. 1770315162009
116. 1770315162174
117. 1770315164064
118. 1770315164228
119. 1770315166117
120. 1770315166281
121. 1770315168172
122. 1770315168336
123. 1770315170229
124. 1770315170390
125. 1770315172282
126. 1770315172444
127. 1770315174337
128. 1770315174498
129. 1770315176391
130. 1770315176552
131. 1770315178396
132. 1770315178556
133. 1770315180449
134. 1770315180610
135. 1770315182502
136. 1770315182664
137. 1770315184556
138. 1770315184721
139. 1770315186608
140. 1770315186774
141. 1770315188662
142. 1770315188829
143. 1770315190716
144. 1770315190883
145. 1770315192771
146. 1770315192938
147. 1770315194825
148. 1770315194994
149. 1770315196881
150. 1770315197047
151. 1770315198935
152. 1770315199101
153. 1770315200988
154. 1770315201156
155. 1770315202993
156. 1770315203160
157. 1770315205048
158. 1770315205214
159. 1770315207102
160. 1770315207270
161. 1770315209157
162. 1770315209325
163. 1770315211212
164. 1770315211378
165. 1770315213267
166. 1770315213431
167. 1770315215322
168. 1770315215485
169. 1770315217377
170. 1770315217539
171. 1770315219433
172. 1770315219593
173. 1770315221487
174. 1770315221647
175. 1770315223541
176. 1770315223702
177. 1770315225596
178. 1770315225754
179. 1770315227551
180. 1770315227709
181. 1770315229555
182. 1770315229714
183. 1770315231608
184. 1770315231768
185. 1770315233663
186. 1770315233821
187. 1770315235669
188. 1770315235826
189. 1770315237672
190. 1770315237830
191. 1770315239677
192. 1770315239833
193. 1770315241681
194. 1770315241839
195. 1770315243734
196. 1770315243892
197. 1770315245738
198. 1770315245896
199. 1770315247741
200. 1770315247899
201. 1770315249745
202. 1770315249904
203. 1770315251798
204. 1770315251957
205. 1770315253853
206. 1770315254013
207. 1770315255907
208. 1770315256067
209. 1770315257961
210. 1770315258121
211. 1770315260016
212. 1770315260176
213. 1770315262071
214. 1770315262231
215. 1770315264125
216. 1770315264286
217. 1770315266181
218. 1770315266341
219. 1770315268235
220. 1770315268396
221. 1770315270289
222. 1770315270451
223. 1770315272344
224. 1770315272505
225. 1770315274398
226. 1770315274560
227. 1770315276452
228. 1770315276615
229. 1770315278507
230. 1770315278670
231. 1770315280561
232. 1770315280725
233. 1770315282616
234. 1770315282780
235. 1770315284670
236. 1770315284834
237. 1770315286724
238. 1770315286888
239. 1770315288778
240. 1770315288941
241. 1770315290832
242. 1770315290995
243. 1770315292888
244. 1770315293049
245. 1770315294941
246. 1770315295104
247. 1770315296996
248. 1770315297158
249. 1770315299050
250. 1770315299213
251. 1770315301105
252. 1770315301267
253. 1770315303110
254. 1770315303272
255. 1770315305165
256. 1770315305326
257. 1770315307221
258. 1770315307382
259. 1770315309276
260. 1770315309436
261. 1770315311331
262. 1770315311491
263. 1770315313385
264. 1770315313545
265. 1770315315440
266. 1770315315599
267. 1770315317494
268. 1770315317654
269. 1770315319549
270. 1770315319708
271. 1770315321602
272. 1770315321762
273. 1770315323655
274. 1770315323815
275. 1770315325709
276. 1770315325870
277. 1770315327763
278. 1770315327926
279. 1770315329817
280. 1770315329982
281. 1770315331871
282. 1770315332035
283. 1770315333924
284. 1770315334088
285. 1770315335978
286. 1770315336143
287. 1770315338034
288. 1770315338196
289. 1770315340037
290. 1770315340202
291. 1770315342090
292. 1770315342255
293. 1770315344145
294. 1770315344310
295. 1770315346200
296. 1770315346363
297. 1770315348254
298. 1770315348417
299. 1770315350309
300. 1770315350471
301. 1770315352361
302. 1770315352525
303. 1770315354416
304. 1770315354579
305. 1770315356472
306. 1770315356633
307. 1770315358526
308. 1770315358688
309. 1770315360581
310. 1770315360741
311. 1770315362634
312. 1770315362795
313. 1770315364689
314. 1770315364850
315. 1770315366744
316. 1770315366904
317. 1770315368799
318. 1770315368958
319. 1770315370853
320. 1770315371014
321. 1770315372907
322. 1770315373068
323. 1770315374961
324. 1770315375121
325. 1770315377015
326. 1770315377174
327. 1770315379069
328. 1770315379230
329. 1770315381124
330. 1770315381283
331. 1770315383179
332. 1770315383337
333. 1770315385185
334. 1770315385340
335. 1770315387189
336. 1770315387344
337. 1770315389192
338. 1770315389348
339. 1770315391196
340. 1770315391352
341. 1770315393201
342. 1770315393357
343. 1770315395205
344. 1770315395362
345. 1770315397209
346. 1770315397365
347. 1770315399212
348. 1770315399369
349. 1770315401216
350. 1770315401374
351. 1770315403170
352. 1770315403328
353. 1770315405175
354. 1770315405332
355. 1770315407179
356. 1770315407335
357. 1770315409184
358. 1770315409339
359. 1770315411188
360. 1770315411344
361. 1770315413193
362. 1770315413349
363. 1770315415197
364. 1770315415354
365. 1770315417202
366. 1770315417358
367. 1770315419206
368. 1770315419363

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c7 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899840

=16 
get= 11 flip b8 N

=11 
get= 16 time_left black 898113

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 M

=11 
get= 16 time_left red 899671

=16 
get= 11 flip a8 C

=11 
get= 16 time_left black 896224

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left red 899504

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 894335

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 899338

=16 
get= 11 flip c8 M

=11 
get= 16 time_left black 892446

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 N

=11 
get= 16 time_left red 899171

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 890558

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 899004

=16 
get= 11 flip b7 P

=11 
get= 16 time_left black 888671

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 b4, b5 b5, b6 b6, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 898836

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 886784

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b3 b4, b5 b5, b6 b6, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 898669

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 884895

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b1, b3 b4, b5 b5, b6 b6, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left red 898503

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 883006

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b1, b3 b4, b5 b5, b6 b6, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left red 898336

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 881118

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 c2, b3 b4, b5 b5, b6 b6, b8 b7, c1 c1, c3 c3, c4 c4, c6 c6, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left red 898169

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 879229

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b1, b2 c2, b3 b4, b6 b6, b8 b7, c1 c1, c3 c3, c4 c4, c6 c6, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 898002

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 877340

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b1, b2 c2, b3 b4, b8 b7, c1 c1, c3 c3, c4 c4, c6 c6, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left red 897836

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 875449

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 c2, b3 b4, b8 b7, c1 c1, c3 c3, c4 c4, c6 c6, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left red 897671

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 873559

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a8 a7, b1 b1, b2 c2, b3 b4, b8 b7, c3 c3, c4 c4, c6 c6, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 897507

=16 
get= 10 move b5 b8

=10 
get= 16 time_left black 871669

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 a5, a6 a6, a8 a7, b1 b1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c3, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 897342

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 869778

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a5, a6 a6, a8 a7, b1 b1, b2 b3, c2 c1, c3 c3, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 897178

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 867887

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a5, a6 a6, b1 b1, b2 b3, b2 c2, c1 c2, c3 c3, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 897015

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 865995

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a5, a6 a6, a8 a7, b1 b1, b2 b3, b2 c2, c1 c2, c3 c3, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left red 896852

=16 
get= 11 flip a6 r

=11 
get= 16 time_left black 864104

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a5, a8 a7, b2 b3, b2 c2, c1 c2, c3 c3, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 896688

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 862213

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a5, a8 a6, b2 b3, b2 c2, c1 c2, c3 c3, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d3, d2 d2, d4 d4, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 896526

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 860319

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a8 a7, b2 c2, b3 a3, b3 b4, c1 c2, c3 c3, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d3, d2 d2, d4 d4, d6 d6, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left red 896365

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 858425

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, b2 c2, b3 a3, b3 b4, c1 c2, c3 c2, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d3, d2 d2, d4 d4, d6 d6, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 896204

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 856531

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a8 a5, b2 c2, b3 a3, b3 b4, c1 c2, c3 c2, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d3, d2 d2, d4 d4, d6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896043

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 854636

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c3 b3, c3 c2, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d3, d2 d2, d4 d4, d6 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895882

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 852743

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b2 b3, b4 b5, b4 b3, c2 c3, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d3, d2 d2, d4 d4, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 895721

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 850850

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c3 b3, c3 c2, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d3, d2 d2, d4 d4, d6 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895559

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 848957

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b2 b3, b4 b5, b4 b3, c2 c3, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d3, d2 d2, d4 d4, d6 d6, 
=12 d4 d4
get= 11 flip d4 K

=11 
get= 16 time_left red 895397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847064

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b2 b3, b4 b5, b4 b3, c2 c3, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d3, d2 d2, d4 d5, d4 d3, d6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 895236

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845170

=16 
get= 12 genmove red

