INITIAL
* 10:13am Feb 25, 2026
* a0_random vs a1_alphazero
16. 1771985585454
17. 1771985585612
18. 1771985585955
19. 1771985586113
20. 1771985586506
21. 1771985586664
22. 1771985587007
23. 1771985587165
24. 1771985587508
25. 1771985587666
26. 1771985588059
27. 1771985588217
28. 1771985588560
29. 1771985588718
30. 1771985589061
31. 1771985589218
32. 1771985589562
33. 1771985589719
34. 1771985590063
35. 1771985590220
36. 1771985590564
37. 1771985590721
38. 1771985591066
39. 1771985591222
40. 1771985591567
41. 1771985591723
42. 1771985592068
43. 1771985592224
44. 1771985592569
45. 1771985592725
46. 1771985593070
47. 1771985593227
48. 1771985593571
49. 1771985593727
50. 1771985594072
51. 1771985594228
52. 1771985594573
53. 1771985594729
54. 1771985595074
55. 1771985595230
56. 1771985595575
57. 1771985595732
58. 1771985596076
59. 1771985596233
60. 1771985596577
61. 1771985596735
62. 1771985597078
63. 1771985597236
64. 1771985597579
65. 1771985597737
66. 1771985598080
67. 1771985598239
68. 1771985598581
69. 1771985598740
70. 1771985599082
71. 1771985599241
72. 1771985599583
73. 1771985599742
74. 1771985600085
75. 1771985600245
76. 1771985600636
77. 1771985600795
78. 1771985601139
79. 1771985601296
80. 1771985601639
81. 1771985601799
82. 1771985602191
83. 1771985602350
84. 1771985602742
85. 1771985602901
86. 1771985603245
87. 1771985603403
88. 1771985603746
89. 1771985603904
90. 1771985604247
91. 1771985604405
92. 1771985604748
93. 1771985604906
94. 1771985605250
95. 1771985605408
96. 1771985605751
97. 1771985605909
98. 1771985606253
99. 1771985606410
100. 1771985606754
101. 1771985606911
102. 1771985607255
103. 1771985607413
104. 1771985607756
105. 1771985607914
106. 1771985608258
107. 1771985608414
108. 1771985608759
109. 1771985608915
110. 1771985609260
111. 1771985609416
112. 1771985609711
113. 1771985609867
114. 1771985610213
115. 1771985610367
116. 1771985610714
117. 1771985610869
118. 1771985611215
119. 1771985611369
120. 1771985611717
121. 1771985611870
122. 1771985612218
123. 1771985612371
124. 1771985612719
125. 1771985612871
126. 1771985613221
127. 1771985613372
128. 1771985613721
129. 1771985613873
130. 1771985614222
131. 1771985614374
132. 1771985614724
133. 1771985614874
134. 1771985615224
135. 1771985615375
136. 1771985615725
137. 1771985615876
138. 1771985616226
139. 1771985616377
140. 1771985616727
141. 1771985616879
142. 1771985617228
143. 1771985617378
144. 1771985617729
145. 1771985617879
146. 1771985618230
147. 1771985618380
148. 1771985618731
149. 1771985618880
150. 1771985619232
151. 1771985619381
152. 1771985619733
153. 1771985619882
154. 1771985620233
155. 1771985620383
156. 1771985620734
157. 1771985620885
158. 1771985621235
159. 1771985621385
160. 1771985621736
161. 1771985621886
162. 1771985622238
163. 1771985622387
164. 1771985622738
165. 1771985622888
166. 1771985623239
167. 1771985623389
168. 1771985623741
169. 1771985623890
170. 1771985624242
171. 1771985624391
172. 1771985624744
173. 1771985624891
174. 1771985625245
175. 1771985625392
176. 1771985625746
177. 1771985625893
178. 1771985626246
179. 1771985626394
180. 1771985626747
181. 1771985626895
182. 1771985627248
183. 1771985627395
184. 1771985627749
185. 1771985627896
186. 1771985628250
187. 1771985628398
188. 1771985628750
189. 1771985628898
190. 1771985629251
191. 1771985629398
192. 1771985629752
193. 1771985629899
194. 1771985630253
195. 1771985630401
196. 1771985630754
197. 1771985630901
198. 1771985631254
199. 1771985631403
200. 1771985631755
201. 1771985631903
202. 1771985632256
203. 1771985632404
204. 1771985632758
205. 1771985632904
206. 1771985633259
207. 1771985633405
208. 1771985633760
209. 1771985633906
210. 1771985634261
211. 1771985634407
212. 1771985634762
213. 1771985634908
214. 1771985635263
215. 1771985635409
216. 1771985635764
217. 1771985635910
218. 1771985636264
219. 1771985636411
220. 1771985636765
221. 1771985636911
222. 1771985637266
223. 1771985637412
224. 1771985637767
225. 1771985637913
226. 1771985638267
227. 1771985638414
228. 1771985638768
229. 1771985638914
230. 1771985639269
231. 1771985639415
232. 1771985639769
233. 1771985639917
234. 1771985640270
235. 1771985640417
236. 1771985640771
237. 1771985640918
238. 1771985641271
239. 1771985641419
240. 1771985641772
241. 1771985641920
242. 1771985642273
243. 1771985642422
244. 1771985642774
245. 1771985642921
246. 1771985643276
247. 1771985643422
248. 1771985643775
249. 1771985643925
250. 1771985644276
251. 1771985644424
252. 1771985644777
253. 1771985644925
254. 1771985645278
255. 1771985645426
256. 1771985645779
257. 1771985645926
258. 1771985646280
259. 1771985646427
260. 1771985646780
261. 1771985646929
262. 1771985647281
263. 1771985647429
264. 1771985647781
265. 1771985647929
266. 1771985648282
267. 1771985648430
268. 1771985648784
269. 1771985648931
270. 1771985649234
271. 1771985649381
272. 1771985649736
273. 1771985649882
274. 1771985650237
275. 1771985650383
276. 1771985650738
277. 1771985650884
278. 1771985651240
279. 1771985651385
280. 1771985651741
281. 1771985651886
282. 1771985652242
283. 1771985652387
284. 1771985652742
285. 1771985652887
286. 1771985653243
287. 1771985653388
288. 1771985653744
289. 1771985653890
290. 1771985654245
291. 1771985654390
292. 1771985654746
293. 1771985654890
294. 1771985655247
295. 1771985655391
296. 1771985655747
297. 1771985655892
298. 1771985656248
299. 1771985656393
300. 1771985656749
301. 1771985656894
302. 1771985657249
303. 1771985657395
304. 1771985657751
305. 1771985657896
306. 1771985658251
307. 1771985658397
308. 1771985658752
309. 1771985658899
310. 1771985659253
311. 1771985659400
312. 1771985659754
313. 1771985659901
314. 1771985660255
315. 1771985660401
316. 1771985660756
317. 1771985660903
318. 1771985661257
319. 1771985661404
320. 1771985661759
321. 1771985661905
322. 1771985662260
323. 1771985662406
324. 1771985662760
325. 1771985662907
326. 1771985663262
327. 1771985663408
328. 1771985663763
329. 1771985663909
330. 1771985664264
331. 1771985664410
332. 1771985664765
333. 1771985664911
334. 1771985665267
335. 1771985665412
336. 1771985665717
337. 1771985665863
338. 1771985666217
339. 1771985666364
340. 1771985666718
341. 1771985666865
342. 1771985667219
343. 1771985667368
344. 1771985667721
345. 1771985667868
346. 1771985668221
347. 1771985668368
348. 1771985668722
349. 1771985668869
350. 1771985669223
351. 1771985669370
352. 1771985669724
353. 1771985669872
354. 1771985670175
355. 1771985670322
356. 1771985670677
357. 1771985670823
358. 1771985671177
359. 1771985671324
360. 1771985671680
361. 1771985671825
362. 1771985672180
363. 1771985672326
364. 1771985672682
365. 1771985672827
366. 1771985673182
367. 1771985673329
368. 1771985673683
369. 1771985673829
370. 1771985674184
371. 1771985674330
372. 1771985674685
373. 1771985674832
374. 1771985675187
375. 1771985675331
376. 1771985675688
377. 1771985675832
378. 1771985676189
379. 1771985676333
380. 1771985676690
381. 1771985676834
382. 1771985677190
383. 1771985677334
384. 1771985677692
385. 1771985677835
386. 1771985678193
387. 1771985678336
388. 1771985678694
389. 1771985678838
390. 1771985679195
391. 1771985679338
392. 1771985679697
393. 1771985679890
394. 1771985680247
395. 1771985680390
396. 1771985680748
397. 1771985680892
398. 1771985681249
399. 1771985681395
400. 1771985681750
401. 1771985681895
402. 1771985682251
403. 1771985682397
404. 1771985682752
405. 1771985682898
406. 1771985683253
407. 1771985683399
408. 1771985683754
409. 1771985683901
410. 1771985684255

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 899467

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left black 899841

=16 
get= 11 flip c8 c

=11 
get= 16 time_left red 899074

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left black 899682

=16 
get= 11 flip d8 R

=11 
get= 16 time_left red 898682

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left black 899523

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 898289

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left black 899364

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 897896

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 899206

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 897553

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left black 899047

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 897160

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b8, b6 d6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 898889

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 896767

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 d6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left black 898731

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 896424

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b4, b3 c3, b5 b5, b6 b8, b6 d6, b6 b4, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left black 898573

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 896031

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, b6 d6, b6 b4, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 898415

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 895688

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, b6 b8, b6 d6, b6 b4, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left black 898257

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 895345

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a5, a7 a7, a8 b8, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, b6 d6, b6 b4, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898099

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 894952

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a5, a7 a7, a8 b8, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, b6 b8, b6 d6, b6 b4, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 897941

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 894609

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a5, a7 a7, a8 b8, b1 b1, b3 b4, b3 c3, b3 b2, b6 d6, b6 b4, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 d6
get= 10 move b6 d6

=10 
get= 16 time_left black 897783

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 894266

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 b6, a6 a5, a7 a7, a8 b8, b1 b1, b3 b4, b3 c3, b3 b2, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a7 a7
get= 11 flip a7 k

=11 
get= 16 time_left black 897626

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 893922

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 b6, a6 a5, a8 b8, b1 b1, b3 b4, b3 c3, b3 b2, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 897469

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 893578

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 b1, b3 b4, b3 c3, b3 b2, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 897312

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 893234

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 b1, b2 b3, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left black 897155

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 892889

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 b1, b2 b3, b7 b7, c1 c1, c2 c2, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 896999

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 892544

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 b1, b2 b3, b7 b7, c1 c1, c2 c2, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 896843

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 892199

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 b1, b2 b3, b2 c2, b7 b7, c1 c1, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 896687

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 891854

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 b1, b2 b3, b2 c2, b7 b7, c1 c1, c5 c5, c6 b6, c7 c7, d1 d1, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left black 896531

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 891509

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 b1, b2 b3, b2 c2, b7 b7, c1 c1, c5 c5, c6 b6, c7 c7, d1 d1, d5 d5, d7 d7, 
=12 a8 b8
