INITIAL
* 11:35am Feb 25, 2026
* a0_random vs a1_alphazero
119. 1771990545412
120. 1771990545780
121. 1771990545963
122. 1771990546331
123. 1771990546515
124. 1771990546884
125. 1771990547065
126. 1771990547434
127. 1771990547616
128. 1771990547986
129. 1771990548168
130. 1771990548537
131. 1771990548718
132. 1771990549089
133. 1771990549269
134. 1771990549640
135. 1771990549820
136. 1771990550192
137. 1771990550371
138. 1771990550743
139. 1771990550922
140. 1771990551295
141. 1771990551473
142. 1771990551847
143. 1771990552024
144. 1771990552398
145. 1771990552575
146. 1771990552950
147. 1771990553127
148. 1771990553501
149. 1771990553677
150. 1771990554053
151. 1771990554228
152. 1771990554605
153. 1771990554781
154. 1771990555156
155. 1771990555331
156. 1771990555708
157. 1771990555884
158. 1771990556261
159. 1771990556434
160. 1771990556812
161. 1771990556986
162. 1771990557363
163. 1771990557537
164. 1771990557915
165. 1771990558088
166. 1771990558467
167. 1771990558639
168. 1771990559019
169. 1771990559190
170. 1771990559570
171. 1771990559741
172. 1771990560122
173. 1771990560293
174. 1771990560673
175. 1771990560844
176. 1771990561225
177. 1771990561396
178. 1771990561777
179. 1771990561946
180. 1771990562328
181. 1771990562498
182. 1771990562880
183. 1771990563049
184. 1771990563433
185. 1771990563600
186. 1771990564034
187. 1771990564201
188. 1771990564586
189. 1771990564753
190. 1771990565138
191. 1771990565304
192. 1771990565690
193. 1771990565855
194. 1771990566240
195. 1771990566407
196. 1771990566791
197. 1771990566958
198. 1771990567343
199. 1771990567510
200. 1771990567894
201. 1771990568061
202. 1771990568446
203. 1771990568613
204. 1771990568997
205. 1771990569164
206. 1771990569549
207. 1771990569716
208. 1771990570101
209. 1771990570267
210. 1771990570653
211. 1771990570818
212. 1771990571205
213. 1771990571371
214. 1771990571758
215. 1771990571921
216. 1771990572310
217. 1771990572472
218. 1771990572862
219. 1771990573024
220. 1771990573414
221. 1771990573575
222. 1771990573965
223. 1771990574127
224. 1771990574517
225. 1771990574679
226. 1771990575069
227. 1771990575229
228. 1771990575620
229. 1771990575781
230. 1771990576172
231. 1771990576332
232. 1771990576724
233. 1771990576883
234. 1771990577275
235. 1771990577436
236. 1771990577827
237. 1771990577986
238. 1771990578380
239. 1771990578538
240. 1771990578932
241. 1771990579089
242. 1771990579484
243. 1771990579640
244. 1771990579984
245. 1771990580141
246. 1771990580536
247. 1771990580692
248. 1771990581037
249. 1771990581193
250. 1771990581589
251. 1771990581745
252. 1771990582141
253. 1771990582296
254. 1771990582642
255. 1771990582797
256. 1771990583146
257. 1771990583298
258. 1771990583646
259. 1771990583800
260. 1771990584197
261. 1771990584352
262. 1771990584749
263. 1771990584902
264. 1771990585250
265. 1771990585404
266. 1771990585801
267. 1771990585956
268. 1771990586353
269. 1771990586506
270. 1771990586854
271. 1771990587007
272. 1771990587356
273. 1771990587509
274. 1771990587857
275. 1771990588010
276. 1771990588359
277. 1771990588512
278. 1771990588909
279. 1771990589063
280. 1771990589411
281. 1771990589564
282. 1771990589962
283. 1771990590117
284. 1771990590463
285. 1771990590619
286. 1771990591016
287. 1771990591170
288. 1771990591517
289. 1771990591671
290. 1771990592068
291. 1771990592223
292. 1771990592570
293. 1771990592724
294. 1771990593122
295. 1771990593275

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 R

=11 
get= 16 time_left red 899506

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left black 899852

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 899102

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 899705

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 898698

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left black 899558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 898293

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left black 899412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897888

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left black 899266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897482

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 m

=11 
get= 16 time_left black 899120

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897076

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 898976

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896719

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 898830

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896313

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 898685

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895957

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 898541

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895600

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left black 898397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895242

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 898254

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894884

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 K

=11 
get= 16 time_left black 898111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894525

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 897969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894166

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 897827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893806

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c3 b3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 897636

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893445

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c3 b3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left black 897446

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893083

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c3 b3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left black 897256

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892722

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c3 b3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 897066

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892360

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b3 c3, b3 b2, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 896877

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891997

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b2 c2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c2, c4 c4, c5 c5, c7 c7, d2 c2, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left black 896689

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891634

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b2 c2, b3 c3, b4 b4, b6 b6, b7 b8, c1 c2, c4 c4, c5 c5, c7 c7, d2 c2, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 896501

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891271

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b2 c2, b3 c3, b4 b4, b5 b6, b7 b8, b7 b6, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d2 c2, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896313

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 890907

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b2 c2, b3 c3, b4 b4, b5 b6, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d2 c2, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left black 896126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890552

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b2 c2, b3 c3, b4 a4, b5 b6, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d2 c2, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 895980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890196

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b2 c2, b3 c3, b4 a4, b6 a6, b6 b7, b6 c6, c1 c2, c4 c4, c5 c5, c7 c7, d2 c2, d3 d3, d4 d4, d6 c6, d6 d5, d7 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 895834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889841

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d6 c6, d6 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 C

=11 
get= 16 time_left black 895687

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889486

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889130

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b5 a5, b6 b7, b6 c6, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 895397

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888773

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b5 a5, b6 b7, b6 c6, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 895253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888416

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 b5, a5 a4, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d6, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left black 895108

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888059

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 b5, a5 a4, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 894964

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887702

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b5 a5, b6 b7, b6 c6, c2 b2, c2 c3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 894820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887344

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b1 b1, b4 a4, b4 b3, b5 a5, b6 b7, b6 c6, c2 b2, c3 b3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 b1 b1
get= 11 flip b1 r

