INITIAL
* 10:23am Feb 25, 2026
* a0_random vs a1_alphazero
113. 1771986257227
114. 1771986257578
115. 1771986257728
116. 1771986258079
117. 1771986258229
118. 1771986258580
119. 1771986258730
120. 1771986259081
121. 1771986259231
122. 1771986259582
123. 1771986259732
124. 1771986260083
125. 1771986260233
126. 1771986260584
127. 1771986260734
128. 1771986261085
129. 1771986261235
130. 1771986261586
131. 1771986261736
132. 1771986262087
133. 1771986262237
134. 1771986262588
135. 1771986262739
136. 1771986263039
137. 1771986263189
138. 1771986263490
139. 1771986263640
140. 1771986263992
141. 1771986264141
142. 1771986264493
143. 1771986264641
144. 1771986264993
145. 1771986265142
146. 1771986265495
147. 1771986265643
148. 1771986265997
149. 1771986266144
150. 1771986266498
151. 1771986266646
152. 1771986266998
153. 1771986267146
154. 1771986267499
155. 1771986267648
156. 1771986268000
157. 1771986268148
158. 1771986268501
159. 1771986268648
160. 1771986269002
161. 1771986269149
162. 1771986269503
163. 1771986269651
164. 1771986269954
165. 1771986270102
166. 1771986270406
167. 1771986270552
168. 1771986270907
169. 1771986271052
170. 1771986271407
171. 1771986271553
172. 1771986271909
173. 1771986272054
174. 1771986272409
175. 1771986272555
176. 1771986272911
177. 1771986273057
178. 1771986273412
179. 1771986273558
180. 1771986273911
181. 1771986274058
182. 1771986274412
183. 1771986274559
184. 1771986274913
185. 1771986275061
186. 1771986275413
187. 1771986275561
188. 1771986275915
189. 1771986276062
190. 1771986276415
191. 1771986276565
192. 1771986276916
193. 1771986277066
194. 1771986277418
195. 1771986277566
196. 1771986277918
197. 1771986278068
198. 1771986278420
199. 1771986278569
200. 1771986278920
201. 1771986279070
202. 1771986279422
203. 1771986279570
204. 1771986279922
205. 1771986280071
206. 1771986280423
207. 1771986280571
208. 1771986280924
209. 1771986281072
210. 1771986281425
211. 1771986281573
212. 1771986281926
213. 1771986282074
214. 1771986282426
215. 1771986282575
216. 1771986282928
217. 1771986283076
218. 1771986283428
219. 1771986283577
220. 1771986283929
221. 1771986284078
222. 1771986284431
223. 1771986284579
224. 1771986284933
225. 1771986285081
226. 1771986285433
227. 1771986285582
228. 1771986285933
229. 1771986286083
230. 1771986286434
231. 1771986286584
232. 1771986286936
233. 1771986287086
234. 1771986287436
235. 1771986287587
236. 1771986287937
237. 1771986288089
238. 1771986288439
239. 1771986288589
240. 1771986288940
241. 1771986289090
242. 1771986289441
243. 1771986289592
244. 1771986289943
245. 1771986290093
246. 1771986290443
247. 1771986290593
248. 1771986290944
249. 1771986291095
250. 1771986291445
251. 1771986291596
252. 1771986291947
253. 1771986292098
254. 1771986292448
255. 1771986292598
256. 1771986292949
257. 1771986293099
258. 1771986293450
259. 1771986293600
260. 1771986293951
261. 1771986294101
262. 1771986294452
263. 1771986294602
264. 1771986294953
265. 1771986295104
266. 1771986295454
267. 1771986295604
268. 1771986295955
269. 1771986296105
270. 1771986296457
271. 1771986296606
272. 1771986296958
273. 1771986297109
274. 1771986297459
275. 1771986297609
276. 1771986297960
277. 1771986298110
278. 1771986298461
279. 1771986298611
280. 1771986298961
281. 1771986299112
282. 1771986299463
283. 1771986299613
284. 1771986299964
285. 1771986300115
286. 1771986300465
287. 1771986300615
288. 1771986300966
289. 1771986301116
290. 1771986301467
291. 1771986301617
292. 1771986301968
293. 1771986302118
294. 1771986302469
295. 1771986302619
296. 1771986302970
297. 1771986303121
298. 1771986303471
299. 1771986303622
300. 1771986303972
301. 1771986304123
302. 1771986304473

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 r

=11 
get= 16 time_left black 899465

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left red 899843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 899071

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 899686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 898676

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 n

=11 
get= 16 time_left red 899530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 898331

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 899374

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897985

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left red 899218

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897590

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 N

=11 
get= 16 time_left red 899062

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897245

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left red 898906

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896899

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 898751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896503

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 898596

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896156

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 898442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895809

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 898287

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895463

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 G

=11 
get= 16 time_left red 898133

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895115

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 897980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894766

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 897827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894418

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, c1 c1, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a7 a7
get= 11 flip a7 N

=11 
get= 16 time_left red 897674

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894070

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 897521

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893722

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, c1 c1, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left red 897367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893375

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, b7 b8, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 897214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893027

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 897061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892679

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, b7 b8, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d3 d2, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 896908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892331

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d3 d4, d3 d2, d5 d5, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 896755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891983

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, b7 b8, c5 c5, c6 c6, c7 c7, d1 d1, d3 d4, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896603

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891634

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b6, b7 b6, c5 c5, c6 c6, c7 c7, d1 d1, d3 d4, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 896450

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891286

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, b7 b8, c5 c5, c6 c6, c7 c7, d1 d1, d3 d4, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 b4 b4
get= 11 flip b4 K

=11 
get= 16 time_left red 896296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890939

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b4 b5, b4 c4, b6 b5, c5 c5, c6 c6, c7 c7, d1 d1, d3 d4, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890591

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 c4, b5 b6, b7 b8, b7 b6, c5 c5, c6 c6, c7 c7, d1 d1, d3 d4, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 895991

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890242

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b4 c4, b5 b6, b7 b6, c5 c5, c6 c6, c7 c7, d1 d1, d3 d4, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 895839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889892

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a6 a6, b1 b1, b2 b2, b3 b3, b5 b6, b5 b4, b7 b8, b7 b6, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d4, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 895688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889541

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a6 b6, a7 a8, b1 b1, b2 b2, b3 b3, b5 b6, b5 b4, b7 b6, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d4, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895537

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889192

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a6 b6, b1 b1, b2 b2, b3 b3, b5 b6, b5 b4, b7 b8, b7 b6, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d3 d4, d3 d2, d5 d5, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 895386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888842

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a6 b6, a7 a8, b1 b1, b2 b2, b3 b3, b5 b6, b5 b4, b7 b6, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d4, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 895235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888492

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a6 b6, b1 b1, b2 b2, b3 b3, b5 b6, b5 b4, b7 b8, b7 b6, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d5 d5, d7 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895084

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888142

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a7 a8, a7 a6, b1 b1, b2 b2, b3 b3, b5 b4, b6 a6, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d5 d5, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
