INITIAL
* 11:3am Feb 25, 2026
* a0_random vs a1_alphazero
71. 1771988633696
72. 1771988634046
73. 1771988634196
74. 1771988634547
75. 1771988634697
76. 1771988635048
77. 1771988635198
78. 1771988635549
79. 1771988635699
80. 1771988636050
81. 1771988636200
82. 1771988636551
83. 1771988636702
84. 1771988637052
85. 1771988637203
86. 1771988637552
87. 1771988637704
88. 1771988638053
89. 1771988638205
90. 1771988638554
91. 1771988638706
92. 1771988639055
93. 1771988639207
94. 1771988639556
95. 1771988639708
96. 1771988640058
97. 1771988640209
98. 1771988640559
99. 1771988640710
100. 1771988641060
101. 1771988641211
102. 1771988641561
103. 1771988641713
104. 1771988642062
105. 1771988642213
106. 1771988642563
107. 1771988642714
108. 1771988643064
109. 1771988643215
110. 1771988643566
111. 1771988643716
112. 1771988644066
113. 1771988644217
114. 1771988644568
115. 1771988644718
116. 1771988645069
117. 1771988645219
118. 1771988645570
119. 1771988645720
120. 1771988646071
121. 1771988646221
122. 1771988646572
123. 1771988646723
124. 1771988647073
125. 1771988647223
126. 1771988647574
127. 1771988647724
128. 1771988648075
129. 1771988648225
130. 1771988648576
131. 1771988648726
132. 1771988649077
133. 1771988649227
134. 1771988649579
135. 1771988649728
136. 1771988650080
137. 1771988650229
138. 1771988650581
139. 1771988650731
140. 1771988651082
141. 1771988651231
142. 1771988651583
143. 1771988651732
144. 1771988652084
145. 1771988652233
146. 1771988652585
147. 1771988652734
148. 1771988653086
149. 1771988653235
150. 1771988653587
151. 1771988653736
152. 1771988654088
153. 1771988654237
154. 1771988654589
155. 1771988654738
156. 1771988655090
157. 1771988655239
158. 1771988655591
159. 1771988655739
160. 1771988656092
161. 1771988656240
162. 1771988656593
163. 1771988656742
164. 1771988657094
165. 1771988657242
166. 1771988657595
167. 1771988657743
168. 1771988658096
169. 1771988658244
170. 1771988658597
171. 1771988658745
172. 1771988659098
173. 1771988659246
174. 1771988659599
175. 1771988659748
176. 1771988660100
177. 1771988660249
178. 1771988660601
179. 1771988660749
180. 1771988661103
181. 1771988661250
182. 1771988661603
183. 1771988661752
184. 1771988662104
185. 1771988662253
186. 1771988662606
187. 1771988662753
188. 1771988663106
189. 1771988663254
190. 1771988663606
191. 1771988663755
192. 1771988664108
193. 1771988664256
194. 1771988664608
195. 1771988664756
196. 1771988665109
197. 1771988665257
198. 1771988665611
199. 1771988665758
200. 1771988666112
201. 1771988666259
202. 1771988666613
203. 1771988666760
204. 1771988667113
205. 1771988667261
206. 1771988667614
207. 1771988667762
208. 1771988668115
209. 1771988668263
210. 1771988668566
211. 1771988668713
212. 1771988669068
213. 1771988669214
214. 1771988669569
215. 1771988669716
216. 1771988670070
217. 1771988670217
218. 1771988670571
219. 1771988670717
220. 1771988671074
221. 1771988671218
222. 1771988671574
223. 1771988671719
224. 1771988672075
225. 1771988672221
226. 1771988672576
227. 1771988672722
228. 1771988673077
229. 1771988673222
230. 1771988673578
231. 1771988673723
232. 1771988674079
233. 1771988674225
234. 1771988674580
235. 1771988674726
236. 1771988675082
237. 1771988675226
238. 1771988675583
239. 1771988675728
240. 1771988676084
241. 1771988676228
242. 1771988676586
243. 1771988676730
244. 1771988677087
245. 1771988677230
246. 1771988677587
247. 1771988677731
248. 1771988678088
249. 1771988678232
250. 1771988678589
251. 1771988678733
252. 1771988679090
253. 1771988679235
254. 1771988679592
255. 1771988679735
256. 1771988680093
257. 1771988680237
258. 1771988680594
259. 1771988680737
260. 1771988681096
261. 1771988681238
262. 1771988681597
263. 1771988681739
264. 1771988682098
265. 1771988682241
266. 1771988682600
267. 1771988682743
268. 1771988683101
269. 1771988683243
270. 1771988683603
271. 1771988683794
272. 1771988684154
273. 1771988684345
274. 1771988684706
275. 1771988684896
276. 1771988685257
277. 1771988685448
278. 1771988685808
279. 1771988685999
280. 1771988686360
281. 1771988686551
282. 1771988686911
283. 1771988687101
284. 1771988687463
285. 1771988687651
286. 1771988688014
287. 1771988688203
288. 1771988688565
289. 1771988688754
290. 1771988689116
291. 1771988689305
292. 1771988689668
293. 1771988689856
294. 1771988690219
295. 1771988690407
296. 1771988690771
297. 1771988690958
298. 1771988691322
299. 1771988691509
300. 1771988691873
301. 1771988692060
302. 1771988692425
303. 1771988692611
304. 1771988692976
305. 1771988693162
306. 1771988693528
307. 1771988693713
308. 1771988694079
309. 1771988694264
310. 1771988694630
311. 1771988694816
312. 1771988695182
313. 1771988695367
314. 1771988695733
315. 1771988695919
316. 1771988696284
317. 1771988696470
318. 1771988696835
319. 1771988697021
320. 1771988697386
321. 1771988697571
322. 1771988697937
323. 1771988698124
324. 1771988698488
325. 1771988698675
326. 1771988699039
327. 1771988699225
328. 1771988699591
329. 1771988699776
330. 1771988700141
331. 1771988700327
332. 1771988700693
333. 1771988700879
334. 1771988701244
335. 1771988701430
336. 1771988701795
337. 1771988701982
338. 1771988702347
339. 1771988702533
340. 1771988702897
341. 1771988703084
342. 1771988703448
343. 1771988703635
344. 1771988703999
345. 1771988704187
346. 1771988704551
347. 1771988704738
348. 1771988705102
349. 1771988705289

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 n

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 C

=11 
get= 16 time_left red 899506

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 899852

=16 
get= 11 flip c8 p

=11 
get= 16 time_left red 899103

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left black 899704

=16 
get= 11 flip d8 R

=11 
get= 16 time_left red 898699

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left black 899556

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 898296

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left black 899408

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 897943

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 899259

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 897541

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 899110

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 897139

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, b6 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left black 898960

=16 
get= 10 move c8 a8

=10 
get= 16 time_left red 896788

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, b6 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 898810

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 896387

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 b6, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 k

=11 
get= 16 time_left black 898660

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895986

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left black 898509

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895636

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 898357

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895287

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left black 898207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894936

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a7 a7
get= 11 flip a7 n

=11 
get= 16 time_left black 898055

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894587

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b2 b2, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b2 b2
get= 11 flip b2 M

=11 
get= 16 time_left black 897904

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894237

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 897752

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893888

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b3 b4, b5 b5, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 897601

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893538

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b5 b5, b6 a6, b6 b7, c1 c1, c2 c2, c3 c3, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 897450

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893188

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a8, a7 a6, b1 b1, b3 b4, b5 b5, b7 b6, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left black 897299

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892838

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a8, a7 a6, b1 b1, b3 b4, b5 b5, b7 b8, b7 b6, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 897147

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892489

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a7 a8, a7 a6, b1 b1, b3 b4, b5 b5, b7 b6, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left black 896996

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892139

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a7 a8, a7 a6, b1 b1, b3 b4, b5 b5, b7 b8, b7 b6, c1 c1, c2 c2, c3 c3, c6 b6, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 896844

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891790

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b5 b5, b6 a6, b6 b7, c1 c1, c2 c2, c3 c3, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left black 896692

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891441

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b6 a6, b6 b7, c1 c1, c2 c2, c3 c3, c5 b5, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left black 896541

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891091

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b6 a6, b6 b7, c1 d1, c2 c2, c3 c3, c5 b5, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 896390

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 890741

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b3 b4, b6 a6, c1 d1, c2 c2, c3 c3, c5 b5, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left black 896239

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 890391

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b3 b4, b6 a6, b6 b7, c1 d1, c2 a2, c3 c3, c5 b5, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 896088

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 890041

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a7, a6 b6, a8 b8, a8 a7, b1 b1, b3 b4, c1 d1, c2 a2, c3 c3, c5 b5, c6 b6, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895938

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 889689

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b3 b4, b6 a6, b6 b7, c1 d1, c2 a2, c3 c3, c5 b5, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895789

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 889338

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b4 b3, b6 a6, c1 d1, c2 a2, c3 c3, c5 b5, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 895638
