INITIAL
* 10:53am Feb 25, 2026
* a0_random vs a1_alphazero
118. 1771988055679
119. 1771988055855
120. 1771988056229
121. 1771988056406
122. 1771988056781
123. 1771988056956
124. 1771988057332
125. 1771988057508
126. 1771988057883
127. 1771988058059
128. 1771988058435
129. 1771988058610
130. 1771988058986
131. 1771988059161
132. 1771988059537
133. 1771988059713
134. 1771988060088
135. 1771988060262
136. 1771988060639
137. 1771988060813
138. 1771988061191
139. 1771988061364
140. 1771988061742
141. 1771988061915
142. 1771988062292
143. 1771988062466
144. 1771988062843
145. 1771988063017
146. 1771988063394
147. 1771988063568
148. 1771988063946
149. 1771988064119
150. 1771988064497
151. 1771988064670
152. 1771988065048
153. 1771988065221
154. 1771988065599
155. 1771988065772
156. 1771988066150
157. 1771988066323
158. 1771988066703
159. 1771988066874
160. 1771988067254
161. 1771988067426
162. 1771988067804
163. 1771988067976
164. 1771988068355
165. 1771988068527
166. 1771988068906
167. 1771988069078
168. 1771988069457
169. 1771988069629
170. 1771988070009
171. 1771988070180
172. 1771988070560
173. 1771988070731
174. 1771988071111
175. 1771988071283
176. 1771988071663
177. 1771988071834
178. 1771988072214
179. 1771988072384
180. 1771988072766
181. 1771988072936
182. 1771988073317
183. 1771988073487
184. 1771988073868
185. 1771988074038
186. 1771988074421
187. 1771988074589
188. 1771988074972
189. 1771988075140
190. 1771988075523
191. 1771988075692
192. 1771988076075
193. 1771988076243
194. 1771988076627
195. 1771988076794
196. 1771988077178
197. 1771988077345
198. 1771988077729
199. 1771988077896
200. 1771988078281
201. 1771988078447
202. 1771988078832
203. 1771988078999
204. 1771988079384
205. 1771988079550
206. 1771988079936
207. 1771988080101
208. 1771988080487
209. 1771988080652
210. 1771988081039
211. 1771988081203
212. 1771988081590
213. 1771988081754
214. 1771988082142
215. 1771988082305
216. 1771988082694
217. 1771988082856
218. 1771988083246
219. 1771988083407
220. 1771988083796
221. 1771988083959
222. 1771988084348
223. 1771988084511
224. 1771988084899
225. 1771988085063
226. 1771988085451
227. 1771988085613
228. 1771988086003
229. 1771988086164
230. 1771988086555
231. 1771988086715
232. 1771988087106
233. 1771988087266
234. 1771988087657
235. 1771988087817
236. 1771988088209
237. 1771988088368
238. 1771988088759
239. 1771988088920
240. 1771988089310
241. 1771988089470
242. 1771988089861
243. 1771988090021
244. 1771988090412
245. 1771988090572
246. 1771988090963
247. 1771988091123
248. 1771988091515
249. 1771988091675
250. 1771988092065
251. 1771988092225
252. 1771988092616
253. 1771988092776
254. 1771988093168
255. 1771988093328
256. 1771988093718
257. 1771988093878
258. 1771988094269
259. 1771988094429
260. 1771988094820
261. 1771988094980
262. 1771988095371
263. 1771988095531
264. 1771988095923
265. 1771988096083
266. 1771988096474
267. 1771988096634
268. 1771988097026
269. 1771988097186
270. 1771988097576
271. 1771988097736
272. 1771988098128
273. 1771988098287
274. 1771988098679
275. 1771988098838
276. 1771988099230
277. 1771988099389
278. 1771988099731
279. 1771988099890
280. 1771988100232
281. 1771988100391
282. 1771988100733
283. 1771988100893
284. 1771988101285
285. 1771988101445
286. 1771988101836
287. 1771988101995
288. 1771988102387
289. 1771988102546
290. 1771988102988
291. 1771988103147
292. 1771988103489
293. 1771988103648
294. 1771988104041
295. 1771988104199

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 R

=11 
get= 16 time_left black 899505

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 899853

=16 
get= 11 flip c8 N

=11 
get= 16 time_left black 899100

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899707

=16 
get= 11 flip d8 N

=11 
get= 16 time_left black 898745

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left red 899562

=16 
get= 11 flip a7 c

=11 
get= 16 time_left black 898339

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 899417

=16 
get= 11 flip b7 p

=11 
get= 16 time_left black 897932

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 899273

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 897575

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 K

=11 
get= 16 time_left red 899129

=16 
get= 11 flip d7 P

=11 
get= 16 time_left black 897218

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 c3, b4 b4, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898985

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 896860

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 a3, b3 c3, b4 b4, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 898843

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 896501

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b4 b4, b6 b7, b8 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 898700

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 896143

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 a3, b3 c3, b4 b4, b6 b7, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 898558

=16 
get= 11 flip a6 P

=11 
get= 16 time_left black 895783

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 a3, b3 c3, b4 b4, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left red 898367

=16 
get= 11 flip a5 M

=11 
get= 16 time_left black 895372

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 a3, b3 c3, b4 b4, b6 c6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 898177

=16 
get= 11 flip c5 r

=11 
get= 16 time_left black 895011

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a7 a8, b1 b1, b2 b2, b3 a3, b3 c3, b4 b4, b5 c5, b6 c6, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 897987

=16 
get= 11 flip d5 M

=11 
get= 16 time_left black 894649

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a7 a8, b1 b1, b2 b2, b3 a3, b3 c3, b4 b4, b5 c5, b6 c6, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d5 c5, d5 d6, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 897798

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 894287

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b3 c3, b4 b4, b5 c5, b6 c6, b8 a8, b8 b7, c1 c1, c2 c2, c4 c4, c8 c7, d1 d1, d3 d3, d4 d4, d5 c5, d5 d6, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 897609

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 893924

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b3 c3, b4 b4, b5 c5, b6 b7, b6 c6, b8 a8, b8 b7, c1 c1, c2 c2, c4 c4, c8 c7, d1 d1, d3 d3, d4 d4, d6 d7, d6 d5, d8 d7, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 897421

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 893562

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b3 c3, b4 b4, b5 c5, b6 c6, b8 a8, b8 b7, c2 c2, c4 c4, c8 c7, d1 d1, d3 d3, d4 d4, d6 d7, d6 d5, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 897232

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 893200

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 b5, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b3 c3, b4 b4, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 c2, c4 c4, c5 b5, c5 c6, c5 d5, c8 c7, d1 d1, d3 d3, d4 d4, d6 d7, d6 d5, d8 d7, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left red 897044

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 892836

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 b5, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b3 c3, b4 b4, b6 c6, b6 b5, b8 a8, b8 b7, c2 c3, c4 c4, c5 b5, c5 c6, c5 d5, c8 c7, d1 d1, d3 d3, d4 d4, d6 d7, d6 d5, d8 d7, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 896857

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 892472

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 b5, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b3 c3, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 c3, c4 c4, c5 b5, c5 c6, c5 d5, c8 c7, d1 d1, d3 d3, d4 d4, d6 d7, d6 d5, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 896670

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 892058

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b3 c3, b5 a5, b6 c6, b8 a8, b8 b7, c2 c3, c4 c4, c5 c6, c5 d5, c8 c7, d1 d1, d3 d3, d4 d4, d6 d7, d6 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 896482

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 891695

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b3 c3, b5 a5, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c4 c4, c5 c6, c5 d5, d1 d1, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 896294

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 891332

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b3 c3, b5 a5, b6 c6, b8 a8, b8 b7, c2 c3, c4 c4, c5 c6, d1 d1, d3 d3, d4 d4, d5 d6, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 896106

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 890969

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b3 c3, b5 a5, b5 b6, c2 c3, c4 c4, c6 b6, c6 c7, c6 d6, d1 d1, d3 d3, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left red 895919

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890604

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c5 c4, c6 b6, c6 c7, c6 d6, d1 d1, d3 d3, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 895733

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 890239

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c5 c4, c6 b6, c6 c7, c6 d6, d1 d1, d3 d3, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 895547

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 889874

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c5 c4, c6 b6, c6 c7, c6 d6, d1 d1, d3 d3, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left red 895360

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 889510

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c5 c4, c6 b6, c6 c7, c6 d6, d1 d1, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 895174

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 889145

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c5 d5, c5 c4, c6 b6, c6 c7, d1 d1, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left red 894988

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 888779

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b2 d2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c5 d5, c5 c4, c6 b6, c6 c7, d1 d1, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894804

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 888413

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b1 b1, b2 d2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, c2 c3, c5 d5, c5 c4, c6 c7, d1 d1, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 k

=11 
