INITIAL
* 10:51am Feb 25, 2026
* a0_random vs a1_alphazero
132. 1771987905050
133. 1771987905232
134. 1771987905602
135. 1771987905783
136. 1771987906153
137. 1771987906334
138. 1771987906705
139. 1771987906886
140. 1771987907255
141. 1771987907436
142. 1771987907806
143. 1771987907987
144. 1771987908357
145. 1771987908538
146. 1771987908908
147. 1771987909090
148. 1771987909459
149. 1771987909641
150. 1771987910010
151. 1771987910192
152. 1771987910562
153. 1771987910743
154. 1771987911113
155. 1771987911294
156. 1771987911663
157. 1771987911846
158. 1771987912214
159. 1771987912396
160. 1771987912765
161. 1771987912947
162. 1771987913316
163. 1771987913498
164. 1771987913868
165. 1771987914050
166. 1771987914419
167. 1771987914600
168. 1771987914970
169. 1771987915151
170. 1771987915521
171. 1771987915702
172. 1771987916072
173. 1771987916254
174. 1771987916624
175. 1771987916805
176. 1771987917176
177. 1771987917357
178. 1771987917726
179. 1771987917908
180. 1771987918277
181. 1771987918458
182. 1771987918828
183. 1771987919009
184. 1771987919379
185. 1771987919560
186. 1771987919930
187. 1771987920111
188. 1771987920481
189. 1771987920663
190. 1771987921032
191. 1771987921214
192. 1771987921585
193. 1771987921765
194. 1771987922136
195. 1771987922316
196. 1771987922687
197. 1771987922867
198. 1771987923238
199. 1771987923418
200. 1771987923789
201. 1771987923969
202. 1771987924340
203. 1771987924520
204. 1771987924892
205. 1771987925071
206. 1771987925443
207. 1771987925622
208. 1771987925994
209. 1771987926174
210. 1771987926545
211. 1771987926725
212. 1771987927097
213. 1771987927275
214. 1771987927649
215. 1771987927827
216. 1771987928199
217. 1771987928378
218. 1771987928750
219. 1771987928929
220. 1771987929301
221. 1771987929481
222. 1771987929853
223. 1771987930032
224. 1771987930404
225. 1771987930582
226. 1771987930957
227. 1771987931133
228. 1771987931507
229. 1771987931685
230. 1771987932058
231. 1771987932235
232. 1771987932609
233. 1771987932786
234. 1771987933160
235. 1771987933338
236. 1771987933712
237. 1771987933888
238. 1771987934263
239. 1771987934439
240. 1771987934814
241. 1771987934990
242. 1771987935365
243. 1771987935541
244. 1771987935916
245. 1771987936093
246. 1771987936467
247. 1771987936643
248. 1771987937018
249. 1771987937194
250. 1771987937569
251. 1771987937745
252. 1771987938121
253. 1771987938296
254. 1771987938671
255. 1771987938847
256. 1771987939222
257. 1771987939398
258. 1771987939773
259. 1771987939949
260. 1771987940324
261. 1771987940501
262. 1771987940875
263. 1771987941052
264. 1771987941426
265. 1771987941603
266. 1771987941977
267. 1771987942154
268. 1771987942528
269. 1771987942705
270. 1771987943080
271. 1771987943256
272. 1771987943631
273. 1771987943807
274. 1771987944182
275. 1771987944358
276. 1771987944735
277. 1771987944909
278. 1771987945285
279. 1771987945460
280. 1771987945836
281. 1771987946011

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 n

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 k

=11 
get= 16 time_left red 899504

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 899855

=16 
get= 11 flip c8 G

=11 
get= 16 time_left red 899098

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left black 899709

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 898692

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left black 899564

=16 
get= 11 flip a7 N

=11 
get= 16 time_left red 898286

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 899419

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 897879

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 899275

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 897522

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 899131

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 897164

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left black 898988

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 896806

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left black 898845

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 896447

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a4 a2
get= 10 move a4 a2

=10 
get= 16 time_left black 898703

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 896088

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left black 898561

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 895728

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left black 898419

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 895369

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 n

=11 
get= 16 time_left black 898278

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 895008

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 898088

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894647

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 897898

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 894285

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 897709

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 893923

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b4 a4, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 897520

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893560

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 b2, b4 a4, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897332

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893198

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d8, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left black 897143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892836

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d6, d7 d8, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left black 896953

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892475

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 b2, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d6, d7 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 896763

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892113

=16 
get= 12 genmove black

legal: a1 a1, a2 a5, a6 a6, b1 b1, b2 b2, b5 a5, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d6, d7 d8, 
=12 b7 b7
get= 11 flip b7 R

=11 
get= 16 time_left black 896574

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891751

=16 
get= 12 genmove black

legal: a1 a1, a2 a5, a6 a6, b1 b1, b2 b2, b5 a5, b5 b4, b6 b6, c1 c1, c2 c2, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d6, d7 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 896385

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891389

=16 
get= 12 genmove black

legal: a1 a1, a2 a5, a6 a7, a6 a5, b1 b1, b2 b2, b5 a5, b5 b4, b6 b6, c1 c1, c2 c2, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d6, d7 d8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 896195

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890978

=16 
get= 12 genmove black

legal: a1 a1, a2 a5, a6 a7, a6 a5, b1 b1, b2 b2, b5 a5, b5 b4, b6 b6, c1 c1, c2 c2, c3 d3, c5 c5, c7 c7, d1 d1, d2 d2, d4 d6, d7 d8, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 896006

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890566

=16 
get= 12 genmove black

legal: a1 a1, a2 a5, a6 a7, a6 a5, b1 b1, b2 b2, b5 a5, b5 b4, b6 b7, b6 c6, c1 c1, c2 c2, c3 d3, c5 c5, c7 c7, d1 d1, d2 d2, d4 d6, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 895817

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890204

=16 
get= 12 genmove black

legal: a1 a1, a2 a5, a6 a7, a6 a5, b1 b1, b2 b2, b5 a5, b5 b4, b6 b7, b6 c6, c1 c1, c2 c2, c5 c5, c7 c7, d1 d1, d2 d2, d3 c3, d4 d6, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 895627

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889842

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, a6 a7, b1 b1, b2 b2, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c5 c5, c7 c7, d1 d1, d2 d2, d3 c3, d4 d6, d7 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 895439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889479

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, a6 a7, b1 b1, b2 b2, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c5 c5, c7 c7, d2 d2, d3 c3, d4 d6, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 895251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889116

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, a6 a7, b1 b1, b2 b2, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c3 d3, c5 c5, c7 c7, d2 d2, d4 d6, d4 d3, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 895062

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888753

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b1, b2 b2, b5 a5, b5 b4, b6 b7, b6 c6, c1 c1, c2 c2, c3 d3, c5 c5, c7 c7, d2 d2, d4 d6, d4 d3, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894875

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888389

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, a6 a7, b1 b1, b2 b2, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c3 d3, c5 c5, c7 c7, d2 d2, d4 d6, d4 d3, d7 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 894688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888024

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 b1, b2 b2, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c3 d3, c5 c5, c7 c7, d2 d2, d4 d6, d4 d3, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 894502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887659

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 b1, b2 b2, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c5 c5, c7 c7, d2 d2, d3 c3, d4 d6, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887294

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b1, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c5 c5, c7 c7, d2 d2, d3 c3, d4 d6, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 894130

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886929

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 b1, b2 b2, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c5 c5, c7 c7, d2 d2, d3 c3, d4 d6, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 893944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886563

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b1 b1, b2 b2, b5 b6, b5 b4, c1 c1, c2 c2, c5 c5, c7 c7, d2 d2, d3 c3, d4 d6, d7 d8, 
=12 d4 d6
get= 10 move d4 d6

=10 
get= 16 time_left black 893758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886198

=16 
get= 12 genmove black

