INITIAL
* 10:2am Feb 25, 2026
* a0_random vs a1_alphazero
114. 1771985002967
115. 1771985003122
116. 1771985003468
117. 1771985003623
118. 1771985003970
119. 1771985004124
120. 1771985004471
121. 1771985004625
122. 1771985004972
123. 1771985005126
124. 1771985005473
125. 1771985005627
126. 1771985005975
127. 1771985006128
128. 1771985006476
129. 1771985006629
130. 1771985006978
131. 1771985007130
132. 1771985007479
133. 1771985007631
134. 1771985007981
135. 1771985008132
136. 1771985008482
137. 1771985008633
138. 1771985008983
139. 1771985009134
140. 1771985009486
141. 1771985009635
142. 1771985009986
143. 1771985010136
144. 1771985010488
145. 1771985010638
146. 1771985010989
147. 1771985011138
148. 1771985011491
149. 1771985011639
150. 1771985011992
151. 1771985012141
152. 1771985012493
153. 1771985012642
154. 1771985012995
155. 1771985013142
156. 1771985013496
157. 1771985013644
158. 1771985013997
159. 1771985014145
160. 1771985014498
161. 1771985014646
162. 1771985014999
163. 1771985015148
164. 1771985015501
165. 1771985015649
166. 1771985016001
167. 1771985016149
168. 1771985016502
169. 1771985016650
170. 1771985017004
171. 1771985017150
172. 1771985017504
173. 1771985017651
174. 1771985018005
175. 1771985018153
176. 1771985018506
177. 1771985018653
178. 1771985019007
179. 1771985019154
180. 1771985019508
181. 1771985019655
182. 1771985020009
183. 1771985020157
184. 1771985020510
185. 1771985020658
186. 1771985021011
187. 1771985021160
188. 1771985021512
189. 1771985021659
190. 1771985022013
191. 1771985022160
192. 1771985022514
193. 1771985022662
194. 1771985023015
195. 1771985023162
196. 1771985023517
197. 1771985023663
198. 1771985024018
199. 1771985024164
200. 1771985024518
201. 1771985024665
202. 1771985025020
203. 1771985025165
204. 1771985025521
205. 1771985025666
206. 1771985026022
207. 1771985026168
208. 1771985026523
209. 1771985026668
210. 1771985027024
211. 1771985027170
212. 1771985027525
213. 1771985027671
214. 1771985028026
215. 1771985028173
216. 1771985028527
217. 1771985028674
218. 1771985029028
219. 1771985029175
220. 1771985029529
221. 1771985029678
222. 1771985030030
223. 1771985030178
224. 1771985030532
225. 1771985030680
226. 1771985031034
227. 1771985031181
228. 1771985031534
229. 1771985031682
230. 1771985032035
231. 1771985032184
232. 1771985032536
233. 1771985032685
234. 1771985033037
235. 1771985033186
236. 1771985033539
237. 1771985033688
238. 1771985034040
239. 1771985034189
240. 1771985034541
241. 1771985034691
242. 1771985035042
243. 1771985035191
244. 1771985035543
245. 1771985035693
246. 1771985036045
247. 1771985036194
248. 1771985036546
249. 1771985036695
250. 1771985037046
251. 1771985037196
252. 1771985037547
253. 1771985037697
254. 1771985038048
255. 1771985038198
256. 1771985038551
257. 1771985038699
258. 1771985039052
259. 1771985039201
260. 1771985039553
261. 1771985039703
262. 1771985040054
263. 1771985040203
264. 1771985040555
265. 1771985040705
266. 1771985041056
267. 1771985041206
268. 1771985041557
269. 1771985041707
270. 1771985042058
271. 1771985042207
272. 1771985042559
273. 1771985042709
274. 1771985043060
275. 1771985043210
276. 1771985043561
277. 1771985043712
278. 1771985044062
279. 1771985044213
280. 1771985044563
281. 1771985044714
282. 1771985045064
283. 1771985045214
284. 1771985045566
285. 1771985045715
286. 1771985046068
287. 1771985046217
288. 1771985046568
289. 1771985046718
290. 1771985047070
291. 1771985047219
292. 1771985047570
293. 1771985047720
294. 1771985048072
295. 1771985048222
296. 1771985048572
297. 1771985048722
298. 1771985049074
299. 1771985049223
300. 1771985049575
301. 1771985049726

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 r

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 M

=11 
get= 16 time_left red 899469

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 899839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 899028

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left black 899678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 898588

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 R

=11 
get= 16 time_left black 899517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 898147

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 899357

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897706

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 899196

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897265

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 k

=11 
get= 16 time_left black 899036

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896824

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 898875

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896384

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c3, c4 c4, c5 c3, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left black 898714

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895943

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c3, c4 c4, c5 c3, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left black 898553

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895553

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c3, c4 c4, c5 c3, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898392

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895163

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c3, c4 c4, c5 a5, c5 c3, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left black 898230

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894723

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c3, c4 c4, c5 a5, c5 c3, c6 c6, c7 c7, d1 d1, d3 d3, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left black 898070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894332

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c3, c4 c4, c5 a5, c5 c3, c6 c6, c7 c7, d1 d1, d3 d3, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left black 897909

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893942

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c3, c4 c4, c5 a5, c5 c3, c6 c6, c7 c7, d3 d3, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left black 897748

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893550

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c2 c3, c4 c4, c5 a5, c5 c3, c6 c6, c7 c7, d3 d3, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 897589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893109

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b7 b8, c1 c1, c2 c3, c4 c4, c5 a5, c5 c3, c6 c6, c7 c7, d3 d3, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 897427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892720

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b7 b8, c1 c1, c2 c3, c4 c4, c5 a5, c5 c3, c6 c6, c7 c7, d3 d3, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 897266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892329

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a7 a7, b1 b1, b2 b2, b3 b3, b7 b8, c1 c1, c2 c3, c4 c4, c5 a5, c5 c3, c6 c6, c7 c7, d3 d3, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 m

=11 
get= 16 time_left black 897106

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891938

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a7 a7, b1 b1, b2 b2, b3 c3, b7 b8, c1 c1, c2 c3, c4 c4, c5 a5, c5 c3, c6 c6, c7 c7, d3 d3, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left black 896945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891548

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a7 a7, b1 b1, b2 b2, b3 c3, b7 b8, c1 c1, c2 c3, c4 c3, c5 a5, c5 c3, c6 c6, c7 c7, d3 d3, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 c5 a5
get= 10 move c5 a5

=10 
get= 16 time_left black 896784

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891158

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a7 a7, b1 b1, b2 b2, b3 c3, b7 b8, c1 c1, c2 c3, c4 c5, c4 c3, c6 c6, c7 c7, d3 d3, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 896623

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890767

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a7 a7, b1 b1, b2 b2, b7 b8, c1 c1, c3 c2, c4 c5, c6 c6, c7 c7, d3 d3, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 896463

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890376

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a7 a7, b1 b1, b2 b2, b3 c3, b7 b8, c1 c1, c2 c3, c4 c5, c4 c3, c6 c6, c7 c7, d3 d3, d4 d2, d5 d5, d6 d6, d8 d8, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 896302

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889986

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a5 d5, a7 a7, b1 b1, b2 b2, b3 c3, b7 b8, c1 c1, c2 c3, c4 c5, c4 c3, c6 c6, c7 c7, d3 d3, d4 d2, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left black 896141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889595

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a5 d5, a7 a7, b1 b1, b2 b2, b3 c3, b7 b8, c2 c3, c4 c5, c4 c3, c6 c6, c7 c7, d3 d3, d4 d2, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left black 895981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889204

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a3, a5 d5, a7 a7, b1 b1, b3 c3, b7 b8, c2 c3, c4 c5, c4 c3, c6 c6, c7 c7, d3 d3, d4 d2, d6 d6, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 895820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888814

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a3, a5 d5, a7 a7, b1 b1, b7 b8, c3 c2, c4 c5, c6 c6, c7 c7, d3 d3, d4 d2, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left black 895660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888422

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a3, a5 d5, a7 a7, b1 b1, b7 b8, c3 c2, c4 c5, c6 c6, c7 c7, d3 d3, d4 d2, d6 d5, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 895500

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888032

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a3, a5 d5, a7 a7, b1 b1, b3 c3, b7 b8, c2 c3, c4 c5, c4 c3, c6 c6, c7 c7, d3 d3, d4 d2, d6 d5, d8 d8, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left black 895339

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887641

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a3, a5 d5, a7 a7, b1 b1, b3 c3, b7 b8, c2 c3, c4 c5, c4 c3, c7 c7, d3 d3, d4 d2, d6 c6, d6 d5, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 895179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887249

=16 
get= 12 genmove black

legal: a3 a3, a5 d5, a7 a7, b1 b1, b2 a2, b3 c3, b7 b8, c2 c3, c4 c5, c4 c3, c7 c7, d3 d3, d4 d2, d6 c6, d6 d5, d8 d8, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left black 895019

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886859

=16 
get= 12 genmove black

legal: a3 a3, a5 d5, a7 a7, b1 b1, b2 a2, b3 c3, b7 b8, b7 c7, c2 c3, c4 c5, c4 c3, d3 d3, d4 d2, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 894858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886469

=16 
get= 12 genmove black

legal: a3 a3, a5 d5, a7 a7, b1 b1, b2 a2, b4 c4, b7 b8, b7 c7, c3 c4, d3 d3, d4 a4, d4 d2, d4 c4, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left black 894697

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886079

=16 
get= 12 genmove black

legal: a5 d5, a5 a3, a7 a7, b1 b1, b2 a2, b3 a3, b4 c4, b7 b8, b7 c7, c3 c4, d3 d3, d4 a4, d4 d2, d4 c4, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 894536

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885688

=16 
get= 12 genmove black

