INITIAL
* 11:32am Feb 25, 2026
* a0_random vs a1_alphazero
107. 1771990349461
108. 1771990349833
109. 1771990350012
110. 1771990350385
111. 1771990350563
112. 1771990350937
113. 1771990351114
114. 1771990351488
115. 1771990351665
116. 1771990352040
117. 1771990352216
118. 1771990352592
119. 1771990352767
120. 1771990353143
121. 1771990353318
122. 1771990353696
123. 1771990353869
124. 1771990354247
125. 1771990354420
126. 1771990354798
127. 1771990354972
128. 1771990355350
129. 1771990355523
130. 1771990355901
131. 1771990356073
132. 1771990356453
133. 1771990356624
134. 1771990357005
135. 1771990357175
136. 1771990357557
137. 1771990357725
138. 1771990358109
139. 1771990358276
140. 1771990358660
141. 1771990358827
142. 1771990359211
143. 1771990359378
144. 1771990359763
145. 1771990359929
146. 1771990360314
147. 1771990360480
148. 1771990360866
149. 1771990361031
150. 1771990361418
151. 1771990361582
152. 1771990361969
153. 1771990362133
154. 1771990362521
155. 1771990362684
156. 1771990363073
157. 1771990363235
158. 1771990363675
159. 1771990363837
160. 1771990364226
161. 1771990364387
162. 1771990364827
163. 1771990364988
164. 1771990365379
165. 1771990365539
166. 1771990365931
167. 1771990366090
168. 1771990366482
169. 1771990366641
170. 1771990367034
171. 1771990367192
172. 1771990367537
173. 1771990367694
174. 1771990368087
175. 1771990368244
176. 1771990368589
177. 1771990368745
178. 1771990369090
179. 1771990369247
180. 1771990369593
181. 1771990369748
182. 1771990370093
183. 1771990370248
184. 1771990370595
185. 1771990370749
186. 1771990371096
187. 1771990371251
188. 1771990371598
189. 1771990371751
190. 1771990372099
191. 1771990372252
192. 1771990372601
193. 1771990372753
194. 1771990373102
195. 1771990373254
196. 1771990373604
197. 1771990373755
198. 1771990374105
199. 1771990374256
200. 1771990374607
201. 1771990374757
202. 1771990375158
203. 1771990375308
204. 1771990375661
205. 1771990375809
206. 1771990376162
207. 1771990376310
208. 1771990376664
209. 1771990376811
210. 1771990377165
211. 1771990377312
212. 1771990377717
213. 1771990377864
214. 1771990378218
215. 1771990378364
216. 1771990378720
217. 1771990378865
218. 1771990379221
219. 1771990379366
220. 1771990379722
221. 1771990379867
222. 1771990380274
223. 1771990380419
224. 1771990380775
225. 1771990380919
226. 1771990381277
227. 1771990381420
228. 1771990381779
229. 1771990381921
230. 1771990382280
231. 1771990382422
232. 1771990382783
233. 1771990382973
234. 1771990383335
235. 1771990383524
236. 1771990383885
237. 1771990384075
238. 1771990384437
239. 1771990384627
240. 1771990384989
241. 1771990385177
242. 1771990385590
243. 1771990385778
244. 1771990386143
245. 1771990386329
246. 1771990386695
247. 1771990386880
248. 1771990387295
249. 1771990387483
250. 1771990387847
251. 1771990388033
252. 1771990388400
253. 1771990388585
254. 1771990389001
255. 1771990389186
256. 1771990389602
257. 1771990389787
258. 1771990390154
259. 1771990390339
260. 1771990390707
261. 1771990390890
262. 1771990391258
263. 1771990391441
264. 1771990391860
265. 1771990392042
266. 1771990392413
267. 1771990392594
268. 1771990392965
269. 1771990393145
270. 1771990393516
271. 1771990393696
272. 1771990394118
273. 1771990394297
274. 1771990394720
275. 1771990394899
276. 1771990395273
277. 1771990395450
278. 1771990395874
279. 1771990396051
280. 1771990396425
281. 1771990396602
282. 1771990397027
283. 1771990397204
284. 1771990397629
285. 1771990397805
286. 1771990398182
287. 1771990398356
288. 1771990398734
289. 1771990398909
290. 1771990399284
291. 1771990399459
292. 1771990399886
293. 1771990400061
294. 1771990400489
295. 1771990400663
296. 1771990401090
297. 1771990401264
298. 1771990401692
299. 1771990401865
300. 1771990402294
301. 1771990402467
302. 1771990402896
303. 1771990403069
304. 1771990403497
305. 1771990403671
306. 1771990404099
307. 1771990404272
308. 1771990404701
309. 1771990404873

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 n

=11 
get= 16 time_left black 899464

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 k

=11 
get= 16 time_left red 899844

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 899069

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 899688

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 898673

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left red 899533

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 898277

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 899378

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 897880

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899224

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 897533

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 N

=11 
get= 16 time_left red 899070

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 897135

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left red 898917

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 896787

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 898764

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 896438

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 898613

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 896038

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 898461

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 895687

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left red 898312

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 895336

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left red 898162

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 894984

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 R

=11 
get= 16 time_left red 898012

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 894633

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 r

=11 
get= 16 time_left red 897863

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 894280

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 K

=11 
get= 16 time_left red 897714

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 893928

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a8 b8, b1 b1, b2 b2, b3 a3, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 897566

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 893524

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a5 a5, a8 b8, b1 b1, b2 b2, b3 a3, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 897419

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 893170

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 897271

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 892816

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 897124

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 892460

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d5 d5, d7 d7, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left red 896979

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 892104

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c6 c6, d3 d2, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left red 896834

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 891749

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b8, c1 c2, c1 d1, c3 c3, c4 c4, c6 c6, d3 d2, d5 d5, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896688

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 891393

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 b7, b1 b1, b2 b2, b4 b4, b6 b6, b8 b7, c1 c2, c1 d1, c3 c3, c4 c4, c6 c6, d3 d2, d5 d5, d7 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 896543

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 891036

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 b7, b1 b1, b2 b2, b4 b4, b6 b6, c1 c2, c1 d1, c3 c3, c4 c4, c6 c6, d2 d3, d2 d1, d4 d3, d5 d5, d7 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 896399

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890679

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 b7, b1 b1, b2 b2, b4 b4, b6 b6, c1 c2, c1 d1, c3 c3, c4 c4, c6 c6, d2 d1, d3 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left red 896255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890322

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 a8, a7 b7, b1 b1, b2 b2, b4 b4, b6 b6, c1 c2, c1 d1, c3 c3, c6 c6, d2 d1, d3 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left red 896112

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889964

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 b7, b1 b1, b2 b2, b4 b4, b6 b6, c1 c2, c1 d1, c3 c3, c6 c6, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left red 895969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889605

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 a8, a7 b7, b1 b1, b4 b4, b6 b6, c1 c2, c1 d1, c3 c3, c6 c6, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 895827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889246

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 b7, b1 b1, b4 b4, b6 b6, c1 c2, c1 d1, c3 c3, c6 c6, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 895685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888887

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 a8, a7 b7, b1 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c3, c6 c6, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895543

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888528

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a5 a5, a7 b7, b1 b1, b3 a3, b3 b2, b4 b4, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c3, c6 c6, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 895401

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888167

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a5 a5, a7 a8, a7 b7, b3 a3, b3 b2, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 c3, c6 c6, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 895210

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887808

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, b3 a3, b3 b2, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 c3, c6 c6, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 895068

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887448

=16 
get= 12 genmove red

legal: a1 a4, a1 d1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 a6, b6 b7, b6 b5, c3 c3, c6 c6, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 a7 b7
