INITIAL
* 10:56am Feb 25, 2026
* a0_random vs a1_alphazero
139. 1771988235774
140. 1771988236119
141. 1771988236276
142. 1771988236620
143. 1771988236776
144. 1771988237122
145. 1771988237278
146. 1771988237623
147. 1771988237779
148. 1771988238124
149. 1771988238281
150. 1771988238626
151. 1771988238782
152. 1771988239125
153. 1771988239283
154. 1771988239626
155. 1771988239784
156. 1771988240128
157. 1771988240285
158. 1771988240628
159. 1771988240786
160. 1771988241129
161. 1771988241287
162. 1771988241630
163. 1771988241788
164. 1771988242131
165. 1771988242289
166. 1771988242632
167. 1771988242791
168. 1771988243134
169. 1771988243291
170. 1771988243635
171. 1771988243791
172. 1771988244137
173. 1771988244292
174. 1771988244637
175. 1771988244793
176. 1771988245138
177. 1771988245294
178. 1771988245639
179. 1771988245795
180. 1771988246140
181. 1771988246296
182. 1771988246642
183. 1771988246797
184. 1771988247143
185. 1771988247298
186. 1771988247644
187. 1771988247799
188. 1771988248146
189. 1771988248301
190. 1771988248646
191. 1771988248801
192. 1771988249147
193. 1771988249302
194. 1771988249650
195. 1771988249803
196. 1771988250151
197. 1771988250305
198. 1771988250652
199. 1771988250806
200. 1771988251153
201. 1771988251306
202. 1771988251654
203. 1771988251807
204. 1771988252155
205. 1771988252308
206. 1771988252656
207. 1771988252809
208. 1771988253157
209. 1771988253310
210. 1771988253658
211. 1771988253811
212. 1771988254159
213. 1771988254312
214. 1771988254660
215. 1771988254813
216. 1771988255161
217. 1771988255314
218. 1771988255662
219. 1771988255815
220. 1771988256163
221. 1771988256316
222. 1771988256664
223. 1771988256817
224. 1771988257165
225. 1771988257318
226. 1771988257666
227. 1771988257819
228. 1771988258167
229. 1771988258320
230. 1771988258668
231. 1771988258820
232. 1771988259169
233. 1771988259322
234. 1771988259670
235. 1771988259822
236. 1771988260171
237. 1771988260323
238. 1771988260672
239. 1771988260824
240. 1771988261173
241. 1771988261325
242. 1771988261674
243. 1771988261826
244. 1771988262176
245. 1771988262327
246. 1771988262677
247. 1771988262829
248. 1771988263178
249. 1771988263329
250. 1771988263680
251. 1771988263830
252. 1771988264181
253. 1771988264331
254. 1771988264682
255. 1771988264832
256. 1771988265183
257. 1771988265333
258. 1771988265684
259. 1771988265834
260. 1771988266185
261. 1771988266335
262. 1771988266687
263. 1771988266836
264. 1771988267188
265. 1771988267337
266. 1771988267690
267. 1771988267838
268. 1771988268190
269. 1771988268339
270. 1771988268691
271. 1771988268840
272. 1771988269193
273. 1771988269341

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 k

=11 
get= 16 time_left red 899465

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left black 899843

=16 
get= 11 flip c8 c

=11 
get= 16 time_left red 899070

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left black 899686

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 898677

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 899528

=16 
get= 11 flip a7 c

=11 
get= 16 time_left red 898334

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left black 899369

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 897992

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 899210

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 897650

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left black 899050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897259

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c7 b7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 K

=11 
get= 16 time_left black 898891

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896916

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 898733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896573

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 b7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c7 b7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 898575

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896230

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c3 c2, c4 c4, c5 c5, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 898418

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895886

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a4, a6 a6, a7 b7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c3 c2, c4 c4, c5 c5, c7 b7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left black 898260

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895543

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a4, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c3 c2, c4 c4, c5 c5, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 898103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895199

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a4, a6 a6, a7 b7, b1 b1, b2 b2, b5 b5, b6 b6, c3 c2, c4 c4, c5 c5, c7 b7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left black 897946

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894855

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a4, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b5 b5, b6 b6, c3 c2, c4 b4, c5 c5, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left black 897789

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894511

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 b7, b1 b1, b2 b2, b5 b5, b6 b6, c3 c2, c4 b4, c5 c5, c7 b7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 897632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894167

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, c3 c4, c3 c2, c5 c5, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left black 897476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893822

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 b7, b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, c3 c4, c3 c2, c5 c5, c7 b7, c8 b8, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 897319

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893478

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 a8, b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, b7 b8, b7 c7, c3 c4, c3 c2, c5 c5, c6 c7, c8 c7, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 897162

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893134

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b8, b7 c7, c3 c2, c4 b4, c5 c5, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left black 897005

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892790

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b8, b7 c7, c3 c2, c4 b4, c5 c5, c6 c7, c8 c7, d3 d3, d4 d4, d7 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 896847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892447

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 b7, b1 b1, b2 b2, b5 b5, b6 b6, c3 c2, c4 b4, c5 c5, c7 b7, c8 b8, d3 d3, d4 d4, d7 d7, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 896690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892103

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b5 b5, b6 b7, c3 c2, c4 b4, c5 c5, c7 b7, d3 d3, d4 d4, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 896533

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891758

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 a6, a7 b7, b1 b1, b2 b2, b5 b5, b6 b7, c3 c2, c4 b4, c5 c5, c7 b7, c8 b8, d3 d3, d4 d4, d7 d7, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left black 896377

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891413

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 a6, a7 a8, a7 b7, b2 b2, b5 b5, b6 b7, c3 c2, c4 b4, c5 c5, c7 b7, d3 d3, d4 d4, d7 d7, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left black 896221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891068

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 a6, a7 b7, b5 b5, b6 b7, c3 c2, c4 b4, c5 c5, c7 b7, c8 b8, d3 d3, d4 d4, d7 d7, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 896065

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890724

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 a6, a7 a8, a7 b7, b5 a5, b5 b4, b6 b7, c3 c2, c4 b4, c5 c5, c7 b7, d3 d3, d4 d4, d7 d7, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 895908

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890380

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 a6, a7 b7, b5 a5, b5 b4, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, c7 b7, c8 b8, d3 d3, d7 d7, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left black 895750

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890037

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b5 a5, b5 b4, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, c7 b7, d3 d3, d7 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 895592

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889694

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, a7 b7, a7 a6, b5 b4, b6 a6, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, c7 b7, c8 b8, d3 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left black 895435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889350

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b5 b4, b6 a6, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, c7 b7, d3 d3, d7 d8, d7 d6, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left black 895278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889006

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a7 b7, a7 a6, b5 b4, b6 a6, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, c7 b7, c8 b8, d3 d3, d7 d8, d7 d6, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left black 895120

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888663

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b5 b4, b6 a6, b6 b7, c3 c2, c4 b4, c4 d4, c5 d5, c7 b7, d3 d3, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 894962

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888320

=16 
get= 12 genmove black

legal: a4 b4, a6 b6, a7 b7, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c7 b7, c8 b8, d3 d3, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 894804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887976

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a7 a8, a7 b7, b6 b7, b6 b5, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c7 b7, d3 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 894647

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887632

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a7 b7, b6 b7, b6 b5, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c7 b7, c7 d7, c8 b8, d3 d3, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 894489

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887289

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a7 a8, a7 b7, b6 b7, b6 b5, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, d3 d3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 894331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886947

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, a7 b7, b5 a5, b5 b4, b6 b7, c3 c4, c3 c2, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, d3 d3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 894172

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886604

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b5 a5, b5 b4, b6 b7, c3 c2, c4 b4, c4 d4, c5 d5, c7 b7, c7 d7, d3 d3, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886261

=16 
get= 12 genmove black

