INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. c3-b3 b8-a8
* 219. c6-c7 a8-b8
* 220. c7-c6 b8-a8
* 221. c6-c5 a8-b8
* 222. c5-b5 b8-a8
* 223. c8-d8 a8-b8
* 224. d2-d1 b8-a8
* 225. b5-b4 a8-b8
* 226. d1-d2 b8-a8
* 227. c1-c2 a8-b8
* 228. d8-d7 b8-a8
* 229. d4-c4 a8-b8
* 230. b3-a3 b8-a8
* 231. c2-c3 a8-b8
* 232. a3-a2 b8-a8
* 233. d2-d1 a8-b8
* 234. a2-a3 b8-a8
* 235. a3-a2 a8-b8
* 236. b4-a4 b8-a8
* 237. d1-c1 a8-b8
* 238. c1-c2 b8-a8
* 239. c4-d4 a8-b8
* 240. b1-b8 b2-b3
* 241. a2-a1 b3-b4
* 242. a4-a3 b4-b5
* 243. d7-d6 b5-b6
* 244. a3-b3 b6-b7
* 245. b3-b2 b7-b8
* 246. a1-a2 b8-a8
* 247. d4-d5 a8-b8
* 248. a2-a1 b8-a8
* 249. a1-b1 a8-b8
* 250. b1-c1 b8-a8
* 251. c1-d1 a8-b8
* 252. b2-b3 b8-a8
* 253. b3-b4 a8-b8
* 254. b4-c4 b8-a8
* 255. c2-b2 a8-b8
* 256. c4-d4 b8-a8
* 257. b2-a2 a8-b8
* 258. d4-d3 b8-a8
* 259. a2-a1 a8-b8
* 260. d1-d2 b8-a8
* 261. d2-d1 a8-b8
* 262. c3-b3 b8-a8
* 263. d3-c3 a8-b8
* 264. d6-c6 b8-a8
* 265. d1-c1 a8-b8
* 266. b3-a3 b8-a8
* 267. c3-c4 a8-b8
* 268. c6-d6 b8-a8
* 269. d6-c6 a8-b8
* 270. d5-c5 b8-a8
* 271. c4-b4 a8-b8
* 272. c5-b5 b8-a8
* 273. b5-a5 a8-b8
* 274. c1-c2 b8-a8
* 275. c6-c5 a8-b8
* 276. b4-c4 b8-a8
* 277. a3-a4 a8-b8
* 278. c2-c3 b8-a8
* 279. a4-a3 a8-b8
* 280. c4-b4 b8-a8
* 281. a1-b1 a8-b8
* 282. a3-b3 b8-a8
* 283. b3-b2 a8-b8
* 284. c3-d3 b8-a8
* 285. b4-a4 a8-b8
* 286. a5-b5 b8-a8
* 287. b2-a2 a8-b8
* 288. b5-b4 b8-a8
* 289. c5-b5 a8-b8
* 290. b5-c5 b8-a8
* 291. a4-a5 a8-b8
* 292. c5-b5 b8-a8
* 293. d3-c3 a8-b8
* 294. a2-a3 b8-a8
* 295. a5-a4 a8-b8
* 296. b4-c4 b8-a8
* 297. c4-c5 a8-b8
* 298. b1-b2 b8-a8
* 299. a4-a5 a8-b8
* 300. b2-b3 b8-a8
* 301. c5-d5 a8-b8
* 302. d5-d4 b8-a8
* 303. b5-b6 a8-b8
* 304. a5-b5 b8-a8
* 305. a3-a4 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771987083520
1. 1771987083520
2. 1771987084015
3. 1771987084162
4. 1771987084567
5. 1771987084713
6. 1771987085118
7. 1771987085264
8. 1771987085670
9. 1771987085815
10. 1771987086221
11. 1771987086366
12. 1771987086773
13. 1771987086916
14. 1771987087324
15. 1771987087467
16. 1771987087826
17. 1771987087968
18. 1771987088327
19. 1771987088469
20. 1771987088828
21. 1771987088970
22. 1771987089330
23. 1771987089521
24. 1771987089931
25. 1771987090072
26. 1771987090433
27. 1771987090624
28. 1771987090984
29. 1771987091175
30. 1771987091536
31. 1771987091726
32. 1771987092137
33. 1771987092327
34. 1771987092739
35. 1771987092929
36. 1771987093290
37. 1771987093480
38. 1771987093842
39. 1771987094031
40. 1771987094393
41. 1771987094582
42. 1771987094944
43. 1771987095133
44. 1771987095495
45. 1771987095684
46. 1771987096046
47. 1771987096235
48. 1771987096597
49. 1771987096786
50. 1771987097148
51. 1771987097336
52. 1771987097700
53. 1771987097887
54. 1771987098251
55. 1771987098438
56. 1771987098802
57. 1771987098990
58. 1771987099353
59. 1771987099540
60. 1771987099904
61. 1771987100091
62. 1771987100455
63. 1771987100643
64. 1771987101006
65. 1771987101194
66. 1771987101557
67. 1771987101745
68. 1771987102108
69. 1771987102296
70. 1771987102661
71. 1771987102847
72. 1771987103211
73. 1771987103398
74. 1771987103762
75. 1771987103949
76. 1771987104313
77. 1771987104500
78. 1771987104864
79. 1771987105052
80. 1771987105416
81. 1771987105602
82. 1771987105967
83. 1771987106152
84. 1771987106518
85. 1771987106704
86. 1771987107069
87. 1771987107254
88. 1771987107620
89. 1771987107805
90. 1771987108171
91. 1771987108357
92. 1771987108722
93. 1771987108909
94. 1771987109273
95. 1771987109459
96. 1771987109824
97. 1771987110010
98. 1771987110375
99. 1771987110561
100. 1771987110927
101. 1771987111113
102. 1771987111478
103. 1771987111664
104. 1771987112029
105. 1771987112215
106. 1771987112580
107. 1771987112765
108. 1771987113132
109. 1771987113317
110. 1771987113683
111. 1771987113868
112. 1771987114235
113. 1771987114419
114. 1771987114786
115. 1771987114970
116. 1771987115337
117. 1771987115522
118. 1771987115888
119. 1771987116072
120. 1771987116439
121. 1771987116623
122. 1771987116991
123. 1771987117174
124. 1771987117542
125. 1771987117726
126. 1771987118093
127. 1771987118276
128. 1771987118644
129. 1771987118827
130. 1771987119195
131. 1771987119379
132. 1771987119746
133. 1771987119929
134. 1771987120298
135. 1771987120480
136. 1771987120849
137. 1771987121031
138. 1771987121400
139. 1771987121582
140. 1771987121951
141. 1771987122133
142. 1771987122503
143. 1771987122685
144. 1771987123054
145. 1771987123236
146. 1771987123605
147. 1771987123787
148. 1771987124156
149. 1771987124338
150. 1771987124707
151. 1771987124889
152. 1771987125258
153. 1771987125440
154. 1771987125810
155. 1771987125991
156. 1771987126361
157. 1771987126543
158. 1771987126912
159. 1771987127094
160. 1771987127463
161. 1771987127645
162. 1771987128014
163. 1771987128196
164. 1771987128566
165. 1771987128747
166. 1771987129117
167. 1771987129298
168. 1771987129668
169. 1771987129849
170. 1771987130219
171. 1771987130400
172. 1771987130770
173. 1771987130951
174. 1771987131321
175. 1771987131502
176. 1771987131872
177. 1771987132053
178. 1771987132423
179. 1771987132605
180. 1771987132974
181. 1771987133156
182. 1771987133525
183. 1771987133707
184. 1771987134076
185. 1771987134257
186. 1771987134628
187. 1771987134808
188. 1771987135178
189. 1771987135360
190. 1771987135729
191. 1771987135911
192. 1771987136282
193. 1771987136463
194. 1771987136832
195. 1771987137013
196. 1771987137383
197. 1771987137563
198. 1771987137934
199. 1771987138114
200. 1771987138485
201. 1771987138665
202. 1771987139036
203. 1771987139216
204. 1771987139589
205. 1771987139768
206. 1771987140139
207. 1771987140318
208. 1771987140691
209. 1771987140869
210. 1771987141242
211. 1771987141421
212. 1771987141793
213. 1771987141972
214. 1771987142344
215. 1771987142524
216. 1771987142897
217. 1771987143075
218. 1771987143447
219. 1771987143625
220. 1771987143999
221. 1771987144176
222. 1771987144550
223. 1771987144727
224. 1771987145102
225. 1771987145278
226. 1771987145653
227. 1771987145830
228. 1771987146205
229. 1771987146381
230. 1771987146756
231. 1771987146932
232. 1771987147308
233. 1771987147483
234. 1771987147860
235. 1771987148035
236. 1771987148412
237. 1771987148585
238. 1771987148963
239. 1771987149136
240. 1771987149513
241. 1771987149687
242. 1771987150065
243. 1771987150239
244. 1771987150616
245. 1771987150791
246. 1771987151167
247. 1771987151342
248. 1771987151719
249. 1771987151892
250. 1771987152270
251. 1771987152443
252. 1771987152821
253. 1771987152995
254. 1771987153373
255. 1771987153546
256. 1771987153925
257. 1771987154097
258. 1771987154476
259. 1771987154648
260. 1771987155027
261. 1771987155200
262. 1771987155580
263. 1771987155750
264. 1771987156130
265. 1771987156301
266. 1771987156681
267. 1771987156852
268. 1771987157232
269. 1771987157404
270. 1771987157783
271. 1771987157954
272. 1771987158334
273. 1771987158505
274. 1771987158885
275. 1771987159056
276. 1771987159436
277. 1771987159608
278. 1771987159987
279. 1771987160160
280. 1771987160538
281. 1771987160713
282. 1771987161089
283. 1771987161264
284. 1771987161641
285. 1771987161815
286. 1771987162142
287. 1771987162316
288. 1771987162694
289. 1771987162868
290. 1771987163246
291. 1771987163419
292. 1771987163798
293. 1771987163971
294. 1771987164348
295. 1771987164522
296. 1771987164899
297. 1771987165074
298. 1771987165451
299. 1771987165625
300. 1771987166001
301. 1771987166177
302. 1771987166552
303. 1771987166727
304. 1771987167103
305. 1771987167278
306. 1771987167655
307. 1771987167829
308. 1771987168206
309. 1771987168380
310. 1771987168757
311. 1771987168931
312. 1771987169308
313. 1771987169482
314. 1771987169859
315. 1771987170034
316. 1771987170410
317. 1771987170583
318. 1771987170963
319. 1771987171135
320. 1771987171514
321. 1771987171687
322. 1771987172064
323. 1771987172237
324. 1771987172615
325. 1771987172788
326. 1771987173166
327. 1771987173339
328. 1771987173718
329. 1771987173890
330. 1771987174269
331. 1771987174441
332. 1771987174770
333. 1771987174943
334. 1771987175321
335. 1771987175493
336. 1771987175873
337. 1771987176044
338. 1771987176423
339. 1771987176595
340. 1771987176975
341. 1771987177147
342. 1771987177526
343. 1771987177697
344. 1771987178077
345. 1771987178248
346. 1771987178628
347. 1771987178799
348. 1771987179179
349. 1771987179350
350. 1771987179730
351. 1771987179901
352. 1771987180281
353. 1771987180453
354. 1771987180832
355. 1771987181003
356. 1771987181383
357. 1771987181554
358. 1771987181934
359. 1771987182106
360. 1771987182484
361. 1771987182657
362. 1771987183035
363. 1771987183208
364. 1771987183587
365. 1771987183760
366. 1771987184138
367. 1771987184310
368. 1771987184689
369. 1771987184861
370. 1771987185239
371. 1771987185412
372. 1771987185790
373. 1771987185963
374. 1771987186341
375. 1771987186514
376. 1771987186892
377. 1771987187065
378. 1771987187444
379. 1771987187617
380. 1771987187996
381. 1771987188168
382. 1771987188547
383. 1771987188718
384. 1771987189098
385. 1771987189270
386. 1771987189649
387. 1771987189821
388. 1771987190200
389. 1771987190371
390. 1771987190751
391. 1771987190922
392. 1771987191302
393. 1771987191474
394. 1771987191853
395. 1771987192024
396. 1771987192403
397. 1771987192575
398. 1771987192955
399. 1771987193127
400. 1771987193506
401. 1771987193677
402. 1771987194057
403. 1771987194228
404. 1771987194609
405. 1771987194779
406. 1771987195159
407. 1771987195330
408. 1771987195711
409. 1771987195882
410. 1771987196261
411. 1771987196432
412. 1771987196813
413. 1771987196984
414. 1771987197364
415. 1771987197534
416. 1771987197915
417. 1771987198085
418. 1771987198467
419. 1771987198637
420. 1771987199017
421. 1771987199188
422. 1771987199568
423. 1771987199738
424. 1771987200120
425. 1771987200289
426. 1771987200671
427. 1771987200840
428. 1771987201222
429. 1771987201391
430. 1771987201773
431. 1771987201942
432. 1771987202324
433. 1771987202494
434. 1771987202876
435. 1771987203044
436. 1771987203427
437. 1771987203595
438. 1771987203978
439. 1771987204146
440. 1771987204530
441. 1771987204697
442. 1771987205081
443. 1771987205249
444. 1771987205633
445. 1771987205799
446. 1771987206184
447. 1771987206350
448. 1771987206736
449. 1771987206901
450. 1771987207287
451. 1771987207452
452. 1771987207838
453. 1771987208003
454. 1771987208389
455. 1771987208554
456. 1771987208940
457. 1771987209105
458. 1771987209491
459. 1771987209656
460. 1771987210042
461. 1771987210207
462. 1771987210594
463. 1771987210758
464. 1771987211145
465. 1771987211310
466. 1771987211696
467. 1771987211861
468. 1771987212247
469. 1771987212412
470. 1771987212799
471. 1771987212965
472. 1771987213350
473. 1771987213516
474. 1771987213901
475. 1771987214066
476. 1771987214452
477. 1771987214617
478. 1771987215004
479. 1771987215168
480. 1771987215555
481. 1771987215719
482. 1771987216106
483. 1771987216271
484. 1771987216657
485. 1771987216822
486. 1771987217208
487. 1771987217374
488. 1771987217760
489. 1771987217925
490. 1771987218310
491. 1771987218476
492. 1771987218861
493. 1771987219027
494. 1771987219413
495. 1771987219579
496. 1771987219964
497. 1771987220130
498. 1771987220515
499. 1771987220682
500. 1771987221066
501. 1771987221233
502. 1771987221617
503. 1771987221784
504. 1771987222168
505. 1771987222335
506. 1771987222720
507. 1771987222886
508. 1771987223272
509. 1771987223437
510. 1771987223822
511. 1771987223989
512. 1771987224373
513. 1771987224540
514. 1771987224924
515. 1771987225091
516. 1771987225475
517. 1771987225642
518. 1771987226026
519. 1771987226193
520. 1771987226578
521. 1771987226745
522. 1771987227129
523. 1771987227296
524. 1771987227681
525. 1771987227847
526. 1771987228231
527. 1771987228399
528. 1771987228783
529. 1771987228949
530. 1771987229334
531. 1771987229500
532. 1771987229886
533. 1771987230051
534. 1771987230436
535. 1771987230602
536. 1771987230987
537. 1771987231153
538. 1771987231539
539. 1771987231704
540. 1771987232090
541. 1771987232256
542. 1771987232641
543. 1771987232807
544. 1771987233192
545. 1771987233358
546. 1771987233743
547. 1771987233909
548. 1771987234294
549. 1771987234460
550. 1771987234845
551. 1771987235011
552. 1771987235397
553. 1771987235563
554. 1771987235948
555. 1771987236114
556. 1771987236499
557. 1771987236665
558. 1771987237050
559. 1771987237216
560. 1771987237601
561. 1771987237767
562. 1771987238152
563. 1771987238319
564. 1771987238704
565. 1771987238870
566. 1771987239255
567. 1771987239421
568. 1771987239805
569. 1771987239972
570. 1771987240357
571. 1771987240524
572. 1771987240907
573. 1771987241075
574. 1771987241459
575. 1771987241626
576. 1771987242010
577. 1771987242177
578. 1771987242561
579. 1771987242728
580. 1771987243112
581. 1771987243279
582. 1771987243665
583. 1771987243830
584. 1771987244215
585. 1771987244381
586. 1771987244766
587. 1771987244932
588. 1771987245317
589. 1771987245484
590. 1771987245868
591. 1771987246034
592. 1771987246420
593. 1771987246585
594. 1771987246970
595. 1771987247137
596. 1771987247521
597. 1771987247689
598. 1771987248072
599. 1771987248241
600. 1771987248624
601. 1771987248791
602. 1771987249175
603. 1771987249342
604. 1771987249726
605. 1771987249894
606. 1771987250278
607. 1771987250445
608. 1771987250828
609. 1771987250996
610. 1771987251380

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 4159 4163 4175 4179 4191 4195 4207 4211 4223 4227 4239 4243 4255 4259 4271 4275 4287 4291 4303 4307 4319 4323 4335 4339 4351 4355 4367 4371 4383 4387 4399 4403 4415 4419 4431 4435 4447 4451 4463 4467 4479 4483 4495 4499 4511 4515 4527 4531 4543 4547 4559 4563 4575 4579 4591 4595 4607 4611 4623 4627 4639 4643 4655 4659 4671 4675 4687 4691 4703 4707 4719 4723 4735 4739 4751 4755 4767 4771 4783 4787 4799 4803 4815 4819 4831 4835 4847 4851 4863 4867 4879 4883 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 K

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 899505

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 899853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 899100

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 899707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 898695

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left red 899561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 898289

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left red 899416

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897883

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 899271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897476

=16 
get= 12 genmove red

