INITIAL
* 10:47am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. c2-d2 b8-c8
* 219. b3-b2 c8-b8
* 220. c7-d7 b8-c8
* 221. c3-b3 c8-b8
* 222. d8-c8 b8-c8
* 223. d2-c2 c8-b8
* 224. c5-c6 b8-c8
* 225. a7-b7 c8-b8
* 226. b3-b4 b8-c8
* 227. c2-d2 c8-b8
* 228. b7-c7 b8-c8
* 229. b4-b3 c8-b8
* 230. c6-d6 b8-c8
* 231. d4-d5 c8-b8
* 232. d6-c6 b8-c8
* 233. b2-b1 c8-b8
* 234. c4-b4 b8-c8
* 235. d2-d3 c8-b8
* 236. d3-d2 b8-c8
* 237. b4-c4 c8-b8
* 238. b1-a1 b8-c8
* 239. a3-a4 c8-b8
* 240. d5-c5 b8-c8
* 241. a4-a3 c8-b8
* 242. d2-d3 b8-c8
* 243. b6-b5 c8-b8
* 244. c7-b7 b8-c8
* 245. d3-c3 c8-b8
* 246. c5-d5 b8-c8
* 247. b7-c7 c8-b8
* 248. b3-b8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771987634672
1. 1771987634672
2. 1771987635166
3. 1771987635314
4. 1771987635717
5. 1771987635864
6. 1771987636268
7. 1771987636415
8. 1771987636820
9. 1771987636966
10. 1771987637371
11. 1771987637517
12. 1771987637872
13. 1771987638018
14. 1771987638424
15. 1771987638569
16. 1771987638975
17. 1771987639120
18. 1771987639527
19. 1771987639671
20. 1771987640028
21. 1771987640172
22. 1771987640529
23. 1771987640673
24. 1771987641030
25. 1771987641174
26. 1771987641531
27. 1771987641674
28. 1771987642032
29. 1771987642175
30. 1771987642534
31. 1771987642677
32. 1771987643035
33. 1771987643177
34. 1771987643535
35. 1771987643678
36. 1771987644036
37. 1771987644178
38. 1771987644538
39. 1771987644729
40. 1771987645089
41. 1771987645280
42. 1771987645640
43. 1771987645782
44. 1771987646141
45. 1771987646283
46. 1771987646642
47. 1771987646784
48. 1771987647143
49. 1771987647285
50. 1771987647644
51. 1771987647786
52. 1771987648145
53. 1771987648287
54. 1771987648646
55. 1771987648788
56. 1771987649147
57. 1771987649289
58. 1771987649648
59. 1771987649790
60. 1771987650150
61. 1771987650340
62. 1771987650701
63. 1771987650891
64. 1771987651252
65. 1771987651442
66. 1771987651803
67. 1771987651993
68. 1771987652354
69. 1771987652544
70. 1771987652906
71. 1771987653095
72. 1771987653457
73. 1771987653647
74. 1771987654008
75. 1771987654198
76. 1771987654559
77. 1771987654750
78. 1771987655110
79. 1771987655300
80. 1771987655661
81. 1771987655851
82. 1771987656213
83. 1771987656402
84. 1771987656765
85. 1771987656953
86. 1771987657315
87. 1771987657505
88. 1771987657866
89. 1771987658055
90. 1771987658418
91. 1771987658607
92. 1771987658968
93. 1771987659157
94. 1771987659519
95. 1771987659708
96. 1771987660070
97. 1771987660259
98. 1771987660621
99. 1771987660810
100. 1771987661172
101. 1771987661361
102. 1771987661724
103. 1771987661913
104. 1771987662275
105. 1771987662464
106. 1771987662826
107. 1771987663015
108. 1771987663377
109. 1771987663566
110. 1771987663928
111. 1771987664117
112. 1771987664480
113. 1771987664668
114. 1771987665031
115. 1771987665219
116. 1771987665582
117. 1771987665770
118. 1771987666133
119. 1771987666321
120. 1771987666685
121. 1771987666873
122. 1771987667235
123. 1771987667423
124. 1771987667787
125. 1771987667974
126. 1771987668338
127. 1771987668526
128. 1771987668889
129. 1771987669077
130. 1771987669440
131. 1771987669628
132. 1771987669991
133. 1771987670179
134. 1771987670544
135. 1771987670730
136. 1771987671095
137. 1771987671281
138. 1771987671645
139. 1771987671833
140. 1771987672196
141. 1771987672384
142. 1771987672747
143. 1771987672935
144. 1771987673298
145. 1771987673486
146. 1771987673849
147. 1771987674037
148. 1771987674401
149. 1771987674589
150. 1771987674952
151. 1771987675140
152. 1771987675503
153. 1771987675691
154. 1771987676054
155. 1771987676241
156. 1771987676605
157. 1771987676793
158. 1771987677156
159. 1771987677345
160. 1771987677707
161. 1771987677895
162. 1771987678258
163. 1771987678446
164. 1771987678810
165. 1771987678997
166. 1771987679360
167. 1771987679548
168. 1771987679911
169. 1771987680099
170. 1771987680463
171. 1771987680650
172. 1771987681014
173. 1771987681202
174. 1771987681565
175. 1771987681752
176. 1771987682117
177. 1771987682303
178. 1771987682667
179. 1771987682855
180. 1771987683219
181. 1771987683406
182. 1771987683771
183. 1771987683957
184. 1771987684321
185. 1771987684508
186. 1771987684872
187. 1771987685059
188. 1771987685423
189. 1771987685610
190. 1771987685974
191. 1771987686161
192. 1771987686525
193. 1771987686712
194. 1771987687078
195. 1771987687263
196. 1771987687629
197. 1771987687814
198. 1771987688180
199. 1771987688366
200. 1771987688731
201. 1771987688916
202. 1771987689282
203. 1771987689467
204. 1771987689834
205. 1771987690018
206. 1771987690385
207. 1771987690569
208. 1771987690936
209. 1771987691120
210. 1771987691487
211. 1771987691671
212. 1771987692038
213. 1771987692222
214. 1771987692590
215. 1771987692773
216. 1771987693141
217. 1771987693324
218. 1771987693691
219. 1771987693875
220. 1771987694242
221. 1771987694427
222. 1771987694793
223. 1771987694978
224. 1771987695345
225. 1771987695530
226. 1771987695896
227. 1771987696081
228. 1771987696447
229. 1771987696632
230. 1771987696998
231. 1771987697183
232. 1771987697549
233. 1771987697734
234. 1771987698100
235. 1771987698286
236. 1771987698652
237. 1771987698837
238. 1771987699203
239. 1771987699389
240. 1771987699754
241. 1771987699940
242. 1771987700305
243. 1771987700490
244. 1771987700857
245. 1771987701041
246. 1771987701407
247. 1771987701592
248. 1771987701958
249. 1771987702144
250. 1771987702509
251. 1771987702695
252. 1771987703060
253. 1771987703247
254. 1771987703611
255. 1771987703800
256. 1771987704162
257. 1771987704350
258. 1771987704714
259. 1771987704902
260. 1771987705265
261. 1771987705453
262. 1771987705816
263. 1771987706004
264. 1771987706367
265. 1771987706556
266. 1771987706918
267. 1771987707107
268. 1771987707469
269. 1771987707658
270. 1771987708020
271. 1771987708210
272. 1771987708571
273. 1771987708761
274. 1771987709123
275. 1771987709313
276. 1771987709674
277. 1771987709865
278. 1771987710224
279. 1771987710415
280. 1771987710775
281. 1771987710966
282. 1771987711326
283. 1771987711518
284. 1771987711877
285. 1771987712068
286. 1771987712428
287. 1771987712620
288. 1771987712980
289. 1771987713171
290. 1771987713531
291. 1771987713722
292. 1771987714082
293. 1771987714273
294. 1771987714633
295. 1771987714774
296. 1771987715135
297. 1771987715326
298. 1771987715685
299. 1771987715827
300. 1771987716186
301. 1771987716328
302. 1771987716687
303. 1771987716829
304. 1771987717188
305. 1771987717331
306. 1771987717689
307. 1771987717832
308. 1771987718190
309. 1771987718333
310. 1771987718691
311. 1771987718835
312. 1771987719192
313. 1771987719336
314. 1771987719694
315. 1771987719839
316. 1771987720194
317. 1771987720339
318. 1771987720695
319. 1771987720841
320. 1771987721196
321. 1771987721343
322. 1771987721697
323. 1771987721844
324. 1771987722198
325. 1771987722345
326. 1771987722699
327. 1771987722847
328. 1771987723200
329. 1771987723348
330. 1771987723702
331. 1771987723849
332. 1771987724202
333. 1771987724350
334. 1771987724704
335. 1771987724851
336. 1771987725204
337. 1771987725352
338. 1771987725704
339. 1771987725854
340. 1771987726206
341. 1771987726355
342. 1771987726706
343. 1771987726855
344. 1771987727208
345. 1771987727356
346. 1771987727709
347. 1771987727858
348. 1771987728209
349. 1771987728358
350. 1771987728710
351. 1771987728859
352. 1771987729211
353. 1771987729360
354. 1771987729712
355. 1771987729861
356. 1771987730213
357. 1771987730362
358. 1771987730713
359. 1771987730863
360. 1771987731214
361. 1771987731365
362. 1771987731715
363. 1771987731866
364. 1771987732216
365. 1771987732366
366. 1771987732717
367. 1771987732867
368. 1771987733217
369. 1771987733368
370. 1771987733718
371. 1771987733869
372. 1771987734219
373. 1771987734370
374. 1771987734720
375. 1771987734871
376. 1771987735221
377. 1771987735372
378. 1771987735722
379. 1771987735873
380. 1771987736225
381. 1771987736374
382. 1771987736726
383. 1771987736875
384. 1771987737227
385. 1771987737376
386. 1771987737728
387. 1771987737877
388. 1771987738229
389. 1771987738378
390. 1771987738730
391. 1771987738880
392. 1771987739231
393. 1771987739380
394. 1771987739732
395. 1771987739882
396. 1771987740233
397. 1771987740383
398. 1771987740734
399. 1771987740885
400. 1771987741235
401. 1771987741385
402. 1771987741736
403. 1771987741886
404. 1771987742237
405. 1771987742387
406. 1771987742738
407. 1771987742888
408. 1771987743238
409. 1771987743389
410. 1771987743739
411. 1771987743891
412. 1771987744240
413. 1771987744391
414. 1771987744741
415. 1771987744892
416. 1771987745242
417. 1771987745393
418. 1771987745743
419. 1771987745894
420. 1771987746244
421. 1771987746395
422. 1771987746745
423. 1771987746897
424. 1771987747245
425. 1771987747397
426. 1771987747746
427. 1771987747898
428. 1771987748247
429. 1771987748399
430. 1771987748750
431. 1771987748900
432. 1771987749250
433. 1771987749401
434. 1771987749752
435. 1771987749902
436. 1771987750252
437. 1771987750403
438. 1771987750754
439. 1771987750904
440. 1771987751254
441. 1771987751406
442. 1771987751755
443. 1771987751908
444. 1771987752257
445. 1771987752408
446. 1771987752758
447. 1771987752909
448. 1771987753259
449. 1771987753410
450. 1771987753760
451. 1771987753911
452. 1771987754261
453. 1771987754412
454. 1771987754762
455. 1771987754913
456. 1771987755263
457. 1771987755414
458. 1771987755764
459. 1771987755915
460. 1771987756266
461. 1771987756416
462. 1771987756766
463. 1771987756917
464. 1771987757269
465. 1771987757418
466. 1771987757770
467. 1771987757919
468. 1771987758271
469. 1771987758421
470. 1771987758772
471. 1771987758921
472. 1771987759273
473. 1771987759422
474. 1771987759775
475. 1771987759923
476. 1771987760276
477. 1771987760424
478. 1771987760777
479. 1771987760926
480. 1771987761277
481. 1771987761427
482. 1771987761779
483. 1771987761928
484. 1771987762280
485. 1771987762429
486. 1771987762781
487. 1771987762930
488. 1771987763282
489. 1771987763431
490. 1771987763783
491. 1771987763932
492. 1771987764284
493. 1771987764433
494. 1771987764785
495. 1771987764935

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 G

=11 
get= 16 time_left red 899506

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left black 899852

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 899103

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 899705

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 898699

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 M

=11 
get= 16 time_left black 899558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 898294

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left black 899412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897889

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left black 899266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897534

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 M

=11 
get= 16 time_left black 899120

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897128

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left black 898975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896722

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left black 898830

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896315

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c3 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left black 898686

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895958

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c3 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 898542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895601

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, c1 c1, c3 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 n

=11 
get= 16 time_left black 898398

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895244

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, c1 c1, c3 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 898254

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894887

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, c1 c1, c3 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left black 898111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894529

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, c1 c1, c3 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 897968

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894170

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b4 b4, c1 c1, c3 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left black 897825

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893812

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, c1 c1, c3 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d4 d4
