INITIAL
* 11:10am Feb 25, 2026
* a0_random vs a1_alphazero
13. 1771989030864
14. 1771989031257
15. 1771989031416
16. 1771989031858
17. 1771989032017
18. 1771989032409
19. 1771989032568
20. 1771989032960
21. 1771989033120
22. 1771989033562
23. 1771989033722
24. 1771989034113
25. 1771989034273
26. 1771989034665
27. 1771989034824
28. 1771989035216
29. 1771989035375
30. 1771989035766
31. 1771989035927
32. 1771989036317
33. 1771989036478
34. 1771989036868
35. 1771989037030
36. 1771989037471
37. 1771989037631
38. 1771989038021
39. 1771989038184
40. 1771989038572
41. 1771989038734
42. 1771989039123
43. 1771989039285
44. 1771989039674
45. 1771989039835
46. 1771989040226
47. 1771989040386
48. 1771989040827
49. 1771989040987
50. 1771989041379
51. 1771989041538
52. 1771989041930
53. 1771989042089
54. 1771989042481
55. 1771989042640
56. 1771989043032
57. 1771989043191
58. 1771989043583
59. 1771989043742
60. 1771989044134
61. 1771989044293
62. 1771989044686
63. 1771989044844
64. 1771989045237
65. 1771989045395
66. 1771989045787
67. 1771989045946
68. 1771989046338
69. 1771989046497
70. 1771989046889
71. 1771989047049
72. 1771989047440
73. 1771989047600
74. 1771989047991
75. 1771989048151
76. 1771989048542
77. 1771989048702
78. 1771989049093
79. 1771989049253
80. 1771989049644
81. 1771989049804
82. 1771989050195
83. 1771989050355
84. 1771989050746
85. 1771989050906
86. 1771989051298
87. 1771989051457
88. 1771989051849
89. 1771989052008
90. 1771989052400
91. 1771989052559
92. 1771989052901
93. 1771989053061
94. 1771989053452
95. 1771989053612
96. 1771989054004
97. 1771989054162
98. 1771989054505
99. 1771989054663
100. 1771989055005
101. 1771989055164
102. 1771989055507
103. 1771989055665
104. 1771989056008
105. 1771989056167
106. 1771989056509
107. 1771989056667
108. 1771989057010
109. 1771989057168
110. 1771989057511
111. 1771989057669
112. 1771989058012
113. 1771989058170
114. 1771989058514
115. 1771989058671
116. 1771989059015
117. 1771989059173
118. 1771989059517
119. 1771989059673
120. 1771989060018
121. 1771989060174
122. 1771989060519
123. 1771989060676
124. 1771989061021
125. 1771989061177
126. 1771989061523
127. 1771989061678
128. 1771989062023
129. 1771989062179
130. 1771989062525
131. 1771989062681
132. 1771989063026
133. 1771989063182
134. 1771989063528
135. 1771989063684
136. 1771989064029
137. 1771989064184
138. 1771989064531
139. 1771989064685
140. 1771989065032
141. 1771989065187
142. 1771989065533
143. 1771989065687
144. 1771989066035
145. 1771989066188
146. 1771989066536
147. 1771989066689
148. 1771989067039
149. 1771989067190
150. 1771989067539
151. 1771989067691
152. 1771989068040
153. 1771989068193
154. 1771989068541
155. 1771989068694
156. 1771989069043
157. 1771989069195
158. 1771989069543
159. 1771989069696
160. 1771989070044
161. 1771989070198
162. 1771989070545
163. 1771989070699
164. 1771989071046
165. 1771989071200
166. 1771989071547
167. 1771989071702
168. 1771989072048
169. 1771989072204
170. 1771989072549
171. 1771989072706
172. 1771989073050
173. 1771989073206
174. 1771989073551
175. 1771989073707
176. 1771989074052
177. 1771989074208
178. 1771989074553
179. 1771989074709
180. 1771989075054
181. 1771989075210
182. 1771989075555
183. 1771989075711
184. 1771989076056
185. 1771989076214
186. 1771989076558
187. 1771989076714
188. 1771989077059
189. 1771989077215
190. 1771989077560
191. 1771989077716
192. 1771989078061
193. 1771989078218
194. 1771989078562
195. 1771989078720
196. 1771989079064
197. 1771989079220
198. 1771989079564
199. 1771989079722
200. 1771989080064
201. 1771989080223
202. 1771989080566
203. 1771989080724
204. 1771989081066
205. 1771989081225
206. 1771989081569
207. 1771989081727
208. 1771989082119
209. 1771989082278
210. 1771989082671
211. 1771989082829
212. 1771989083223
213. 1771989083381
214. 1771989083773
215. 1771989083933
216. 1771989084324
217. 1771989084484
218. 1771989084875
219. 1771989085035
220. 1771989085426
221. 1771989085587
222. 1771989085977
223. 1771989086138
224. 1771989086529
225. 1771989086690
226. 1771989087080
227. 1771989087242
228. 1771989087632
229. 1771989087792
230. 1771989088182
231. 1771989088343
232. 1771989088733
233. 1771989088894
234. 1771989089284
235. 1771989089445
236. 1771989089835
237. 1771989089996
238. 1771989090386
239. 1771989090547
240. 1771989090938
241. 1771989091098
242. 1771989091489
243. 1771989091651
244. 1771989092040
245. 1771989092201
246. 1771989092591
247. 1771989092752
248. 1771989093142
249. 1771989093303
250. 1771989093693
251. 1771989093854
252. 1771989094245
253. 1771989094406
254. 1771989094796
255. 1771989094956
256. 1771989095347
257. 1771989095508
258. 1771989095898
259. 1771989096058
260. 1771989096450
261. 1771989096609
262. 1771989097001
263. 1771989097160
264. 1771989097552
265. 1771989097712
266. 1771989098103
267. 1771989098264
268. 1771989098654
269. 1771989098814
270. 1771989099206
271. 1771989099365
272. 1771989099756
273. 1771989099917
274. 1771989100307
275. 1771989100467
276. 1771989100859
277. 1771989101018
278. 1771989101410
279. 1771989101570
280. 1771989101961
281. 1771989102120
282. 1771989102512
283. 1771989102672
284. 1771989103063
285. 1771989103223
286. 1771989103614
287. 1771989103774
288. 1771989104165
289. 1771989104325
290. 1771989104718
291. 1771989104876
292. 1771989105268
293. 1771989105428
294. 1771989105819
295. 1771989105978
296. 1771989106370
297. 1771989106529
298. 1771989106871
299. 1771989107030
300. 1771989107422
301. 1771989107581
302. 1771989107924
303. 1771989108083
304. 1771989108474
305. 1771989108634
306. 1771989109026
307. 1771989109185
308. 1771989109577
309. 1771989109737
310. 1771989110128
311. 1771989110288
312. 1771989110679
313. 1771989110839
314. 1771989111230
315. 1771989111389
316. 1771989111731
317. 1771989111890
318. 1771989112232
319. 1771989112392
320. 1771989112783
321. 1771989112943
322. 1771989113336
323. 1771989113493
324. 1771989113835
325. 1771989113994
326. 1771989114336
327. 1771989114495
328. 1771989114837
329. 1771989114997
330. 1771989115388
331. 1771989115548
332. 1771989115940
333. 1771989116100
334. 1771989116491
335. 1771989116650
336. 1771989117042
337. 1771989117201
338. 1771989117593
339. 1771989117753
340. 1771989118145
341. 1771989118304
342. 1771989118647
343. 1771989118805
344. 1771989119198
345. 1771989119356
346. 1771989119698
347. 1771989119857
348. 1771989120199
349. 1771989120358
350. 1771989120701
351. 1771989120858
352. 1771989121201
353. 1771989121360
354. 1771989121702
355. 1771989121861
356. 1771989122204
357. 1771989122363
358. 1771989122755
359. 1771989122915
360. 1771989123306
361. 1771989123465
362. 1771989123857
363. 1771989124017
364. 1771989124408
365. 1771989124567
366. 1771989124959
367. 1771989125117
368. 1771989125460
369. 1771989125618
370. 1771989125961
371. 1771989126119
372. 1771989126462
373. 1771989126620
374. 1771989126963
375. 1771989127121
376. 1771989127464
377. 1771989127622
378. 1771989127965
379. 1771989128123
380. 1771989128466
381. 1771989128624
382. 1771989128967
383. 1771989129125
384. 1771989129468
385. 1771989129626
386. 1771989129969
387. 1771989130127
388. 1771989130471
389. 1771989130628
390. 1771989130972
391. 1771989131129
392. 1771989131473
393. 1771989131630
394. 1771989131973
395. 1771989132131
396. 1771989132474
397. 1771989132632
398. 1771989132975
399. 1771989133133
400. 1771989133477
401. 1771989133634
402. 1771989133978
403. 1771989134135
404. 1771989134479
405. 1771989134636
406. 1771989134980
407. 1771989135137
408. 1771989135481
409. 1771989135637
410. 1771989135982
411. 1771989136138
412. 1771989136484
413. 1771989136639
414. 1771989136984

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 P

=11 
get= 16 time_left red 899467

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left black 899841

=16 
get= 11 flip c8 k

=11 
get= 16 time_left red 899075

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left black 899682

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 898633

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 899523

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 898240

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left black 899365

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 897847

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 899206

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 897405

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left black 899047

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 897012

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left black 898888

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 896570

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c3 b3, c3 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left black 898729

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 896178

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, c3 b3, c3 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 898570

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 895786

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, c2 c3, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 898410

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 895344

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, b7 b7, c2 c3, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 898250

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 894953

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b6 b6, b7 b7, c2 c3, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left black 898090

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 894561

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b2 b2, b6 b6, b7 b7, c2 c3, c4 c5, c4 c3, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left black 897931

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 894169

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a5, a6 a6, a7 a7, b2 b2, b6 b6, b7 b7, c2 c3, c4 c5, c4 c3, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 n

=11 
get= 16 time_left black 897772

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 893778

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a5, a6 a6, a7 a7, a8 b8, b2 b2, b6 b6, b7 b7, c2 c3, c4 c5, c4 c3, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left black 897611

=16 
get= 10 move a6 a8

=10 
get= 16 time_left red 893388

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a5, a7 a7, b2 b2, b6 b6, b7 b7, c2 c3, c4 c5, c4 c3, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 a1 a1
get= 11 flip a1 K

=11 
get= 16 time_left black 897450

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892998

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a7 a7, b1 a1, b2 b2, b6 b6, b7 b7, c2 c3, c4 c5, c4 c3, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left black 897288

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892557

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a7 a7, b1 a1, b2 b2, b6 a6, b7 b7, c2 c3, c4 c5, c4 c3, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left black 897128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892167

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a7 a7, b1 a1, b2 b2, b6 b8, b6 a6, b7 b7, c2 c3, c4 c5, c4 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 896965

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891779

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a7 a7, b1 a1, b2 b2, b6 a6, b7 b7, c2 c3, c4 c5, c4 d4, c4 c3, c6 c6, d1 d1, d2 d2, d3 d3, d6 d6, d7 d7, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 896803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891390

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a7 a7, b1 a1, b2 b2, b4 c4, b6 b8, b6 a6, b7 b7, c2 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 c4, d4 d5, d6 d6, d7 d7, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 896641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891001

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a8, a6 b6, a7 a7, b1 a1, b2 b2, b4 c4, b7 b7, c2 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 c4, d4 d5, d6 d6, d7 d7, d8 c8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 896480

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890610

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 b6, a7 a7, b1 a1, b4 c4, b7 b7, c2 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 c4, d4 d5, d6 d6, d7 d7, d8 c8, 
=12 d6 d6
