INITIAL
* 9:59am Feb 25, 2026
* a0_random vs a1_alphazero
87. 1771984764217
88. 1771984764561
89. 1771984764718
90. 1771984765062
91. 1771984765219
92. 1771984765563
93. 1771984765720
94. 1771984766064
95. 1771984766221
96. 1771984766565
97. 1771984766723
98. 1771984767067
99. 1771984767224
100. 1771984767568
101. 1771984767724
102. 1771984768069
103. 1771984768226
104. 1771984768570
105. 1771984768726
106. 1771984769071
107. 1771984769227
108. 1771984769573
109. 1771984769728
110. 1771984770074
111. 1771984770229
112. 1771984770575
113. 1771984770731
114. 1771984771076
115. 1771984771231
116. 1771984771577
117. 1771984771732
118. 1771984772079
119. 1771984772232
120. 1771984772581
121. 1771984772733
122. 1771984773081
123. 1771984773234
124. 1771984773582
125. 1771984773735
126. 1771984774084
127. 1771984774236
128. 1771984774585
129. 1771984774737
130. 1771984775086
131. 1771984775239
132. 1771984775587
133. 1771984775740
134. 1771984776088
135. 1771984776241
136. 1771984776589
137. 1771984776742
138. 1771984777092
139. 1771984777243
140. 1771984777592
141. 1771984777744
142. 1771984778094
143. 1771984778245
144. 1771984778594
145. 1771984778746
146. 1771984779096
147. 1771984779247
148. 1771984779597
149. 1771984779747
150. 1771984780098
151. 1771984780249
152. 1771984780599
153. 1771984780750
154. 1771984781100
155. 1771984781251
156. 1771984781602
157. 1771984781753
158. 1771984782103
159. 1771984782254
160. 1771984782604
161. 1771984782755
162. 1771984783105
163. 1771984783256
164. 1771984783606
165. 1771984783757
166. 1771984784107
167. 1771984784258
168. 1771984784608
169. 1771984784759
170. 1771984785109
171. 1771984785260
172. 1771984785610
173. 1771984785761
174. 1771984786112
175. 1771984786262
176. 1771984786613
177. 1771984786762
178. 1771984787115
179. 1771984787263
180. 1771984787615
181. 1771984787764
182. 1771984788117
183. 1771984788266
184. 1771984788617
185. 1771984788766
186. 1771984789118
187. 1771984789268
188. 1771984789619
189. 1771984789769
190. 1771984790120
191. 1771984790270
192. 1771984790621
193. 1771984790770
194. 1771984791123
195. 1771984791272
196. 1771984791624
197. 1771984791773
198. 1771984792125
199. 1771984792275
200. 1771984792626
201. 1771984792774
202. 1771984793127
203. 1771984793276
204. 1771984793628
205. 1771984793777
206. 1771984794129
207. 1771984794278
208. 1771984794630
209. 1771984794779
210. 1771984795131
211. 1771984795280
212. 1771984795632
213. 1771984795781
214. 1771984796133
215. 1771984796282
216. 1771984796634
217. 1771984796783
218. 1771984797135
219. 1771984797284
220. 1771984797636
221. 1771984797785
222. 1771984798137
223. 1771984798287
224. 1771984798638
225. 1771984798788
226. 1771984799139
227. 1771984799289
228. 1771984799639
229. 1771984799790
230. 1771984800140
231. 1771984800292
232. 1771984800642
233. 1771984800792
234. 1771984801143
235. 1771984801293
236. 1771984801644
237. 1771984801794
238. 1771984802145
239. 1771984802296
240. 1771984802646
241. 1771984802796
242. 1771984803147
243. 1771984803297
244. 1771984803648
245. 1771984803799
246. 1771984804150
247. 1771984804300
248. 1771984804651
249. 1771984804801
250. 1771984805152
251. 1771984805302
252. 1771984805653
253. 1771984805804
254. 1771984806155
255. 1771984806304
256. 1771984806656
257. 1771984806805
258. 1771984807157
259. 1771984807306
260. 1771984807657
261. 1771984807808
262. 1771984808158
263. 1771984808308
264. 1771984808659
265. 1771984808809
266. 1771984809160
267. 1771984809310
268. 1771984809661
269. 1771984809811
270. 1771984810163
271. 1771984810312
272. 1771984810663
273. 1771984810813
274. 1771984811164
275. 1771984811315
276. 1771984811666
277. 1771984811815
278. 1771984812167
279. 1771984812318
280. 1771984812669
281. 1771984812818
282. 1771984813170
283. 1771984813319
284. 1771984813672
285. 1771984813821
286. 1771984814174
287. 1771984814321
288. 1771984814675
289. 1771984814822
290. 1771984815177
291. 1771984815324
292. 1771984815678
293. 1771984815825
294. 1771984816180
295. 1771984816327
296. 1771984816733
297. 1771984816877
298. 1771984817233
299. 1771984817378
300. 1771984817784
301. 1771984817929
302. 1771984818285
303. 1771984818430
304. 1771984818836
305. 1771984818982
306. 1771984819338
307. 1771984819483
308. 1771984819889
309. 1771984820034
310. 1771984820390
311. 1771984820535
312. 1771984820941
313. 1771984821086
314. 1771984821442
315. 1771984821588
316. 1771984821994
317. 1771984822138
318. 1771984822495
319. 1771984822640
320. 1771984823046
321. 1771984823191
322. 1771984823547
323. 1771984823692
324. 1771984824048
325. 1771984824194
326. 1771984824550
327. 1771984824695
328. 1771984825050
329. 1771984825197
330. 1771984825552
331. 1771984825697

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 899467

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 899841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 899073

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 k

=11 
get= 16 time_left red 899683

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 898680

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 c

=11 
get= 16 time_left red 899524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 898238

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 899365

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897845

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left red 899207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897501

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left red 899049

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897108

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left red 898891

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896764

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 K

=11 
get= 16 time_left red 898734

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896370

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896026

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 r

=11 
get= 16 time_left red 898420

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895632

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c2 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 898262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895288

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c2 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 898105

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894943

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c2 c1, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left red 897949

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894599

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c2 c1, c6 b6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left red 897792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894256

=16 
get= 12 genmove red

legal: a1 a1, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c2 c1, c6 b6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 897634

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893913

=16 
get= 12 genmove red

legal: a1 a1, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c2 c1, c6 b6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left red 897476

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893570

=16 
get= 12 genmove red

legal: a1 a1, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c2 c1, c6 b6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b1 b1
get= 11 flip b1 N

=11 
get= 16 time_left red 897318

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893226

=16 
get= 12 genmove red

legal: a1 a1, a7 a7, b1 c1, b2 b2, b4 b4, b5 b5, b7 b7, c2 c1, c6 b6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left red 897161

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892882

=16 
get= 12 genmove red

legal: a1 a1, a7 a7, b1 c1, b2 b2, b5 b5, b7 b7, c2 c1, c6 b6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 n

=11 
get= 16 time_left red 897003

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 892539

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, b1 c1, b2 b2, b5 b5, b7 b7, c2 c1, c6 b6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 896845

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 892196

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, b1 c1, b2 b2, b5 b5, b7 b7, c2 c1, c6 b6, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 896687

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 891853

=16 
get= 12 genmove red

legal: b1 c1, b2 b2, b5 b5, b7 b7, c2 c1, c6 b6, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b7 b7
get= 11 flip b7 m

=11 
get= 16 time_left red 896529

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 891509

=16 
get= 12 genmove red

legal: a6 a7, b1 c1, b2 b2, b5 b5, c2 c1, c6 b6, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left red 896372

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 891166

=16 
get= 12 genmove red

legal: b1 c1, b2 b2, b5 b5, c2 c1, c6 b6, c7 c7, d1 d1, d3 d3, d6 d6, d7 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left red 896214

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 890823

=16 
get= 12 genmove red

legal: a6 a7, b1 c1, b2 b2, b3 b5, b4 b5, c2 c1, c6 b6, c7 c7, d1 d1, d3 d3, d6 d6, d7 d8, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left red 896055

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 890431

=16 
get= 12 genmove red

legal: b1 c1, b3 b5, b4 b5, c2 b2, c2 c1, c6 b6, c7 c7, d1 d1, d3 d3, d6 d6, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895896

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 890088

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, b3 b5, b4 b5, c1 b1, c2 b2, c6 b6, c7 c7, d1 d1, d3 d3, d6 d6, d7 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 895738

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 889745

=16 
get= 12 genmove red

legal: a1 b1, b3 b5, b4 b5, c1 b1, c2 b2, c6 b6, d1 d1, d3 d3, d6 d6, d7 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 895580

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 889402

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, b3 b5, b3 d3, b4 b5, c1 b1, c2 b2, c3 d3, c6 b6, d1 d1, d2 d3, d6 d6, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 895422

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 889059

=16 
get= 12 genmove red

legal: a1 b1, b3 b6, b3 d3, b3 b4, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c3 d3, c4 b4, c6 b6, d1 d1, d2 d3, d6 d6, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 895262

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 888668

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, b3 b6, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c4 b4, c4 c3, c6 b6, d1 d1, d3 c3, d3 d4, d6 d6, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895103

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 888326

=16 
get= 12 genmove red

legal: a1 b1, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c3 b3, c4 b4, c6 b6, d1 d1, d3 d4, d6 d6, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894944

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 887984

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a6 a7, c1 b1, c2 b2, c3 b3, c4 b4, c5 b5, c6 b6, d1 d1, d3 d4, d6 d6, d7 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 894785

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 887642

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, c1 b1, c1 d1, c2 b2, c3 b3, c4 b4, c5 b5, c6 b6, d2 d1, d3 d4, d6 d6, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 894626

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 887299

=16 
get= 12 genmove red

