INITIAL
* 10:30am Feb 25, 2026
* a0_random vs a1_alphazero
105. 1771986662769
106. 1771986663112
107. 1771986663270
108. 1771986663614
109. 1771986663771
110. 1771986664115
111. 1771986664272
112. 1771986664616
113. 1771986664773
114. 1771986665118
115. 1771986665274
116. 1771986665619
117. 1771986665775
118. 1771986666120
119. 1771986666277
120. 1771986666621
121. 1771986666777
122. 1771986667122
123. 1771986667279
124. 1771986667625
125. 1771986667780
126. 1771986668125
127. 1771986668281
128. 1771986668626
129. 1771986668781
130. 1771986669127
131. 1771986669282
132. 1771986669628
133. 1771986669784
134. 1771986670129
135. 1771986670285
136. 1771986670630
137. 1771986670786
138. 1771986671131
139. 1771986671287
140. 1771986671633
141. 1771986671788
142. 1771986672134
143. 1771986672290
144. 1771986672635
145. 1771986672791
146. 1771986673136
147. 1771986673292
148. 1771986673637
149. 1771986673794
150. 1771986674139
151. 1771986674295
152. 1771986674639
153. 1771986674797
154. 1771986675141
155. 1771986675297
156. 1771986675642
157. 1771986675798
158. 1771986676144
159. 1771986676300
160. 1771986676644
161. 1771986676801
162. 1771986677146
163. 1771986677302
164. 1771986677647
165. 1771986677803
166. 1771986678148
167. 1771986678305
168. 1771986678650
169. 1771986678806
170. 1771986679151
171. 1771986679307
172. 1771986679652
173. 1771986679808
174. 1771986680154
175. 1771986680309
176. 1771986680655
177. 1771986680810
178. 1771986681156
179. 1771986681311
180. 1771986681657
181. 1771986681813
182. 1771986682159
183. 1771986682314
184. 1771986682660
185. 1771986682815
186. 1771986683162
187. 1771986683316
188. 1771986683663
189. 1771986683817
190. 1771986684165
191. 1771986684319
192. 1771986684667
193. 1771986684819
194. 1771986685168
195. 1771986685319
196. 1771986685669
197. 1771986685821
198. 1771986686169
199. 1771986686321
200. 1771986686672
201. 1771986686822
202. 1771986687172
203. 1771986687323
204. 1771986687674
205. 1771986687823
206. 1771986688176
207. 1771986688324
208. 1771986688676
209. 1771986688825
210. 1771986689177
211. 1771986689326
212. 1771986689679
213. 1771986689826
214. 1771986690181
215. 1771986690327
216. 1771986690682
217. 1771986690828
218. 1771986691182
219. 1771986691329
220. 1771986691684
221. 1771986691829
222. 1771986692184
223. 1771986692329
224. 1771986692685
225. 1771986692831
226. 1771986693185
227. 1771986693332
228. 1771986693687
229. 1771986693832
230. 1771986694186
231. 1771986694333
232. 1771986694687
233. 1771986694834
234. 1771986695188
235. 1771986695335
236. 1771986695690
237. 1771986695836
238. 1771986696190
239. 1771986696337
240. 1771986696691
241. 1771986696838
242. 1771986697192
243. 1771986697339
244. 1771986697694
245. 1771986697839
246. 1771986698193
247. 1771986698340
248. 1771986698695
249. 1771986698841
250. 1771986699195
251. 1771986699342
252. 1771986699697
253. 1771986699843
254. 1771986700197
255. 1771986700343
256. 1771986700698
257. 1771986700844
258. 1771986701200
259. 1771986701345
260. 1771986701701
261. 1771986701847
262. 1771986702201
263. 1771986702346
264. 1771986702701
265. 1771986702847
266. 1771986703202
267. 1771986703348
268. 1771986703703
269. 1771986703850
270. 1771986704204
271. 1771986704349
272. 1771986704705
273. 1771986704851
274. 1771986705206
275. 1771986705353
276. 1771986705707
277. 1771986705853
278. 1771986706208
279. 1771986706354
280. 1771986706709
281. 1771986706855
282. 1771986707211
283. 1771986707356
284. 1771986707712
285. 1771986707857
286. 1771986708213
287. 1771986708357
288. 1771986708713
289. 1771986708858
290. 1771986709215
291. 1771986709360
292. 1771986709715
293. 1771986709862
294. 1771986710217
295. 1771986710362
296. 1771986710718
297. 1771986710862
298. 1771986711220
299. 1771986711363
300. 1771986711720
301. 1771986711865
302. 1771986712222
303. 1771986712365
304. 1771986712722
305. 1771986712866
306. 1771986713224
307. 1771986713367
308. 1771986713726
309. 1771986713918
310. 1771986714276
311. 1771986714418

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 899467

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 899841

=16 
get= 11 flip c8 P

=11 
get= 16 time_left red 899074

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 899682

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 898682

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left black 899523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 898240

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 k

=11 
get= 16 time_left black 899363

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897799

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 899203

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897408

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 c

=11 
get= 16 time_left black 899042

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897018

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left black 898881

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896629

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left black 898718

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896241

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left black 898555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895853

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left black 898391

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895466

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 898227

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895079

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left black 898062

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894693

=16 
get= 12 genmove black

legal: a1 a1, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left black 897897

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894307

=16 
get= 12 genmove black

legal: a1 a1, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d4 d4
get= 11 flip d4 M

=11 
get= 16 time_left black 897731

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893921

=16 
get= 12 genmove black

legal: a1 a1, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c6 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 g

=11 
get= 16 time_left black 897566

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893535

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 a6, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c6 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left black 897400

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893150

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 a6, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c6 c6, d1 d1, d2 d4, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 897234

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892765

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, b2 b2, b3 b3, b4 b4, b5 b5, b7 a7, b7 b8, c1 c1, c6 c6, d1 d1, d2 d4, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 897068

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892380

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c1 c1, c6 c6, d1 d1, d2 d4, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left black 896901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891995

=16 
get= 12 genmove black

legal: a1 a1, a7 b7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c1 c1, c6 c6, d1 d1, d2 d4, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left black 896736

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891608

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c1 c1, c6 c6, d1 d1, d2 d4, d3 c3, d5 d5, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 896572

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891222

=16 
get= 12 genmove black

legal: a1 a1, a7 b7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c6 c6, d1 d1, d2 d4, d3 c3, d5 d5, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left black 896407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890836

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, b2 b2, b3 b3, b4 b4, b6 b7, c6 c6, d1 d1, d2 d4, d3 c3, d5 d5, d7 d7, d8 d8, 
=12 d2 d4
get= 10 move d2 d4

=10 
get= 16 time_left black 896241

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890450

=16 
get= 12 genmove black

legal: a1 a1, a7 b7, b2 b2, b3 b3, b4 b4, b6 b7, c6 c6, d1 d1, d3 c3, d3 d2, d4 d6, d5 d5, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left black 896077

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890063

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, b3 b3, b4 b4, b6 b7, c6 c6, d1 d1, d3 c3, d3 d2, d4 d6, d5 d5, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 G

=11 
get= 16 time_left black 895913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889676

=16 
get= 12 genmove black

legal: a1 a1, a7 d7, a7 b7, b3 b3, b4 b4, b6 b7, c6 c6, d1 d1, d3 c3, d3 d2, d4 d6, d5 d5, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 895748

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889290

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, b3 b3, b4 b4, b7 d7, b7 a7, c6 c6, d1 d1, d3 c3, d3 d2, d4 d6, d5 d5, d8 d8, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left black 895582

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888905

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a6 a7, b3 b3, b5 b4, b7 d7, b7 a7, b7 b8, c6 c6, d1 d1, d3 c3, d3 d2, d4 b4, d4 d6, d5 d5, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left black 895418

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888518

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a6 a7, b5 b4, b7 d7, b7 a7, c6 c6, d1 d1, d3 c3, d3 d2, d4 b4, d4 d6, d5 d5, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 895254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888131

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a7 d7, a7 b7, b5 b4, b6 b7, c6 c6, d1 d1, d3 c3, d3 d2, d4 b4, d4 d6, d5 d5, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 895090

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887744

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a6 b6, a7 c7, a7 a8, b5 b6, b5 b4, b7 b8, b7 b6, c6 c6, d1 d1, d3 c3, d3 d2, d4 b4, d4 d6, d5 d5, d8 d8, 
=12 d5 d5
get= 11 flip d5 K

=11 
get= 16 time_left black 894926

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887356

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a6 b6, a7 c7, b5 b6, b5 b4, b7 b8, b7 b6, c5 d5, c6 c6, d1 d1, d3 c3, d3 d2, d4 b4, d4 d6, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 894762

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886970

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a6 b6, a7 d7, a7 a8, a7 b7, b5 b6, b5 b4, c5 d5, c6 c6, d1 d1, d3 c3, d3 d2, d4 b4, d4 d6, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 894598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886583

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, a7 d7, a7 b7, a7 a6, b5 b4, b6 a6, b6 b7, c5 d5, c6 c6, d1 d1, d3 c3, d3 d2, d4 b4, d4 d6, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 894434

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886196

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a7 d7, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c6 c6, d1 d1, d3 c3, d3 d2, d4 d6, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894270

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885808

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, a5 b5, a7 d7, a7 b7, a7 a6, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c6 c6, d1 d1, d3 c3, d3 d2, d4 d6, d8 d8, 
