INITIAL
* 11:38am Feb 25, 2026
* a0_random vs a1_alphazero
55. 1771990743235
56. 1771990743601
57. 1771990743787
58. 1771990744153
59. 1771990744338
60. 1771990744705
61. 1771990744890
62. 1771990745255
63. 1771990745441
64. 1771990745807
65. 1771990745992
66. 1771990746359
67. 1771990746543
68. 1771990746909
69. 1771990747094
70. 1771990747461
71. 1771990747645
72. 1771990748012
73. 1771990748196
74. 1771990748564
75. 1771990748747
76. 1771990749117
77. 1771990749298
78. 1771990749667
79. 1771990749849
80. 1771990750219
81. 1771990750400
82. 1771990750771
83. 1771990750951
84. 1771990751323
85. 1771990751502
86. 1771990751875
87. 1771990752053
88. 1771990752427
89. 1771990752604
90. 1771990752979
91. 1771990753156
92. 1771990753531
93. 1771990753707
94. 1771990754083
95. 1771990754258
96. 1771990754635
97. 1771990754809
98. 1771990755188
99. 1771990755361
100. 1771990755739
101. 1771990755911
102. 1771990756291
103. 1771990756463
104. 1771990756843
105. 1771990757013
106. 1771990757394
107. 1771990757564
108. 1771990757946
109. 1771990758115
110. 1771990758498
111. 1771990758666
112. 1771990759049
113. 1771990759218
114. 1771990759601
115. 1771990759769
116. 1771990760152
117. 1771990760320
118. 1771990760704
119. 1771990760871
120. 1771990761256
121. 1771990761422
122. 1771990761807
123. 1771990761973
124. 1771990762358
125. 1771990762525
126. 1771990762911
127. 1771990763075
128. 1771990763461
129. 1771990763626
130. 1771990764013
131. 1771990764177
132. 1771990764565
133. 1771990764728
134. 1771990765117
135. 1771990765279
136. 1771990765718
137. 1771990765880
138. 1771990766270
139. 1771990766431
140. 1771990766872
141. 1771990767032
142. 1771990767425
143. 1771990767583
144. 1771990767976
145. 1771990768135
146. 1771990768527
147. 1771990768686
148. 1771990769080
149. 1771990769237
150. 1771990769581
151. 1771990769738
152. 1771990770082
153. 1771990770239
154. 1771990770634
155. 1771990770790
156. 1771990771136
157. 1771990771291
158. 1771990771689
159. 1771990771842
160. 1771990772189
161. 1771990772343
162. 1771990772691
163. 1771990772843
164. 1771990773242
165. 1771990773395
166. 1771990773744
167. 1771990773895
168. 1771990774296
169. 1771990774446
170. 1771990774847
171. 1771990774998
172. 1771990775349
173. 1771990775498
174. 1771990775901
175. 1771990776049
176. 1771990776401
177. 1771990776551
178. 1771990776903
179. 1771990777051
180. 1771990777454
181. 1771990777602
182. 1771990777956
183. 1771990778103
184. 1771990778457
185. 1771990778604
186. 1771990778958
187. 1771990779105
188. 1771990779460
189. 1771990779606
190. 1771990779962
191. 1771990780108
192. 1771990780463
193. 1771990780608
194. 1771990781014
195. 1771990781161
196. 1771990781515
197. 1771990781661
198. 1771990782016
199. 1771990782162
200. 1771990782517
201. 1771990782663
202. 1771990783069
203. 1771990783215
204. 1771990783570
205. 1771990783716
206. 1771990784071
207. 1771990784217
208. 1771990784573
209. 1771990784718
210. 1771990785074
211. 1771990785220
212. 1771990785575
213. 1771990785721
214. 1771990786127
215. 1771990786274
216. 1771990786628
217. 1771990786774
218. 1771990787130
219. 1771990787275
220. 1771990787683
221. 1771990787827
222. 1771990788233
223. 1771990788378
224. 1771990788734
225. 1771990788879
226. 1771990789286
227. 1771990789430
228. 1771990789837
229. 1771990789983
230. 1771990790339
231. 1771990790483
232. 1771990790841
233. 1771990790984
234. 1771990791392
235. 1771990791536
236. 1771990791894
237. 1771990792036
238. 1771990792446
239. 1771990792637
240. 1771990792997
241. 1771990793189
242. 1771990793599
243. 1771990793790
244. 1771990794202
245. 1771990794391
246. 1771990794804
247. 1771990794992
248. 1771990795355
249. 1771990795543
250. 1771990795957
251. 1771990796145
252. 1771990796559
253. 1771990796746
254. 1771990797160
255. 1771990797347
256. 1771990797713
257. 1771990797898
258. 1771990798314
259. 1771990798499
260. 1771990798916
261. 1771990799101
262. 1771990799517
263. 1771990799702
264. 1771990800119
265. 1771990800303
266. 1771990800721
267. 1771990800905
268. 1771990801273
269. 1771990801456
270. 1771990801875
271. 1771990802057
272. 1771990802478
273. 1771990802658
274. 1771990803079
275. 1771990803260
276. 1771990803681
277. 1771990803860
278. 1771990804284
279. 1771990804461
280. 1771990804885
281. 1771990805063
282. 1771990805487
283. 1771990805665
284. 1771990806088
285. 1771990806266
286. 1771990806690
287. 1771990806867
288. 1771990807292
289. 1771990807470
290. 1771990807894
291. 1771990808070
292. 1771990808497
293. 1771990808672
294. 1771990809097
295. 1771990809273
296. 1771990809649
297. 1771990809824
298. 1771990810251
299. 1771990810427
300. 1771990810853
301. 1771990811027
302. 1771990811455
303. 1771990811629
304. 1771990812057
305. 1771990812230
306. 1771990812658
307. 1771990812832
308. 1771990813260
309. 1771990813433
310. 1771990813862
311. 1771990814034
312. 1771990814463
313. 1771990814636
314. 1771990815066
315. 1771990815237
316. 1771990815667
317. 1771990815838
318. 1771990816219
319. 1771990816390
320. 1771990816821
321. 1771990816991
322. 1771990817422
323. 1771990817592
324. 1771990818025
325. 1771990818193
326. 1771990818627
327. 1771990818794
328. 1771990819229
329. 1771990819395
330. 1771990819831
331. 1771990819996
332. 1771990820433
333. 1771990820597
334. 1771990821035
335. 1771990821199
336. 1771990821637
337. 1771990821800
338. 1771990822238
339. 1771990822401
340. 1771990822840
341. 1771990823002
342. 1771990823442
343. 1771990823603
344. 1771990824044
345. 1771990824204
346. 1771990824646
347. 1771990824805
348. 1771990825248
349. 1771990825407
350. 1771990825850
351. 1771990826007
352. 1771990826452
353. 1771990826609
354. 1771990827054
355. 1771990827211
356. 1771990827655
357. 1771990827811
358. 1771990828257
359. 1771990828412
360. 1771990828809
361. 1771990828964
362. 1771990829361
363. 1771990829514
364. 1771990829913
365. 1771990830065
366. 1771990830465
367. 1771990830618

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 C

=11 
get= 16 time_left black 899505

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left red 899852

=16 
get= 11 flip c8 K

=11 
get= 16 time_left black 899102

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899705

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 898697

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left red 899559

=16 
get= 11 flip a7 g

=11 
get= 16 time_left black 898342

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 899413

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 897986

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left red 899268

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897630

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 k

=11 
get= 16 time_left red 899123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897274

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c5, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 898978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896917

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c5, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left red 898834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896560

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c5, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left red 898690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896202

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c5, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 898547

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895843

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c5, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c5
get= 10 move c3 c5

=10 
get= 16 time_left red 898405

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895484

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 898263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895124

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left red 898072

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894764

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 897881

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894403

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 b2, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left red 897691

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894041

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 c3, b4 b4, b5 b5, b7 b7, c1 c1, c2 b2, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 897501

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893679

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 c3, b4 b4, b5 b5, b7 b7, c1 d1, c2 b2, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 897312

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893317

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 c3, b4 b4, b5 b5, b7 b7, c1 d1, c2 b2, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left red 897123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892954

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 c3, b4 b4, b5 a5, b7 b7, c1 d1, c2 b2, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896934

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892591

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b4 b4, b5 a5, b7 b7, c1 c2, c1 d1, c3 c2, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 896746

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892228

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b4 b4, b5 a5, b7 b7, c1 c2, c1 d1, c3 c2, c4 c4, c5 a5, c6 d6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 896558

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891864

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 c3, b4 b4, b5 a5, b7 b7, c1 d1, c2 b2, c2 c3, c4 c4, c5 a5, c6 d6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896371

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891499

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b2 c2, b3 c3, b4 b4, b5 a5, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c6 d6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896184

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891134

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b2 c2, b3 c3, b4 b4, b5 a5, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left red 895998

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890769

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b2 c2, b2 b1, b3 c3, b4 b4, b5 a5, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 895811

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890404

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 895625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890039

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 895439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889673

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left red 895253

=16 
