INITIAL
* 11:13am Feb 25, 2026
* a0_random vs a1_alphazero
55. 1771989238610
56. 1771989238960
57. 1771989239111
58. 1771989239463
59. 1771989239611
60. 1771989239963
61. 1771989240112
62. 1771989240464
63. 1771989240614
64. 1771989240965
65. 1771989241115
66. 1771989241466
67. 1771989241616
68. 1771989241967
69. 1771989242117
70. 1771989242468
71. 1771989242619
72. 1771989242969
73. 1771989243120
74. 1771989243470
75. 1771989243621
76. 1771989243971
77. 1771989244122
78. 1771989244472
79. 1771989244624
80. 1771989244973
81. 1771989245124
82. 1771989245474
83. 1771989245625
84. 1771989245975
85. 1771989246127
86. 1771989246476
87. 1771989246627
88. 1771989246977
89. 1771989247128
90. 1771989247478
91. 1771989247628
92. 1771989247979
93. 1771989248130
94. 1771989248480
95. 1771989248631
96. 1771989248981
97. 1771989249132
98. 1771989249482
99. 1771989249633
100. 1771989249983
101. 1771989250133
102. 1771989250484
103. 1771989250634
104. 1771989250985
105. 1771989251135
106. 1771989251486
107. 1771989251636
108. 1771989251987
109. 1771989252137
110. 1771989252488
111. 1771989252638
112. 1771989252988
113. 1771989253139
114. 1771989253489
115. 1771989253640
116. 1771989253990
117. 1771989254140
118. 1771989254491
119. 1771989254641
120. 1771989254992
121. 1771989255142
122. 1771989255493
123. 1771989255643
124. 1771989255994
125. 1771989256144
126. 1771989256496
127. 1771989256645
128. 1771989256996
129. 1771989257146
130. 1771989257497
131. 1771989257646
132. 1771989257998
133. 1771989258147
134. 1771989258499
135. 1771989258648
136. 1771989259000
137. 1771989259149
138. 1771989259501
139. 1771989259650
140. 1771989260002
141. 1771989260152
142. 1771989260503
143. 1771989260652
144. 1771989261004
145. 1771989261153
146. 1771989261505
147. 1771989261655
148. 1771989262006
149. 1771989262155
150. 1771989262507
151. 1771989262656
152. 1771989263009
153. 1771989263157
154. 1771989263509
155. 1771989263657
156. 1771989264010
157. 1771989264158
158. 1771989264511
159. 1771989264659
160. 1771989265013
161. 1771989265160
162. 1771989265513
163. 1771989265660
164. 1771989266014
165. 1771989266162
166. 1771989266515
167. 1771989266662
168. 1771989267016
169. 1771989267164
170. 1771989267517
171. 1771989267664
172. 1771989268020
173. 1771989268166
174. 1771989268520
175. 1771989268668
176. 1771989269021
177. 1771989269168
178. 1771989269522
179. 1771989269670
180. 1771989270023
181. 1771989270170
182. 1771989270524
183. 1771989270671
184. 1771989271025
185. 1771989271172
186. 1771989271526
187. 1771989271673
188. 1771989272026
189. 1771989272174
190. 1771989272528
191. 1771989272675
192. 1771989273029
193. 1771989273177
194. 1771989273529
195. 1771989273678
196. 1771989274030
197. 1771989274178
198. 1771989274531
199. 1771989274680
200. 1771989275032
201. 1771989275180
202. 1771989275533
203. 1771989275681
204. 1771989276034
205. 1771989276182
206. 1771989276535
207. 1771989276684
208. 1771989277037
209. 1771989277185
210. 1771989277537
211. 1771989277686
212. 1771989278038
213. 1771989278187
214. 1771989278539
215. 1771989278688
216. 1771989279041
217. 1771989279188
218. 1771989279543
219. 1771989279689
220. 1771989280043
221. 1771989280190
222. 1771989280545
223. 1771989280692
224. 1771989281045
225. 1771989281192
226. 1771989281546
227. 1771989281694
228. 1771989282047
229. 1771989282194
230. 1771989282548
231. 1771989282696
232. 1771989283049
233. 1771989283197
234. 1771989283550
235. 1771989283699
236. 1771989284051
237. 1771989284200
238. 1771989284553
239. 1771989284701
240. 1771989285054
241. 1771989285201
242. 1771989285555
243. 1771989285702
244. 1771989286056
245. 1771989286203
246. 1771989286556
247. 1771989286705
248. 1771989287058
249. 1771989287205
250. 1771989287558
251. 1771989287707
252. 1771989288060
253. 1771989288207
254. 1771989288561
255. 1771989288709
256. 1771989289062
257. 1771989289210
258. 1771989289564
259. 1771989289711
260. 1771989290064
261. 1771989290212
262. 1771989290565
263. 1771989290714
264. 1771989291066
265. 1771989291215
266. 1771989291567
267. 1771989291716
268. 1771989292068
269. 1771989292217
270. 1771989292569
271. 1771989292718
272. 1771989293070
273. 1771989293219
274. 1771989293571
275. 1771989293720
276. 1771989294072
277. 1771989294222
278. 1771989294573
279. 1771989294724
280. 1771989295074
281. 1771989295225
282. 1771989295575
283. 1771989295727
284. 1771989296076
285. 1771989296227
286. 1771989296577
287. 1771989296728
288. 1771989297078
289. 1771989297229
290. 1771989297579
291. 1771989297730
292. 1771989298080
293. 1771989298232
294. 1771989298581
295. 1771989298733
296. 1771989299082
297. 1771989299234
298. 1771989299583
299. 1771989299735
300. 1771989300084
301. 1771989300236
302. 1771989300585
303. 1771989300737
304. 1771989301087
305. 1771989301238
306. 1771989301588
307. 1771989301739
308. 1771989302089
309. 1771989302240
310. 1771989302590
311. 1771989302742
312. 1771989303091
313. 1771989303244
314. 1771989303593
315. 1771989303744
316. 1771989304094
317. 1771989304244
318. 1771989304596
319. 1771989304745
320. 1771989305097
321. 1771989305246
322. 1771989305598
323. 1771989305747
324. 1771989306099
325. 1771989306249
326. 1771989306601
327. 1771989306751
328. 1771989307102
329. 1771989307252
330. 1771989307603
331. 1771989307753
332. 1771989308105
333. 1771989308254
334. 1771989308605
335. 1771989308755
336. 1771989309107
337. 1771989309256
338. 1771989309608
339. 1771989309757
340. 1771989310110
341. 1771989310258
342. 1771989310611
343. 1771989310759
344. 1771989311113
345. 1771989311260
346. 1771989311614
347. 1771989311761
348. 1771989312115
349. 1771989312262
350. 1771989312617
351. 1771989312763
352. 1771989313118
353. 1771989313264
354. 1771989313620
355. 1771989313765
356. 1771989314121
357. 1771989314266
358. 1771989314622
359. 1771989314767
360. 1771989315123
361. 1771989315268
362. 1771989315624
363. 1771989315769
364. 1771989316125
365. 1771989316270
366. 1771989316626
367. 1771989316771

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 C

=11 
get= 16 time_left black 899507

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left red 899850

=16 
get= 11 flip c8 K

=11 
get= 16 time_left black 899106

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899701

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 898702

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left red 899554

=16 
get= 11 flip a7 g

=11 
get= 16 time_left black 898299

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 899405

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 897947

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left red 899256

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897545

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 k

=11 
get= 16 time_left red 899108

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897192

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c5, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 898960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896840

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c5, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left red 898811

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896488

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c5, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left red 898662

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896136

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c5, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 898513

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895784

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c5, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c5
get= 10 move c3 c5

=10 
get= 16 time_left red 898364

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895433

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 898214

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895082

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left red 898064

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894731

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 897914

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894380

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 b2, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left red 897764

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894029

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 c3, b4 b4, b5 b5, b7 b7, c1 c1, c2 b2, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 897614

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893678

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 c3, b4 b4, b5 b5, b7 b7, c1 d1, c2 b2, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 897464

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893328

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 c3, b4 b4, b5 b5, b7 b7, c1 d1, c2 b2, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left red 897313

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892978

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 c3, b4 b4, b5 a5, b7 b7, c1 d1, c2 b2, c2 c3, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 897162

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892627

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b4 b4, b5 a5, b7 b7, c1 c2, c1 d1, c3 c2, c4 c4, c5 a5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 897012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892276

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b4 b4, b5 a5, b7 b7, c1 c2, c1 d1, c3 c2, c4 c4, c5 a5, c6 d6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 896862

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891925

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 c3, b4 b4, b5 a5, b7 b7, c1 d1, c2 b2, c2 c3, c4 c4, c5 a5, c6 d6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896712

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891574

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b2 c2, b3 c3, b4 b4, b5 a5, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c6 d6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896562

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891223

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b2 c2, b3 c3, b4 b4, b5 a5, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left red 896412

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890872

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b2 c2, b2 b1, b3 c3, b4 b4, b5 a5, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 896262

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890521

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 896112

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890171

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 895961

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889821

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left red 895810

=16 
