INITIAL
* 9:54am Feb 25, 2026
* a0_random vs a1_alphazero
87. 1771984497922
88. 1771984498275
89. 1771984498423
90. 1771984498777
91. 1771984498924
92. 1771984499278
93. 1771984499426
94. 1771984499780
95. 1771984499927
96. 1771984500281
97. 1771984500428
98. 1771984500782
99. 1771984500929
100. 1771984501283
101. 1771984501430
102. 1771984501784
103. 1771984501932
104. 1771984502286
105. 1771984502433
106. 1771984502787
107. 1771984502934
108. 1771984503289
109. 1771984503435
110. 1771984503790
111. 1771984503937
112. 1771984504290
113. 1771984504438
114. 1771984504792
115. 1771984504940
116. 1771984505293
117. 1771984505440
118. 1771984505795
119. 1771984505941
120. 1771984506296
121. 1771984506443
122. 1771984506797
123. 1771984506944
124. 1771984507299
125. 1771984507445
126. 1771984507800
127. 1771984507947
128. 1771984508302
129. 1771984508447
130. 1771984508803
131. 1771984508948
132. 1771984509304
133. 1771984509449
134. 1771984509805
135. 1771984509950
136. 1771984510307
137. 1771984510452
138. 1771984510809
139. 1771984510953
140. 1771984511309
141. 1771984511454
142. 1771984511810
143. 1771984511955
144. 1771984512312
145. 1771984512456
146. 1771984512813
147. 1771984512957
148. 1771984513314
149. 1771984513458
150. 1771984513816
151. 1771984513960
152. 1771984514316
153. 1771984514461
154. 1771984514817
155. 1771984514962
156. 1771984515318
157. 1771984515463
158. 1771984515820
159. 1771984515965
160. 1771984516321
161. 1771984516466
162. 1771984516822
163. 1771984516967
164. 1771984517323
165. 1771984517469
166. 1771984517824
167. 1771984517970
168. 1771984518326
169. 1771984518470
170. 1771984518827
171. 1771984518971
172. 1771984519328
173. 1771984519472
174. 1771984519830
175. 1771984519974
176. 1771984520330
177. 1771984520475
178. 1771984520831
179. 1771984520976
180. 1771984521333
181. 1771984521477
182. 1771984521834
183. 1771984521978
184. 1771984522335
185. 1771984522479
186. 1771984522836
187. 1771984522981
188. 1771984523337
189. 1771984523482
190. 1771984523839
191. 1771984523983
192. 1771984524340
193. 1771984524484
194. 1771984524841
195. 1771984524985
196. 1771984525344
197. 1771984525486
198. 1771984525844
199. 1771984525988
200. 1771984526345
201. 1771984526488
202. 1771984526846
203. 1771984526989
204. 1771984527348
205. 1771984527490
206. 1771984527849
207. 1771984527991
208. 1771984528350
209. 1771984528493
210. 1771984528851
211. 1771984528993
212. 1771984529354
213. 1771984529546
214. 1771984529905
215. 1771984530097
216. 1771984530455
217. 1771984530597
218. 1771984530956
219. 1771984531098
220. 1771984531458
221. 1771984531650
222. 1771984532009
223. 1771984532202
224. 1771984532561
225. 1771984532752
226. 1771984533112
227. 1771984533304
228. 1771984533663
229. 1771984533806
230. 1771984534164
231. 1771984534308
232. 1771984534666
233. 1771984534808
234. 1771984535167
235. 1771984535310
236. 1771984535669
237. 1771984535811
238. 1771984536169
239. 1771984536313
240. 1771984536672
241. 1771984536814
242. 1771984537173
243. 1771984537316
244. 1771984537673
245. 1771984537818
246. 1771984538175
247. 1771984538319
248. 1771984538677
249. 1771984538820
250. 1771984539177
251. 1771984539321
252. 1771984539678
253. 1771984539822
254. 1771984540180
255. 1771984540323
256. 1771984540682
257. 1771984540825
258. 1771984541182
259. 1771984541326
260. 1771984541684
261. 1771984541827
262. 1771984542184
263. 1771984542328
264. 1771984542687
265. 1771984542829
266. 1771984543188
267. 1771984543332
268. 1771984543689
269. 1771984543831
270. 1771984544189
271. 1771984544334
272. 1771984544690
273. 1771984544834
274. 1771984545192
275. 1771984545336
276. 1771984545693
277. 1771984545836
278. 1771984546194
279. 1771984546337
280. 1771984546695
281. 1771984546838
282. 1771984547196
283. 1771984547340
284. 1771984547698
285. 1771984547840
286. 1771984548199
287. 1771984548343
288. 1771984548699
289. 1771984548843
290. 1771984549200
291. 1771984549344
292. 1771984549702
293. 1771984549846
294. 1771984550204
295. 1771984550346
296. 1771984550705
297. 1771984550847
298. 1771984551206
299. 1771984551348
300. 1771984551709
301. 1771984551899
302. 1771984552260
303. 1771984552451
304. 1771984552811
305. 1771984553002
306. 1771984553363
307. 1771984553553
308. 1771984553915
309. 1771984554104
310. 1771984554468
311. 1771984554655
312. 1771984555018
313. 1771984555207
314. 1771984555570
315. 1771984555758
316. 1771984556122
317. 1771984556309
318. 1771984556673
319. 1771984556862
320. 1771984557225
321. 1771984557412
322. 1771984557776
323. 1771984557963
324. 1771984558328
325. 1771984558515
326. 1771984558880
327. 1771984559066
328. 1771984559432
329. 1771984559618
330. 1771984559983
331. 1771984560169

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 R

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 R

=11 
get= 16 time_left black 899506

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 899853

=16 
get= 11 flip c8 m

=11 
get= 16 time_left black 899102

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899705

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 898698

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 c

=11 
get= 16 time_left red 899557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 898345

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899409

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897992

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left red 899260

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897589

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 C

=11 
get= 16 time_left red 899112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897236

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b8, b7 d7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left red 898963

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896884

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 d7, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left red 898814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896531

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b8, b7 d7, b7 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 898666

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896178

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b7 d7, b7 b5, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left red 898518

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895825

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b8, b7 d7, b7 b5, c1 c1, c4 c4, c5 c5, c6 c6, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 898370

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895472

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b7 d7, b7 b5, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 898222

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895068

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b8, b7 d7, b7 b5, c1 c1, c2 d2, c4 c4, c5 c5, c6 c6, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 898075

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894714

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b7 d7, b7 b5, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 897927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894360

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b6 b8, b7 d7, b7 b5, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 897780

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894007

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b7 d7, b7 b5, b7 b8, c1 c1, c2 b2, c2 d2, c4 c4, c5 c5, c6 c6, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left red 897632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893654

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b6 b8, b7 d7, b7 b5, c2 b2, c2 d2, c4 c4, c5 c5, c6 c6, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 d7
get= 10 move b7 d7

=10 
get= 16 time_left red 897483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893301

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b6 b7, c2 b2, c2 d2, c4 c4, c5 c5, c6 c6, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left red 897334

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892949

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b6 b7, c2 b2, c2 d2, c3 d3, c4 c4, c5 c5, c6 c6, d1 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 897186

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892596

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b6 b7, c1 d1, c2 b2, c3 d3, c4 c4, c5 c5, c6 c6, d2 d3, d2 d1, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 M

=11 
get= 16 time_left red 897038

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892243

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b6 b7, c1 d1, c2 b2, c3 d3, c4 c4, c5 c5, c6 c6, d2 d3, d2 d1, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left red 896890

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891889

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b6 b4, b6 b7, c1 d1, c2 b2, c3 d3, c4 c4, c5 c5, c6 c6, d2 d3, d2 d1, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a7 a7
get= 11 flip a7 g

=11 
get= 16 time_left red 896742

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891536

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 b2, b6 b4, b6 b7, c1 d1, c2 b2, c3 d3, c4 c4, c5 c5, c6 c6, d2 d3, d2 d1, d4 d4, d5 d5, d6 d6, d7 a7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 896594

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 891183

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 c3, b3 b2, b6 b4, b6 b7, c1 d1, c2 b2, c2 c3, c4 c4, c5 c5, c6 c6, d2 d1, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left red 896446

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 890829

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b3 c3, b3 b2, b6 b4, b6 b7, c1 d1, c2 b2, c2 c3, c4 c4, c5 c5, c6 c6, d2 d1, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 896299

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890475

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b6 b4, b6 b7, c1 d1, c2 b2, c3 b3, c4 c4, c5 c5, c6 c6, d2 d1, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896151

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890121

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 a2, b2 b3, b2 c2, b6 b4, b6 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d2 c2, d2 d1, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 896004

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889768

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b4, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d2 c2, d2 d1, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 895856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889415

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b4, b6 b7, c1 b1, c1 c2, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d1 d2, d3 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 895708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889061

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, b6 b4, b6 b7, c1 b1, c1 c2, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d1 d2, d3 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
