INITIAL
* 10:9am Feb 25, 2026
* a0_random vs a1_alphazero
* 217. c2-d2 a8-b8
* 218. d2-c2 b8-a8
* 219. b4-b5 a8-b8
* 220. c2-b2 b8-a8
* 221. c7-c6 a8-b8
* 222. d7-d8 b8-a8
* 223. c6-c7 a8-b8
* 224. b5-b6 b8-a8
* 225. c1-d1 a8-b8
* 226. b6-a6 b8-a8
* 227. c7-c6 a8-b8
* 228. d3-c3 b8-a8
* 229. c5-d5 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771985383680
1. 1771985383680
2. 1771985384174
3. 1771985384322
4. 1771985384725
5. 1771985384873
6. 1771985385277
7. 1771985385425
8. 1771985385828
9. 1771985385976
10. 1771985386330
11. 1771985386476
12. 1771985386881
13. 1771985387027
14. 1771985387383
15. 1771985387528
16. 1771985387884
17. 1771985388029
18. 1771985388385
19. 1771985388530
20. 1771985388887
21. 1771985389031
22. 1771985389388
23. 1771985389532
24. 1771985389889
25. 1771985390034
26. 1771985390391
27. 1771985390535
28. 1771985390892
29. 1771985391036
30. 1771985391394
31. 1771985391537
32. 1771985391895
33. 1771985392038
34. 1771985392396
35. 1771985392539
36. 1771985392947
37. 1771985393090
38. 1771985393448
39. 1771985393591
40. 1771985393949
41. 1771985394093
42. 1771985394450
43. 1771985394594
44. 1771985395001
45. 1771985395145
46. 1771985395502
47. 1771985395647
48. 1771985396003
49. 1771985396148
50. 1771985396504
51. 1771985396650
52. 1771985397005
53. 1771985397151
54. 1771985397506
55. 1771985397652
56. 1771985398008
57. 1771985398154
58. 1771985398509
59. 1771985398655
60. 1771985399010
61. 1771985399156
62. 1771985399511
63. 1771985399658
64. 1771985400012
65. 1771985400159
66. 1771985400513
67. 1771985400661
68. 1771985401014
69. 1771985401162
70. 1771985401515
71. 1771985401664
72. 1771985402016
73. 1771985402165
74. 1771985402518
75. 1771985402666
76. 1771985403019
77. 1771985403167
78. 1771985403520
79. 1771985403670
80. 1771985404021
81. 1771985404170
82. 1771985404522
83. 1771985404673
84. 1771985405024
85. 1771985405173
86. 1771985405525
87. 1771985405675
88. 1771985406026
89. 1771985406175
90. 1771985406527
91. 1771985406676
92. 1771985407028
93. 1771985407177
94. 1771985407529
95. 1771985407678
96. 1771985408031
97. 1771985408180
98. 1771985408532
99. 1771985408681
100. 1771985409034
101. 1771985409182
102. 1771985409534
103. 1771985409684
104. 1771985410035
105. 1771985410184
106. 1771985410487
107. 1771985410635
108. 1771985410987
109. 1771985411136
110. 1771985411489
111. 1771985411637
112. 1771985411990
113. 1771985412138
114. 1771985412491
115. 1771985412639
116. 1771985412992
117. 1771985413140
118. 1771985413494
119. 1771985413641
120. 1771985413994
121. 1771985414142
122. 1771985414495
123. 1771985414643
124. 1771985414996
125. 1771985415145
126. 1771985415497
127. 1771985415645
128. 1771985415998
129. 1771985416146
130. 1771985416499
131. 1771985416647
132. 1771985417000
133. 1771985417148
134. 1771985417501
135. 1771985417649
136. 1771985418003
137. 1771985418150
138. 1771985418505
139. 1771985418651
140. 1771985419005
141. 1771985419152
142. 1771985419506
143. 1771985419653
144. 1771985420007
145. 1771985420154
146. 1771985420508
147. 1771985420655
148. 1771985421009
149. 1771985421156
150. 1771985421510
151. 1771985421658
152. 1771985422012
153. 1771985422159
154. 1771985422512
155. 1771985422659
156. 1771985423013
157. 1771985423160
158. 1771985423514
159. 1771985423661
160. 1771985424015
161. 1771985424163
162. 1771985424516
163. 1771985424663
164. 1771985425017
165. 1771985425164
166. 1771985425518
167. 1771985425666
168. 1771985426020
169. 1771985426166
170. 1771985426521
171. 1771985426667
172. 1771985427022
173. 1771985427168
174. 1771985427523
175. 1771985427669
176. 1771985428024
177. 1771985428171
178. 1771985428525
179. 1771985428672
180. 1771985429026
181. 1771985429173
182. 1771985429528
183. 1771985429674
184. 1771985430029
185. 1771985430175
186. 1771985430530
187. 1771985430677
188. 1771985431031
189. 1771985431177
190. 1771985431532
191. 1771985431679
192. 1771985432034
193. 1771985432180
194. 1771985432534
195. 1771985432681
196. 1771985433035
197. 1771985433182
198. 1771985433536
199. 1771985433683
200. 1771985434037
201. 1771985434184
202. 1771985434538
203. 1771985434686
204. 1771985435039
205. 1771985435186
206. 1771985435540
207. 1771985435687
208. 1771985436041
209. 1771985436189
210. 1771985436542
211. 1771985436691
212. 1771985437043
213. 1771985437191
214. 1771985437544
215. 1771985437691
216. 1771985438045
217. 1771985438192
218. 1771985438546
219. 1771985438693
220. 1771985439047
221. 1771985439194
222. 1771985439548
223. 1771985439696
224. 1771985440050
225. 1771985440196
226. 1771985440551
227. 1771985440698
228. 1771985441051
229. 1771985441199
230. 1771985441552
231. 1771985441700
232. 1771985442054
233. 1771985442202
234. 1771985442555
235. 1771985442703
236. 1771985443055
237. 1771985443204
238. 1771985443556
239. 1771985443707
240. 1771985444057
241. 1771985444208
242. 1771985444558
243. 1771985444709
244. 1771985445059
245. 1771985445210
246. 1771985445561
247. 1771985445712
248. 1771985446062
249. 1771985446213
250. 1771985446563
251. 1771985446716
252. 1771985447064
253. 1771985447217
254. 1771985447565
255. 1771985447717
256. 1771985448066
257. 1771985448219
258. 1771985448568
259. 1771985448721
260. 1771985449069
261. 1771985449222
262. 1771985449570
263. 1771985449723
264. 1771985450071
265. 1771985450224
266. 1771985450572
267. 1771985450726
268. 1771985451073
269. 1771985451226
270. 1771985451574
271. 1771985451727
272. 1771985452075
273. 1771985452228
274. 1771985452576
275. 1771985452729
276. 1771985453077
277. 1771985453230
278. 1771985453578
279. 1771985453730
280. 1771985454079
281. 1771985454231
282. 1771985454580
283. 1771985454732
284. 1771985455081
285. 1771985455233
286. 1771985455582
287. 1771985455734
288. 1771985456083
289. 1771985456235
290. 1771985456585
291. 1771985456736
292. 1771985457086
293. 1771985457237
294. 1771985457589
295. 1771985457739
296. 1771985458089
297. 1771985458240
298. 1771985458590
299. 1771985458740
300. 1771985459092
301. 1771985459241
302. 1771985459593
303. 1771985459742
304. 1771985460094
305. 1771985460243
306. 1771985460595
307. 1771985460744
308. 1771985461096
309. 1771985461245
310. 1771985461597
311. 1771985461746
312. 1771985462097
313. 1771985462246
314. 1771985462598
315. 1771985462747
316. 1771985463100
317. 1771985463248
318. 1771985463600
319. 1771985463750
320. 1771985464101
321. 1771985464251
322. 1771985464601
323. 1771985464752
324. 1771985465102
325. 1771985465253
326. 1771985465603
327. 1771985465754
328. 1771985466104
329. 1771985466255
330. 1771985466605
331. 1771985466756
332. 1771985467106
333. 1771985467257
334. 1771985467608
335. 1771985467758
336. 1771985468109
337. 1771985468259
338. 1771985468610
339. 1771985468761
340. 1771985469111
341. 1771985469262
342. 1771985469613
343. 1771985469763
344. 1771985470114
345. 1771985470264
346. 1771985470614
347. 1771985470765
348. 1771985471115
349. 1771985471266
350. 1771985471616
351. 1771985471767
352. 1771985472117
353. 1771985472269
354. 1771985472619
355. 1771985472770
356. 1771985473120
357. 1771985473271
358. 1771985473621
359. 1771985473771
360. 1771985474122
361. 1771985474273
362. 1771985474623
363. 1771985474774
364. 1771985475124
365. 1771985475274
366. 1771985475625
367. 1771985475776
368. 1771985476126
369. 1771985476277
370. 1771985476627
371. 1771985476778
372. 1771985477128
373. 1771985477279
374. 1771985477629
375. 1771985477779
376. 1771985478130
377. 1771985478280
378. 1771985478631
379. 1771985478782
380. 1771985479133
381. 1771985479282
382. 1771985479634
383. 1771985479784
384. 1771985480135
385. 1771985480284
386. 1771985480636
387. 1771985480785
388. 1771985481137
389. 1771985481286
390. 1771985481638
391. 1771985481787
392. 1771985482139
393. 1771985482288
394. 1771985482640
395. 1771985482789
396. 1771985483141
397. 1771985483290
398. 1771985483642
399. 1771985483790
400. 1771985484143
401. 1771985484291
402. 1771985484645
403. 1771985484792
404. 1771985485145
405. 1771985485293
406. 1771985485646
407. 1771985485794
408. 1771985486147
409. 1771985486295
410. 1771985486649
411. 1771985486796
412. 1771985487149
413. 1771985487297
414. 1771985487651
415. 1771985487798
416. 1771985488151
417. 1771985488298
418. 1771985488653
419. 1771985488800
420. 1771985489153
421. 1771985489300
422. 1771985489654
423. 1771985489801
424. 1771985490156
425. 1771985490302
426. 1771985490657
427. 1771985490804
428. 1771985491158
429. 1771985491304
430. 1771985491659
431. 1771985491805
432. 1771985492160
433. 1771985492306
434. 1771985492661
435. 1771985492808
436. 1771985493162
437. 1771985493308
438. 1771985493663
439. 1771985493808
440. 1771985494164
441. 1771985494309
442. 1771985494666
443. 1771985494810
444. 1771985495166
445. 1771985495311
446. 1771985495667
447. 1771985495812
448. 1771985496169
449. 1771985496314
450. 1771985496670
451. 1771985496815
452. 1771985497170
453. 1771985497316
454. 1771985497672
455. 1771985497817
456. 1771985498172
457. 1771985498318
458. 1771985498674

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 r

=11 
get= 16 time_left red 899506

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left black 899852

=16 
get= 11 flip c8 g

=11 
get= 16 time_left red 899103

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899704

=16 
get= 11 flip d8 p

=11 
get= 16 time_left red 898699

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left black 899556

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 898296

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 M

=11 
get= 16 time_left black 899408

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 897942

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left black 899262

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 897537

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 899116

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 897181

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 k

=11 
get= 16 time_left black 898971

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 896825

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 898826

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 896469

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 898681

=16 
get= 11 flip b7 C

=11 
get= 16 time_left red 896112

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left black 898537

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 895755

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 898393

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895398

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 898248

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895041

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c7 c7, c8 b8, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left black 898104

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894684

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a6 a6, a7 a8, a7 b7, b1 b2, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c7 c7, c8 b8, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 897960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894326

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a6 a6, a7 a8, a7 b7, b1 b2, b4 a4, b4 c4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c7 c7, c8 b8, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 897817

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893968

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a6 a6, a7 a8, a7 b7, b1 b2, b3 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c7 c7, c8 b8, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 897674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893610

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a6 a6, a7 a8, a7 b7, b1 b2, b4 a4, b4 c4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c7 c7, c8 b8, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 897531

=16 
get= 11 flip c7 K

=11 
get= 16 time_left red 893202

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a6 a6, a7 a8, a7 b7, b1 b2, b4 a4, b4 c4, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c5 c5, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 897388

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 892844

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a6 a6, a7 a8, a7 b7, b1 b2, b3 b4, b5 b5, b6 b6, b8 a8, b8 b7, c1 c1, c2 c2, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 897245

=16 
get= 10 move c8 b8

=10 
