INITIAL
* 10:42am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. a4-a3 b8-a8
* 219. a3-a2 a8-b8
* 220. d3-d4 b8-a8
* 221. b5-b6 a8-b8
* 222. b6-b5 b8-a8
* 223. a2-b2 a8-b8
* 224. b5-b6 b8-a8
* 225. c6-d6 a8-b8
* 226. c5-b5 b8-a8
* 227. b5-a5 a8-b8
* 228. c1-c2 b8-a8
* 229. d4-c4 a8-b8
* 230. b6-a6 b8-a8
* 231. a6-b6 a8-b8
* 232. b2-a2 b8-a8
* 233. b1-a1 a8-b8
* 234. d6-d5 b8-a8
* 235. d5-d6 a8-b8
* 236. c4-c5 b8-a8
* 237. a1-b1 a8-b8
* 238. a5-b5 b8-a8
* 239. c2-b2 a8-b8
* 240. c5-c6 b8-a8
* 241. b1-a1 a8-b8
* 242. b2-b3 b8-a8
* 243. b3-a3 a8-b8
* 244. b5-b4 b8-a8
* 245. a2-b2 a8-b8
* 246. b2-b1 b8-a8
* 247. b1-c1 a8-b8
* 248. b4-b3 b8-a8
* 249. d6-d7 a8-b8
* 250. c6-d6 b8-a8
* 251. d6-d5 a8-b8
* 252. a1-b1 b8-a8
* 253. b6-b5 a8-b8
* 254. b5-b6 b8-a8
* 255. b3-c3 a8-b8
* 256. c3-c2 b8-a8
* 257. d7-c7 a8-b8
* 258. c7-c6 b8-a8
* 259. d5-d6 a8-b8
* 260. a3-a2 b8-a8
* 261. c2-c3 a8-b8
* 262. d6-d5 b8-a8
* 263. c1-c2 a8-b8
* 264. d5-d6 b8-a8
* 265. b1-c1 a8-b8
* 266. a2-a1 b8-a8
* 267. c3-b3 a8-b8
* 268. c2-d2 b8-a8
* 269. a1-b1 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771987355943
1. 1771987355943
2. 1771987356476
3. 1771987356635
4. 1771987357028
5. 1771987357186
6. 1771987357579
7. 1771987357738
8. 1771987358131
9. 1771987358289
10. 1771987358682
11. 1771987358841
12. 1771987359234
13. 1771987359392
14. 1771987359735
15. 1771987359893
16. 1771987360236
17. 1771987360395
18. 1771987360738
19. 1771987360896
20. 1771987361239
21. 1771987361397
22. 1771987361790
23. 1771987361950
24. 1771987362343
25. 1771987362500
26. 1771987362843
27. 1771987363001
28. 1771987363345
29. 1771987363502
30. 1771987363846
31. 1771987364003
32. 1771987364347
33. 1771987364504
34. 1771987364898
35. 1771987365055
36. 1771987365449
37. 1771987365606
38. 1771987365951
39. 1771987366107
40. 1771987366452
41. 1771987366608
42. 1771987366953
43. 1771987367110
44. 1771987367454
45. 1771987367610
46. 1771987367955
47. 1771987368111
48. 1771987368456
49. 1771987368613
50. 1771987368958
51. 1771987369113
52. 1771987369458
53. 1771987369614
54. 1771987369959
55. 1771987370115
56. 1771987370460
57. 1771987370616
58. 1771987370961
59. 1771987371117
60. 1771987371463
61. 1771987371618
62. 1771987371963
63. 1771987372121
64. 1771987372465
65. 1771987372621
66. 1771987372966
67. 1771987373122
68. 1771987373467
69. 1771987373623
70. 1771987373968
71. 1771987374124
72. 1771987374469
73. 1771987374625
74. 1771987374970
75. 1771987375127
76. 1771987375471
77. 1771987375627
78. 1771987375972
79. 1771987376128
80. 1771987376473
81. 1771987376629
82. 1771987376974
83. 1771987377131
84. 1771987377475
85. 1771987377631
86. 1771987377975
87. 1771987378132
88. 1771987378477
89. 1771987378633
90. 1771987378978
91. 1771987379134
92. 1771987379479
93. 1771987379635
94. 1771987379980
95. 1771987380136
96. 1771987380481
97. 1771987380638
98. 1771987380982
99. 1771987381139
100. 1771987381483
101. 1771987381640
102. 1771987381984
103. 1771987382141
104. 1771987382485
105. 1771987382642
106. 1771987382986
107. 1771987383143
108. 1771987383487
109. 1771987383645
110. 1771987383988
111. 1771987384146
112. 1771987384491
113. 1771987384647
114. 1771987384991
115. 1771987385148
116. 1771987385492
117. 1771987385649
118. 1771987385993
119. 1771987386151
120. 1771987386494
121. 1771987386652
122. 1771987386995
123. 1771987387153
124. 1771987387496
125. 1771987387654
126. 1771987387997
127. 1771987388155
128. 1771987388499
129. 1771987388656
130. 1771987389000
131. 1771987389157
132. 1771987389501
133. 1771987389658
134. 1771987390002
135. 1771987390159
136. 1771987390503
137. 1771987390660
138. 1771987391004
139. 1771987391162
140. 1771987391505
141. 1771987391662
142. 1771987392006
143. 1771987392163
144. 1771987392508
145. 1771987392664
146. 1771987393008
147. 1771987393165
148. 1771987393509
149. 1771987393666
150. 1771987394010
151. 1771987394166
152. 1771987394511
153. 1771987394667
154. 1771987395011
155. 1771987395170
156. 1771987395563
157. 1771987395721
158. 1771987396064
159. 1771987396221
160. 1771987396565
161. 1771987396723
162. 1771987397066
163. 1771987397223
164. 1771987397567
165. 1771987397724
166. 1771987398068
167. 1771987398225
168. 1771987398569
169. 1771987398726
170. 1771987399070
171. 1771987399227
172. 1771987399571
173. 1771987399728
174. 1771987400072
175. 1771987400229
176. 1771987400572
177. 1771987400730
178. 1771987401073
179. 1771987401231
180. 1771987401574
181. 1771987401732
182. 1771987402076
183. 1771987402233
184. 1771987402576
185. 1771987402734
186. 1771987403077
187. 1771987403235
188. 1771987403578
189. 1771987403736
190. 1771987404078
191. 1771987404237
192. 1771987404579
193. 1771987404738
194. 1771987405130
195. 1771987405290
196. 1771987405681
197. 1771987405841
198. 1771987406233
199. 1771987406392
200. 1771987406784
201. 1771987406943
202. 1771987407336
203. 1771987407494
204. 1771987407836
205. 1771987407995
206. 1771987408337
207. 1771987408496
208. 1771987408839
209. 1771987408996
210. 1771987409339
211. 1771987409497
212. 1771987409840
213. 1771987409999
214. 1771987410341
215. 1771987410500
216. 1771987410892
217. 1771987411050
218. 1771987411393
219. 1771987411551
220. 1771987411893
221. 1771987412052
222. 1771987412394
223. 1771987412553
224. 1771987412895
225. 1771987413054
226. 1771987413396
227. 1771987413555
228. 1771987413898
229. 1771987414056
230. 1771987414399
231. 1771987414557
232. 1771987414900
233. 1771987415058
234. 1771987415401
235. 1771987415560
236. 1771987415952
237. 1771987416111
238. 1771987416503
239. 1771987416662
240. 1771987417054
241. 1771987417213
242. 1771987417605
243. 1771987417764
244. 1771987418156
245. 1771987418315
246. 1771987418707
247. 1771987418868
248. 1771987419258
249. 1771987419418
250. 1771987419809
251. 1771987419969
252. 1771987420360
253. 1771987420522
254. 1771987420911
255. 1771987421072
256. 1771987421462
257. 1771987421623
258. 1771987422012
259. 1771987422174
260. 1771987422563
261. 1771987422726
262. 1771987423114
263. 1771987423277
264. 1771987423666
265. 1771987423827
266. 1771987424216
267. 1771987424378
268. 1771987424767
269. 1771987424929
270. 1771987425318
271. 1771987425480
272. 1771987425869
273. 1771987426031
274. 1771987426420
275. 1771987426582
276. 1771987426971
277. 1771987427133
278. 1771987427523
279. 1771987427684
280. 1771987428073
281. 1771987428237
282. 1771987428623
283. 1771987428787
284. 1771987429174
285. 1771987429338
286. 1771987429725
287. 1771987429889
288. 1771987430277
289. 1771987430440
290. 1771987430827
291. 1771987430991
292. 1771987431378
293. 1771987431544
294. 1771987431929
295. 1771987432094
296. 1771987432480
297. 1771987432646
298. 1771987433031
299. 1771987433197
300. 1771987433582
301. 1771987433749
302. 1771987434133
303. 1771987434300
304. 1771987434684
305. 1771987434850
306. 1771987435235
307. 1771987435401
308. 1771987435786
309. 1771987435952
310. 1771987436337
311. 1771987436503
312. 1771987436888
313. 1771987437055
314. 1771987437439
315. 1771987437606
316. 1771987437990
317. 1771987438157
318. 1771987438541
319. 1771987438708
320. 1771987439093
321. 1771987439259
322. 1771987439644
323. 1771987439811
324. 1771987440195
325. 1771987440362
326. 1771987440746
327. 1771987440913
328. 1771987441297
329. 1771987441464
330. 1771987441848
331. 1771987442016
332. 1771987442399
333. 1771987442566
334. 1771987442950
335. 1771987443117
336. 1771987443501
337. 1771987443670
338. 1771987444052
339. 1771987444220
340. 1771987444603
341. 1771987444771
342. 1771987445154
343. 1771987445323
344. 1771987445706
345. 1771987445874
346. 1771987446257
347. 1771987446425
348. 1771987446808
349. 1771987446977
350. 1771987447358
351. 1771987447527
352. 1771987447909
353. 1771987448078
354. 1771987448460
355. 1771987448629
356. 1771987449012
357. 1771987449181
358. 1771987449563
359. 1771987449731
360. 1771987450115
361. 1771987450282
362. 1771987450665
363. 1771987450833
364. 1771987451216
365. 1771987451384
366. 1771987451767
367. 1771987451935
368. 1771987452318
369. 1771987452487
370. 1771987452869
371. 1771987453037
372. 1771987453420
373. 1771987453588
374. 1771987453971
375. 1771987454139
376. 1771987454522
377. 1771987454690
378. 1771987455073
379. 1771987455241
380. 1771987455624
381. 1771987455792
382. 1771987456176
383. 1771987456343
384. 1771987456725
385. 1771987456894
386. 1771987457277
387. 1771987457446
388. 1771987457827
389. 1771987457996
390. 1771987458378
391. 1771987458548
392. 1771987458929
393. 1771987459099
394. 1771987459481
395. 1771987459650
396. 1771987460031
397. 1771987460201
398. 1771987460581
399. 1771987460752
400. 1771987461132
401. 1771987461303
402. 1771987461684
403. 1771987461854
404. 1771987462234
405. 1771987462406
406. 1771987462785
407. 1771987462957
408. 1771987463335
409. 1771987463508
410. 1771987463886
411. 1771987464059
412. 1771987464437
413. 1771987464610
414. 1771987464989
415. 1771987465161
416. 1771987465539
417. 1771987465713
418. 1771987466090
419. 1771987466263
420. 1771987466641
421. 1771987466814
422. 1771987467192
423. 1771987467366
424. 1771987467743
425. 1771987467917
426. 1771987468295
427. 1771987468469
428. 1771987468846
429. 1771987469021
430. 1771987469398
431. 1771987469572
432. 1771987469949
433. 1771987470123
434. 1771987470501
435. 1771987470675
436. 1771987471052
437. 1771987471226
438. 1771987471604
439. 1771987471776
440. 1771987472155
441. 1771987472327
442. 1771987472708
443. 1771987472878
444. 1771987473208
445. 1771987473380
446. 1771987473759
447. 1771987473930
448. 1771987474311
449. 1771987474482
450. 1771987474862
451. 1771987475033
452. 1771987475414
453. 1771987475585
454. 1771987475964
455. 1771987476136
456. 1771987476515
457. 1771987476686
458. 1771987477066
459. 1771987477237
460. 1771987477618
461. 1771987477789
462. 1771987478169
463. 1771987478340
464. 1771987478720
465. 1771987478892
466. 1771987479271
467. 1771987479443
468. 1771987479824
469. 1771987479994
470. 1771987480374
471. 1771987480545
472. 1771987480925
473. 1771987481096
474. 1771987481476
475. 1771987481647
476. 1771987482027
477. 1771987482198
478. 1771987482578
479. 1771987482749
480. 1771987483130
481. 1771987483300
482. 1771987483682
483. 1771987483851
484. 1771987484232
485. 1771987484402
486. 1771987484783
487. 1771987484953
488. 1771987485334
489. 1771987485504
490. 1771987485885
491. 1771987486055
492. 1771987486436
493. 1771987486606
494. 1771987486987
495. 1771987487157
496. 1771987487538
497. 1771987487708
498. 1771987488090
499. 1771987488259
500. 1771987488641
501. 1771987488810
502. 1771987489192
503. 1771987489361
504. 1771987489743
505. 1771987489912
506. 1771987490294
507. 1771987490464
508. 1771987490846
509. 1771987491014
510. 1771987491397
511. 1771987491565
512. 1771987491948
513. 1771987492117
514. 1771987492500
515. 1771987492668
516. 1771987493051
517. 1771987493219
518. 1771987493602
519. 1771987493770
520. 1771987494154
521. 1771987494321
522. 1771987494705
523. 1771987494872
524. 1771987495256
525. 1771987495423
526. 1771987495807
527. 1771987495975
528. 1771987496358
529. 1771987496526
530. 1771987496859
531. 1771987497028
532. 1771987497410
533. 1771987497579
534. 1771987497962
535. 1771987498131
536. 1771987498513
537. 1771987498682
538. 1771987499064

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 4159 4163 4175 4179 4191 4195 4207 4211 4223 4227 4239 4243 4255 4259 4271 4275 4287 4291 4303 4307 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 M

=11 
get= 16 time_left red 899467

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left black 899841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 899074

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 899683

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 898681

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left black 899524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 898288

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 899366

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897895

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left black 899207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897502

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left black 899049

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897159

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left black 898891

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896816

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 K

=11 
get= 16 time_left black 898732

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896473

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 898574

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896130

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 898416

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895737

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left black 898256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895344

=16 
get= 12 genmove black

