INITIAL
* 5:3am Feb 11, 2026
* a0 vs a1_lightzero
27. 1770757447793
28. 1770757448788
29. 1770757448945
30. 1770757449941
31. 1770757450098
32. 1770757451093
33. 1770757451251
34. 1770757452245
35. 1770757452404
36. 1770757453397
37. 1770757453557
38. 1770757454600
39. 1770757454761
40. 1770757455802
41. 1770757455964
42. 1770757457004
43. 1770757457167
44. 1770757458206
45. 1770757458369
46. 1770757459408
47. 1770757459570
48. 1770757460660
49. 1770757460823
50. 1770757461863
51. 1770757462025
52. 1770757463065
53. 1770757463228
54. 1770757464267
55. 1770757464430
56. 1770757465470
57. 1770757465633
58. 1770757466672
59. 1770757466834
60. 1770757467873
61. 1770757468036
62. 1770757469076
63. 1770757469239
64. 1770757470278
65. 1770757470441
66. 1770757471479
67. 1770757471643
68. 1770757472681
69. 1770757472846
70. 1770757473882
71. 1770757474048
72. 1770757475084
73. 1770757475250
74. 1770757476285
75. 1770757476453
76. 1770757477487
77. 1770757477656
78. 1770757478688
79. 1770757478859
80. 1770757479889
81. 1770757480062
82. 1770757481091
83. 1770757481265
84. 1770757482292
85. 1770757482468
86. 1770757483494
87. 1770757483673
88. 1770757484696
89. 1770757484875
90. 1770757485898
91. 1770757486078
92. 1770757487099
93. 1770757487281
94. 1770757488301
95. 1770757488485
96. 1770757489503
97. 1770757489688
98. 1770757490705
99. 1770757490891
100. 1770757491958
101. 1770757492144
102. 1770757493159
103. 1770757493348
104. 1770757494362
105. 1770757494551
106. 1770757495564
107. 1770757495754
108. 1770757496766
109. 1770757496957
110. 1770757497967
111. 1770757498110
112. 1770757499118
113. 1770757499263
114. 1770757500270
115. 1770757500416
116. 1770757501422
117. 1770757501569
118. 1770757502573
119. 1770757502722
120. 1770757503725
121. 1770757503873
122. 1770757504876
123. 1770757505025
124. 1770757506028
125. 1770757506176
126. 1770757507179
127. 1770757507328
128. 1770757508331
129. 1770757508479
130. 1770757509482
131. 1770757509632
132. 1770757510634
133. 1770757510782
134. 1770757511785
135. 1770757511934
136. 1770757512936
137. 1770757513086
138. 1770757514088
139. 1770757514238
140. 1770757515240
141. 1770757515390
142. 1770757516392
143. 1770757516541
144. 1770757517544
145. 1770757517692
146. 1770757518696
147. 1770757518845
148. 1770757519848
149. 1770757519996
150. 1770757520999
151. 1770757521147
152. 1770757522150
153. 1770757522299
154. 1770757523302
155. 1770757523450
156. 1770757524454
157. 1770757524602
158. 1770757525605
159. 1770757525754
160. 1770757526757
161. 1770757526906
162. 1770757527909
163. 1770757528058
164. 1770757529061
165. 1770757529211
166. 1770757530214
167. 1770757530362
168. 1770757531366
169. 1770757531514
170. 1770757532518
171. 1770757532666
172. 1770757533670
173. 1770757533817
174. 1770757534823
175. 1770757534969
176. 1770757535975
177. 1770757536121
178. 1770757537127
179. 1770757537273
180. 1770757538280
181. 1770757538426
182. 1770757539433
183. 1770757539578
184. 1770757540584
185. 1770757540730
186. 1770757541737
187. 1770757541881
188. 1770757542888
189. 1770757543033
190. 1770757544041
191. 1770757544185
192. 1770757545191
193. 1770757545337
194. 1770757546343
195. 1770757546488
196. 1770757547494
197. 1770757547640
198. 1770757548645
199. 1770757548791
200. 1770757549848
201. 1770757549993
202. 1770757550998
203. 1770757551144
204. 1770757552149
205. 1770757552296
206. 1770757553301
207. 1770757553448
208. 1770757554452
209. 1770757554599
210. 1770757555604
211. 1770757555751
212. 1770757556755
213. 1770757556902
214. 1770757557906
215. 1770757558054
216. 1770757559058
217. 1770757559206
218. 1770757560209
219. 1770757560358
220. 1770757561361
221. 1770757561510
222. 1770757562512
223. 1770757562662
224. 1770757563663
225. 1770757563814
226. 1770757564815
227. 1770757564966
228. 1770757565966
229. 1770757566118
230. 1770757567168
231. 1770757567319
232. 1770757568320
233. 1770757568471
234. 1770757569471
235. 1770757569623
236. 1770757570673
237. 1770757570824
238. 1770757571825
239. 1770757571976
240. 1770757573029
241. 1770757573178
242. 1770757574182
243. 1770757574329
244. 1770757575335
245. 1770757575481
246. 1770757576489
247. 1770757576633
248. 1770757577642
249. 1770757577785
250. 1770757578795
251. 1770757578938
252. 1770757579948
253. 1770757580091
254. 1770757581101
255. 1770757581245
256. 1770757582305
257. 1770757582447
258. 1770757583458
259. 1770757583601
260. 1770757584612
261. 1770757584754
262. 1770757585765
263. 1770757585907
264. 1770757586918
265. 1770757587109
266. 1770757588122
267. 1770757588311
268. 1770757589325
269. 1770757589513
270. 1770757590528
271. 1770757590716
272. 1770757591730
273. 1770757591919
274. 1770757592934
275. 1770757593121
276. 1770757594135
277. 1770757594323
278. 1770757595337
279. 1770757595525
280. 1770757596539
281. 1770757596728
282. 1770757597741
283. 1770757597930
284. 1770757598944
285. 1770757599132
286. 1770757600146
287. 1770757600335
288. 1770757601350
289. 1770757601537
290. 1770757602603
291. 1770757602790
292. 1770757603806
293. 1770757603992
294. 1770757605009
295. 1770757605195
296. 1770757606213
297. 1770757606397
298. 1770757607416
299. 1770757607600
300. 1770757608618
301. 1770757608802
302. 1770757609821
303. 1770757610005
304. 1770757611024
305. 1770757611206
306. 1770757612227
307. 1770757612408
308. 1770757613430
309. 1770757613611
310. 1770757614632
311. 1770757614813
312. 1770757615834
313. 1770757616015
314. 1770757617086
315. 1770757617268
316. 1770757618289
317. 1770757618471
318. 1770757619490
319. 1770757619673
320. 1770757620693
321. 1770757620875
322. 1770757621946
323. 1770757622128
324. 1770757623148
325. 1770757623330
326. 1770757624352
327. 1770757624533
328. 1770757625554
329. 1770757625736
330. 1770757626757
331. 1770757626938
332. 1770757627959
333. 1770757628141
334. 1770757629161
335. 1770757629344
336. 1770757630363
337. 1770757630547
338. 1770757631566
339. 1770757631749
340. 1770757632767
341. 1770757632952
342. 1770757634020
343. 1770757634204
344. 1770757635222
345. 1770757635407
346. 1770757636425
347. 1770757636611
348. 1770757637627
349. 1770757637814
350. 1770757638829
351. 1770757639017
352. 1770757640032
353. 1770757640220
354. 1770757641235
355. 1770757641423
356. 1770757642437
357. 1770757642627
358. 1770757643640
359. 1770757643830
360. 1770757644842
361. 1770757645033
362. 1770757646045
363. 1770757646236
364. 1770757647247
365. 1770757647389
366. 1770757648399
367. 1770757648592
368. 1770757649601
369. 1770757649744
370. 1770757650754
371. 1770757650897
372. 1770757651906
373. 1770757652048
374. 1770757653058
375. 1770757653200
376. 1770757654210
377. 1770757654352
378. 1770757655362
379. 1770757655504
380. 1770757656564
381. 1770757656706
382. 1770757657717
383. 1770757657907
384. 1770757658919
385. 1770757659109
386. 1770757660121
387. 1770757660311
388. 1770757661323
389. 1770757661512
390. 1770757662576
391. 1770757662764
392. 1770757663779
393. 1770757663966
394. 1770757664981
395. 1770757665169
396. 1770757666234
397. 1770757666422

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 2 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 2 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 2  6  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 2  6  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 2  6  1 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 2  6  1 15]
 [15  0  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 2  6  1 15]
 [ 8  0  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 2  6  1 15]
 [ 8  0  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13  7]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 2  6  1 15]
 [ 8  0  6  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13  7]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 2  6  1 15]
 [ 8  0  6  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13  7]
 [ 5 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 2  6  1 10]
 [ 8  0  6  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13  7]
 [ 5 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 2  6  1 10]
 [ 8  0  6  3]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13  7]
 [ 5 15 15 15]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=8, 
[debug] board state:
[[ 2  6  1 10]
 [ 8  0  6  3]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13  7]
 [ 5  1 15 15]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 2  6  1 10]
 [ 0 14  6  3]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13  7]
 [ 5  1 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 2  6  1 10]
 [ 0 14  6  3]
 [15 15 15 15]
 [15 15  4 12]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13  7]
 [ 5  1 15 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 2  6  1 10]
 [ 0 14  6  3]
 [15 15 15 15]
 [15 15  4 12]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13  7]
 [ 5  1  6 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 2  6  1 10]
 [ 0 14  6  3]
 [15 15 15 15]
 [15 15  4 12]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 2  6  1 10]
 [ 0 14  6  3]
 [15 15 15 15]
 [15 15  4 12]
 [15 15 15 15]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 2  6  1 10]
 [ 0 14  6  3]
 [15 15 15 13]
 [15 15  4 12]
 [15 15 15 15]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 2  6  1 10]
 [ 0 14  6  3]
 [15 15 15 13]
 [15 13  4 12]
 [15 15 15 15]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=11 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=10, 
[debug] board state:
[[ 2  6  1 10]
 [ 0 14  6  3]
 [15 15 15 13]
 [15 13  4 12]
 [15 15 15 11]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 2  6  1  3]
 [ 0 14  6 14]
 [15 15 15 13]
 [15 13  4 12]
 [15 15 15 11]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=11 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 2  6  1  3]
 [ 0 14  6 14]
 [15 15 13 13]
 [15 13  4 12]
 [15 15 15 11]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 2  6  1 14]
 [ 0 14  6  3]
 [15 15 13 13]
 [15 13  4 12]
 [15 15 15 11]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 2  6  1 14]
 [ 0 14  6  3]
 [15 15 13 13]
 [15 13  4 12]
 [15 15  9 11]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 2  6  1 14]
 [ 0 14  6  3]
 [ 2 15 13 13]
 [15 13  4 12]
 [15 15  9 11]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=11 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=13, 
[debug] board state:
[[ 2  6  1 14]
 [ 0 14  6  3]
 [ 2  5 13 13]
 [15 13  4 12]
 [15 15  9 11]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=6, 
[debug] board state:
[[ 2  6  1 14]
 [ 0 14  6 14]
 [ 2  5 13  3]
 [15 13  4 12]
 [15 15  9 11]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 2  6  1 14]
 [ 0 14 13 14]
 [ 2  5 14  3]
 [15 13  4 12]
 [15 15  9 11]
 [ 4 12 15 15]
