INITIAL
* 2:20am Feb 11, 2026
* a1_lightzero vs a0
146. 1770747721376
147. 1770747722415
148. 1770747722577
149. 1770747723617
150. 1770747723779
151. 1770747724819
152. 1770747724981
153. 1770747726021
154. 1770747726183
155. 1770747727224
156. 1770747727386
157. 1770747728427
158. 1770747728588
159. 1770747729629
160. 1770747729790
161. 1770747730831
162. 1770747730991
163. 1770747732033
164. 1770747732193
165. 1770747733235
166. 1770747733394
167. 1770747734389
168. 1770747734547
169. 1770747735589
170. 1770747735749
171. 1770747736791
172. 1770747736951
173. 1770747737993
174. 1770747738153
175. 1770747739194
176. 1770747739354
177. 1770747740396
178. 1770747740555
179. 1770747741647
180. 1770747741807
181. 1770747742899
182. 1770747743058
183. 1770747744051
184. 1770747744209
185. 1770747745254
186. 1770747745411
187. 1770747746405
188. 1770747746562
189. 1770747747557
190. 1770747747713
191. 1770747748708
192. 1770747748864
193. 1770747749860
194. 1770747750016
195. 1770747751011
196. 1770747751167
197. 1770747752163
198. 1770747752318
199. 1770747753314
200. 1770747753469
201. 1770747754465
202. 1770747754621
203. 1770747755617
204. 1770747755772
205. 1770747756769
206. 1770747756924
207. 1770747757970
208. 1770747758126
209. 1770747759122
210. 1770747759278
211. 1770747760273
212. 1770747760430
213. 1770747761426
214. 1770747761583
215. 1770747762578
216. 1770747762734
217. 1770747763731
218. 1770747763887
219. 1770747764882
220. 1770747765039
221. 1770747766034
222. 1770747766191
223. 1770747767186
224. 1770747767343
225. 1770747768389
226. 1770747768545
227. 1770747769541
228. 1770747769698
229. 1770747770693
230. 1770747770850
231. 1770747771845
232. 1770747772002
233. 1770747772998
234. 1770747773154
235. 1770747774151
236. 1770747774306
237. 1770747775352
238. 1770747775509
239. 1770747776505
240. 1770747776661
241. 1770747777657
242. 1770747777813
243. 1770747778809
244. 1770747778965
245. 1770747779962
246. 1770747780117
247. 1770747781114
248. 1770747781269
249. 1770747782266
250. 1770747782421
251. 1770747783468
252. 1770747783624
253. 1770747784620
254. 1770747784776
255. 1770747785772
256. 1770747785928
257. 1770747786925
258. 1770747787080
259. 1770747788077
260. 1770747788233
261. 1770747789229
262. 1770747789385
263. 1770747790382
264. 1770747790537

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  5  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  5  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  5  3 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  5  3 15]
 [15 15  9 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15  5  3 15]
 [15 15  9  0]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  5  3 15]
 [15 15  9  0]
 [15 15 13 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6 15  9  0]
 [15 15 13 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6 15  9  0]
 [15 15 13 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 15 15  9]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6  6  9  0]
 [15 15 13 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 15 15  9]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6  6  9  0]
 [15 15 13 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [11 15 15  9]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6  6  9  0]
 [15 15 13 15]
 [15 15 11  6]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [11 15 15  9]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6  6  9  0]
 [15 15 13 15]
 [15 15 11  6]
 [15 15 15 15]
 [15  6 15 15]
 [12  2 15 15]
 [11 15 15  9]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6  6  9  0]
 [15 15 13 15]
 [15 15 11  6]
 [15 15 15 13]
 [15  6 15 15]
 [12  2 15 15]
 [11 15 15  9]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6  6  9  0]
 [15 15 13 15]
 [15 15 11  6]
 [15 15 15 13]
 [15  6 15 15]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6  6  9  0]
 [15 15 13 15]
 [15 15 11  6]
 [15 15 15 13]
 [15  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6  6  9  0]
 [15 15 13 15]
 [13 15 11  6]
 [15 15 15 13]
 [15  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6  6  9  0]
 [15 15 13 15]
 [13 15 11  6]
 [15 15  1 13]
 [15  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6  6  9  0]
 [ 5 15 13 15]
 [13 15 11  6]
 [15 15  1 13]
 [15  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  5  3 15]
 [ 6  6  9  0]
 [ 5 15 13  1]
 [13 15 11  6]
 [15 15  1 13]
 [15  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 7  5  3 15]
 [ 6  6  9  0]
 [ 5 15 13  1]
 [13 15 11  6]
 [15 15  1 13]
 [15  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 7  5  3 15]
 [ 6  6  9  0]
 [ 5 15 13  1]
 [13 15 11  6]
 [15  4  1 13]
 [15  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 7  5  3 15]
 [ 6  6  9  0]
 [ 5 10 13  1]
 [13 15 11  6]
 [15  4  1 13]
 [15  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=5, 
[debug] board state:
[[ 7  5  3 15]
 [ 6  6  9  0]
 [ 5 10 13  1]
 [13 15 11  6]
 [ 3  4  1 13]
 [15  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 7  5  3 15]
 [ 6  6  9  0]
 [10 14 13  1]
 [13 15 11  6]
 [ 3  4  1 13]
 [15  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=6, 
[debug] board state:
[[ 7  5  3 15]
 [ 6  6  9  0]
 [10 14 13  1]
 [13 10 11  6]
 [ 3  4  1 13]
 [15  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 7  5  3 15]
 [10  6  9  0]
 [14 14 13  1]
 [13 10 11  6]
 [ 3  4  1 13]
 [15  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=6, 
[debug] board state:
[[ 7  5  3 15]
 [10  6  9  0]
 [14 14 13  1]
 [13 10 11  6]
 [ 3  4  1 13]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 7  5  3 15]
 [10  9 14  0]
 [14 14 13  1]
 [13 10 11  6]
 [ 3  4  1 13]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 7  5 14 15]
 [10  9  3  0]
 [14 14 13  1]
 [13 10 11  6]
 [ 3  4  1 13]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=13, 
[debug] board state:
[[ 7  5 14 15]
 [10  9  3  0]
 [14 10 13  1]
 [13 14 11  6]
 [ 3  4  1 13]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 7  5 14 15]
 [10  9 14  0]
 [14 10  3  1]
 [13 14 11  6]
 [ 3  4  1 13]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 7  5 14 15]
 [10  9 14  0]
 [10 14  3  1]
 [13 14 11  6]
 [ 3  4  1 13]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 7  5 14 15]
 [10  9  3  0]
 [10 14 14  1]
 [13 14 11  6]
 [ 3  4  1 13]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 7  5 14 15]
 [10  9  3  0]
 [14 10 14  1]
 [13 14 11  6]
 [ 3  4  1 13]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=6, 
[debug] board state:
[[ 7  5 14 15]
 [10  9 14  0]
 [14 10  3  1]
 [13 14 11  6]
 [ 3  4  1 13]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 7  5 14 15]
 [10  9 14  0]
 [14 10  3  1]
 [13 14 11 13]
 [ 3  4  1 14]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=3, 
[debug] board state:
[[ 7  5 14 15]
 [10  9  3  0]
 [14 10 14  1]
 [13 14 11 13]
 [ 3  4  1 14]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7  5 14 15]
 [10 14  9  0]
 [14 10 14  1]
 [13 14 11 13]
 [ 3  4  1 14]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 7  5 14 15]
 [10 14  9  0]
 [14 10 14  1]
 [13 14 11 13]
 [ 3  4 14  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 7  5  9 15]
 [10 14 14  0]
 [14 10 14  1]
 [13 14 11 13]
 [ 3  4 14  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=5, 
[debug] board state:
[[ 7 14  9 15]
 [10  5 14  0]
 [14 10 14  1]
 [13 14 11 13]
 [ 3  4 14  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [10 10 14  0]
 [14 14 14  1]
 [13 14 11 13]
 [ 3  4 14  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
