INITIAL
* 4:30am Feb 11, 2026
* a0 vs a1_lightzero
96. 1770755506127
97. 1770755506270
98. 1770755507280
99. 1770755507423
100. 1770755508434
101. 1770755508625
102. 1770755509637
103. 1770755509827
104. 1770755510840
105. 1770755511028
106. 1770755512044
107. 1770755512230
108. 1770755513248
109. 1770755513432
110. 1770755514450
111. 1770755514634
112. 1770755515653
113. 1770755515836
114. 1770755516856
115. 1770755517038
116. 1770755518059
117. 1770755518239
118. 1770755519262
119. 1770755519441
120. 1770755520465
121. 1770755520643
122. 1770755521669
123. 1770755521845
124. 1770755522871
125. 1770755523047
126. 1770755524073
127. 1770755524249
128. 1770755525276
129. 1770755525450
130. 1770755526478
131. 1770755526652
132. 1770755527681
133. 1770755527854
134. 1770755528883
135. 1770755529055
136. 1770755530085
137. 1770755530258
138. 1770755531288
139. 1770755531461
140. 1770755532491
141. 1770755532664
142. 1770755533694
143. 1770755533866
144. 1770755534946
145. 1770755535118
146. 1770755536150
147. 1770755536321
148. 1770755537353
149. 1770755537524
150. 1770755538607
151. 1770755538777
152. 1770755539810
153. 1770755539979
154. 1770755541013
155. 1770755541181
156. 1770755542216
157. 1770755542384
158. 1770755543468
159. 1770755543637
160. 1770755544672
161. 1770755544839
162. 1770755545873
163. 1770755546041
164. 1770755547075
165. 1770755547244
166. 1770755548277
167. 1770755548447
168. 1770755549529
169. 1770755549700
170. 1770755550782
171. 1770755550953
172. 1770755551984
173. 1770755552156
174. 1770755553187
175. 1770755553358
176. 1770755554438
177. 1770755554611
178. 1770755555641
179. 1770755555814
180. 1770755556892
181. 1770755557067
182. 1770755558095
183. 1770755558269
184. 1770755559347
185. 1770755559522
186. 1770755560549
187. 1770755560724
188. 1770755561752
189. 1770755561926
190. 1770755562955
191. 1770755563129
192. 1770755564156
193. 1770755564331
194. 1770755565358
195. 1770755565534
196. 1770755566611
197. 1770755566787
198. 1770755567864
199. 1770755568041
200. 1770755569066
201. 1770755569244
202. 1770755570318
203. 1770755570496
204. 1770755571521
205. 1770755571699
206. 1770755572723
207. 1770755572902
208. 1770755573926
209. 1770755574104
210. 1770755575128
211. 1770755575307
212. 1770755576330
213. 1770755576509
214. 1770755577584
215. 1770755577762
216. 1770755578785
217. 1770755578964
218. 1770755579987
219. 1770755580167
220. 1770755581241
221. 1770755581419
222. 1770755582493
223. 1770755582673
224. 1770755583696
225. 1770755583875
226. 1770755584898
227. 1770755585078
228. 1770755586100
229. 1770755586281
230. 1770755587303
231. 1770755587484
232. 1770755588506
233. 1770755588686
234. 1770755589708
235. 1770755589889
236. 1770755590961
237. 1770755591141
238. 1770755592163
239. 1770755592343
240. 1770755593365
241. 1770755593546
242. 1770755594568
243. 1770755594749
244. 1770755595771
245. 1770755595951
246. 1770755597023
247. 1770755597204
248. 1770755598225
249. 1770755598407
250. 1770755599427
251. 1770755599609
252. 1770755600679
253. 1770755600862
254. 1770755601881
255. 1770755602064
256. 1770755603133
257. 1770755603317
258. 1770755604386
259. 1770755604570
260. 1770755605588
261. 1770755605773
262. 1770755606791
263. 1770755606975
264. 1770755607993
265. 1770755608178
266. 1770755609245
267. 1770755609432
268. 1770755610447
269. 1770755610633
270. 1770755611650
271. 1770755611836
272. 1770755612852
273. 1770755613040
274. 1770755614054
275. 1770755614242
276. 1770755615306
277. 1770755615495
278. 1770755616508
279. 1770755616698
280. 1770755617710
281. 1770755617901
282. 1770755618912
283. 1770755619103
284. 1770755620114
285. 1770755620256
286. 1770755621317
287. 1770755621509
288. 1770755622520
289. 1770755622711
290. 1770755623771
291. 1770755623914
292. 1770755624923
293. 1770755625067
294. 1770755626074
295. 1770755626221
296. 1770755627276
297. 1770755627423
298. 1770755628429
299. 1770755628576
300. 1770755629581
301. 1770755629729
302. 1770755630735
303. 1770755630883
304. 1770755631886
305. 1770755632035
306. 1770755633037
307. 1770755633188
308. 1770755634188
309. 1770755634340
310. 1770755635340
311. 1770755635492
312. 1770755636542
313. 1770755636693
314. 1770755637696
315. 1770755637845
316. 1770755638846
317. 1770755638996
318. 1770755640048
319. 1770755640198
320. 1770755641200

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13  3 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13  3 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13  3 15 15]
 [13 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13  3 15 15]
 [13 15 15  9]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[13  3 15 15]
 [13 13 15  9]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=4, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15 15]
 [ 6  2 15 15]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 14 15]
 [15 15 15 15]
 [ 6  2 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15 15 12]
 [15 15 15  2]
 [15 15 15 15]
 [15 10 14 15]
 [15 15 15 15]
 [ 6  2 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15 15 12]
 [15 15  9  2]
 [15 15 15 15]
 [15 10 14 15]
 [15 15 15 15]
 [ 6  2 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [15 15  9  2]
 [15 15 15 15]
 [15 10 14 15]
 [15 15 15 15]
 [ 6  2 15 15]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [15 15  9  2]
 [ 1 15 15 15]
 [15 10 14 15]
 [15 15 15 15]
 [ 6  2 15 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [15 15  9  2]
 [ 1 15 15 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [ 6  2 15 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [11 15  9  2]
 [ 1 15 15 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [ 6  2 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [11 15  9  2]
 [ 1 15  5 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [ 6  2 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1 15  5 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [ 6  2 15 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1  6  5 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [ 6  2 15 15]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1  6  5 15]
 [ 6 10 14  6]
 [15 15 15 15]
 [ 6  2 15 15]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=6, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1  6  5 15]
 [ 6 10 14  6]
 [15  4 15 15]
 [ 6  2 15 15]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1 10  5 15]
 [ 6 14 14  6]
 [15  4 15 15]
 [ 6  2 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1 10  5 15]
 [14  6 14  6]
 [15  4 15 15]
 [ 6  2 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1 10  5 15]
 [14  6 14  6]
 [15  4 15 15]
 [ 6  2 11 15]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13  3 13 15]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1 10  5 10]
 [14  6 14  6]
 [15  4 15 15]
 [ 6  2 11 15]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13  3 13 13]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1 10  5 10]
 [14  6 14  6]
 [15  4 15 15]
 [ 6  2 11 15]]
=11 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=5, 
[debug] board state:
[[13  3 13 13]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1 10  5 10]
 [14  6 14  6]
 [15  4  6 15]
 [ 6  2 11 15]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[13  3 13 13]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1 10 10 14]
 [14  6 14  6]
 [15  4  6 15]
 [ 6  2 11 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13  3 13 13]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1 10 10 14]
 [ 6 14 14  6]
 [15  4  6 15]
 [ 6  2 11 15]]
=11 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[13  3 13 13]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1 10 10 14]
 [ 6 14 14  6]
 [15  4  6 12]
 [ 6  2 11 15]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13  3 13 13]
 [13 13 15  9]
 [ 3 15  0 12]
 [11  8  9 14]
 [ 1 10 10  2]
 [ 6 14 14  6]
 [15  4  6 12]
 [ 6  2 11 15]]
=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[13  3 13 13]
 [13 13  8  9]
 [ 3 15  0 12]
 [11  8  9 14]
 [ 1 10 10  2]
 [ 6 14 14  6]
 [15  4  6 12]
 [ 6  2 11 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13  3 13 13]
 [13 13  8  9]
 [ 3 15  0 12]
 [11  8  9  2]
 [ 1 10 10 14]
 [ 6 14 14  6]
 [15  4  6 12]
 [ 6  2 11 15]]
=11 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[13  3 13 13]
 [13 13  8  9]
 [ 3  7  0 12]
 [11  8  9  2]
 [ 1 10 10 14]
 [ 6 14 14  6]
 [15  4  6 12]
 [ 6  2 11 15]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=6, 
[debug] board state:
[[13  3 13 13]
 [13 13  8  9]
 [ 3  7  0 12]
 [11  8  9 14]
 [ 1 10 10  2]
 [ 6 14 14  6]
 [15  4  6 12]
 [ 6  2 11 15]]
=10 

=16 

=12 d4 d5

