INITIAL
* 3:22am Feb 11, 2026
* a1_lightzero vs a0
112. 1770751413736
113. 1770751414757
114. 1770751414938
115. 1770751415959
116. 1770751416141
117. 1770751417161
118. 1770751417344
119. 1770751418363
120. 1770751418547
121. 1770751419565
122. 1770751419750
123. 1770751420767
124. 1770751420953
125. 1770751421969
126. 1770751422156
127. 1770751423171
128. 1770751423359
129. 1770751424374
130. 1770751424563
131. 1770751425577
132. 1770751425765
133. 1770751426778
134. 1770751426967
135. 1770751427980
136. 1770751428169
137. 1770751429181
138. 1770751429371
139. 1770751430383
140. 1770751430572
141. 1770751431584
142. 1770751431774
143. 1770751432786
144. 1770751432975
145. 1770751433988
146. 1770751434177
147. 1770751435189
148. 1770751435378
149. 1770751436441
150. 1770751436630
151. 1770751437643
152. 1770751437832
153. 1770751438845
154. 1770751439034
155. 1770751440097
156. 1770751440286
157. 1770751441300
158. 1770751441487
159. 1770751442552
160. 1770751442739
161. 1770751443755
162. 1770751443942
163. 1770751445008
164. 1770751445194
165. 1770751446210
166. 1770751446395
167. 1770751447411
168. 1770751447597
169. 1770751448663
170. 1770751448848
171. 1770751449915
172. 1770751450100
173. 1770751451167
174. 1770751451352
175. 1770751452420
176. 1770751452604
177. 1770751453672
178. 1770751453855
179. 1770751454874
180. 1770751455057
181. 1770751456076
182. 1770751456259
183. 1770751457278
184. 1770751457461
185. 1770751458479
186. 1770751458662
187. 1770751459730
188. 1770751459914
189. 1770751460932
190. 1770751461115
191. 1770751462133
192. 1770751462318
193. 1770751463334
194. 1770751463520
195. 1770751464536
196. 1770751464721
197. 1770751465737
198. 1770751465923
199. 1770751466939
200. 1770751467124
201. 1770751468140
202. 1770751468327
203. 1770751469342
204. 1770751469530
205. 1770751470544
206. 1770751470731
207. 1770751471746
208. 1770751471933
209. 1770751472947
210. 1770751473134
211. 1770751474149
212. 1770751474336
213. 1770751475351
214. 1770751475540
215. 1770751476553
216. 1770751476743
217. 1770751477754
218. 1770751477945
219. 1770751478957
220. 1770751479149
221. 1770751480208
222. 1770751480352
223. 1770751481360
224. 1770751481505
225. 1770751482511
226. 1770751482658
227. 1770751483664
228. 1770751483811
229. 1770751484815
230. 1770751484963
231. 1770751485967
232. 1770751486115
233. 1770751487119
234. 1770751487269
235. 1770751488271
236. 1770751488420
237. 1770751489422
238. 1770751489572
239. 1770751490574
240. 1770751490724
241. 1770751491726
242. 1770751491877
243. 1770751492878
244. 1770751493029
245. 1770751494030
246. 1770751494181
247. 1770751495181
248. 1770751495331
249. 1770751496333
250. 1770751496484
251. 1770751497485
252. 1770751497637
253. 1770751498686
254. 1770751498839
255. 1770751499837
256. 1770751499992
257. 1770751500989
258. 1770751501146
259. 1770751502142
260. 1770751502299
261. 1770751503344
262. 1770751503502
263. 1770751504496
264. 1770751504655
265. 1770751505748
266. 1770751505908
267. 1770751506950
268. 1770751507112
269. 1770751508151
270. 1770751508314
271. 1770751509353
272. 1770751509518
273. 1770751510554
274. 1770751510721
275. 1770751511755
276. 1770751511924
277. 1770751513008
278. 1770751513177
279. 1770751514211
280. 1770751514379
281. 1770751515411
282. 1770751515582
283. 1770751516613
284. 1770751516785
285. 1770751517865
286. 1770751518039
287. 1770751519067
288. 1770751519242
289. 1770751520319
290. 1770751520496
291. 1770751521522
292. 1770751521699
293. 1770751522773
294. 1770751522952
295. 1770751523975
296. 1770751524155
297. 1770751525178
298. 1770751525358
299. 1770751526379
300. 1770751526560
301. 1770751527581
302. 1770751527762

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 11  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 11  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  8 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 11  4 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  8 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 11  4 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6  8 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6  8 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6  8 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6  8 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [ 5  6  8 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15  2 15 15]
 [ 5  6  8 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13  2 15 15]
 [ 5  6  8 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [15 15 10  6]
 [15 15 15 15]
 [13  2 15 15]
 [ 5  6  8 15]
 [15 15 15 15]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [15 15 10  6]
 [15 15 15 15]
 [13  2 15 15]
 [ 5  6  8 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [15 15 10  6]
 [15 15 15 15]
 [13  2 15  7]
 [ 5  6  8 15]
 [15 15  8 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [15 15 10  6]
 [ 3 15 15 15]
 [13  2 15  7]
 [ 5  6  8 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=1, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [15 15 10  6]
 [ 3 15 15 15]
 [13  2  1  7]
 [ 5  6  8 15]
 [15 15  8 15]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [15 15 10  6]
 [ 3 15 15 15]
 [13  2  8  7]
 [ 5  6 14 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [15 15 10  6]
 [ 3 15 15  6]
 [13  2  8  7]
 [ 5  6 14 15]
 [15 15  8 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [11 15 10  6]
 [ 3 15 15  6]
 [13  2  8  7]
 [ 5  6 14 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [11 15 10  6]
 [ 3 15  2  6]
 [13  2  8  7]
 [ 5  6 14 15]
 [15 15  8 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [11 15 10  6]
 [ 3 15  2  6]
 [13  2  8  7]
 [ 5  6 14 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15 15 15 15]
 [11 15 10  6]
 [ 3 15  2  6]
 [13  2  8  7]
 [ 5  6 14 15]
 [15  4  8 15]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15 15 15 13]
 [11 15 10  6]
 [ 3 15  2  6]
 [13  2  8  7]
 [ 5  6 14 15]
 [15  4  8 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15 15 15 13]
 [11 15 10  6]
 [ 3 15  2  6]
 [13  2  8  7]
 [ 5  6 14 12]
 [15  4  8 15]]
=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=13, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15 15 15 13]
 [11 15 10  6]
 [ 3 13  2  6]
 [13  2  8  7]
 [ 5  6 14 12]
 [15  4  8 15]]
=10 

=16 

[debug] move action_id=215, action=((6, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(4, 3)]=6, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15 15 15 13]
 [11 15 10  6]
 [ 3  2  2  6]
 [13 14  8  7]
 [ 5  6 14 12]
 [15  4  8 15]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=12, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15 15 15 13]
 [11 15 10  6]
 [ 3  2  2 12]
 [13 14  8  7]
 [ 5  6 14 14]
 [15  4  8 15]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15 15 15 13]
 [11 15 10  6]
 [ 3  2 14  2]
 [13 14  8  7]
 [ 5  6 14 14]
 [15  4  8 15]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=13, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15 15 15 13]
 [11 15 10  6]
 [ 3  2  8  2]
 [13 14 14  7]
 [ 5  6 14 14]
 [15  4  8 15]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=6, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15 15 15 13]
 [11 15 10  6]
 [14  2  8  2]
 [ 3 14 14  7]
 [ 5  6 14 14]
 [15  4  8 15]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15 15 15 14]
 [11 15 10 13]
 [14  2  8  2]
 [ 3 14 14  7]
 [ 5  6 14 14]
 [15  4  8 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15 15 15 14]
 [11 15 10 13]
 [ 2 14  8  2]
 [ 3 14 14  7]
 [ 5  6 14 14]
 [15  4  8 15]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15  3 15 14]
 [11 15 10 13]
 [ 2 14  8  2]
 [ 3 14 14  7]
 [ 5  6 14 14]
 [15  4  8 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15  3 15 14]
 [11 15 10 13]
 [14  2  8  2]
 [ 3 14 14  7]
 [ 5  6 14 14]
 [15  4  8 15]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15  3 15 14]
 [11 15 10 13]
 [14  2  8  2]
 [ 3 14 14  7]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=4, 
[debug] board state:
[[ 6 11  4 15]
 [ 0 12  9  6]
 [15  3 15 14]
 [11 15 10 13]
 [ 2 14  8  2]
 [ 3 14 14  7]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [15  3 15 14]
 [11 15 10 13]
 [ 2 14  8  2]
 [ 3 14 14  7]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=2, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [15  3 15 14]
 [11 15 10 13]
 [14  2  8  2]
 [ 3 14 14  7]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [15  3 15 14]
 [11 15 10 13]
 [14  2 14  8]
