INITIAL
* 1:53am Feb 11, 2026
* a1_lightzero vs a0
116. 1770746100111
117. 1770746101146
118. 1770746101314
119. 1770746102348
120. 1770746102516
121. 1770746103550
122. 1770746103718
123. 1770746104752
124. 1770746104921
125. 1770746105955
126. 1770746106123
127. 1770746107157
128. 1770746107326
129. 1770746108360
130. 1770746108529
131. 1770746109562
132. 1770746109732
133. 1770746110764
134. 1770746110934
135. 1770746111966
136. 1770746112136
137. 1770746113170
138. 1770746113339
139. 1770746114371
140. 1770746114541
141. 1770746115573
142. 1770746115743
143. 1770746116775
144. 1770746116946
145. 1770746117978
146. 1770746118148
147. 1770746119180
148. 1770746119350
149. 1770746120382
150. 1770746120552
151. 1770746121584
152. 1770746121754
153. 1770746122788
154. 1770746122956
155. 1770746123990
156. 1770746124158
157. 1770746125192
158. 1770746125360
159. 1770746126395
160. 1770746126563
161. 1770746127598
162. 1770746127764
163. 1770746128800
164. 1770746128967
165. 1770746130002
166. 1770746130169
167. 1770746131204
168. 1770746131371
169. 1770746132407
170. 1770746132574
171. 1770746133609
172. 1770746133777
173. 1770746134813
174. 1770746134979
175. 1770746136015
176. 1770746136182
177. 1770746137218
178. 1770746137384
179. 1770746138420
180. 1770746138587
181. 1770746139673
182. 1770746139840
183. 1770746140877
184. 1770746141044
185. 1770746142131
186. 1770746142296
187. 1770746143334
188. 1770746143498
189. 1770746144538
190. 1770746144700
191. 1770746145741
192. 1770746145902
193. 1770746146945
194. 1770746147105
195. 1770746148148
196. 1770746148308
197. 1770746149352
198. 1770746149510
199. 1770746150504
200. 1770746150662
201. 1770746151657
202. 1770746151814
203. 1770746152809
204. 1770746152966
205. 1770746153962
206. 1770746154119
207. 1770746155114
208. 1770746155271
209. 1770746156266
210. 1770746156424
211. 1770746157419
212. 1770746157577
213. 1770746158621
214. 1770746158779
215. 1770746159773
216. 1770746159931
217. 1770746160975
218. 1770746161133
219. 1770746162128
220. 1770746162285
221. 1770746163280
222. 1770746163437
223. 1770746164432
224. 1770746164590
225. 1770746165636
226. 1770746165792
227. 1770746166787
228. 1770746166944
229. 1770746167990
230. 1770746168147
231. 1770746169143
232. 1770746169298
233. 1770746170295
234. 1770746170450
235. 1770746171447
236. 1770746171603
237. 1770746172601
238. 1770746172756
239. 1770746173753
240. 1770746173909
241. 1770746174955
242. 1770746175112
243. 1770746176108
244. 1770746176266
245. 1770746177259
246. 1770746177418
247. 1770746178412
248. 1770746178571
249. 1770746179614
250. 1770746179775
251. 1770746180817
252. 1770746180978
253. 1770746182019
254. 1770746182182
255. 1770746183221
256. 1770746183386
257. 1770746184425
258. 1770746184589
259. 1770746185628
260. 1770746185792
261. 1770746186831
262. 1770746186995
263. 1770746188034
264. 1770746188200
265. 1770746189236
266. 1770746189402
267. 1770746190439
268. 1770746190606
269. 1770746191641
270. 1770746191809
271. 1770746192844
272. 1770746193012
273. 1770746194046
274. 1770746194216
275. 1770746195250
276. 1770746195419
277. 1770746196451
278. 1770746196622
279. 1770746197704
280. 1770746197874
281. 1770746198906
282. 1770746199076
283. 1770746200108
284. 1770746200277
285. 1770746201361
286. 1770746201528
287. 1770746202614
288. 1770746202781
289. 1770746203866
290. 1770746204033
291. 1770746205119
292. 1770746205286
293. 1770746206323
294. 1770746206489
295. 1770746207576
296. 1770746207741
297. 1770746208828
298. 1770746208994

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 11  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 11  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 11  4 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 11  4 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  5  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 11  4 15]
 [11  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  5  9 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 11  4 15]
 [11  1 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  5  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 11  4 15]
 [11  1 15  8]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  6 15 15]
 [15  5  9 15]
 [15 15 15 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  6 15 15]
 [15  5  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  6 15 15]
 [15  5  9 15]
 [15 15 15  2]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  6 15 15]
 [15  5  9 15]
 [15  9 15  2]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  6 15 15]
 [15  5  9  1]
 [15  9 15  2]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  6  6 15]
 [15  5  9  1]
 [15  9 15  2]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  6  6 15]
 [15  5  9  1]
 [15  9 13  2]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  6  6 15]
 [15  5  9  1]
 [15  9 13  2]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  6  6 15]
 [15  5  9  1]
 [10  9 13  2]]
=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [13 15 15 12]
 [15 15 15 15]
 [15  6  6 15]
 [15  5  9  1]
 [10  9 13  2]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [13 15 15 12]
 [15 15 15 15]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [13 15 15 12]
 [ 6 15 15 15]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=11 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=6, 
[debug] board state:
[[ 6 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [13 15 15 12]
 [ 6 15 15  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [14 15 15 12]
 [13 15 15  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [11  1 10  8]
 [15 15 15 15]
 [14 15 15 12]
 [13 15  2  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6 11  4 15]
 [11  1 10  8]
 [15 15  3 15]
 [14 15 15 12]
 [13 15  2  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=11 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=6, 
[debug] board state:
[[ 6 11  4 15]
 [11  1 10  8]
 [15 15  3 15]
 [14 15 13 12]
 [13 15  2  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[11 11  4 15]
 [14  1 10  8]
 [15 15  3 15]
 [14 15 13 12]
 [13 15  2  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[11 11  4 15]
 [ 1 14 10  8]
 [15 15  3 15]
 [14 15 13 12]
 [13 15  2  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[11 11  4 15]
 [ 1 14 10  8]
 [12 15  3 15]
 [14 15 13 12]
 [13 15  2  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 11  4 15]
 [14  1 10  8]
 [12 15  3 15]
 [14 15 13 12]
 [13 15  2  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=10, 
[debug] board state:
[[14 11  4 15]
 [11  1 10  8]
 [12 15  3 15]
 [14 15 13 12]
 [13 15  2  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  4 15]
 [11 14  1  8]
 [12 15  3 15]
 [14 15 13 12]
 [13 15  2  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[11 14  4 15]
 [11 14  1  8]
 [12 15  3 15]
 [14 15 13 12]
 [13 15  2  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[11 14  4 15]
 [11 14  1  8]
 [12 15  3 15]
 [14 15 13 12]
 [13 13  2  5]
 [15  6  6 15]
 [ 0  5  9  1]
 [10  9 13  2]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[11 14  4 15]
 [11 14  1  8]
 [12 15  3 15]
 [14 15 13 12]
 [13 13  2  5]
 [15  6  6  4]
 [ 0  5  9  1]
 [10  9 13  2]]
=11 

=16 

[debug] move action_id=223, action=((2, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(5, 0)]=3, 
[debug] board state:
[[11 14  4 15]
 [11 14  1  8]
 [12 15  3 15]
 [14 15 13 12]
 [13 13  2  5]
 [ 3  6  6  4]
 [ 0  5  9  1]
 [10  9 13  2]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=13, 
[debug] board state:
[[11 14  4 15]
 [11 14  1  8]
 [14 15  3 15]
 [14 15 13 12]
 [13 13  2  5]
 [12  6  6  4]
 [ 0  5  9  1]
 [10  9 13  2]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[11 14  4 15]
 [11 14  1  8]
 [14 15  3 15]
 [14 15 13 12]
 [13  6  2  5]
 [12 14  6  4]
 [ 0  5  9  1]
 [10  9 13  2]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=12, 
[debug] board state:
[[11 14  4 15]
 [14 11  1  8]
 [14 15  3 15]
 [14 15 13 12]
 [13  6  2  5]
 [12 14  6  4]
 [ 0  5  9  1]
 [10  9 13  2]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[11 14  4 15]
 [14 11  1  8]
 [14 15  3 15]
 [14 15 13 12]
 [13  6  2  5]
 [ 0 14  6  4]
 [14  5  9  1]
 [10  9 13  2]]
=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 0)]=14, 
[debug] board state:
[[11 14  4 15]
 [14 11  1  8]
 [14 15  3 13]
 [14 15 13 12]
 [13  6  2  5]
 [ 0 14  6  4]
 [14  5  9  1]
 [10  9 13  2]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[11 14  4 15]
 [14 11  1  8]
 [14 15  3 13]
 [14 15 13 12]
 [13  6  2  5]
 [ 0 14  6  4]
 [ 5 14  9  1]
 [10  9 13  2]]
=10 

=16 

=12 d2 c2
