INITIAL
* 4:48am Feb 11, 2026
* a0 vs a1_lightzero
38. 1770756524884
39. 1770756525033
40. 1770756526036
41. 1770756526185
42. 1770756527188
43. 1770756527337
44. 1770756528390
45. 1770756528539
46. 1770756529542
47. 1770756529691
48. 1770756530695
49. 1770756530843
50. 1770756531846
51. 1770756531994
52. 1770756532998
53. 1770756533147
54. 1770756534149
55. 1770756534299
56. 1770756535351
57. 1770756535501
58. 1770756536503
59. 1770756536654
60. 1770756537705
61. 1770756537856
62. 1770756538856
63. 1770756539009
64. 1770756540058
65. 1770756540211
66. 1770756541209
67. 1770756541363
68. 1770756542361
69. 1770756542516
70. 1770756543513
71. 1770756543670
72. 1770756544666
73. 1770756544821
74. 1770756545817
75. 1770756545973
76. 1770756546968
77. 1770756547125
78. 1770756548170
79. 1770756548328
80. 1770756549322
81. 1770756549480
82. 1770756550474
83. 1770756550632
84. 1770756551627
85. 1770756551784
86. 1770756552779
87. 1770756552936
88. 1770756553931
89. 1770756554089
90. 1770756555083
91. 1770756555241
92. 1770756556235
93. 1770756556394
94. 1770756557437
95. 1770756557596
96. 1770756558638
97. 1770756558798
98. 1770756559841
99. 1770756560001
100. 1770756561043
101. 1770756561203
102. 1770756562246
103. 1770756562406
104. 1770756563447
105. 1770756563608
106. 1770756564649
107. 1770756564810
108. 1770756565851
109. 1770756566012
110. 1770756567103
111. 1770756567265
112. 1770756568305
113. 1770756568467
114. 1770756569508
115. 1770756569671
116. 1770756570760
117. 1770756570922
118. 1770756572012
119. 1770756572175
120. 1770756573214
121. 1770756573378
122. 1770756574417
123. 1770756574581
124. 1770756575619
125. 1770756575783
126. 1770756576821
127. 1770756576986
128. 1770756578074
129. 1770756578238
130. 1770756579277
131. 1770756579440
132. 1770756580479
133. 1770756580643
134. 1770756581682
135. 1770756581845
136. 1770756582934
137. 1770756583099
138. 1770756584187
139. 1770756584350
140. 1770756585389
141. 1770756585552
142. 1770756586592
143. 1770756586755
144. 1770756587795
145. 1770756587958
146. 1770756588999
147. 1770756589161
148. 1770756590252
149. 1770756590414
150. 1770756591504
151. 1770756591666
152. 1770756592706
153. 1770756592868
154. 1770756593958
155. 1770756594121
156. 1770756595159
157. 1770756595323
158. 1770756596360
159. 1770756596525
160. 1770756597562
161. 1770756597727
162. 1770756598763
163. 1770756598929
164. 1770756600015
165. 1770756600182
166. 1770756601218
167. 1770756601384
168. 1770756602470
169. 1770756602636
170. 1770756603673
171. 1770756603839
172. 1770756604924
173. 1770756605091
174. 1770756606127
175. 1770756606293
176. 1770756607329
177. 1770756607495
178. 1770756608532
179. 1770756608698
180. 1770756609734
181. 1770756609899
182. 1770756610987
183. 1770756611152
184. 1770756612239
185. 1770756612404
186. 1770756613442
187. 1770756613606
188. 1770756614643
189. 1770756614808
190. 1770756615894
191. 1770756616060
192. 1770756617096
193. 1770756617263
194. 1770756618298
195. 1770756618465
196. 1770756619550
197. 1770756619718
198. 1770756620752
199. 1770756620921
200. 1770756622003
201. 1770756622173
202. 1770756623206
203. 1770756623376
204. 1770756624409
205. 1770756624578
206. 1770756625661
207. 1770756625831
208. 1770756626863
209. 1770756627033
210. 1770756628065
211. 1770756628235
212. 1770756629266
213. 1770756629437
214. 1770756630469
215. 1770756630640
216. 1770756631672
217. 1770756631843
218. 1770756632874
219. 1770756633045
220. 1770756634077
221. 1770756634247
222. 1770756635279
223. 1770756635450
224. 1770756636482
225. 1770756636652
226. 1770756637684
227. 1770756637855
228. 1770756638885
229. 1770756639058
230. 1770756640088
231. 1770756640259
232. 1770756641339
233. 1770756641511
234. 1770756642541
235. 1770756642714
236. 1770756643745
237. 1770756643915
238. 1770756644996
239. 1770756645168
240. 1770756646197
241. 1770756646370
242. 1770756647398
243. 1770756647573
244. 1770756648600
245. 1770756648775
246. 1770756649801
247. 1770756649977
248. 1770756651002
249. 1770756651179
250. 1770756652204
251. 1770756652381
252. 1770756653406
253. 1770756653584
254. 1770756654608
255. 1770756654787
256. 1770756655810
257. 1770756655989
258. 1770756657061
259. 1770756657241
260. 1770756658264
261. 1770756658444
262. 1770756659516
263. 1770756659696
264. 1770756660769
265. 1770756660948
266. 1770756661971
267. 1770756662151
268. 1770756663174
269. 1770756663353
270. 1770756664376
271. 1770756664555
272. 1770756665579
273. 1770756665757
274. 1770756666782
275. 1770756666959
276. 1770756668034
277. 1770756668212
278. 1770756669237
279. 1770756669415
280. 1770756670439
281. 1770756670617
282. 1770756671692
283. 1770756671869
284. 1770756672894
285. 1770756673070
286. 1770756674096
287. 1770756674272
288. 1770756675298
289. 1770756675474
290. 1770756676501
291. 1770756676676
292. 1770756677703
293. 1770756677877
294. 1770756678906
295. 1770756679079
296. 1770756680108
297. 1770756680281
298. 1770756681360
299. 1770756681534
300. 1770756682563
301. 1770756682736
302. 1770756683765
303. 1770756683938
304. 1770756685018
305. 1770756685191
306. 1770756686220
307. 1770756686393
308. 1770756687423
309. 1770756687595
310. 1770756688625
311. 1770756688797
312. 1770756689828
313. 1770756690000
314. 1770756691030
315. 1770756691202
316. 1770756692233
317. 1770756692404
318. 1770756693435
319. 1770756693607
320. 1770756694638
321. 1770756694809
322. 1770756695841
323. 1770756696013
324. 1770756697045
325. 1770756697214
326. 1770756698298
327. 1770756698467
328. 1770756699551
329. 1770756699718
330. 1770756700754
331. 1770756700920
332. 1770756702007
333. 1770756702172
334. 1770756703262
335. 1770756703424
336. 1770756704463
337. 1770756704626
338. 1770756705666
339. 1770756705829
340. 1770756706867
341. 1770756707031
342. 1770756708070
343. 1770756708233
344. 1770756709272
345. 1770756709435
346. 1770756710475
347. 1770756710638
348. 1770756711678
349. 1770756711841
350. 1770756712879
351. 1770756713043
352. 1770756714132
353. 1770756714295
354. 1770756715335
355. 1770756715498
356. 1770756716537
357. 1770756716700
358. 1770756717740
359. 1770756717903
360. 1770756718943
361. 1770756719105
362. 1770756720146
363. 1770756720307
364. 1770756721348
365. 1770756721510
366. 1770756722551
367. 1770756722713
368. 1770756723754
369. 1770756723915
370. 1770756724957
371. 1770756725118
372. 1770756726159
373. 1770756726321
374. 1770756727362
375. 1770756727524
376. 1770756728564
377. 1770756728727
378. 1770756729767
379. 1770756729930
380. 1770756731021
381. 1770756731182
382. 1770756732222
383. 1770756732385
384. 1770756733425
385. 1770756733588

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[10 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[10 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[10 15 15 15]
 [15 15  6  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[10 15 15 15]
 [15 15  6  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[10 15 15 15]
 [15 15  6  2]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[10 15 15 15]
 [15 15  6  2]
 [ 9 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[10 15 15 15]
 [15  8  6  2]
 [ 9 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[10 15 15 15]
 [15  8  6  2]
 [ 9 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [ 2 15 11 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[10 15 15 15]
 [15  8  6  2]
 [ 9 15 13 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [ 2 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[10 15 15 15]
 [15  8  6  2]
 [ 9 15 13 13]
 [15 15 15 15]
 [15  3 15 15]
 [15  7 15 15]
 [ 2 15 11 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[10 15 15 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 15 15]
 [15  3 15 15]
 [15  7 15 15]
 [ 2 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[10 15 15 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11 15]
 [15  3 15 15]
 [15  7 15 15]
 [ 2 15 11 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[10 15 15 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11 15]
 [ 1  3 15 15]
 [15  7 15 15]
 [ 2 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[10  6 15 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11 15]
 [ 1  3 15 15]
 [15  7 15 15]
 [ 2 15 11 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[10  6 15 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11 15]
 [ 1  3 15 15]
 [15  7 15 15]
 [ 2 15 11 15]
 [15 15 15  5]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[10  6 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11 15]
 [ 1  3 15 15]
 [15  7 15 15]
 [ 2 15 11 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[10  6 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11  4]
 [ 1  3 15 15]
 [15  7 15 15]
 [ 2 15 11 15]
 [15 15 15  5]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[10  6 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11  4]
 [ 1  3 15 15]
 [ 5  7 15 15]
 [ 2 15 11 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=6, 
[debug] board state:
[[10  6 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11  4]
 [ 1  3 13 15]
 [ 5  7 15 15]
 [ 2 15 11 15]
 [15 15 15  5]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14 10 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11  4]
 [ 1  3 13 15]
 [ 5  7 15 15]
 [ 2 15 11 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 10 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11  4]
 [ 1  3 13 15]
 [ 5  7 15 15]
 [ 2  4 11 15]
 [15 15 15  5]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=13, 
[debug] board state:
[[14 10 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11  4]
 [ 1  3 13  6]
 [ 5  7 15 15]
 [ 2  4 11 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11  4]
 [ 1 14  3  6]
 [ 5  7 15 15]
 [ 2  4 11 15]
 [15 15 15  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[10 14 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11  4]
 [ 1 14  3  6]
 [ 5  7 15 15]
 [ 2  4 11 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=5, 
[debug] board state:
[[10 14 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11  4]
 [14  1  3  6]
 [ 5  7 15 15]
 [ 2  4 11 15]
 [15 15 15  5]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[10 14 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 15 11  4]
 [14  1  3  6]
 [ 7 14 15 15]
 [ 2  4 11 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=2, 
[debug] board state:
[[10 14 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15  9 11  4]
 [14  1  3  6]
 [ 7 14 15 15]
 [ 2  4 11 15]
 [15 15 15  5]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=9, 
[debug] board state:
[[10 14 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15  9 11  4]
 [14  1  3  6]
 [14 14 15 15]
 [ 7  4 11 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=4, 
[debug] board state:
[[10 14 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15  1 11  4]
 [14 14  3  6]
 [14 14 15 15]
 [ 7  4 11 15]
 [15 15 15  5]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=11, 
[debug] board state:
[[10 14 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15  1 11  4]
 [14 14  3  6]
 [14 14 15 15]
 [ 7 11 14 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
