INITIAL
* 1:17am Feb 11, 2026
* a0 vs a1_lightzero
106. 1770743888458
107. 1770743888645
108. 1770743889710
109. 1770743889896
110. 1770743890962
111. 1770743891150
112. 1770743892164
113. 1770743892350
114. 1770743893366
115. 1770743893553
116. 1770743894569
117. 1770743894755
118. 1770743895821
119. 1770743896007
120. 1770743897023
121. 1770743897209
122. 1770743898225
123. 1770743898412
124. 1770743899428
125. 1770743899613
126. 1770743900630
127. 1770743900815
128. 1770743901832
129. 1770743902017
130. 1770743903034
131. 1770743903220
132. 1770743904286
133. 1770743904472
134. 1770743905487
135. 1770743905674
136. 1770743906689
137. 1770743906876
138. 1770743907942
139. 1770743908128
140. 1770743909193
141. 1770743909380
142. 1770743910396
143. 1770743910582
144. 1770743911597
145. 1770743911785
146. 1770743912799
147. 1770743912987
148. 1770743914001
149. 1770743914190
150. 1770743915203
151. 1770743915392
152. 1770743916455
153. 1770743916645
154. 1770743917658
155. 1770743917847
156. 1770743918910
157. 1770743919100
158. 1770743920111
159. 1770743920302
160. 1770743921313
161. 1770743921456
162. 1770743922465
163. 1770743922607
164. 1770743923616
165. 1770743923760
166. 1770743924818
167. 1770743924962
168. 1770743926021
169. 1770743926164
170. 1770743927222
171. 1770743927367
172. 1770743928424
173. 1770743928569
174. 1770743929577
175. 1770743929722
176. 1770743930729
177. 1770743930874
178. 1770743931931
179. 1770743932077
180. 1770743933133
181. 1770743933279
182. 1770743934284
183. 1770743934432
184. 1770743935436
185. 1770743935585
186. 1770743936588
187. 1770743936736
188. 1770743937789
189. 1770743937940
190. 1770743938991
191. 1770743939141
192. 1770743940192
193. 1770743940344
194. 1770743941394
195. 1770743941546
196. 1770743942547
197. 1770743942698
198. 1770743943700
199. 1770743943850
200. 1770743944853
201. 1770743945003
202. 1770743946006
203. 1770743946156
204. 1770743947160
205. 1770743947308
206. 1770743948312
207. 1770743948461
208. 1770743949514
209. 1770743949664
210. 1770743950667
211. 1770743950817
212. 1770743951820
213. 1770743951970
214. 1770743953022
215. 1770743953173
216. 1770743954175
217. 1770743954326
218. 1770743955378
219. 1770743955528
220. 1770743956532
221. 1770743956680
222. 1770743957684
223. 1770743957833
224. 1770743958837
225. 1770743958986
226. 1770743960039
227. 1770743960189
228. 1770743961191
229. 1770743961340
230. 1770743962393
231. 1770743962543
232. 1770743963594
233. 1770743963745
234. 1770743964796
235. 1770743964946
236. 1770743965998
237. 1770743966149
238. 1770743967150
239. 1770743967301
240. 1770743968353
241. 1770743968504
242. 1770743969505
243. 1770743969656
244. 1770743970707
245. 1770743970858
246. 1770743971908
247. 1770743972059
248. 1770743973060
249. 1770743973211
250. 1770743974211
251. 1770743974363
252. 1770743975363
253. 1770743975517
254. 1770743976514
255. 1770743976668
256. 1770743977716
257. 1770743977870
258. 1770743978868
259. 1770743979022
260. 1770743980019
261. 1770743980174
262. 1770743981221
263. 1770743981375
264. 1770743982422
265. 1770743982577
266. 1770743983624
267. 1770743983780
268. 1770743984775
269. 1770743984932
270. 1770743985977
271. 1770743986134
272. 1770743987128
273. 1770743987286
274. 1770743988280
275. 1770743988437
276. 1770743989432
277. 1770743989590
278. 1770743990583
279. 1770743990742
280. 1770743991735
281. 1770743991894
282. 1770743992937
283. 1770743993096
284. 1770743994190
285. 1770743994349
286. 1770743995442
287. 1770743995601
288. 1770743996693
289. 1770743996853
290. 1770743997896
291. 1770743998055
292. 1770743999097
293. 1770743999258
294. 1770744000299
295. 1770744000462
296. 1770744001501
297. 1770744001663
298. 1770744002704
299. 1770744002866
300. 1770744003907
301. 1770744004068
302. 1770744005160
303. 1770744005320
304. 1770744006413
305. 1770744006572
306. 1770744007566
307. 1770744007724
308. 1770744008719
309. 1770744008876

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13 15 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13 15 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13 15 15  7]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13 15 15  7]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13 15 15  7]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[13 15 15  7]
 [ 6 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13 15  6  7]
 [ 6 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15  6  7]
 [ 6 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13  9  6  7]
 [ 6 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15  8 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13  9  6  7]
 [ 6 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [11 15 13 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=6, 
[debug] board state:
[[13  9  6  7]
 [ 6 13 12  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [11 15 13 15]
 [15 15  8 15]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13  9  6  7]
 [13 14 12  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [11 15 13 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 1)]=14, 
[debug] board state:
[[13  9  6  7]
 [13 14 12  4]
 [15 15 15  8]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [11 15 13 15]
 [15 15  8 15]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[13  9  6  7]
 [13 12 14  4]
 [15 15 15  8]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [11 15 13 15]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13  9 14  7]
 [13 12  6  4]
 [15 15 15  8]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [11 15 13 15]
 [15 15  8 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13  9 14  7]
 [13 12  6  4]
 [15  0 15  8]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [11 15 13 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13  9 14  7]
 [13 12  6  4]
 [15  0  9  8]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [11 15 13 15]
 [15 15  8 15]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=12, 
[debug] board state:
[[13  9 14  7]
 [13 12  6  4]
 [15  0  9  8]
 [15 15 15 15]
 [ 2 15 15 15]
 [ 3 15 15 15]
 [11 15 13 15]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13  9 14  7]
 [13  0  6  4]
 [15 14  9  8]
 [15 15 15 15]
 [ 2 15 15 15]
 [ 3 15 15 15]
 [11 15 13 15]
 [15 15  8 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13  9 14  7]
 [13  0  6  4]
 [15 14  9  8]
 [15 15 15 15]
 [ 2 15 15 15]
 [ 3 15 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13  9 14  7]
 [13  0  6  4]
 [15 14  9  8]
 [15 15 15 10]
 [ 2 15 15 15]
 [ 3 15 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13  9  7 14]
 [13  0  6  4]
 [15 14  9  8]
 [15 15 15 10]
 [ 2 15 15 15]
 [ 3 15 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13  9  7 14]
 [13  0  6  4]
 [15 14  9  8]
 [15 15 12 10]
 [ 2 15 15 15]
 [ 3 15 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13  9  7 14]
 [13  0  6  4]
 [15 14  9  8]
 [ 1 15 12 10]
 [ 2 15 15 15]
 [ 3 15 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=162, action=((3, 2), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(3, 0)]=1, 
[debug] board state:
[[13  9  7 14]
 [13  0  6  4]
 [ 6 14  9  8]
 [ 1 15 12 10]
 [ 2 15 15 15]
 [ 3 15 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[13  9  7 14]
 [13  0  6  4]
 [ 6 14  9  8]
 [12 15 14 10]
 [ 2 15 15 15]
 [ 3 15 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=6, 
[debug] board state:
[[13  9  7 14]
 [13 14  6  4]
 [ 6  0  9  8]
 [12 15 14 10]
 [ 2 15 15 15]
 [ 3 15 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[13  9  7 14]
 [14 14  6  4]
 [13  0  9  8]
 [12 15 14 10]
 [ 2 15 15 15]
 [ 3 15 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13  9  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [12 15 14 10]
 [ 2 15 15 15]
 [ 3 15 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[13  9  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [12 15 14 10]
 [ 2 15 15 15]
 [ 3  6 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[13  9  7 14]
 [ 0 14  6  4]
 [13 14  9  8]
 [12 15 14 10]
 [ 2 15 15 15]
 [ 3  6 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[13  9  7 14]
 [ 0 14  6  4]
 [13 14  9  8]
 [12 15 10 14]
 [ 2 15 15 15]
 [ 3  6 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13  9  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [12 15 10 14]
 [ 2 15 15 15]
 [ 3  6 15  1]
 [11 15 13 15]
 [15 15  8 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[13  9  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [12 15 10 14]
 [ 2 15 15 15]
 [ 3  6 15  1]
 [11 10 13 15]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=224, action=((3, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(5, 0)]=3, 
[debug] board state:
[[13  9  7 14]
 [ 0 14  6  4]
 [13 14  9  8]
 [12 15 10 14]
 [ 2 15 15 15]
 [ 3  6 15  1]
 [11 10 13 15]
 [15 15  8 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[13  9  7 14]
 [ 0 14  6  4]
 [13 14  9  8]
 [14 15 10 14]
 [ 2 15 15 15]
 [12  6 15  1]
 [11 10 13 15]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13  9  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [14 15 10 14]
 [ 2 15 15 15]
 [12  6 15  1]
 [11 10 13 15]
 [15 15  8 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[13  9  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [14 15 10 14]
 [ 2 15 15 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13  9  7 14]
