INITIAL
* 2:28am Feb 11, 2026
* a1_lightzero vs a0
109. 1770748188718
110. 1770748188863
111. 1770748189870
112. 1770748190014
113. 1770748191022
114. 1770748191166
115. 1770748192174
116. 1770748192317
117. 1770748193377
118. 1770748193568
119. 1770748194580
120. 1770748194770
121. 1770748195783
122. 1770748195971
123. 1770748196986
124. 1770748197172
125. 1770748198188
126. 1770748198374
127. 1770748199391
128. 1770748199577
129. 1770748200595
130. 1770748200779
131. 1770748201849
132. 1770748202031
133. 1770748203052
134. 1770748203233
135. 1770748204256
136. 1770748204435
137. 1770748205459
138. 1770748205637
139. 1770748206662
140. 1770748206840
141. 1770748207915
142. 1770748208093
143. 1770748209117
144. 1770748209295
145. 1770748210320
146. 1770748210497
147. 1770748211523
148. 1770748211700
149. 1770748212726
150. 1770748212902
151. 1770748213928
152. 1770748214105
153. 1770748215131
154. 1770748215306
155. 1770748216333
156. 1770748216509
157. 1770748217536
158. 1770748217711
159. 1770748218739
160. 1770748218913
161. 1770748219942
162. 1770748220115
163. 1770748221145
164. 1770748221317
165. 1770748222349
166. 1770748222519
167. 1770748223552
168. 1770748223721
169. 1770748224754
170. 1770748224922
171. 1770748225958
172. 1770748226123
173. 1770748227161
174. 1770748227325
175. 1770748228364
176. 1770748228526
177. 1770748229566
178. 1770748229728
179. 1770748230818
180. 1770748230979
181. 1770748232021
182. 1770748232181
183. 1770748233224
184. 1770748233382
185. 1770748234376
186. 1770748234533
187. 1770748235528
188. 1770748235686
189. 1770748236680
190. 1770748236836
191. 1770748237832
192. 1770748237987
193. 1770748238985
194. 1770748239139
195. 1770748240137
196. 1770748240290
197. 1770748241289
198. 1770748241442
199. 1770748242441
200. 1770748242593
201. 1770748243595
202. 1770748243745
203. 1770748244747
204. 1770748244897
205. 1770748245898
206. 1770748246048
207. 1770748247100
208. 1770748247251
209. 1770748248253
210. 1770748248402
211. 1770748249455
212. 1770748249604
213. 1770748250607
214. 1770748250756
215. 1770748251809
216. 1770748251958
217. 1770748252961
218. 1770748253109
219. 1770748254113
220. 1770748254260
221. 1770748255266
222. 1770748255413
223. 1770748256417
224. 1770748256566
225. 1770748257570
226. 1770748257719
227. 1770748258722
228. 1770748258871
229. 1770748259874
230. 1770748260024
231. 1770748261026
232. 1770748261176
233. 1770748262178
234. 1770748262328
235. 1770748263331
236. 1770748263480
237. 1770748264483
238. 1770748264632
239. 1770748265635
240. 1770748265785
241. 1770748266789
242. 1770748266937
243. 1770748267941
244. 1770748268088
245. 1770748269144
246. 1770748269290
247. 1770748270297
248. 1770748270442
249. 1770748271449
250. 1770748271594
251. 1770748272652
252. 1770748272795
253. 1770748273805
254. 1770748273947
255. 1770748275007
256. 1770748275198
257. 1770748276209
258. 1770748276400
259. 1770748277461
260. 1770748277652
261. 1770748278714
262. 1770748278904
263. 1770748279966
264. 1770748280155
265. 1770748281168
266. 1770748281356
267. 1770748282370
268. 1770748282558
269. 1770748283573
270. 1770748283760
271. 1770748284775
272. 1770748284962
273. 1770748285978
274. 1770748286163
275. 1770748287180
276. 1770748287365
277. 1770748288432
278. 1770748288616
279. 1770748289634
280. 1770748289818
281. 1770748290838
282. 1770748291020
283. 1770748292039
284. 1770748292222
285. 1770748293241
286. 1770748293424
287. 1770748294443
288. 1770748294626
289. 1770748295646
290. 1770748295829
291. 1770748296850
292. 1770748297032
293. 1770748298052
294. 1770748298235
295. 1770748299255
296. 1770748299438
297. 1770748300457
298. 1770748300641
299. 1770748301710
300. 1770748301894
301. 1770748302912
302. 1770748303097
303. 1770748304114
304. 1770748304300
305. 1770748305316
306. 1770748305504

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15 10 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 10 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=13, 
[debug] board state:
[[15 15 10 13]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 10 13]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3  4 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3  4 15  2]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3  4 15  2]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 3  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3  4 12  2]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 3  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3  4 12  2]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=12, 
[debug] board state:
[[15 15 10 13]
 [ 3  4 12  2]
 [15 15 15  1]
 [15 15 15  4]
 [15 15 15 15]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [15 15 15  1]
 [15 15 15  4]
 [15 15 15 15]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 15 15  1]
 [15 15 15  4]
 [15 15 15 15]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 15 15  1]
 [15 15  9  4]
 [15 15 15 15]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 15 15  1]
 [15 15  9  4]
 [15 15 15 15]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15  5]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 11 15  1]
 [15 15  9  4]
 [15 15 15 15]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 11  8  1]
 [15 15  9  4]
 [15 15 15 15]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15  5]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 11  8  1]
 [15 15  9  4]
 [15 15 15 15]
 [14  2 15 15]
 [ 3  6 15 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 11  8  1]
 [15 15  9  4]
 [15 15 15 12]
 [14  2 15 15]
 [ 3  6 15 15]
 [15 15 15  5]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 11  8  1]
 [15 15  9  4]
 [15 15 15 12]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=8, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 11  8  1]
 [15 15  9  4]
 [15 15  9 12]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15  5]]
=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 11  1 14]
 [15 15  9  4]
 [15 15  9 12]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 11  1 14]
 [15 15  9  4]
 [15 13  9 12]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15  5]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 11  1 14]
 [15 15  9  4]
 [ 5 13  9 12]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 11  1 14]
 [ 6 15  9  4]
 [ 5 13  9 12]
 [ 2 14 15 15]
 [ 3  6 15 15]
 [15 15 15  5]]
=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 11  1 14]
 [ 6 15  9  4]
 [ 5 13  9 12]
 [ 2  6 15 15]
 [ 3 14 15 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4  2]
 [13 11  1 14]
 [ 6 15  9  4]
 [ 5 13  9 12]
 [ 2  6 15 15]
 [ 3 14  1 15]
 [15 15 15  5]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[15 15 10 13]
 [ 3 14  4 14]
 [13 11  1  2]
 [ 6 15  9  4]
 [ 5 13  9 12]
 [ 2  6 15 15]
 [ 3 14  1 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(4, 3)]=12, 
[debug] board state:
[[15 15 10 13]
 [ 3 11  4 14]
 [13 14  1  2]
 [ 6 15  9  4]
 [ 5 13  9 12]
 [ 2  6 15 15]
 [ 3 14  1 15]
 [15 15 15  5]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15 10 13]
 [ 3 11  4 14]
 [13 14  1  2]
 [ 6 15  9 14]
 [ 5 13  9  4]
 [ 2  6 15 15]
 [ 3 14  1 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=8, 
[debug] board state:
[[15 15 10 13]
 [ 3 11  4 14]
 [13 14  1  2]
 [ 6 15  9 14]
 [ 5 13  9  4]
 [ 2  6  8 15]
 [ 3 14  1 15]
 [15 15 15  5]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=4, 
[debug] board state:
[[15 15 10 13]
 [ 3 11  4 14]
 [13 14  1  2]
 [ 6 15  9 14]
 [ 5 13  9  4]
 [ 2  6  1 15]
 [ 3 14 14 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=11, 
[debug] board state:
[[15 15 10 13]
 [ 3 11  4 14]
 [13 14  1  2]
 [ 6 15  9 14]
 [ 5 13 14  9]
 [ 2  6  1 15]
 [ 3 14 14 15]
 [15 15 15  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[15 15 10 13]
 [ 3  4 14 14]
 [13 14  1  2]
 [ 6 15  9 14]
 [ 5 13 14  9]
 [ 2  6  1 15]
 [ 3 14 14 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=13, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [13 14  1  2]
 [ 6 15  9 14]
 [ 5 13 14  9]
 [ 2  6  1 15]
 [ 3 14 14 15]
 [15 15 15  5]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [13 14  1  2]
 [ 6 15  9 14]
 [ 5  6 14  9]
 [ 2 14  1 15]
 [ 3 14 14 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [13 14  1  2]
 [ 6 15 14 14]
 [ 5  6  9  9]
 [ 2 14  1 15]
 [ 3 14 14 15]
 [15 15 15  5]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
