INITIAL
* 3:47am Feb 11, 2026
* a1_lightzero vs a0
105. 1770752930212
106. 1770752930372
107. 1770752931416
108. 1770752931576
109. 1770752932618
110. 1770752932778
111. 1770752933820
112. 1770752933981
113. 1770752935022
114. 1770752935184
115. 1770752936274
116. 1770752936436
117. 1770752937477
118. 1770752937638
119. 1770752938678
120. 1770752938841
121. 1770752939879
122. 1770752940043
123. 1770752941082
124. 1770752941245
125. 1770752942284
126. 1770752942447
127. 1770752943487
128. 1770752943649
129. 1770752944689
130. 1770752944852
131. 1770752945891
132. 1770752946054
133. 1770752947094
134. 1770752947255
135. 1770752948296
136. 1770752948457
137. 1770752949498
138. 1770752949659
139. 1770752950700
140. 1770752950862
141. 1770752951902
142. 1770752952064
143. 1770752953104
144. 1770752953266
145. 1770752954306
146. 1770752954469
147. 1770752955509
148. 1770752955671
149. 1770752956711
150. 1770752956874
151. 1770752957914
152. 1770752958076
153. 1770752959116
154. 1770752959278
155. 1770752960369
156. 1770752960530
157. 1770752961570
158. 1770752961732
159. 1770752962772
160. 1770752962934
161. 1770752964025
162. 1770752964186
163. 1770752965227
164. 1770752965388
165. 1770752966429
166. 1770752966590
167. 1770752967632
168. 1770752967792
169. 1770752968885
170. 1770752969045
171. 1770752970086
172. 1770752970248
173. 1770752971338
174. 1770752971501
175. 1770752972542
176. 1770752972704
177. 1770752973793
178. 1770752973956
179. 1770752974996
180. 1770752975159
181. 1770752976200
182. 1770752976361
183. 1770752977401
184. 1770752977563
185. 1770752978654
186. 1770752978817
187. 1770752979857
188. 1770752980018
189. 1770752981108
190. 1770752981271
191. 1770752982311
192. 1770752982474
193. 1770752983514
194. 1770752983676
195. 1770752984716
196. 1770752984878
197. 1770752985969
198. 1770752986131
199. 1770752987222
200. 1770752987382
201. 1770752988425
202. 1770752988584
203. 1770752989578
204. 1770752989735
205. 1770752990730
206. 1770752990887
207. 1770752991883
208. 1770752992040
209. 1770752993035
210. 1770752993193
211. 1770752994188
212. 1770752994346
213. 1770752995340
214. 1770752995499
215. 1770752996543
216. 1770752996702
217. 1770752997745
218. 1770752997906
219. 1770752998948
220. 1770752999109
221. 1770753000150
222. 1770753000312
223. 1770753001402
224. 1770753001565
225. 1770753002605
226. 1770753002768
227. 1770753003807
228. 1770753003971
229. 1770753005010
230. 1770753005175
231. 1770753006212
232. 1770753006378
233. 1770753007414
234. 1770753007581
235. 1770753008617
236. 1770753008784
237. 1770753009819
238. 1770753009987
239. 1770753011072
240. 1770753011241
241. 1770753012274
242. 1770753012444
243. 1770753013477
244. 1770753013648
245. 1770753014730
246. 1770753014901
247. 1770753015933
248. 1770753016104
249. 1770753017136
250. 1770753017307
251. 1770753018338
252. 1770753018510
253. 1770753019542
254. 1770753019713
255. 1770753020744
256. 1770753020916
257. 1770753021947
258. 1770753022120
259. 1770753023150
260. 1770753023323
261. 1770753024403
262. 1770753024576
263. 1770753025603
264. 1770753025779
265. 1770753026805
266. 1770753026982
267. 1770753028008
268. 1770753028184
269. 1770753029210
270. 1770753029386
271. 1770753030412
272. 1770753030589
273. 1770753031615
274. 1770753031792
275. 1770753032818
276. 1770753032996
277. 1770753034021
278. 1770753034199
279. 1770753035223
280. 1770753035402
281. 1770753036426
282. 1770753036605
283. 1770753037629
284. 1770753037808
285. 1770753038831
286. 1770753039011
287. 1770753040035
288. 1770753040215
289. 1770753041286
290. 1770753041468
291. 1770753042539
292. 1770753042721
293. 1770753043741
294. 1770753043926
295. 1770753044942
296. 1770753045129
297. 1770753046144
298. 1770753046331
299. 1770753047345
300. 1770753047535
301. 1770753048547
302. 1770753048738
303. 1770753049749
304. 1770753049942
305. 1770753050952
306. 1770753051095
307. 1770753052154
308. 1770753052298
309. 1770753053306
310. 1770753053452

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  7  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  7  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  7  8 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13 15 15 15]
 [15 15  4 15]
 [15  5 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13 15 15 15]
 [15 15  4  3]
 [15  5 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13 15 15 15]
 [15 15  4  3]
 [15  5 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13  0 15 15]
 [15 15  4  3]
 [15  5 15 15]
 [15  2 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13  0 15 15]
 [15 15  4  3]
 [15  5 15 15]
 [15  2 15 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13  0 15 15]
 [15  6  4  3]
 [15  5 15 15]
 [15  2 15 15]
 [15 15 13 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13  0 15 15]
 [15  6  4  3]
 [15  5 13 15]
 [15  2 15 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13  0 15 15]
 [ 6  6  4  3]
 [15  5 13 15]
 [15  2 15 15]
 [15 15 13 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13  0  5 15]
 [ 6  6  4  3]
 [15  5 13 15]
 [15  2 15 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13  0  5 15]
 [ 6  6  4  3]
 [15  5 13 15]
 [15  2 15 15]
 [15 15 13  9]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13  0  5 15]
 [ 6  6  4  3]
 [13  5 13 15]
 [15  2 15 15]
 [15 15 13  9]]
=11 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=13, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [13  0  5 15]
 [ 6  6  4  3]
 [13  5 13 15]
 [15  2 15 15]
 [10 15 13  9]]
=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [14  6  4  3]
 [13  5 13 15]
 [15  2 15 15]
 [10 15 13  9]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [14  6  4  3]
 [13  5 13 15]
 [15  2 15 15]
 [10  2 13  9]]
=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [14  6  4  3]
 [13  5 13 10]
 [15  2 15 15]
 [10  2 13  9]]
=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15 15 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [14  6  4  3]
 [13  5 13 10]
 [11  2 15 15]
 [10  2 13  9]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [15  6 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [14  6  4  3]
 [13  5 13 10]
 [11  2 15 15]
 [10  2 13  9]]
=11 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=10, 
[debug] board state:
[[ 8  7  8 15]
 [ 9  6 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [14  6  4  3]
 [13  5 13 10]
 [11  2 15 15]
 [10  2 13  9]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 8  7  8 15]
 [ 9  6 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [14  6  4 14]
 [13  5 13  3]
 [11  2 15 15]
 [10  2 13  9]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 8  7  8 15]
 [ 9  6 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [13  6  4 14]
 [14  5 13  3]
 [11  2 15 15]
 [10  2 13  9]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [13  6  4 14]
 [14  5 13  3]
 [11  2 15 15]
 [10  2 13  9]]
=11 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [13  6  4 14]
 [14  5 13  3]
 [11  2 15  3]
 [10  2 13  9]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=5, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [13  6  4 14]
 [ 5 14 13  3]
 [11  2 15  3]
 [10  2 13  9]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [13  6  4 14]
 [11 14 13  3]
 [14  2 15  3]
 [10  2 13  9]]
=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [13  6  4 14]
 [11 14 13  3]
 [14  2  4  3]
 [10  2 13  9]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15 15  6  1]
 [ 6  0  5 15]
 [13  6  4 14]
 [14 11 13  3]
 [14  2  4  3]
 [10  2 13  9]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15  6  6  1]
 [ 6  0  5 15]
 [13  6  4 14]
 [14 11 13  3]
 [14  2  4  3]
 [10  2 13  9]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15  6  6  1]
 [ 6  0  5 15]
 [13  6  4 14]
 [11 14 13  3]
 [14  2  4  3]
 [10  2 13  9]]
=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15  6  6  1]
 [ 6  0  5 12]
 [13  6  4 14]
 [11 14 13  3]
 [14  2  4  3]
 [10  2 13  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=12, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15  6  6  1]
 [ 6  0  5 12]
 [13  6  4 14]
 [14 11 13  3]
 [14  2  4  3]
 [10  2 13  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=6, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15  6  6 14]
 [ 6  0  5  1]
 [13  6  4 14]
 [14 11 13  3]
 [14  2  4  3]
 [10  2 13  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=13, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15  6  6 14]
 [ 6  0  5  1]
 [13 11  4 14]
 [14 14 13  3]
 [14  2  4  3]
 [10  2 13  9]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
