INITIAL
* 2:31am Feb 11, 2026
* a0 vs a1_lightzero
139. 1770748395700
140. 1770748396694
141. 1770748396852
142. 1770748397846
143. 1770748398005
144. 1770748398998
145. 1770748399157
146. 1770748400251
147. 1770748400409
148. 1770748401453
149. 1770748401611
150. 1770748402656
151. 1770748402814
152. 1770748403808
153. 1770748403966
154. 1770748405010
155. 1770748405168
156. 1770748406163
157. 1770748406320
158. 1770748407315
159. 1770748407472
160. 1770748408467
161. 1770748408625
162. 1770748409619
163. 1770748409777
164. 1770748410772
165. 1770748410929
166. 1770748411924
167. 1770748412081
168. 1770748413076
169. 1770748413234
170. 1770748414228
171. 1770748414385
172. 1770748415380
173. 1770748415537
174. 1770748416532
175. 1770748416689
176. 1770748417685
177. 1770748417841
178. 1770748418886
179. 1770748419043
180. 1770748420039
181. 1770748420196
182. 1770748421191
183. 1770748421348
184. 1770748422343
185. 1770748422500
186. 1770748423495
187. 1770748423652
188. 1770748424698
189. 1770748424854
190. 1770748425900
191. 1770748426057
192. 1770748427054
193. 1770748427208
194. 1770748428205
195. 1770748428360
196. 1770748429407
197. 1770748429562
198. 1770748430610
199. 1770748430764
200. 1770748431762
201. 1770748431916
202. 1770748432915
203. 1770748433067
204. 1770748434067
205. 1770748434219
206. 1770748435219
207. 1770748435371
208. 1770748436371
209. 1770748436522
210. 1770748437524
211. 1770748437674
212. 1770748438677
213. 1770748438826
214. 1770748439828
215. 1770748439977
216. 1770748440980
217. 1770748441129
218. 1770748442132
219. 1770748442281
220. 1770748443284
221. 1770748443433
222. 1770748444436
223. 1770748444584
224. 1770748445638
225. 1770748445786
226. 1770748446790
227. 1770748446937
228. 1770748447942
229. 1770748448088
230. 1770748449094
231. 1770748449240
232. 1770748450245
233. 1770748450391
234. 1770748451396
235. 1770748451543
236. 1770748452548
237. 1770748452695
238. 1770748453699
239. 1770748453848
240. 1770748454851
241. 1770748455000
242. 1770748456003
243. 1770748456151
244. 1770748457155
245. 1770748457303
246. 1770748458307
247. 1770748458454
248. 1770748459459
249. 1770748459605
250. 1770748460611
251. 1770748460757
252. 1770748461812
253. 1770748461960
254. 1770748463014
255. 1770748463162
256. 1770748464165
257. 1770748464313
258. 1770748465316
259. 1770748465466
260. 1770748466469
261. 1770748466617
262. 1770748467620
263. 1770748467769
264. 1770748468822
265. 1770748468971
266. 1770748469975
267. 1770748470123
268. 1770748471176
269. 1770748471325
270. 1770748472327
271. 1770748472477

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 15 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6 15 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6 15  4  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15  4  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6 12  4  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6 12  4  8]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12  4  8]
 [15 15  2 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6  4 14  8]
 [15 15  2 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  4 14  8]
 [15 15  2 10]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  8]
 [15 15  2 10]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 1 15  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6  4  8 14]
 [15 15  2 10]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 1 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=2, 
[debug] board state:
[[ 6  4  8 14]
 [15 15  2 10]
 [15 15 15  6]
 [15 15 15 15]
 [15 15  2 15]
 [15 10 15 15]
 [ 1 15  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6  4 14 14]
 [15 15  8 10]
 [15 15 15  6]
 [15 15 15 15]
 [15 15  2 15]
 [15 10 15 15]
 [ 1 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  4 14 14]
 [15 15  8 10]
 [15 15 15  6]
 [15 15 15 15]
 [15 15  2 15]
 [15 10 15 15]
 [ 1 15  9 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  4 14 14]
 [15  6  8 10]
 [15 15 15  6]
 [15 15 15 15]
 [15 15  2 15]
 [15 10 15 15]
 [ 1 15  9 15]
 [15 13 15 15]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=6, 
[debug] board state:
[[ 6  4 14 14]
 [15  6  8 10]
 [15  1 15  6]
 [15 15 15 15]
 [15 15  2 15]
 [15 10 15 15]
 [ 1 15  9 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6  4 14 14]
 [15  8 14 10]
 [15  1 15  6]
 [15 15 15 15]
 [15 15  2 15]
 [15 10 15 15]
 [ 1 15  9 15]
 [15 13 15 15]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [15  8 14 10]
 [15  1 15  6]
 [15 15 15 15]
 [15 15  2 15]
 [ 9 10 15 15]
 [ 1 15  9 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  4 14 14]
 [15 14  8 10]
 [15  1 15  6]
 [15 15 15 15]
 [15 15  2 15]
 [ 9 10 15 15]
 [ 1 15  9 15]
 [15 13 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6  4 14 14]
 [15 14  8 10]
 [15  1 15  6]
 [15 15 15 15]
 [13 15  2 15]
 [ 9 10 15 15]
 [ 1 15  9 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [15 14  8 10]
 [15  1 15  6]
 [15 15 15 15]
 [13  5  2 15]
 [ 9 10 15 15]
 [ 1 15  9 15]
 [15 13 15 15]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6 14 14 14]
 [15  4  8 10]
 [15  1 15  6]
 [15 15 15 15]
 [13  5  2 15]
 [ 9 10 15 15]
 [ 1 15  9 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [15  4  8 10]
 [15  1 15  6]
 [15 15 15 15]
 [13  5  2 15]
 [ 9 10 15 15]
 [ 1  3  9 15]
 [15 13 15 15]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6 14 14 14]
 [15  4  8 10]
 [15  1 15  6]
 [15 15 15 15]
 [13  5  2 15]
 [ 1 10 15 15]
 [14  3  9 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6 14 14 14]
 [15  4  8 10]
 [15  1 13  6]
 [15 15 15 15]
 [13  5  2 15]
 [ 1 10 15 15]
 [14  3  9 15]
 [15 13 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6 14 14 14]
 [15  4  8 10]
 [15  1 13  6]
 [15 15 15 15]
 [13  5  2 15]
 [ 1 10 15 15]
 [14  3  9 15]
 [15 13 15 13]]
=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [15  4  8 10]
 [15  1 13  6]
 [15 15  5 15]
 [13  5  2 15]
 [ 1 10 15 15]
 [14  3  9 15]
 [15 13 15 13]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  6 14 14]
 [15  4  8 10]
 [15  1 13  6]
 [15 15  5 15]
 [13  5  2 15]
 [ 1 10 15 15]
 [14  3  9 15]
 [15 13 15 13]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  6 14 14]
 [ 6  4  8 10]
 [15  1 13  6]
 [15 15  5 15]
 [13  5  2 15]
 [ 1 10 15 15]
 [14  3  9 15]
 [15 13 15 13]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  6 14 14]
 [ 6  4  8 10]
 [15  1 13  6]
 [ 7 15  5 15]
 [13  5  2 15]
 [ 1 10 15 15]
 [14  3  9 15]
 [15 13 15 13]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  4  8 10]
 [15  1 13  6]
 [ 7  4  5 15]
 [13  5  2 15]
 [ 1 10 15 15]
 [14  3  9 15]
 [15 13 15 13]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  6 14 14]
 [ 6  4  8 10]
 [15  1 13  6]
 [ 7  4  5 15]
 [13  5  2 15]
 [14 10 15 15]
 [ 1  3  9 15]
 [15 13 15 13]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  6 14 14]
 [ 6  4  8 10]
 [11  1 13  6]
 [ 7  4  5 15]
 [13  5  2 15]
 [14 10 15 15]
 [ 1  3  9 15]
 [15 13 15 13]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  6 14 14]
 [ 6  4  8 10]
 [11  1 13  6]
 [ 7  4  5 15]
 [13  5  2 15]
 [14 10 15 15]
 [ 1  3  9 15]
 [13 13 15 13]]
=11 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 6  4  8 10]
 [11  1 13  6]
 [ 7  4  5 15]
 [13  5  2  6]
 [14 10 15 15]
 [ 1  3  9 15]
 [13 13 15 13]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  6 14 14]
 [ 6  4  8 10]
 [11 14  1  6]
 [ 7  4  5 15]
 [13  5  2  6]
 [14 10 15 15]
 [ 1  3  9 15]
 [13 13 15 13]]
=11 

=16 

[debug] move action_id=162, action=((3, 2), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 0)]=7, 
[debug] board state:
[[14  6 14 14]
 [ 6  4  8 10]
 [11 14  1  6]
 [ 7  4  5 15]
 [13  5  2  6]
 [14 10  8 15]
 [ 1  3  9 15]
 [13 13 15 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 6  4  8 10]
 [11 14  1  6]
 [ 5  4 14 15]
 [13  5  2  6]
 [14 10  8 15]
 [ 1  3  9 15]
 [13 13 15 13]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  6 14 14]
 [ 6  8 14 10]
 [11 14  1  6]
 [ 5  4 14 15]
 [13  5  2  6]
 [14 10  8 15]
 [ 1  3  9 15]
 [13 13 15 13]]
=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  8 14 10]
 [11 14  1  6]
 [ 5  4 14  0]
 [13  5  2  6]
 [14 10  8 15]
 [ 1  3  9 15]
 [13 13 15 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 10]
 [11  8  1  6]
 [ 5  4 14  0]
 [13  5  2  6]
 [14 10  8 15]
 [ 1  3  9 15]
 [13 13 15 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 10]
 [11  8 14  6]
 [ 5  4  1  0]
 [13  5  2  6]
 [14 10  8 15]
 [ 1  3  9 15]
 [13 13 15 13]]
=10 

=16 

[debug] move action_id=59, action=((4, 1), (1, 1)), 
[debug] current_player=0 (R), 
