INITIAL
* 1:27am Feb 11, 2026
* a1_lightzero vs a0
97. 1770744520050
98. 1770744520220
99. 1770744521251
100. 1770744521422
101. 1770744522453
102. 1770744522624
103. 1770744523655
104. 1770744523827
105. 1770744524857
106. 1770744525028
107. 1770744526059
108. 1770744526230
109. 1770744527262
110. 1770744527432
111. 1770744528464
112. 1770744528634
113. 1770744529666
114. 1770744529836
115. 1770744530868
116. 1770744531038
117. 1770744532069
118. 1770744532240
119. 1770744533271
120. 1770744533442
121. 1770744534472
122. 1770744534644
123. 1770744535675
124. 1770744535846
125. 1770744536875
126. 1770744537048
127. 1770744538077
128. 1770744538250
129. 1770744539329
130. 1770744539502
131. 1770744540531
132. 1770744540704
133. 1770744541732
134. 1770744541906
135. 1770744542934
136. 1770744543108
137. 1770744544137
138. 1770744544310
139. 1770744545389
140. 1770744545562
141. 1770744546591
142. 1770744546764
143. 1770744547793
144. 1770744547966
145. 1770744548996
146. 1770744549168
147. 1770744550198
148. 1770744550370
149. 1770744551401
150. 1770744551573
151. 1770744552655
152. 1770744552825
153. 1770744553855
154. 1770744554027
155. 1770744555059
156. 1770744555229
157. 1770744556260
158. 1770744556433
159. 1770744557463
160. 1770744557634
161. 1770744558666
162. 1770744558837
163. 1770744559868
164. 1770744560040
165. 1770744561070
166. 1770744561241
167. 1770744562323
168. 1770744562494
169. 1770744563525
170. 1770744563696
171. 1770744564728
172. 1770744564898
173. 1770744565980
174. 1770744566150
175. 1770744567183
176. 1770744567353
177. 1770744568385
178. 1770744568555
179. 1770744569587
180. 1770744569758
181. 1770744570790
182. 1770744570961
183. 1770744571992
184. 1770744572162
185. 1770744573195
186. 1770744573365
187. 1770744574447
188. 1770744574619
189. 1770744575650
190. 1770744575821
191. 1770744576851
192. 1770744577023
193. 1770744578053
194. 1770744578226
195. 1770744579255
196. 1770744579428
197. 1770744580459
198. 1770744580631
199. 1770744581662
200. 1770744581834
201. 1770744582864
202. 1770744583038
203. 1770744584066
204. 1770744584240
205. 1770744585268
206. 1770744585443
207. 1770744586470
208. 1770744586646
209. 1770744587673
210. 1770744587850
211. 1770744588875
212. 1770744589052
213. 1770744590077
214. 1770744590254
215. 1770744591280
216. 1770744591456
217. 1770744592482
218. 1770744592658
219. 1770744593734
220. 1770744593910
221. 1770744594987
222. 1770744595162
223. 1770744596239
224. 1770744596414
225. 1770744597441
226. 1770744597617
227. 1770744598694
228. 1770744598869
229. 1770744599896
230. 1770744600072
231. 1770744601098
232. 1770744601274
233. 1770744602302
234. 1770744602476
235. 1770744603503
236. 1770744603679
237. 1770744604706
238. 1770744604880
239. 1770744605908
240. 1770744606082
241. 1770744607160
242. 1770744607334
243. 1770744608412
244. 1770744608587
245. 1770744609615
246. 1770744609789
247. 1770744610867
248. 1770744611041
249. 1770744612070
250. 1770744612243
251. 1770744613272
252. 1770744613446
253. 1770744614474
254. 1770744614648
255. 1770744615678
256. 1770744615850
257. 1770744616879
258. 1770744617053
259. 1770744618082
260. 1770744618256
261. 1770744619334
262. 1770744619508
263. 1770744620586
264. 1770744620761
265. 1770744621788
266. 1770744621963
267. 1770744622990
268. 1770744623165
269. 1770744624192
270. 1770744624368
271. 1770744625395
272. 1770744625570
273. 1770744626597
274. 1770744626772
275. 1770744627799
276. 1770744627974
277. 1770744629001
278. 1770744629176
279. 1770744630204
280. 1770744630379
281. 1770744631406
282. 1770744631581
283. 1770744632608
284. 1770744632783
285. 1770744633860
286. 1770744634036
287. 1770744635062
288. 1770744635238
289. 1770744636263
290. 1770744636440
291. 1770744637465
292. 1770744637642
293. 1770744638667
294. 1770744638844
295. 1770744639869
296. 1770744640047
297. 1770744641071
298. 1770744641249
299. 1770744642272
300. 1770744642451
301. 1770744643524
302. 1770744643704
303. 1770744644726
304. 1770744644906
305. 1770744645928
306. 1770744646108
307. 1770744647130
308. 1770744647311
309. 1770744648332
310. 1770744648514
311. 1770744649534
312. 1770744649716
313. 1770744650737
314. 1770744650919
315. 1770744651989
316. 1770744652173
317. 1770744653242
318. 1770744653426

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15  4 15]
 [15 15 15  9]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15  4  1]
 [15 15 15  9]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15  4  1]
 [15 15  2  9]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15  4  1]
 [15 15  2  9]
 [15  9 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15  4  1]
 [15 15  2  9]
 [15  9 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15  4  1]
 [15 15  2  9]
 [15  9 15  2]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15  6]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15  4  1]
 [15 15  2  9]
 [15  9 15  2]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 11 15  6]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15  4  1]
 [15 15  2  9]
 [15  9 10  2]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 11 15  6]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15  4  1]
 [15 15  2  9]
 [15  9 10  2]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 11  6  6]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[11 13 15 15]
 [15 15  4  1]
 [15 15  2  9]
 [15  9 10  2]
 [15  5  4 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 11  6  6]]
=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[11 13 15 15]
 [12 15  4  1]
 [15 15  2  9]
 [15  9 10  2]
 [15  5  4 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 11  6  6]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[11 13 15 15]
 [12 15  4  1]
 [15 15  2  9]
 [15  9 10  2]
 [15  5  4 15]
 [15  6 15 15]
 [ 7 15 15 15]
 [15 11  6  6]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[11 13 15 15]
 [12 15  4  1]
 [15 15  2  9]
 [15  9 10  2]
 [15  5  4 15]
 [15  6  0 15]
 [ 7 15 15 15]
 [15 11  6  6]]
=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[11 13 15 15]
 [12 15  4  1]
 [15 15  2  9]
 [15  9 10  2]
 [15  5  4 15]
 [ 6  6  0 15]
 [ 7 15 15 15]
 [15 11  6  6]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15 15  2  9]
 [15  9 10  2]
 [15  5  4 15]
 [ 6  6  0 15]
 [ 7 15 15 15]
 [15 11  6  6]]
=11 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=10, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15 15  2  9]
 [15  9 10  2]
 [15  5  4  3]
 [ 6  6  0 15]
 [ 7 15 15 15]
 [15 11  6  6]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15 15  2  9]
 [15  9  2 14]
 [15  5  4  3]
 [ 6  6  0 15]
 [ 7 15 15 15]
 [15 11  6  6]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15 15  2  9]
 [15  9  2 14]
 [15  5  4  3]
 [ 6  6  0 15]
 [ 7  3 15 15]
 [15 11  6  6]]
=11 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15 15  2  9]
 [15  9  2 14]
 [15  5  4  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15 15  2 14]
 [15  9  2  9]
 [15  5  4  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=2, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15 15  2 14]
 [13  9  2  9]
 [15  5  4  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15 15  2 14]
 [13 14  9  9]
 [15  5  4  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=2, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15 15  2 14]
 [13 14  9  9]
 [10  5  4  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15 15  9 14]
 [13 14 14  9]
 [10  5  4  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=5, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15 15  9 14]
 [13 14  4  9]
 [10  5 14  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15 15  9 14]
 [13 14  4  9]
 [14 10 14  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15  5  9 14]
 [13 14  4  9]
 [14 10 14  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=10 

=16 

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(0, 1)]=13, 
[debug] board state:
[[11 13 15 15]
 [12 13  4  1]
 [15  5  9 14]
 [13 14  4  9]
 [14 14 10  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 13  4  1]
 [15 14  9 14]
 [13 14  4  9]
 [14 14 10  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 13  4  1]
 [15  9 14 14]
 [13 14  4  9]
 [14 14 10  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[11  5 15 15]
 [12 13  4 14]
 [15  9 14  1]
 [13 14  4  9]
 [14 14 10  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [15 11  6  6]]
=11 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(4, 2)]=10, 
[debug] board state:
[[11  5 15 15]
 [12 13  4 14]
 [15  9 14  1]
 [13 14  4  9]
 [14 14 10  3]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 13  4 14]
 [15  9 14  1]
 [13 14  4  9]
 [14 14  3 14]
 [ 6  6  0 15]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[11  5 15 15]
 [12 13  4 14]
 [15  9 14  1]
 [13 14  4 14]
 [14 14  3  9]
