INITIAL
* 4:22am Feb 11, 2026
* a1_lightzero vs a0
91. 1770754993099
92. 1770754993267
93. 1770754994301
94. 1770754994469
95. 1770754995504
96. 1770754995672
97. 1770754996706
98. 1770754996874
99. 1770754997909
100. 1770754998078
101. 1770754999112
102. 1770754999279
103. 1770755000314
104. 1770755000482
105. 1770755001516
106. 1770755001684
107. 1770755002719
108. 1770755002886
109. 1770755003921
110. 1770755004089
111. 1770755005124
112. 1770755005292
113. 1770755006326
114. 1770755006494
115. 1770755007530
116. 1770755007697
117. 1770755008731
118. 1770755008900
119. 1770755009934
120. 1770755010103
121. 1770755011136
122. 1770755011305
123. 1770755012339
124. 1770755012508
125. 1770755013541
126. 1770755013710
127. 1770755014744
128. 1770755014912
129. 1770755015946
130. 1770755016114
131. 1770755017148
132. 1770755017316
133. 1770755018351
134. 1770755018518
135. 1770755019553
136. 1770755019720
137. 1770755020755
138. 1770755020923
139. 1770755021958
140. 1770755022125
141. 1770755023161
142. 1770755023327
143. 1770755024363
144. 1770755024530
145. 1770755025565
146. 1770755025733
147. 1770755026768
148. 1770755026935
149. 1770755027972
150. 1770755028137
151. 1770755029175
152. 1770755029340
153. 1770755030378
154. 1770755030542
155. 1770755031580
156. 1770755031743
157. 1770755032783
158. 1770755032946
159. 1770755033986
160. 1770755034148
161. 1770755035189
162. 1770755035351
163. 1770755036391
164. 1770755036553
165. 1770755037594
166. 1770755037755
167. 1770755038797
168. 1770755038958
169. 1770755039999
170. 1770755040160
171. 1770755041201
172. 1770755041362
173. 1770755042403
174. 1770755042565
175. 1770755043606
176. 1770755043767
177. 1770755044857
178. 1770755045020
179. 1770755046060
180. 1770755046222
181. 1770755047263
182. 1770755047425
183. 1770755048515
184. 1770755048678
185. 1770755049768
186. 1770755049930
187. 1770755050969
188. 1770755051131
189. 1770755052171
190. 1770755052333
191. 1770755053373
192. 1770755053535
193. 1770755054576
194. 1770755054737
195. 1770755055779
196. 1770755055940
197. 1770755056981
198. 1770755057142
199. 1770755058184
200. 1770755058345
201. 1770755059387
202. 1770755059549
203. 1770755060589
204. 1770755060752
205. 1770755061792
206. 1770755061955
207. 1770755062994
208. 1770755063158
209. 1770755064196
210. 1770755064361
211. 1770755065399
212. 1770755065563
213. 1770755066601
214. 1770755066766
215. 1770755067803
216. 1770755067968
217. 1770755069006
218. 1770755069170
219. 1770755070208
220. 1770755070373
221. 1770755071411
222. 1770755071575
223. 1770755072613
224. 1770755072778
225. 1770755073815
226. 1770755073981
227. 1770755075017
228. 1770755075183
229. 1770755076220
230. 1770755076385
231. 1770755077423
232. 1770755077588
233. 1770755078625
234. 1770755078790
235. 1770755079827
236. 1770755079993
237. 1770755081030
238. 1770755081195
239. 1770755082282
240. 1770755082448
241. 1770755083484
242. 1770755083650
243. 1770755084687
244. 1770755084852
245. 1770755085890
246. 1770755086055
247. 1770755087091
248. 1770755087257
249. 1770755088292
250. 1770755088459
251. 1770755089494
252. 1770755089661
253. 1770755090696
254. 1770755090863
255. 1770755091898
256. 1770755092065
257. 1770755093100
258. 1770755093268
259. 1770755094303
260. 1770755094471
261. 1770755095504
262. 1770755095674
263. 1770755096707
264. 1770755096875
265. 1770755097908
266. 1770755098078
267. 1770755099110
268. 1770755099280
269. 1770755100311
270. 1770755100483
271. 1770755101563
272. 1770755101735
273. 1770755102815
274. 1770755102987
275. 1770755104017
276. 1770755104190
277. 1770755105219
278. 1770755105392
279. 1770755106421
280. 1770755106594
281. 1770755107623
282. 1770755107797
283. 1770755108876
284. 1770755109049
285. 1770755110079
286. 1770755110252
287. 1770755111281
288. 1770755111454
289. 1770755112532
290. 1770755112706
291. 1770755113734
292. 1770755113909
293. 1770755114987
294. 1770755115161
295. 1770755116189
296. 1770755116363
297. 1770755117391
298. 1770755117565
299. 1770755118642
300. 1770755118818
301. 1770755119844
302. 1770755120020
303. 1770755121045
304. 1770755121223
305. 1770755122247
306. 1770755122425
307. 1770755123448
308. 1770755123627
309. 1770755124650
310. 1770755124829
311. 1770755125852
312. 1770755126032
313. 1770755127054
314. 1770755127235
315. 1770755128257
316. 1770755128437
317. 1770755129459
318. 1770755129640
319. 1770755130660
320. 1770755130842
321. 1770755131861
322. 1770755132045
323. 1770755133063
324. 1770755133247
325. 1770755134265

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 6 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [15 15  3 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [15 12  3 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 6 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [15 12  3 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6 15 15]
 [ 5  6 15 15]
 [15 15 15 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [13 12  3 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6 15 15]
 [ 5  6 15 15]
 [15 15 15 15]
 [ 6 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [13 12  3 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6 15 15]
 [ 5  6 15 15]
 [15 15 15 15]
 [ 6 15  9 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [13 12  3 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6 15 15]
 [ 5  6 15 15]
 [15 15 15 15]
 [ 6  5  9 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [13 12  3 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6 15 15]
 [ 5  6 15 15]
 [15 15 11 15]
 [ 6  5  9 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [13 12  3 15]
 [15 15 15  3]
 [15  2 15 15]
 [15  6 15 15]
 [ 5  6 15 15]
 [15 15 11 15]
 [ 6  5  9 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [13 12  3 15]
 [15  9 15  3]
 [15  2 15 15]
 [15  6 15 15]
 [ 5  6 15 15]
 [15 15 11 15]
 [ 6  5  9 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [13 12  3 15]
 [15  9 15  3]
 [15  2 15 15]
 [15  6 15  6]
 [ 5  6 15 15]
 [15 15 11 15]
 [ 6  5  9 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6 13 10 15]
 [13 12  3 15]
 [15  9 15  3]
 [15  2 15 15]
 [15  6 15  6]
 [ 5  6 15 15]
 [15 15 11 15]
 [ 6  5  9 13]]
=11 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=6, 
[debug] board state:
[[ 6 13 10 15]
 [13 12  3 15]
 [15  9 15  3]
 [15  2 15 15]
 [12  6 15  6]
 [ 5  6 15 15]
 [15 15 11 15]
 [ 6  5  9 13]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13 14 10 15]
 [13 12  3 15]
 [15  9 15  3]
 [15  2 15 15]
 [12  6 15  6]
 [ 5  6 15 15]
 [15 15 11 15]
 [ 6  5  9 13]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13 14 10 15]
 [13 12  3 15]
 [15  9 15  3]
 [15  2 15 15]
 [12  6 15  6]
 [ 5  6 15 15]
 [15 15 11  2]
 [ 6  5  9 13]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13 14 10 15]
 [13 12  3 15]
 [15  9 15  3]
 [ 1  2 15 15]
 [12  6 15  6]
 [ 5  6 15 15]
 [15 15 11  2]
 [ 6  5  9 13]]
=11 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=3, 
[debug] board state:
[[13 14 10 15]
 [13 12  3 15]
 [15  9 15  3]
 [ 1  2 15 15]
 [12  6 15  6]
 [ 5  6 15 15]
 [15 13 11  2]
 [ 6  5  9 13]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13 14 14 15]
 [13 12 10 15]
 [15  9 15  3]
 [ 1  2 15 15]
 [12  6 15  6]
 [ 5  6 15 15]
 [15 13 11  2]
 [ 6  5  9 13]]
=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=6, 
[debug] board state:
[[13 14 14 15]
 [13 12 10  8]
 [15  9 15  3]
 [ 1  2 15 15]
 [12  6 15  6]
 [ 5  6 15 15]
 [15 13 11  2]
 [ 6  5  9 13]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13 14 14 15]
 [13 12 10  8]
 [15  9 15  3]
 [ 1  2 15 15]
 [12  6 15  6]
 [ 5 13 15 15]
 [15 14 11  2]
 [ 6  5  9 13]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13 14 14 15]
 [13 12 10  8]
 [15  9  4  3]
 [ 1  2 15 15]
 [12  6 15  6]
 [ 5 13 15 15]
 [15 14 11  2]
 [ 6  5  9 13]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  0]
 [13 12 10  8]
 [15  9  4  3]
 [ 1  2 15 15]
 [12  6 15  6]
 [ 5 13 15 15]
 [15 14 11  2]
 [ 6  5  9 13]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13 14  0 14]
 [13 12 10  8]
 [15  9  4  3]
 [ 1  2 15 15]
 [12  6 15  6]
 [ 5 13 15 15]
 [15 14 11  2]
 [ 6  5  9 13]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=10, 
[debug] board state:
[[13 14  0 14]
 [13 12 10  8]
 [ 1  9  4  3]
 [ 1  2 15 15]
 [12  6 15  6]
 [ 5 13 15 15]
 [15 14 11  2]
 [ 6  5  9 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 12  0  8]
 [ 1  9  4  3]
 [ 1  2 15 15]
 [12  6 15  6]
 [ 5 13 15 15]
 [15 14 11  2]
 [ 6  5  9 13]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13 14 14 14]
 [13 12  0  8]
 [ 1  9  4  3]
 [ 1  2 15 15]
 [12  6 15  6]
 [ 5 14 15 15]
 [15 13 11  2]
 [ 6  5  9 13]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13 14 14 14]
 [13 12  0  8]
 [ 1  9  4  3]
 [ 1  2 15  7]
 [12  6 15  6]
 [ 5 14 15 15]
 [15 13 11  2]
 [ 6  5  9 13]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 14 14 14]
 [13 12  0  8]
 [ 1  9  4  3]
 [ 1  2 15  7]
 [12  6 15  6]
 [ 5 14 15  4]
 [15 13 11  2]
 [ 6  5  9 13]]
=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 12  0  8]
 [ 1  9  4  3]
 [ 1  2 15  7]
 [12  6 15  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  5  9 13]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 13 14 14]
 [13 12  0  8]
 [ 1  9  4  3]
 [ 1  2 15  7]
 [12  6 15  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  5  9 13]]
=11 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 12  0  8]
 [ 1  9  4  3]
 [ 1  2 15  7]
 [12  6  8  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  5  9 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
