INITIAL
* 1:9am Feb 11, 2026
* a0 vs a1_lightzero
19. 1770743359380
20. 1770743360375
21. 1770743360532
22. 1770743361527
23. 1770743361684
24. 1770743362678
25. 1770743362836
26. 1770743363830
27. 1770743363988
28. 1770743364982
29. 1770743365141
30. 1770743366184
31. 1770743366344
32. 1770743367386
33. 1770743367547
34. 1770743368587
35. 1770743368750
36. 1770743369789
37. 1770743369953
38. 1770743370991
39. 1770743371155
40. 1770743372192
41. 1770743372358
42. 1770743373394
43. 1770743373561
44. 1770743374597
45. 1770743374764
46. 1770743375799
47. 1770743375967
48. 1770743377001
49. 1770743377170
50. 1770743378203
51. 1770743378373
52. 1770743379405
53. 1770743379576
54. 1770743380607
55. 1770743380779
56. 1770743381809
57. 1770743381982
58. 1770743383011
59. 1770743383185
60. 1770743384213
61. 1770743384388
62. 1770743385415
63. 1770743385591
64. 1770743386618
65. 1770743386794
66. 1770743387820
67. 1770743387998
68. 1770743389072
69. 1770743389251
70. 1770743390274
71. 1770743390454
72. 1770743391476
73. 1770743391658
74. 1770743392728
75. 1770743392911
76. 1770743393980
77. 1770743394164
78. 1770743395233
79. 1770743395417
80. 1770743396485
81. 1770743396671
82. 1770743397689
83. 1770743397874
84. 1770743398890
85. 1770743399077
86. 1770743400093
87. 1770743400280
88. 1770743401345
89. 1770743401533
90. 1770743402548
91. 1770743402735
92. 1770743403801
93. 1770743403989
94. 1770743405003
95. 1770743405191
96. 1770743406205
97. 1770743406394
98. 1770743407408
99. 1770743407598
100. 1770743408610
101. 1770743408801
102. 1770743409812
103. 1770743409954
104. 1770743410964
105. 1770743411106
106. 1770743412116
107. 1770743412259
108. 1770743413269
109. 1770743413411
110. 1770743414421
111. 1770743414563
112. 1770743415623
113. 1770743415766
114. 1770743416775
115. 1770743416919
116. 1770743417926
117. 1770743418070
118. 1770743419078
119. 1770743419222
120. 1770743420281
121. 1770743420425
122. 1770743421433
123. 1770743421577
124. 1770743422585
125. 1770743422730
126. 1770743423737
127. 1770743423883
128. 1770743424940
129. 1770743425086
130. 1770743426142
131. 1770743426287
132. 1770743427294
133. 1770743427440
134. 1770743428497
135. 1770743428643
136. 1770743429699
137. 1770743429845
138. 1770743430902
139. 1770743431049
140. 1770743432105
141. 1770743432250
142. 1770743433258
143. 1770743433402
144. 1770743434460
145. 1770743434604
146. 1770743435662
147. 1770743435808
148. 1770743436815
149. 1770743436960
150. 1770743437967
151. 1770743438113
152. 1770743439119
153. 1770743439265
154. 1770743440271
155. 1770743440417
156. 1770743441423
157. 1770743441570
158. 1770743442576
159. 1770743442722
160. 1770743443728
161. 1770743443875
162. 1770743444930
163. 1770743445078
164. 1770743446133
165. 1770743446281
166. 1770743447286
167. 1770743447433
168. 1770743448438
169. 1770743448585
170. 1770743449591
171. 1770743449738
172. 1770743450742
173. 1770743450890
174. 1770743451895
175. 1770743452043
176. 1770743453047
177. 1770743453195
178. 1770743454200
179. 1770743454348
180. 1770743455352
181. 1770743455500
182. 1770743456505
183. 1770743456653
184. 1770743457707
185. 1770743457857
186. 1770743458860
187. 1770743459010
188. 1770743460062
189. 1770743460212
190. 1770743461265
191. 1770743461415
192. 1770743462417
193. 1770743462569
194. 1770743463619
195. 1770743463771
196. 1770743464773
197. 1770743464924
198. 1770743465974
199. 1770743466126
200. 1770743467126
201. 1770743467279
202. 1770743468279
203. 1770743468432
204. 1770743469431
205. 1770743469584
206. 1770743470583
207. 1770743470737
208. 1770743471735
209. 1770743471890
210. 1770743472887
211. 1770743473043
212. 1770743474040
213. 1770743474196
214. 1770743475242
215. 1770743475398
216. 1770743476395
217. 1770743476549
218. 1770743477545
219. 1770743477701
220. 1770743478697
221. 1770743478854
222. 1770743479900
223. 1770743480056
224. 1770743481052
225. 1770743481208
226. 1770743482203
227. 1770743482360
228. 1770743483356
229. 1770743483512
230. 1770743484508
231. 1770743484664
232. 1770743485660
233. 1770743485816
234. 1770743486812
235. 1770743486968
236. 1770743487964
237. 1770743488120
238. 1770743489116
239. 1770743489272
240. 1770743490268
241. 1770743490424
242. 1770743491420
243. 1770743491576
244. 1770743492623
245. 1770743492778
246. 1770743493774
247. 1770743493930
248. 1770743494926
249. 1770743495084
250. 1770743496128
251. 1770743496285
252. 1770743497279
253. 1770743497437
254. 1770743498431
255. 1770743498590
256. 1770743499633
257. 1770743499792
258. 1770743500836
259. 1770743500994
260. 1770743502038
261. 1770743502196
262. 1770743503190
263. 1770743503349
264. 1770743504391
265. 1770743504551
266. 1770743505644
267. 1770743505803
268. 1770743506846
269. 1770743507005
270. 1770743508098
271. 1770743508258
272. 1770743509351
273. 1770743509511
274. 1770743510553
275. 1770743510714
276. 1770743511755
277. 1770743511915
278. 1770743512958
279. 1770743513116
280. 1770743514110
281. 1770743514267
282. 1770743515263
283. 1770743515419
284. 1770743516416
285. 1770743516573
286. 1770743517568
287. 1770743517724
288. 1770743518721
289. 1770743518876
290. 1770743519873
291. 1770743520028
292. 1770743521025
293. 1770743521182
294. 1770743522227
295. 1770743522384
296. 1770743523430
297. 1770743523587
298. 1770743524582
299. 1770743524739
300. 1770743525784
301. 1770743525941
302. 1770743526935
303. 1770743527093
304. 1770743528087
305. 1770743528244
306. 1770743529289
307. 1770743529446
308. 1770743530441
309. 1770743530598
310. 1770743531593
311. 1770743531749
312. 1770743532745
313. 1770743532902
314. 1770743533947
315. 1770743534103
316. 1770743535149
317. 1770743535305
318. 1770743536350
319. 1770743536507
320. 1770743537503
321. 1770743537659
322. 1770743538655
323. 1770743538813
324. 1770743539857
325. 1770743540015
326. 1770743541010
327. 1770743541167
328. 1770743542213
329. 1770743542370
330. 1770743543415
331. 1770743543573
332. 1770743544568
333. 1770743544724
334. 1770743545719
335. 1770743545876
336. 1770743546871
337. 1770743547029
338. 1770743548074
339. 1770743548231
340. 1770743549226
341. 1770743549383
342. 1770743550428
343. 1770743550584
344. 1770743551581
345. 1770743551737
346. 1770743552733
347. 1770743552889
348. 1770743553934
349. 1770743554091
350. 1770743555086
351. 1770743555242
352. 1770743556239
353. 1770743556394
354. 1770743557391
355. 1770743557546
356. 1770743558543
357. 1770743558699
358. 1770743559695
359. 1770743559850
360. 1770743560848
361. 1770743561002
362. 1770743562000
363. 1770743562154
364. 1770743563203
365. 1770743563357
366. 1770743564355
367. 1770743564508
368. 1770743565556
369. 1770743565710
370. 1770743566707
371. 1770743566862
372. 1770743567859
373. 1770743568015
374. 1770743569061
375. 1770743569216
376. 1770743570262
377. 1770743570419
378. 1770743571463
379. 1770743571619
380. 1770743572615
381. 1770743572772
382. 1770743573767
383. 1770743573923
384. 1770743574918
385. 1770743575076
386. 1770743576120
387. 1770743576278
388. 1770743577272
389. 1770743577430
390. 1770743578474
391. 1770743578632
392. 1770743579626
393. 1770743579784
394. 1770743580828
395. 1770743580987
396. 1770743582030
397. 1770743582189
398. 1770743583232
399. 1770743583390
400. 1770743584384
401. 1770743584542
402. 1770743585536
403. 1770743585694
404. 1770743586688
405. 1770743586846
406. 1770743587839

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15  1]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15  1]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15  1]
 [ 6  6 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15  1]
 [ 6  6 15  3]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 2  9 15 15]
 [15 15  5  1]
 [ 6  6 15  3]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 2  9  7 15]
 [15 15  5  1]
 [ 6  6 15  3]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 2  9  7 15]
 [15  5  5  1]
 [ 6  6 15  3]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 2  9  7 15]
 [15  5  5  1]
 [ 6  6 15  3]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [12 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 2  9  7 15]
 [13  5  5  1]
 [ 6  6 15  3]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [12 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 2  9  7 15]
 [13  5  5  1]
 [ 6  6 15  3]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [12 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 2  9  7 15]
 [13  5  5  1]
 [ 6  6 15  3]
 [15 13 15 11]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [12 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 2  9  7 15]
 [13  5  5  1]
 [ 6  6 11  3]
 [15 13 15 11]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [12 15 15 15]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 2  9  7 15]
 [13  5  5  1]
 [ 6  6 11  3]
 [15 13  6 11]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [12 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6  6 11  3]
 [15 13  6 11]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [12 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6  6 11  3]
 [15 13  6 11]
 [ 6 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [12 15 15 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6  6 11  3]
 [15 13  6 11]
 [ 6 15 15  6]
 [15 15 15 15]
 [15 15  0 15]
 [12 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6  6 11  3]
 [15 13  6 11]
 [ 6 15 10  6]
 [15 15 15 15]
 [15 15  0 15]
 [12 15 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6  6 11  3]
 [15 13  6 11]
 [ 6 15 10  6]
 [15 13 15 15]
 [15 15  0 15]
 [12 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6  6 11  3]
 [15 13  6 11]
 [ 6 10 10  6]
 [15 13 15 15]
 [15 15  0 15]
 [12 15 15 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6  6 11  3]
 [15 13  6 11]
 [ 6 10 10  6]
 [15 13 15 15]
 [15  4  0 15]
 [12 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6  6 11  3]
 [15 13  6 11]
 [ 6 10 10  6]
 [15 13 15 15]
 [15  4  0 15]
 [12 15 15  8]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6  6 11  3]
 [15 13  6 11]
 [ 6 10 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12 15 15  8]]
=11 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=13, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6  6 11  3]
 [ 8 13  6 11]
 [ 6 10 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12 15 15  8]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=6, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6 14 11  3]
 [ 8  6  6 11]
 [ 6 10 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12 15 15  8]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6 14 11  3]
 [ 8 10  6 11]
 [ 6 14 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12 15 15  8]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=6, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6 14 11  3]
 [ 8 10  6 11]
 [14  6 10  6]
 [13 13 15 15]
