INITIAL
* 4:43am Feb 11, 2026
* a0 vs a1_lightzero
82. 1770756233583
83. 1770756233743
84. 1770756234785
85. 1770756234945
86. 1770756235987
87. 1770756236148
88. 1770756237189
89. 1770756237350
90. 1770756238391
91. 1770756238552
92. 1770756239594
93. 1770756239754
94. 1770756240795
95. 1770756240956
96. 1770756241996
97. 1770756242158
98. 1770756243199
99. 1770756243360
100. 1770756244402
101. 1770756244562
102. 1770756245604
103. 1770756245764
104. 1770756246805
105. 1770756246966
106. 1770756248007
107. 1770756248168
108. 1770756249209
109. 1770756249371
110. 1770756250411
111. 1770756250573
112. 1770756251663
113. 1770756251826
114. 1770756252865
115. 1770756253028
116. 1770756254067
117. 1770756254230
118. 1770756255268
119. 1770756255434
120. 1770756256471
121. 1770756256636
122. 1770756257673
123. 1770756257838
124. 1770756258874
125. 1770756259039
126. 1770756260076
127. 1770756260241
128. 1770756261279
129. 1770756261444
130. 1770756262481
131. 1770756262646
132. 1770756263685
133. 1770756263848
134. 1770756264886
135. 1770756265051
136. 1770756266087
137. 1770756266252
138. 1770756267290
139. 1770756267455
140. 1770756268493
141. 1770756268657
142. 1770756269695
143. 1770756269859
144. 1770756270897
145. 1770756271061
146. 1770756272100
147. 1770756272263
148. 1770756273302
149. 1770756273466
150. 1770756274505
151. 1770756274668
152. 1770756275707
153. 1770756275871
154. 1770756276909
155. 1770756277072
156. 1770756278110
157. 1770756278274
158. 1770756279312
159. 1770756279476
160. 1770756280515
161. 1770756280678
162. 1770756281718
163. 1770756281880
164. 1770756282920
165. 1770756283083
166. 1770756284121
167. 1770756284284
168. 1770756285323
169. 1770756285486
170. 1770756286524
171. 1770756286688
172. 1770756287726
173. 1770756287890
174. 1770756288929
175. 1770756289092
176. 1770756290131
177. 1770756290294
178. 1770756291334
179. 1770756291496
180. 1770756292537
181. 1770756292698
182. 1770756293739
183. 1770756293900
184. 1770756294941
185. 1770756295102
186. 1770756296143
187. 1770756296303
188. 1770756297396
189. 1770756297554
190. 1770756298548
191. 1770756298706
192. 1770756299701
193. 1770756299859
194. 1770756300853
195. 1770756301011
196. 1770756302006
197. 1770756302163
198. 1770756303158
199. 1770756303315
200. 1770756304310
201. 1770756304468
202. 1770756305462
203. 1770756305620
204. 1770756306614
205. 1770756306772
206. 1770756307766
207. 1770756307924
208. 1770756308919
209. 1770756309076
210. 1770756310071
211. 1770756310228
212. 1770756311223
213. 1770756311379
214. 1770756312426
215. 1770756312581
216. 1770756313629
217. 1770756313783
218. 1770756314781
219. 1770756314935
220. 1770756315933
221. 1770756316087
222. 1770756317085
223. 1770756317239
224. 1770756318237
225. 1770756318391
226. 1770756319390
227. 1770756319543
228. 1770756320542
229. 1770756320694
230. 1770756321694
231. 1770756321846
232. 1770756322847
233. 1770756322998
234. 1770756323999
235. 1770756324149
236. 1770756325201
237. 1770756325351
238. 1770756326354
239. 1770756326503
240. 1770756327508
241. 1770756327656
242. 1770756328661
243. 1770756328808
244. 1770756329814
245. 1770756329960
246. 1770756330967
247. 1770756331112
248. 1770756332120
249. 1770756332264
250. 1770756333272
251. 1770756333416
252. 1770756334424
253. 1770756334569
254. 1770756335577
255. 1770756335722
256. 1770756336730
257. 1770756336874
258. 1770756337882
259. 1770756338027
260. 1770756339036
261. 1770756339182
262. 1770756340188
263. 1770756340334
264. 1770756341342
265. 1770756341488
266. 1770756342495
267. 1770756342641
268. 1770756343698
269. 1770756343844
270. 1770756344851
271. 1770756344996
272. 1770756346004
273. 1770756346149
274. 1770756347157
275. 1770756347302
276. 1770756348309
277. 1770756348455
278. 1770756349513
279. 1770756349658
280. 1770756350666
281. 1770756350811
282. 1770756351820
283. 1770756351964
284. 1770756352973
285. 1770756353117
286. 1770756354125
287. 1770756354271
288. 1770756355277
289. 1770756355424
290. 1770756356429
291. 1770756356577
292. 1770756357632
293. 1770756357781
294. 1770756358784
295. 1770756358934
296. 1770756359938
297. 1770756360086
298. 1770756361091
299. 1770756361239
300. 1770756362243
301. 1770756362392
302. 1770756363395
303. 1770756363544
304. 1770756364546
305. 1770756364695
306. 1770756365748
307. 1770756365897
308. 1770756366951
309. 1770756367100
310. 1770756368153
311. 1770756368302
312. 1770756369357
313. 1770756369505
314. 1770756370508
315. 1770756370657
316. 1770756371659
317. 1770756371809
318. 1770756372811
319. 1770756372961
320. 1770756373963
321. 1770756374113
322. 1770756375115
323. 1770756375266
324. 1770756376267
325. 1770756376418
326. 1770756377420
327. 1770756377571
328. 1770756378623
329. 1770756378774
330. 1770756379776
331. 1770756379927
332. 1770756380929
333. 1770756381079
334. 1770756382082
335. 1770756382233

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[11 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[11 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[11  2 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[11  2 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[11  2  4  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  7 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[11  2  4  6]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[11  2  4  6]
 [15 15 10 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  7 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[11  2  4  6]
 [15 15 10 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 9 15  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[11  2  4  6]
 [15 15 10  6]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 9 15  7 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[11  2  4  6]
 [15 15 10  6]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 9 15  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=6, 
[debug] board state:
[[11  2  4  6]
 [15 13 10  6]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 9 15  7 15]
 [15 15 15 15]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[11  2  4  6]
 [15 13 10  6]
 [15 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 9 15  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[11  2  4  6]
 [15 13 10  6]
 [15 14 13  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 9 15  7 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[11  2  4  6]
 [15 13 10  6]
 [15 14 13  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 1 13 15 15]
 [ 9 15  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[11  2  4  6]
 [15 13 10  6]
 [ 8 14 13  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 1 13 15 15]
 [ 9 15  7 15]
 [15 15 15 15]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[11  2  4  6]
 [15 13 10  6]
 [14  8 13  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 1 13 15 15]
 [ 9 15  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[11  2  4  6]
 [ 9 13 10  6]
 [14  8 13  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 1 13 15 15]
 [ 9 15  7 15]
 [15 15 15 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[11  2  4  6]
 [ 9 13 10  6]
 [14  8 13  4]
 [15 15 15 15]
 [12 15 15 15]
 [ 1 13 15 15]
 [ 9 15  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[11  2  4  6]
 [ 9 13 10  6]
 [14  8 13  4]
 [ 3 15 15 15]
 [12 15 15 15]
 [ 1 13 15 15]
 [ 9 15  7 15]
 [15 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[11  2  4  6]
 [ 9 13 10  6]
 [14  8 13  4]
 [ 3 15 15 15]
 [12 15 15 15]
 [ 1 13 15 15]
 [ 9 15  7  1]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[11  2  4  6]
 [ 9 13 10  6]
 [14  8 13  4]
 [ 3 15 15 15]
 [12 15 15  5]
 [ 1 13 15 15]
 [ 9 15  7  1]
 [15 15 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=13, 
[debug] board state:
[[11  2  4  6]
 [ 9 13 10  6]
 [14  8 13  4]
 [ 3 15 15 15]
 [12 15 15  5]
 [ 1 13 15 15]
 [ 9 15  7  1]
 [15 15 15 11]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=2, 
[debug] board state:
[[11 14  4  6]
 [ 9  2 10  6]
 [14  8 13  4]
 [ 3 15 15 15]
 [12 15 15  5]
 [ 1 13 15 15]
 [ 9 15  7  1]
 [15 15 15 11]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[11 14  4  6]
 [14  9 10  6]
 [14  8 13  4]
 [ 3 15 15 15]
 [12 15 15  5]
 [ 1 13 15 15]
 [ 9 15  7  1]
 [15 15 15 11]]
=11 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[11 14  4  6]
 [14  9 10  6]
 [14  8 13  4]
 [ 3 15  8 15]
 [12 15 15  5]
 [ 1 13 15 15]
 [ 9 15  7  1]
 [15 15 15 11]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[11 14  4  6]
 [14  9 10  6]
 [ 8 14 13  4]
 [ 3 15  8 15]
 [12 15 15  5]
 [ 1 13 15 15]
 [ 9 15  7  1]
 [15 15 15 11]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[11 14  4  6]
 [14  9 10  6]
 [ 8 14 13  4]
 [ 3 15  8 15]
 [12 15  0  5]
 [ 1 13 15 15]
 [ 9 15  7  1]
 [15 15 15 11]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[11 14  4  6]
 [14  9 10  6]
 [ 8 14 13  4]
 [ 3 15  8 15]
 [12 15  0  5]
 [ 1 13 15 15]
 [ 9 15  7  1]
 [15 13 15 11]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[11 14  4  6]
 [14  9 10  6]
 [ 8 14 13  4]
 [ 3 15  8 15]
 [12 15  0  5]
 [ 1 13 13 15]
 [ 9 15  7  1]
 [15 13 15 11]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[11 14  4  6]
 [14  9 10  6]
 [ 8 14 13  4]
 [ 3 15  8 15]
 [12 15  0  5]
 [ 1 13 13 15]
 [ 9 12  7  1]
 [15 13 15 11]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[11 14  4  6]
 [14  9 10  6]
 [ 8 14 13  4]
 [ 3 15  8 15]
 [12  6  0  5]
 [ 1 13 13 15]
 [ 9 12  7  1]
 [15 13 15 11]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[11 14  4  6]
 [14  9 10  6]
 [ 8 14 13  4]
 [ 3 15  8 15]
 [12  6  0  5]
 [ 1 13 13  6]
 [ 9 12  7  1]
 [15 13 15 11]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[11 14  4  6]
 [14  9 10  6]
 [ 8 14 13  4]
 [ 3  5  8 15]
 [12  6  0  5]
 [ 1 13 13  6]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=8, 
[debug] board state:
[[11 14  4  6]
 [ 9 14 10  6]
 [ 8 14 13  4]
 [ 3  5  8 15]
 [12  6  0  5]
 [ 1 13 13  6]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  4  6]
 [ 9 14 10  6]
 [ 8 14 13  4]
 [ 3  5  0 15]
 [12  6 14  5]
 [ 1 13 13  6]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
