INITIAL
* 4:52am Feb 11, 2026
* a1_lightzero vs a0
98. 1770756797789
99. 1770756798791
100. 1770756798941
101. 1770756799943
102. 1770756800094
103. 1770756801096
104. 1770756801246
105. 1770756802248
106. 1770756802398
107. 1770756803451
108. 1770756803601
109. 1770756804603
110. 1770756804754
111. 1770756805755
112. 1770756805907
113. 1770756806908
114. 1770756807060
115. 1770756808060
116. 1770756808213
117. 1770756809212
118. 1770756809366
119. 1770756810365
120. 1770756810519
121. 1770756811517
122. 1770756811672
123. 1770756812670
124. 1770756812825
125. 1770756813821
126. 1770756813978
127. 1770756814974
128. 1770756815130
129. 1770756816126
130. 1770756816282
131. 1770756817278
132. 1770756817434
133. 1770756818431
134. 1770756818586
135. 1770756819583
136. 1770756819738
137. 1770756820735
138. 1770756820890
139. 1770756821887
140. 1770756822042
141. 1770756823039
142. 1770756823194
143. 1770756824192
144. 1770756824346
145. 1770756825344
146. 1770756825499
147. 1770756826496
148. 1770756826651
149. 1770756827648
150. 1770756827803
151. 1770756828801
152. 1770756828955
153. 1770756829954
154. 1770756830107
155. 1770756831105
156. 1770756831260
157. 1770756832257
158. 1770756832412
159. 1770756833409
160. 1770756833564
161. 1770756834562
162. 1770756834717
163. 1770756835715
164. 1770756835869
165. 1770756836867
166. 1770756837021
167. 1770756838019
168. 1770756838173
169. 1770756839172
170. 1770756839325
171. 1770756840375
172. 1770756840527
173. 1770756841528
174. 1770756841678
175. 1770756842681
176. 1770756842831
177. 1770756843833
178. 1770756843983
179. 1770756844985
180. 1770756845136
181. 1770756846138
182. 1770756846287
183. 1770756847290
184. 1770756847440
185. 1770756848442
186. 1770756848592
187. 1770756849644
188. 1770756849794
189. 1770756850797
190. 1770756850945
191. 1770756851949
192. 1770756852098
193. 1770756853100
194. 1770756853250
195. 1770756854252
196. 1770756854402
197. 1770756855404
198. 1770756855555
199. 1770756856557
200. 1770756856708
201. 1770756857710
202. 1770756857860
203. 1770756858862
204. 1770756859011
205. 1770756860014
206. 1770756860163
207. 1770756861167
208. 1770756861314
209. 1770756862319
210. 1770756862467
211. 1770756863471
212. 1770756863619
213. 1770756864624
214. 1770756864771
215. 1770756865776
216. 1770756865923
217. 1770756866928
218. 1770756867075
219. 1770756868080
220. 1770756868228
221. 1770756869233
222. 1770756869380
223. 1770756870385
224. 1770756870532
225. 1770756871588
226. 1770756871735
227. 1770756872740
228. 1770756872887
229. 1770756873942
230. 1770756874089
231. 1770756875095
232. 1770756875242
233. 1770756876247
234. 1770756876394
235. 1770756877399
236. 1770756877546
237. 1770756878552
238. 1770756878700
239. 1770756879705
240. 1770756879851
241. 1770756880857
242. 1770756881003
243. 1770756882009
244. 1770756882155
245. 1770756883162
246. 1770756883308
247. 1770756884364
248. 1770756884509
249. 1770756885517
250. 1770756885661
251. 1770756886668
252. 1770756886813
253. 1770756887820
254. 1770756887965
255. 1770756889022
256. 1770756889168
257. 1770756890175
258. 1770756890319
259. 1770756891327
260. 1770756891471
261. 1770756892479
262. 1770756892623
263. 1770756893632
264. 1770756893774
265. 1770756894786
266. 1770756894976
267. 1770756895988
268. 1770756896177
269. 1770756897190
270. 1770756897379
271. 1770756898443
272. 1770756898631
273. 1770756899644
274. 1770756899834
275. 1770756900896
276. 1770756901086
277. 1770756902097
278. 1770756902238
279. 1770756903250
280. 1770756903440
281. 1770756904452
282. 1770756904643
283. 1770756905704
284. 1770756905845
285. 1770756906906
286. 1770756907097
287. 1770756908108
288. 1770756908300
289. 1770756909311
290. 1770756909502
291. 1770756910563
292. 1770756910706
293. 1770756911765
294. 1770756911908
295. 1770756912917
296. 1770756913060
297. 1770756914069
298. 1770756914212
299. 1770756915272
300. 1770756915414
301. 1770756916425
302. 1770756916566
303. 1770756917577
304. 1770756917768
305. 1770756918828
306. 1770756918970
307. 1770756919980
308. 1770756920171
309. 1770756921182
310. 1770756921373
311. 1770756922385
312. 1770756922576
313. 1770756923637
314. 1770756923828
315. 1770756924839
316. 1770756925030
317. 1770756926040
318. 1770756926183

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  4 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15  4 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  4 10  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  4 10  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  4 10  1]
 [10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  4 10  1]
 [10 15 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [ 5 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=4, 
[debug] board state:
[[15  4 10  1]
 [10 15  0 15]
 [15 15 15  3]
 [15 15 15 15]
 [ 5 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 10 14  1]
 [10 15  0 15]
 [15 15 15  3]
 [15 15 15 15]
 [ 5 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=6, 
[debug] board state:
[[15 10 14  1]
 [10 11  0 15]
 [15 15 15  3]
 [15 15 15 15]
 [ 5 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[15 10 14  1]
 [10 11  0 15]
 [15 15 15  3]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 14 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 10  0  1]
 [10 11 14 15]
 [15 15 15  3]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 14 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[15 10  0  1]
 [10 11 14 15]
 [15  2 15  3]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 14 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 10 14  1]
 [10 11  0 15]
 [15  2 15  3]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 14 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 10 14  1]
 [10 11  0 15]
 [15  2 15  3]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 14 15 15]
 [13  8 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=6, 
[debug] board state:
[[15 10 14  1]
 [10 11  0 15]
 [ 6  2 15  3]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 14 15 15]
 [13  8 15 15]
 [15 15 15 15]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 10 14  1]
 [14 11  0 15]
 [10  2 15  3]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 14 15 15]
 [13  8 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 10 14  1]
 [14 11  0 15]
 [10  2 15  3]
 [15 15 13 15]
 [ 5 15 15 15]
 [15 14 15 15]
 [13  8 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 10 14  1]
 [14 11  0 15]
 [10  2 15  3]
 [15 15 13 15]
 [ 5 15 15 15]
 [ 6 14 15 15]
 [13  8 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 10 14  1]
 [14 11  0 15]
 [10  2 15  3]
 [15 15 13 15]
 [ 5  9 15 15]
 [ 6 14 15 15]
 [13  8 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 10 14  1]
 [14 11  0 15]
 [10  2 15  3]
 [15 15 13 15]
 [ 5  9 15 15]
 [ 6 14 15 15]
 [13  8 15 15]
 [15 15 15  3]]
=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 10 14  1]
 [14 11  0 15]
 [10  2 15  3]
 [15 15 13  2]
 [ 5  9 15 15]
 [ 6 14 15 15]
 [13  8 15 15]
 [15 15 15  3]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 10 14  1]
 [14 11  0 15]
 [10  2 15  3]
 [15 15 13  2]
 [ 5  9 15 11]
 [ 6 14 15 15]
 [13  8 15 15]
 [15 15 15  3]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[15 10 14  1]
 [14 11  0 15]
 [10  2 15  3]
 [15 15 13  2]
 [ 5  9 15 11]
 [ 6 14 15 15]
 [13  8 15 15]
 [15  6 15  3]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[15 10 14  1]
 [11 14  0 15]
 [10  2 15  3]
 [15 15 13  2]
 [ 5  9 15 11]
 [ 6 14 15 15]
 [13  8 15 15]
 [15  6 15  3]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[15 10 14  1]
 [11  2  0 15]
 [10 14 15  3]
 [15 15 13  2]
 [ 5  9 15 11]
 [ 6 14 15 15]
 [13  8 15 15]
 [15  6 15  3]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 14 10  1]
 [11  2  0 15]
 [10 14 15  3]
 [15 15 13  2]
 [ 5  9 15 11]
 [ 6 14 15 15]
 [13  8 15 15]
 [15  6 15  3]]
=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[15 14 10  1]
 [11  2  0 15]
 [10 14  5  3]
 [15 15 13  2]
 [ 5  9 15 11]
 [ 6 14 15 15]
 [13  8 15 15]
 [15  6 15  3]]
=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 14 10  1]
 [11  2  0 15]
 [10 14  5  3]
 [15 15 13  2]
 [ 5  9 15 11]
 [ 6  8 15 15]
 [13 14 15 15]
 [15  6 15  3]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 14 10  1]
 [11  2  0 15]
 [10 14  5  3]
 [15 15 13  2]
 [ 5  9 15 11]
 [ 6  8 15 15]
 [13 14 15 15]
 [15  6 12  3]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 9 14 10  1]
 [11  2  0 15]
 [10 14  5  3]
 [15 15 13  2]
 [ 5  9 15 11]
 [ 6  8 15 15]
 [13 14 15 15]
 [15  6 12  3]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 9 14 10  1]
 [11  2  0  6]
 [10 14  5  3]
 [15 15 13  2]
 [ 5  9 15 11]
 [ 6  8 15 15]
 [13 14 15 15]
 [15  6 12  3]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=10, 
[debug] board state:
[[ 9 14 10  1]
 [11  2  0  6]
 [10 14  5  3]
 [15 15 13  2]
 [ 5  9 13 11]
 [ 6  8 15 15]
 [13 14 15 15]
 [15  6 12  3]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=5, 
[debug] board state:
[[ 9 14  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [15 15 13  2]
 [ 5  9 13 11]
 [ 6  8 15 15]
 [13 14 15 15]
 [15  6 12  3]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 9 14  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [15 15 13  2]
 [ 9 14 13 11]
 [ 6  8 15 15]
 [13 14 15 15]
 [15  6 12  3]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 9 14  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [15  7 13  2]
 [ 9 14 13 11]
 [ 6  8 15 15]
 [13 14 15 15]
 [15  6 12  3]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 9 14  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [15  7 13  2]
 [ 9 14 13 11]
 [ 6  8 15 15]
 [13 14 15 12]
 [15  6 12  3]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 9 14  1 14]
 [11  2  0  6]
 [10 14  5  3]
