INITIAL
* 0:7am Feb 11, 2026
* a1_lightzero vs a0
114. 1770739744365
115. 1770739745367
116. 1770739745517
117. 1770739746519
118. 1770739746670
119. 1770739747721
120. 1770739747871
121. 1770739748922
122. 1770739749072
123. 1770739750125
124. 1770739750274
125. 1770739751276
126. 1770739751426
127. 1770739752428
128. 1770739752577
129. 1770739753580
130. 1770739753729
131. 1770739754732
132. 1770739754880
133. 1770739755884
134. 1770739756032
135. 1770739757036
136. 1770739757184
137. 1770739758189
138. 1770739758336
139. 1770739759341
140. 1770739759487
141. 1770739760493
142. 1770739760639
143. 1770739761695
144. 1770739761840
145. 1770739762847
146. 1770739762992
147. 1770739763999
148. 1770739764143
149. 1770739765151
150. 1770739765295
151. 1770739766304
152. 1770739766447
153. 1770739767456
154. 1770739767598
155. 1770739768658
156. 1770739768800
157. 1770739769860
158. 1770739770052
159. 1770739771061
160. 1770739771203
161. 1770739772214
162. 1770739772405
163. 1770739773416
164. 1770739773606
165. 1770739774619
166. 1770739774808
167. 1770739775821
168. 1770739776010
169. 1770739777023
170. 1770739777212
171. 1770739778276
172. 1770739778464
173. 1770739779478
174. 1770739779666
175. 1770739780680
176. 1770739780868
177. 1770739781881
178. 1770739782071
179. 1770739783083
180. 1770739783274
181. 1770739784334
182. 1770739784525
183. 1770739785586
184. 1770739785777
185. 1770739786789
186. 1770739786979
187. 1770739787990
188. 1770739788181
189. 1770739789192
190. 1770739789384
191. 1770739790445
192. 1770739790636
193. 1770739791696
194. 1770739791888
195. 1770739792898
196. 1770739793040
197. 1770739794050
198. 1770739794192
199. 1770739795252
200. 1770739795443
201. 1770739796454
202. 1770739796645
203. 1770739797656
204. 1770739797847
205. 1770739798858
206. 1770739799048
207. 1770739800111
208. 1770739800301
209. 1770739801363
210. 1770739801552
211. 1770739802566
212. 1770739802754
213. 1770739803769
214. 1770739803956
215. 1770739805022
216. 1770739805209
217. 1770739806277
218. 1770739806462
219. 1770739807529
220. 1770739807715
221. 1770739808781
222. 1770739808967
223. 1770739809985
224. 1770739810169
225. 1770739811186
226. 1770739811372
227. 1770739812389
228. 1770739812575
229. 1770739813593
230. 1770739813777
231. 1770739814795
232. 1770739814980
233. 1770739815999
234. 1770739816183
235. 1770739817203
236. 1770739817385
237. 1770739818405
238. 1770739818588
239. 1770739819608
240. 1770739819790
241. 1770739820861
242. 1770739821042
243. 1770739822114
244. 1770739822295
245. 1770739823366
246. 1770739823548
247. 1770739824568
248. 1770739824750
249. 1770739825820
250. 1770739826002
251. 1770739827073
252. 1770739827254
253. 1770739828274
254. 1770739828457
255. 1770739829527
256. 1770739829709
257. 1770739830728
258. 1770739830911
259. 1770739831981
260. 1770739832164
261. 1770739833233
262. 1770739833415
263. 1770739834435
264. 1770739834618
265. 1770739835638
266. 1770739835819
267. 1770739836890
268. 1770739837071
269. 1770739838092
270. 1770739838272
271. 1770739839294
272. 1770739839474
273. 1770739840546
274. 1770739840726
275. 1770739841748
276. 1770739841928
277. 1770739842950
278. 1770739843130
279. 1770739844202
280. 1770739844382
281. 1770739845453
282. 1770739845634
283. 1770739846705
284. 1770739846886
285. 1770739847908
286. 1770739848089
287. 1770739849161
288. 1770739849341
289. 1770739850362
290. 1770739850544
291. 1770739851565
292. 1770739851746
293. 1770739852768
294. 1770739852948
295. 1770739853970
296. 1770739854150
297. 1770739855172
298. 1770739855353
299. 1770739856424
300. 1770739856605

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  9 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  9 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  9 10 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  9 10 15]
 [15 15 15 15]
 [15 15 11  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15 15 15 15]
 [15 15  2 15]
 [15 10 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15  3 15 15]
 [15 15  2 15]
 [15 10 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15  3 15 15]
 [15 15  2 15]
 [15 10 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15  3 15 15]
 [15  8  2 15]
 [15 10 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15  3 15 15]
 [15  8  2 15]
 [15 10 15 15]
 [15 12  4 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=12, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15  3 15 15]
 [15  8  2  8]
 [15 10 15 15]
 [15 12  4 15]
 [15 15 15 15]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15  3 15 15]
 [15  8  2  8]
 [15 10 15 15]
 [15  4 14 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15  3 15 15]
 [15  8  2  8]
 [15 10 15  3]
 [15  4 14 15]
 [15 15 15 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15  3 13 15]
 [15  8  2  8]
 [15 10 15  3]
 [15  4 14 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15  3 13 15]
 [15  8  2  8]
 [15 10  6  3]
 [15  4 14 15]
 [15 15 15 15]]
=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15  3 13 15]
 [15  8  2  8]
 [15 10  6  3]
 [15  4 14 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=13, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15  3 13 15]
 [15  8  2  8]
 [15 10  6  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15 14  3 15]
 [15  8  2  8]
 [15 10  6  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15 14  3 15]
 [13  8  2  8]
 [15 10  6  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=2, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15 14  3 11]
 [13  8  2  8]
 [15 10  6  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 15 15]
 [15 15 11  5]
 [15 14  3 11]
 [13 14  8  8]
 [15 10  6  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=6, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [15 15 11  5]
 [15 14  3 11]
 [13 14  8  8]
 [15 10  6  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [15 15 11  5]
 [15 14  3 11]
 [13 14  8  8]
 [15 14 10  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [15 15 11  5]
 [15  3 14 11]
 [13 14  8  8]
 [15 14 10  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [15 15 11  5]
 [15  3  8 11]
 [13 14 14  8]
 [15 14 10  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [15 15 11  5]
 [15 14  8 11]
 [13  3 14  8]
 [15 14 10  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [15 15 11  5]
 [15 14 14 11]
 [13  3  8  8]
 [15 14 10  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [ 6 15 11  5]
 [15 14 14 11]
 [13  3  8  8]
 [15 14 10  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [ 6 15 11  5]
 [15 14 14 11]
 [13  3  8  8]
 [ 6 14 10  3]
 [ 0  4 14 15]
 [15 15 15  4]]
=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [ 6 15 11  5]
 [15 14 14 11]
 [13  3  8  8]
 [ 6 14 10  3]
 [ 0 14  4 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [ 6 15 11  5]
 [15 14 14 11]
 [13  3  8  8]
 [ 6 14 10  3]
 [ 0 14  4 15]
 [15  6 15  4]]
=11 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=3, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [ 6 15 11  5]
 [15 14 14 11]
 [13  3  8  8]
 [ 6 14 10  3]
 [ 0 14  4 15]
 [13  6 15  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=13, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [ 6 15 11  5]
 [15 14 14 11]
 [13  3  8  8]
 [ 6 14 14 10]
 [ 0 14  4 15]
 [13  6 15  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [ 6 15 11  5]
 [15 14 14 11]
 [ 3 14  8  8]
 [ 6 14 14 10]
 [ 0 14  4 15]
 [13  6 15  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=13, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [ 6 15 11  5]
 [15 14 14 11]
 [ 3 14 14  8]
 [ 6 14  8 10]
 [ 0 14  4 15]
 [13  6 15  4]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [ 6 15 11  5]
 [15 14 14 11]
 [ 3 14 14  8]
 [ 6 14  8 10]
 [ 0 14  4 15]
 [ 6 14 15  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [ 6 15 11  5]
 [15 14 11 14]
 [ 3 14 14  8]
 [ 6 14  8 10]
 [ 0 14  4 15]
 [ 6 14 15  4]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [ 6 15 11  5]
 [15 14 11 14]
 [ 3 14 14  8]
 [ 6 14  8 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=10 
