INITIAL
* 4:25am Feb 11, 2026
* a0 vs a1_lightzero
104. 1770755201491
105. 1770755201640
106. 1770755202642
107. 1770755202792
108. 1770755203794
109. 1770755203944
110. 1770755204946
111. 1770755205096
112. 1770755206098
113. 1770755206248
114. 1770755207250
115. 1770755207400
116. 1770755208403
117. 1770755208553
118. 1770755209555
119. 1770755209705
120. 1770755210707
121. 1770755210857
122. 1770755211860
123. 1770755212008
124. 1770755213013
125. 1770755213159
126. 1770755214165
127. 1770755214311
128. 1770755215318
129. 1770755215462
130. 1770755216471
131. 1770755216614
132. 1770755217623
133. 1770755217766
134. 1770755218775
135. 1770755218918
136. 1770755219927
137. 1770755220071
138. 1770755221079
139. 1770755221223
140. 1770755222232
141. 1770755222375
142. 1770755223384
143. 1770755223527
144. 1770755224536
145. 1770755224678
146. 1770755225689
147. 1770755225880
148. 1770755226890
149. 1770755227032
150. 1770755228042
151. 1770755228184
152. 1770755229194
153. 1770755229336
154. 1770755230346
155. 1770755230488
156. 1770755231498
157. 1770755231640
158. 1770755232651
159. 1770755232842
160. 1770755233854
161. 1770755234045
162. 1770755235056
163. 1770755235247
164. 1770755236259
165. 1770755236450
166. 1770755237461
167. 1770755237602
168. 1770755238663
169. 1770755238855
170. 1770755239865
171. 1770755240007
172. 1770755241017
173. 1770755241160
174. 1770755242170
175. 1770755242311
176. 1770755243322
177. 1770755243513
178. 1770755244524
179. 1770755244715
180. 1770755245727
181. 1770755245917
182. 1770755246929
183. 1770755247119
184. 1770755248131
185. 1770755248321
186. 1770755249333
187. 1770755249521
188. 1770755250536
189. 1770755250724
190. 1770755251738
191. 1770755251926
192. 1770755252940
193. 1770755253129
194. 1770755254144
195. 1770755254332
196. 1770755255346
197. 1770755255534
198. 1770755256548
199. 1770755256737
200. 1770755257749
201. 1770755257939
202. 1770755258951
203. 1770755259141
204. 1770755260153
205. 1770755260344
206. 1770755261356
207. 1770755261546
208. 1770755262558
209. 1770755262748
210. 1770755263760
211. 1770755263950
212. 1770755264963
213. 1770755265152
214. 1770755266165
215. 1770755266354
216. 1770755267367
217. 1770755267555
218. 1770755268570
219. 1770755268757
220. 1770755269772
221. 1770755269959
222. 1770755270974
223. 1770755271160
224. 1770755272176
225. 1770755272363
226. 1770755273378
227. 1770755273565
228. 1770755274581
229. 1770755274768
230. 1770755275783
231. 1770755275970
232. 1770755276986
233. 1770755277173
234. 1770755278188
235. 1770755278375
236. 1770755279391
237. 1770755279578
238. 1770755280594
239. 1770755280779
240. 1770755281796
241. 1770755281981
242. 1770755282999
243. 1770755283184
244. 1770755284202
245. 1770755284386
246. 1770755285405
247. 1770755285590
248. 1770755286607
249. 1770755286791
250. 1770755287810
251. 1770755287992
252. 1770755289012
253. 1770755289194
254. 1770755290215
255. 1770755290395
256. 1770755291417
257. 1770755291597
258. 1770755292620
259. 1770755292798
260. 1770755293823
261. 1770755293999
262. 1770755295025
263. 1770755295202
264. 1770755296227
265. 1770755296404
266. 1770755297481
267. 1770755297655
268. 1770755298733
269. 1770755298907
270. 1770755299935
271. 1770755300108
272. 1770755301187
273. 1770755301361
274. 1770755302440
275. 1770755302612
276. 1770755303642
277. 1770755303814
278. 1770755304845
279. 1770755305015
280. 1770755306048
281. 1770755306217
282. 1770755307249
283. 1770755307419
284. 1770755308451
285. 1770755308621
286. 1770755309653
287. 1770755309823
288. 1770755310856
289. 1770755311024
290. 1770755312059
291. 1770755312226
292. 1770755313262
293. 1770755313428
294. 1770755314464
295. 1770755314630
296. 1770755315668
297. 1770755315831
298. 1770755316869
299. 1770755317032
300. 1770755318072
301. 1770755318234
302. 1770755319324
303. 1770755319485
304. 1770755320576
305. 1770755320737
306. 1770755321829
307. 1770755321988
308. 1770755323032
309. 1770755323190
310. 1770755324185
311. 1770755324342

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6 10 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6 10 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  4 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  4 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  4 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [15 15 15  1]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  4 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [15 15 15  1]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  4 15]
 [15 15 15  3]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 15 15  1]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  4 15]
 [15 15 15  3]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 15 15  1]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  4 15]
 [11 15 15  3]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 15 15  1]
 [15 15  9 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  4 15]
 [11 15 15  3]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 15 15  1]
 [15 15  9 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [13 15  4 15]
 [11 15 15  3]]
=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 15 11  1]
 [15 15  9 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [13 15  4 15]
 [11 15 15  3]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 11  1]
 [15 15  9 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [13 15  4 15]
 [11 15 15  3]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 11  1]
 [15 15  9 13]
 [15 15 15  7]
 [15 15 15 15]
 [15  8 15 15]
 [13 15  4 15]
 [11 15 15  3]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 11  1]
 [15 15  9 13]
 [ 6 15 15  7]
 [15 15 15 15]
 [15  8 15 15]
 [13 15  4 15]
 [11 15 15  3]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 11  1]
 [15 15  9 13]
 [ 6 15  9  7]
 [15 15 15 15]
 [15  8 15 15]
 [13 15  4 15]
 [11 15 15  3]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 11  1]
 [ 6 15  9 13]
 [ 6 15  9  7]
 [15 15 15 15]
 [15  8 15 15]
 [13 15  4 15]
 [11 15 15  3]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 11  1]
 [ 6 15  9 13]
 [ 6 15  9  7]
 [15 15 15  6]
 [15  8 15 15]
 [13 15  4 15]
 [11 15 15  3]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 11  1]
 [ 6 15  9 13]
 [ 6 15  9  7]
 [15 15 15  6]
 [15  8 15 15]
 [13 15  4  2]
 [11 15 15  3]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 11  1]
 [ 6 15  9 13]
 [ 6 15  9  7]
 [15 15  5  6]
 [15  8 15 15]
 [13 15  4  2]
 [11 15 15  3]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 11  1]
 [ 6 15  9 13]
 [ 6 15  9  7]
 [15 15  5  6]
 [15  8 15 15]
 [13 15  4  2]
 [11 15  6  3]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 11  1]
 [ 6 15  9 13]
 [ 6 15  9  7]
 [15  3  5  6]
 [15  8 15 15]
 [13 15  4  2]
 [11 15  6  3]]
=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=3, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 11  1]
 [ 6 15  9 13]
 [ 6 15  9  7]
 [15  3  5  6]
 [ 4  8 15 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=11, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 11  1]
 [ 6 15  9 13]
 [ 6 15  9  7]
 [15  8  5  6]
 [ 4 14 15 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=5, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15  9 13]
 [ 6 15  9  7]
 [15  8  5  6]
 [ 4 14 15 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=7, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15  9 13]
 [ 6 15  9  7]
 [15 14  8  6]
 [ 4 14 15 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15  9 13]
 [ 6 15  9  6]
 [15 14  8 14]
 [ 4 14 15 15]
 [13 15  4  2]
 [11 15  6  3]]
=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15  9 13]
 [ 6  2  9  6]
 [15 14  8 14]
 [ 4 14 15 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15  9 13]
 [ 6 14  9  6]
 [15  2  8 14]
 [ 4 14 15 15]
 [13 15  4  2]
 [11 15  6  3]]
=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15  9 13]
 [ 6 14  9  6]
 [15  2  8 14]
 [ 4 14  0 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15  9 13]
 [ 6  2  9  6]
 [15 14  8 14]
 [ 4 14  0 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15  9 13]
 [ 6  2  9  6]
 [15 14 14  8]
 [ 4 14  0 15]
 [13 15  4  2]
 [11 15  6  3]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15  9 13]
 [ 6  2  9  6]
 [ 1 14 14  8]
 [ 4 14  0 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15  9 13]
 [ 6  2 14  6]
 [ 1 14  9  8]
 [ 4 14  0 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=2, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15  9 13]
 [ 6 14 14  6]
 [ 1  2  9  8]
 [ 4 14  0 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15  9 13]
 [ 6 14 14  6]
 [ 1  9 14  8]
 [ 4 14  0 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
