INITIAL
* 2:6am Feb 11, 2026
* a1_lightzero vs a0
32. 1770746820411
33. 1770746821439
34. 1770746821615
35. 1770746822641
36. 1770746822816
37. 1770746823845
38. 1770746824018
39. 1770746825048
40. 1770746825220
41. 1770746826251
42. 1770746826423
43. 1770746827454
44. 1770746827625
45. 1770746828658
46. 1770746828826
47. 1770746829861
48. 1770746830028
49. 1770746831065
50. 1770746831230
51. 1770746832268
52. 1770746832433
53. 1770746833472
54. 1770746833636
55. 1770746834675
56. 1770746834837
57. 1770746835878
58. 1770746836039
59. 1770746837080
60. 1770746837241
61. 1770746838282
62. 1770746838442
63. 1770746839484
64. 1770746839645
65. 1770746840685
66. 1770746840847
67. 1770746841888
68. 1770746842050
69. 1770746843090
70. 1770746843252
71. 1770746844292
72. 1770746844454
73. 1770746845495
74. 1770746845656
75. 1770746846697
76. 1770746846858
77. 1770746847900
78. 1770746848060
79. 1770746849102
80. 1770746849262
81. 1770746850305
82. 1770746850464
83. 1770746851507
84. 1770746851666
85. 1770746852708
86. 1770746852868
87. 1770746853910
88. 1770746854070
89. 1770746855112
90. 1770746855272
91. 1770746856363
92. 1770746856525
93. 1770746857565
94. 1770746857727
95. 1770746858766
96. 1770746858929
97. 1770746859968
98. 1770746860131
99. 1770746861219
100. 1770746861384
101. 1770746862421
102. 1770746862586
103. 1770746863623
104. 1770746863789
105. 1770746864825
106. 1770746864991
107. 1770746866077
108. 1770746866243
109. 1770746867278
110. 1770746867445
111. 1770746868531
112. 1770746868698
113. 1770746869734
114. 1770746869900
115. 1770746870937
116. 1770746871103
117. 1770746872189
118. 1770746872355
119. 1770746873391
120. 1770746873558
121. 1770746874594
122. 1770746874760
123. 1770746875796
124. 1770746875962
125. 1770746876998
126. 1770746877165
127. 1770746878200
128. 1770746878368
129. 1770746879403
130. 1770746879571
131. 1770746880605
132. 1770746880774
133. 1770746881857
134. 1770746882028
135. 1770746883110
136. 1770746883281
137. 1770746884312
138. 1770746884483
139. 1770746885514
140. 1770746885687
141. 1770746886717
142. 1770746886889
143. 1770746887919
144. 1770746888092
145. 1770746889122
146. 1770746889293
147. 1770746890324
148. 1770746890496
149. 1770746891526
150. 1770746891697
151. 1770746892728
152. 1770746892900
153. 1770746893980
154. 1770746894152
155. 1770746895232
156. 1770746895404
157. 1770746896485
158. 1770746896656
159. 1770746897737
160. 1770746897908
161. 1770746898939
162. 1770746899111
163. 1770746900141
164. 1770746900312
165. 1770746901342
166. 1770746901514
167. 1770746902543
168. 1770746902716
169. 1770746903745
170. 1770746903918
171. 1770746904996
172. 1770746905170
173. 1770746906198
174. 1770746906373
175. 1770746907400
176. 1770746907575
177. 1770746908602
178. 1770746908777
179. 1770746909805
180. 1770746909979
181. 1770746911007
182. 1770746911182
183. 1770746912209
184. 1770746912384
185. 1770746913461
186. 1770746913636
187. 1770746914663
188. 1770746914838
189. 1770746915865
190. 1770746916040
191. 1770746917068
192. 1770746917244
193. 1770746918320
194. 1770746918495
195. 1770746919522
196. 1770746919698
197. 1770746920723
198. 1770746920900
199. 1770746921926
200. 1770746922102
201. 1770746923127
202. 1770746923304
203. 1770746924329
204. 1770746924506
205. 1770746925531
206. 1770746925709
207. 1770746926783
208. 1770746926960
209. 1770746927985
210. 1770746928162
211. 1770746929187
212. 1770746929364
213. 1770746930388
214. 1770746930566
215. 1770746931640
216. 1770746931818
217. 1770746932842
218. 1770746933021
219. 1770746934045
220. 1770746934222
221. 1770746935247
222. 1770746935424
223. 1770746936499
224. 1770746936676
225. 1770746937700
226. 1770746937878
227. 1770746938902
228. 1770746939080
229. 1770746940153
230. 1770746940332
231. 1770746941355
232. 1770746941534
233. 1770746942556
234. 1770746942736
235. 1770746943758
236. 1770746943938
237. 1770746945010
238. 1770746945190
239. 1770746946212
240. 1770746946393
241. 1770746947464
242. 1770746947646
243. 1770746948717
244. 1770746948896
245. 1770746949968
246. 1770746950149
247. 1770746951170
248. 1770746951353
249. 1770746952421
250. 1770746952606
251. 1770746953674
252. 1770746953859
253. 1770746954875
254. 1770746955061
255. 1770746956127
256. 1770746956313
257. 1770746957330
258. 1770746957516
259. 1770746958532
260. 1770746958718
261. 1770746959735
262. 1770746959921
263. 1770746960937
264. 1770746961123
265. 1770746962140
266. 1770746962326
267. 1770746963393
268. 1770746963579
269. 1770746964597
270. 1770746964781
271. 1770746965851
272. 1770746966034
273. 1770746967054
274. 1770746967237
275. 1770746968307
276. 1770746968489
277. 1770746969559
278. 1770746969741
279. 1770746970811
280. 1770746970993
281. 1770746972014
282. 1770746972196
283. 1770746973216
284. 1770746973398
285. 1770746974419
286. 1770746974601
287. 1770746975622
288. 1770746975803
289. 1770746976825
290. 1770746977006
291. 1770746978027
292. 1770746978208
293. 1770746979229
294. 1770746979410
295. 1770746980432
296. 1770746980613
297. 1770746981635
298. 1770746981815
299. 1770746982837
300. 1770746983019
301. 1770746984090
302. 1770746984271
303. 1770746985293
304. 1770746985473
305. 1770746986496
306. 1770746986677
307. 1770746987698
308. 1770746987878
309. 1770746988901
310. 1770746989080
311. 1770746990154
312. 1770746990333
313. 1770746991407
314. 1770746991585
315. 1770746992609
316. 1770746992788
317. 1770746993811
318. 1770746993990
319. 1770746995064
320. 1770746995242
321. 1770746996266
322. 1770746996445
323. 1770746997469
324. 1770746997647
325. 1770746998670
326. 1770746998849
327. 1770746999872
328. 1770747000052
329. 1770747001074
330. 1770747001254
331. 1770747002276
332. 1770747002457
333. 1770747003478
334. 1770747003659
335. 1770747004680
336. 1770747004862
337. 1770747005883
338. 1770747006065
339. 1770747007085
340. 1770747007266
341. 1770747008288
342. 1770747008468
343. 1770747009491
344. 1770747009670
345. 1770747010694
346. 1770747010872
347. 1770747011946
348. 1770747012124
349. 1770747013148
350. 1770747013326
351. 1770747014350
352. 1770747014528
353. 1770747015551
354. 1770747015730
355. 1770747016753
356. 1770747016933
357. 1770747017956
358. 1770747018135
359. 1770747019159
360. 1770747019338
361. 1770747020361
362. 1770747020541
363. 1770747021564
364. 1770747021743
365. 1770747022816
366. 1770747022994
367. 1770747024017
368. 1770747024196
369. 1770747025219
370. 1770747025398
371. 1770747026471
372. 1770747026650
373. 1770747027673
374. 1770747027852
375. 1770747028876
376. 1770747029054
377. 1770747030077
378. 1770747030255
379. 1770747031279
380. 1770747031457
381. 1770747032480
382. 1770747032658
383. 1770747033683
384. 1770747033860
385. 1770747034934
386. 1770747035111
387. 1770747036137
388. 1770747036314
389. 1770747037340
390. 1770747037516
391. 1770747038593
392. 1770747038769

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13 11 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13 11 15 15]
 [15 15 10 15]
 [15 15 15  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13 11 15 15]
 [15 15 10  2]
 [15 15 15  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13 11 15 15]
 [15 15 10  2]
 [15 15  2  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13 11 15 15]
 [15 12 10  2]
 [15 15  2  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13 11 15 15]
 [15 12 10  2]
 [15 15  2  6]
 [15 15 15 15]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15  3]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 11 15 15]
 [15 12 10  2]
 [15 15  2  6]
 [15 15 15  6]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15  3]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13 11 15 15]
 [15 12 10  2]
 [15 15  2  6]
 [15 15 15  6]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 4 15 15  3]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13 11 15 15]
 [12 12 10  2]
 [15 15  2  6]
 [15 15 15  6]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 4 15 15  3]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13 11 15 15]
 [12 12 10  2]
 [15 15  2  6]
 [15 15 15  6]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 11 15]
 [ 4 15 15  3]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13 11 15 15]
 [12 12 10  2]
 [15 15  2  6]
 [13 15 15  6]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 11 15]
 [ 4 15 15  3]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13 11 15 15]
 [12 12 10  2]
 [15 15  2  6]
 [13 15  6  6]
 [15  1 15 15]
 [15  3 15 15]
 [15 15 11 15]
 [ 4 15 15  3]]
=11 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=10, 
[debug] board state:
[[13 11 15 15]
 [12 12 10  2]
 [15 15  2  6]
 [13 15  6  6]
 [15  1 15  1]
 [15  3 15 15]
 [15 15 11 15]
 [ 4 15 15  3]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[13 11 15 15]
 [12 12  2  2]
 [15 15 14  6]
 [13 15  6  6]
 [15  1 15  1]
 [15  3 15 15]
 [15 15 11 15]
 [ 4 15 15  3]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13 11 15 15]
 [12 12  2  2]
 [15 15 14  6]
 [13  5  6  6]
 [15  1 15  1]
 [15  3 15 15]
 [15 15 11 15]
 [ 4 15 15  3]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13 11 15 15]
 [12 12  2  2]
 [15  6 14  6]
 [13  5  6  6]
 [15  1 15  1]
 [15  3 15 15]
 [15 15 11 15]
 [ 4 15 15  3]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13 11 15 15]
 [12 12  2  2]
 [15  6 14  6]
 [13  5  6  6]
 [15  1 13  1]
 [15  3 15 15]
 [15 15 11 15]
 [ 4 15 15  3]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 11 15 15]
 [12 12  2  2]
 [15  6 14  6]
 [13  5  6  6]
 [ 4  1 13  1]
 [15  3 15 15]
 [15 15 11 15]
 [ 4 15 15  3]]
=11 

=16 

[debug] move action_id=58, action=((3, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(1, 1)]=12, 
[debug] board state:
[[13 11 15 15]
 [12 12  2  2]
 [15  6 14  6]
 [13  5  6  6]
 [ 4  1 13  1]
 [15  3  9 15]
 [15 15 11 15]
 [ 4 15 15  3]]
=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13 11 15 15]
 [12  5  2  2]
 [15  6 14  6]
 [13 14  6  6]
 [ 4  1 13  1]
 [15  3  9 15]
 [15 15 11 15]
 [ 4 15 15  3]]
=11 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [12  5  2  2]
 [15  6 14  6]
 [13 14  6  6]
 [ 4  1 13  1]
 [15  3  9 15]
 [15 15 11 15]
 [ 4  5 15  3]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13 11 15 15]
 [12  5  2  2]
 [15  6 14  6]
 [13  6 14  6]
 [ 4  1 13  1]
 [15  3  9 15]
 [15 15 11 15]
 [ 4  5 15  3]]
=11 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[13 11 15 15]
 [12  5  2  2]
 [15  6 14  6]
 [13  6 14  6]
 [ 4  1 13  1]
 [15  3  9 15]
 [15 15 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13 11 15 15]
 [12  5  2  2]
 [15  6 14  6]
 [13 14  6  6]
 [ 4  1 13  1]
 [15  3  9 15]
 [15 15 11 10]
 [ 4  5 15  3]]
=11 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=13, 
[debug] board state:
[[13 11 15 15]
 [12  5  2  2]
 [15  6 14  6]
 [13 14  6  6]
 [ 4  1 13  1]
 [15  3  9 15]
 [ 6 15 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13 11 15 15]
 [12  5  2  2]
 [15  6 14  6]
 [ 4 14  6  6]
 [14  1 13  1]
 [15  3  9 15]
 [ 6 15 11 10]
 [ 4  5 15  3]]
=11 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=13, 
[debug] board state:
[[13 11 15 15]
 [12  5  2  2]
 [15  6 14  6]
 [ 4 14  6  6]
 [14  1 13  1]
 [15  3  9 15]
 [ 6  8 11 10]
 [ 4  5 15  3]]
