INITIAL
* 2:39am Feb 11, 2026
* a1_lightzero vs a0
29. 1770748800284
30. 1770748800430
31. 1770748801437
32. 1770748801583
33. 1770748802591
34. 1770748802736
35. 1770748803744
36. 1770748803888
37. 1770748804897
38. 1770748805040
39. 1770748806050
40. 1770748806192
41. 1770748807203
42. 1770748807344
43. 1770748808355
44. 1770748808497
45. 1770748809508
46. 1770748809699
47. 1770748810711
48. 1770748810901
49. 1770748811912
50. 1770748812103
51. 1770748813114
52. 1770748813256
53. 1770748814266
54. 1770748814408
55. 1770748815418
56. 1770748815561
57. 1770748816571
58. 1770748816713
59. 1770748817723
60. 1770748817865
61. 1770748818875
62. 1770748819017
63. 1770748820027
64. 1770748820170
65. 1770748821180
66. 1770748821322
67. 1770748822331
68. 1770748822474
69. 1770748823484
70. 1770748823627
71. 1770748824637
72. 1770748824779
73. 1770748825788
74. 1770748825930
75. 1770748826941
76. 1770748827083
77. 1770748828093
78. 1770748828235
79. 1770748829245
80. 1770748829387
81. 1770748830398
82. 1770748830589
83. 1770748831601
84. 1770748831791
85. 1770748832803
86. 1770748832994
87. 1770748834006
88. 1770748834196
89. 1770748835208
90. 1770748835398
91. 1770748836461
92. 1770748836652
93. 1770748837663
94. 1770748837853
95. 1770748838865
96. 1770748839055
97. 1770748840068
98. 1770748840257
99. 1770748841270
100. 1770748841459
101. 1770748842523
102. 1770748842712
103. 1770748843726
104. 1770748843914
105. 1770748844978
106. 1770748845167
107. 1770748846181
108. 1770748846369
109. 1770748847384
110. 1770748847571
111. 1770748848587
112. 1770748848773
113. 1770748849790
114. 1770748849975
115. 1770748850993
116. 1770748851176
117. 1770748852247
118. 1770748852428
119. 1770748853449
120. 1770748853630
121. 1770748854651
122. 1770748854833
123. 1770748855853
124. 1770748856035
125. 1770748857106
126. 1770748857287
127. 1770748858308
128. 1770748858488
129. 1770748859510
130. 1770748859691
131. 1770748860712
132. 1770748860892
133. 1770748861965
134. 1770748862143
135. 1770748863167
136. 1770748863345
137. 1770748864369
138. 1770748864547
139. 1770748865572
140. 1770748865750
141. 1770748866774
142. 1770748866953
143. 1770748867977
144. 1770748868156
145. 1770748869180
146. 1770748869358
147. 1770748870382
148. 1770748870561
149. 1770748871585
150. 1770748871763
151. 1770748872787
152. 1770748872965
153. 1770748873989
154. 1770748874168
155. 1770748875191
156. 1770748875371
157. 1770748876394
158. 1770748876573
159. 1770748877646
160. 1770748877826
161. 1770748878898
162. 1770748879078
163. 1770748880101
164. 1770748880280
165. 1770748881303
166. 1770748881483
167. 1770748882505
168. 1770748882685
169. 1770748883707
170. 1770748883888
171. 1770748884910
172. 1770748885090
173. 1770748886113
174. 1770748886293
175. 1770748887315
176. 1770748887495
177. 1770748888517
178. 1770748888697
179. 1770748889719
180. 1770748889901
181. 1770748890922
182. 1770748891104
183. 1770748892124
184. 1770748892307
185. 1770748893375
186. 1770748893560
187. 1770748894627
188. 1770748894813
189. 1770748895829
190. 1770748896016
191. 1770748897031
192. 1770748897219
193. 1770748898234
194. 1770748898422
195. 1770748899436
196. 1770748899624
197. 1770748900639
198. 1770748900826
199. 1770748901841
200. 1770748902028
201. 1770748903043
202. 1770748903230
203. 1770748904295
204. 1770748904482
205. 1770748905496
206. 1770748905685
207. 1770748906697
208. 1770748906886
209. 1770748907949
210. 1770748908138
211. 1770748909201
212. 1770748909391
213. 1770748910453
214. 1770748910643
215. 1770748911705
216. 1770748911895
217. 1770748912908
218. 1770748913097
219. 1770748914161
220. 1770748914350
221. 1770748915415
222. 1770748915603
223. 1770748916618
224. 1770748916805
225. 1770748917821
226. 1770748918007
227. 1770748919025
228. 1770748919210
229. 1770748920227
230. 1770748920413
231. 1770748921429
232. 1770748921615
233. 1770748922632
234. 1770748922818
235. 1770748923834
236. 1770748924021
237. 1770748925035
238. 1770748925222
239. 1770748926237
240. 1770748926424
241. 1770748927440
242. 1770748927626
243. 1770748928643
244. 1770748928828
245. 1770748929845
246. 1770748930029
247. 1770748931047
248. 1770748931232
249. 1770748932249
250. 1770748932434
251. 1770748933452
252. 1770748933635
253. 1770748934654
254. 1770748934837
255. 1770748935856
256. 1770748936038
257. 1770748937059
258. 1770748937240
259. 1770748938261
260. 1770748938445
261. 1770748939464
262. 1770748939648
263. 1770748940667
264. 1770748940849
265. 1770748941870
266. 1770748942051
267. 1770748943122
268. 1770748943303
269. 1770748944325
270. 1770748944504
271. 1770748945527
272. 1770748945706
273. 1770748946780
274. 1770748946957
275. 1770748948032
276. 1770748948209
277. 1770748949235
278. 1770748949410
279. 1770748950438
280. 1770748950612
281. 1770748951640
282. 1770748951814
283. 1770748952891
284. 1770748953065
285. 1770748954094
286. 1770748954266
287. 1770748955296
288. 1770748955468
289. 1770748956499
290. 1770748956670
291. 1770748957702
292. 1770748957871
293. 1770748958905
294. 1770748959073
295. 1770748960108
296. 1770748960276
297. 1770748961310
298. 1770748961478
299. 1770748962512
300. 1770748962680
301. 1770748963714
302. 1770748963881
303. 1770748964916
304. 1770748965083
305. 1770748966118
306. 1770748966285
307. 1770748967319
308. 1770748967487
309. 1770748968521
310. 1770748968689
311. 1770748969723
312. 1770748969891
313. 1770748970975
314. 1770748971143
315. 1770748972177
316. 1770748972345
317. 1770748973429
318. 1770748973598
319. 1770748974631
320. 1770748974800
321. 1770748975882
322. 1770748976051
323. 1770748977134
324. 1770748977303
325. 1770748978386
326. 1770748978555
327. 1770748979588
328. 1770748979756
329. 1770748980790
330. 1770748980958
331. 1770748981993
332. 1770748982160
333. 1770748983195
334. 1770748983362
335. 1770748984447
336. 1770748984615
337. 1770748985649
338. 1770748985817
339. 1770748986851
340. 1770748987018
341. 1770748988053
342. 1770748988221
343. 1770748989255
344. 1770748989423
345. 1770748990507
346. 1770748990675
347. 1770748991709
348. 1770748991877
349. 1770748992961
350. 1770748993129
351. 1770748994214
352. 1770748994381
353. 1770748995466
354. 1770748995632
355. 1770748996668
356. 1770748996834
357. 1770748997871
358. 1770748998036
359. 1770748999123
360. 1770748999288
361. 1770749000325
362. 1770749000489
363. 1770749001528
364. 1770749001692
365. 1770749002729
366. 1770749002893
367. 1770749003931
368. 1770749004095
369. 1770749005132
370. 1770749005296
371. 1770749006334
372. 1770749006498
373. 1770749007535
374. 1770749007699
375. 1770749008737
376. 1770749008901
377. 1770749009939
378. 1770749010102
379. 1770749011191
380. 1770749011354
381. 1770749012443
382. 1770749012605
383. 1770749013695
384. 1770749013857
385. 1770749014896
386. 1770749015059
387. 1770749016150
388. 1770749016311
389. 1770749017353
390. 1770749017513
391. 1770749018606
392. 1770749018765
393. 1770749019808
394. 1770749019967
395. 1770749021010
396. 1770749021169

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15  7  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  7  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  7  4 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15  7  4 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  7  4 15]
 [15  6 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  7  4 15]
 [15  6 15 13]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  7  4 15]
 [15  6  3 13]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  7  4 15]
 [15  6  3 13]
 [15 15  1 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15 15  1 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15 15  1 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [ 9 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15 15  1 13]
 [15 15  4 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [ 9 15 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15  8  1 13]
 [15 15  4 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [ 9 15 15 15]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15  8  1 13]
 [15 11  4 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [ 9 15 15 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15  8  1 13]
 [15 11  4 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [ 9  9 15 15]]
=11 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=1, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15  8  1 13]
 [13 11  4 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [ 9  9 15 15]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15 14  8 13]
 [13 11  4 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11  6 15]
 [ 9  9 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15 14  8 13]
 [13 11  4 15]
 [15 15 15 15]
 [12  2 15 15]
 [15 11  6 15]
 [ 9  9 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15 14  8 13]
 [13 11  4 15]
 [15 15 15 15]
 [12  2  3 15]
 [15 11  6 15]
 [ 9  9 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15 14  8 13]
 [13 11  4 15]
 [15  6 15 15]
 [12  2  3 15]
 [15 11  6 15]
 [ 9  9 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15 14  8 13]
 [13 11  4 15]
 [ 2  6 15 15]
 [12  2  3 15]
 [15 11  6 15]
 [ 9  9 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15 14  8 13]
 [13 11  4 15]
 [ 2  6 15 10]
 [12  2  3 15]
 [15 11  6 15]
 [ 9  9 15 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15 14  8 13]
 [13 11  4 15]
 [ 2  6 15 10]
 [12  2  3 15]
 [15 11  6 15]
 [ 9  9 10 15]]
=11 

=16 

[debug] move action_id=229, action=((5, 0), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 2)]=3, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15 14  8 13]
 [13 11  4 15]
 [ 2  6  5 10]
 [12  2  3 15]
 [15 11  6 15]
 [ 9  9 10 15]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [15 14  8 13]
 [13 11  4 15]
 [ 2  6  5 10]
 [14  2 12 15]
 [15 11  6 15]
 [ 9  9 10 15]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15  7  4 15]
 [ 6  6  3 13]
 [12 14  8 13]
 [13 11  4 15]
 [ 2  6  5 10]
 [14  2 12 15]
 [15 11  6 15]
 [ 9  9 10 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15  7  4 13]
 [ 6  6  3 13]
 [12 14  8 13]
 [13 11  4 15]
 [ 2  6  5 10]
 [14  2 12 15]
 [15 11  6 15]
 [ 9  9 10 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  7  4 13]
 [ 6  6  3 13]
 [12 14  8 13]
 [13 11  4  6]
 [ 2  6  5 10]
 [14  2 12 15]
 [15 11  6 15]
 [ 9  9 10 15]]
=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=11, 
[debug] board state:
[[ 0  7  4 13]
 [ 6  6  3 13]
 [12 14  8 13]
 [13 11  4  6]
 [ 2  6  5 10]
 [14  2 12 15]
 [15 11  6 15]
 [ 9  9 10 15]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
