INITIAL
* 1:38am Feb 11, 2026
* a1_lightzero vs a0
114. 1770745173012
115. 1770745174036
116. 1770745174215
117. 1770745175237
118. 1770745175418
119. 1770745176439
120. 1770745176621
121. 1770745177641
122. 1770745177824
123. 1770745178844
124. 1770745179027
125. 1770745180045
126. 1770745180230
127. 1770745181297
128. 1770745181482
129. 1770745182500
130. 1770745182686
131. 1770745183753
132. 1770745183938
133. 1770745184956
134. 1770745185140
135. 1770745186158
136. 1770745186341
137. 1770745187361
138. 1770745187543
139. 1770745188614
140. 1770745188794
141. 1770745189817
142. 1770745189996
143. 1770745191019
144. 1770745191198
145. 1770745192222
146. 1770745192400
147. 1770745193423
148. 1770745193602
149. 1770745194625
150. 1770745194804
151. 1770745195878
152. 1770745196056
153. 1770745197129
154. 1770745197308
155. 1770745198331
156. 1770745198510
157. 1770745199534
158. 1770745199712
159. 1770745200786
160. 1770745200964
161. 1770745202038
162. 1770745202216
163. 1770745203290
164. 1770745203469
165. 1770745204493
166. 1770745204671
167. 1770745205695
168. 1770745205874
169. 1770745206896
170. 1770745207077
171. 1770745208099
172. 1770745208278
173. 1770745209301
174. 1770745209481
175. 1770745210503
176. 1770745210684
177. 1770745211755
178. 1770745211935
179. 1770745212959
180. 1770745213137
181. 1770745214161
182. 1770745214340
183. 1770745215364
184. 1770745215543
185. 1770745216567
186. 1770745216745
187. 1770745217769
188. 1770745217948
189. 1770745219021
190. 1770745219199
191. 1770745220224
192. 1770745220402
193. 1770745221426
194. 1770745221604
195. 1770745222628
196. 1770745222807
197. 1770745223831
198. 1770745224009
199. 1770745225083
200. 1770745225261
201. 1770745226286
202. 1770745226463
203. 1770745227539
204. 1770745227716
205. 1770745228740
206. 1770745228918
207. 1770745229942
208. 1770745230121
209. 1770745231144
210. 1770745231324
211. 1770745232345
212. 1770745232527
213. 1770745233547
214. 1770745233730
215. 1770745234799
216. 1770745234981
217. 1770745236052
218. 1770745236234
219. 1770745237254
220. 1770745237436
221. 1770745238508
222. 1770745238689
223. 1770745239709
224. 1770745239890
225. 1770745240912
226. 1770745241092
227. 1770745242164
228. 1770745242344
229. 1770745243367
230. 1770745243546
231. 1770745244569
232. 1770745244748
233. 1770745245771
234. 1770745245951
235. 1770745246974
236. 1770745247153
237. 1770745248177
238. 1770745248356
239. 1770745249379
240. 1770745249557
241. 1770745250582
242. 1770745250760
243. 1770745251783
244. 1770745251962
245. 1770745252986
246. 1770745253166
247. 1770745254188
248. 1770745254369
249. 1770745255390
250. 1770745255572
251. 1770745256592
252. 1770745256775
253. 1770745257795
254. 1770745257978
255. 1770745258997
256. 1770745259181
257. 1770745260249
258. 1770745260435
259. 1770745261451
260. 1770745261638
261. 1770745262653
262. 1770745262841
263. 1770745263854
264. 1770745264044
265. 1770745265106
266. 1770745265248
267. 1770745266258
268. 1770745266401
269. 1770745267460
270. 1770745267604
271. 1770745268661
272. 1770745268807
273. 1770745269813
274. 1770745269960
275. 1770745270965
276. 1770745271112
277. 1770745272117
278. 1770745272263
279. 1770745273269
280. 1770745273415
281. 1770745274421
282. 1770745274566
283. 1770745275573
284. 1770745275719
285. 1770745276775
286. 1770745276919
287. 1770745277977
288. 1770745278120
289. 1770745279129
290. 1770745279272
291. 1770745280331
292. 1770745280523
293. 1770745281533
294. 1770745281676
295. 1770745282685
296. 1770745282876
297. 1770745283939
298. 1770745284128
299. 1770745285140
300. 1770745285330

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15  2  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  2  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  2  7 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  2  7 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 12 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  2  7 15]
 [15 15 15  1]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 12 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15  2  7 15]
 [15 15  9  1]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 12 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=2, 
[debug] board state:
[[15  2  7 15]
 [15 15  9  1]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 12 15]
 [15 12 15 15]
 [15 15 15  2]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  7 14 15]
 [15 15  9  1]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 12 15]
 [15 12 15 15]
 [15 15 15  2]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 15  9  1]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 12 15]
 [15 12 15 15]
 [15 15 15  2]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 15  9  1]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 12 15]
 [15 12 15 15]
 [15  1 15  2]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 12 15]
 [15 12 15 15]
 [15  1 15  2]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 15 11 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  6 12 15]
 [15 12 15 15]
 [15  1 15  2]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 15 11 15]
 [15 15  4 15]
 [15 15  0 15]
 [15  6 12 15]
 [15 12 15 15]
 [15  1 15  2]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 15 11 15]
 [15 15  4 15]
 [15 15  0 15]
 [15  6 12 15]
 [ 8 12 15 15]
 [15  1 15  2]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 15 11 15]
 [15  8  4 15]
 [15 15  0 15]
 [15  6 12 15]
 [ 8 12 15 15]
 [15  1 15  2]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 15 11 15]
 [ 9  8  4 15]
 [15 15  0 15]
 [15  6 12 15]
 [ 8 12 15 15]
 [15  1 15  2]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 15 11 15]
 [ 9  8  4 15]
 [15  6  0 15]
 [15  6 12 15]
 [ 8 12 15 15]
 [15  1 15  2]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 15 11 15]
 [ 9  8  4 15]
 [15  6  0 15]
 [10  6 12 15]
 [ 8 12 15 15]
 [15  1 15  2]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 15 11 15]
 [ 9  8  4 15]
 [13  6  0 15]
 [10  6 12 15]
 [ 8 12 15 15]
 [15  1 15  2]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 13 11 15]
 [ 9  8  4 15]
 [13  6  0 15]
 [10  6 12 15]
 [ 8 12 15 15]
 [15  1 15  2]]
=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=6, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 13 11 15]
 [ 9  8  4  4]
 [13  6  0 15]
 [10  6 12 15]
 [ 8 12 15 15]
 [15  1 15  2]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 13 11 15]
 [ 9 14  4  4]
 [13  8  0 15]
 [10  6 12 15]
 [ 8 12 15 15]
 [15  1 15  2]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 13 11  6]
 [ 9 14  4  4]
 [13  8  0 15]
 [10  6 12 15]
 [ 8 12 15 15]
 [15  1 15  2]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [15 13 11  6]
 [ 9 14  4  4]
 [13  8  0 15]
 [10  6 12 15]
 [ 8 12 15 15]
 [15  1 13  2]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=5, 
[debug] board state:
[[15  7 14 15]
 [ 5 10  9  1]
 [13 13 11  6]
 [ 9 14  4  4]
 [13  8  0 15]
 [10  6 12 15]
 [ 8 12 15 15]
 [15  1 13  2]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15  7 14 15]
 [10 14  9  1]
 [13 13 11  6]
 [ 9 14  4  4]
 [13  8  0 15]
 [10  6 12 15]
 [ 8 12 15 15]
 [15  1 13  2]]
=11 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[15  7 14 15]
 [10 14  9  1]
 [13 13 11  6]
 [ 9 14  4  4]
 [13  8  0  6]
 [10  6 12 15]
 [ 8 12 15 15]
 [15  1 13  2]]
=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15  7 14 15]
 [14 10  9  1]
 [13 13 11  6]
 [ 9 14  4  4]
 [13  8  0  6]
 [10  6 12 15]
 [ 8 12 15 15]
 [15  1 13  2]]
=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[15  7 14 15]
 [14 10  9  1]
 [13 13 11  6]
 [ 9 14  4  4]
 [13  8  0  6]
 [10  6 12 15]
 [ 8 12  5 15]
 [15  1 13  2]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15  7 14 15]
 [14 10  9  1]
 [13 13 11  6]
 [ 9  8  4  4]
 [13 14  0  6]
 [10  6 12 15]
 [ 8 12  5 15]
 [15  1 13  2]]
=11 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[15  7 14 15]
 [14 10  9  1]
 [13 13 11  6]
 [ 9  8  4  4]
 [13 14  0  6]
 [10  6 12 15]
 [ 8 12  5 15]
 [ 3  1 13  2]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 10 14  1]
 [13 13 11  6]
 [ 9  8  4  4]
 [13 14  0  6]
 [10  6 12 15]
 [ 8 12  5 15]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15  7  9 15]
 [14 10 14  1]
 [13 13 11  6]
 [ 9  8  4  4]
 [13  6  0  6]
 [10 14 12 15]
 [ 8 12  5 15]
 [ 3  1 13  2]]
=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=12, 
[debug] board state:
[[15  7  9 15]
 [14 10 14  1]
 [13 13 11  6]
 [ 9  8  4  4]
 [13  6  0  6]
 [10 14 12 11]
 [ 8 12  5 15]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=4, 
[debug] board state:
[[15  7  9 15]
 [14 10 14  1]
 [13 13 11  6]
 [ 9  8  4  4]
 [13  6 14  6]
 [10 14  0 11]
 [ 8 12  5 15]
 [ 3  1 13  2]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 10 14  1]
 [13 13 11  6]
 [ 9 14  8  4]
 [13  6 14  6]
 [10 14  0 11]
 [ 8 12  5 15]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 10 14  1]
 [13 13 11  6]
 [ 9 14  8  4]
 [13 14  6  6]
 [10 14  0 11]
 [ 8 12  5 15]
 [ 3  1 13  2]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [13 13 11  6]
 [ 9 14  8  4]
 [13 14  6  6]
 [10 14  0 11]
 [ 8 12  5 15]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
