INITIAL
* 0:55am Feb 11, 2026
* a1_lightzero vs a0
126. 1770742607259
127. 1770742608273
128. 1770742608461
129. 1770742609474
130. 1770742609663
131. 1770742610676
132. 1770742610865
133. 1770742611877
134. 1770742612067
135. 1770742613079
136. 1770742613268
137. 1770742614330
138. 1770742614520
139. 1770742615532
140. 1770742615722
141. 1770742616784
142. 1770742616974
143. 1770742617985
144. 1770742618176
145. 1770742619187
146. 1770742619378
147. 1770742620439
148. 1770742620631
149. 1770742621640
150. 1770742621783
151. 1770742622792
152. 1770742622935
153. 1770742623944
154. 1770742624086
155. 1770742625095
156. 1770742625238
157. 1770742626296
158. 1770742626439
159. 1770742627498
160. 1770742627641
161. 1770742628649
162. 1770742628793
163. 1770742629801
164. 1770742629944
165. 1770742630954
166. 1770742631096
167. 1770742632106
168. 1770742632297
169. 1770742633309
170. 1770742633499
171. 1770742634511
172. 1770742634701
173. 1770742635714
174. 1770742635902
175. 1770742636967
176. 1770742637154
177. 1770742638169
178. 1770742638356
179. 1770742639372
180. 1770742639558
181. 1770742640574
182. 1770742640760
183. 1770742641776
184. 1770742641962
185. 1770742642979
186. 1770742643164
187. 1770742644180
188. 1770742644367
189. 1770742645382
190. 1770742645570
191. 1770742646585
192. 1770742646772
193. 1770742647787
194. 1770742647974
195. 1770742648989
196. 1770742649176
197. 1770742650192
198. 1770742650379
199. 1770742651394
200. 1770742651581
201. 1770742652596
202. 1770742652783
203. 1770742653798
204. 1770742653986
205. 1770742655001
206. 1770742655188
207. 1770742656203
208. 1770742656390
209. 1770742657455
210. 1770742657642
211. 1770742658657
212. 1770742658845
213. 1770742659859
214. 1770742660048
215. 1770742661061
216. 1770742661250
217. 1770742662264
218. 1770742662454
219. 1770742663467
220. 1770742663655
221. 1770742664669
222. 1770742664857
223. 1770742665872
224. 1770742666060
225. 1770742667124
226. 1770742667311
227. 1770742668327
228. 1770742668513
229. 1770742669529
230. 1770742669716
231. 1770742670782
232. 1770742670968
233. 1770742671984
234. 1770742672170
235. 1770742673185
236. 1770742673373
237. 1770742674388
238. 1770742674575
239. 1770742675590
240. 1770742675777
241. 1770742676792
242. 1770742676979
243. 1770742677995
244. 1770742678181
245. 1770742679197
246. 1770742679383
247. 1770742680449
248. 1770742680635
249. 1770742681652
250. 1770742681838
251. 1770742682855
252. 1770742683040
253. 1770742684058
254. 1770742684242
255. 1770742685259
256. 1770742685445
257. 1770742686462
258. 1770742686647
259. 1770742687664
260. 1770742687849
261. 1770742688916
262. 1770742689102
263. 1770742690119
264. 1770742690303
265. 1770742691322
266. 1770742691506
267. 1770742692525
268. 1770742692708
269. 1770742693728
270. 1770742693910
271. 1770742694981
272. 1770742695163
273. 1770742696234
274. 1770742696415
275. 1770742697437
276. 1770742697617
277. 1770742698640
278. 1770742698820
279. 1770742699843
280. 1770742700023
281. 1770742701046
282. 1770742701224
283. 1770742702248
284. 1770742702426
285. 1770742703450
286. 1770742703628

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  6  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  6  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  3 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  6  0 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  3 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  6  0 15]
 [15 15 15  4]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  3 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  6  0 15]
 [10 15 15  4]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  3 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15  6  0 15]
 [10 15 15  4]
 [15 15  5 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 11 15 15]
 [15  3 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15  6  0 15]
 [10 15 15  4]
 [15 15  5 15]
 [15 15 15 15]
 [15 15  6 13]
 [15 11 15 15]
 [15  3 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15  6  0 15]
 [10 15 15  4]
 [15 15  5 15]
 [15 15 15 15]
 [15 15  6 13]
 [15 11 15 15]
 [15  3 15 15]
 [15 15 15 13]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  6  0 15]
 [10 15 15  4]
 [15 15  5 15]
 [15 13 15 15]
 [15 15  6 13]
 [15 11 15 15]
 [15  3 15 15]
 [15 15 15 13]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15  6  0 15]
 [10 15  7  4]
 [15 15  5 15]
 [15 13 15 15]
 [15 15  6 13]
 [15 11 15 15]
 [15  3 15 15]
 [15 15 15 13]]
=11 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=0, 
[debug] board state:
[[15  6  0 15]
 [10 15  7  4]
 [15 15  5 15]
 [15 13 15 15]
 [15  2  6 13]
 [15 11 15 15]
 [15  3 15 15]
 [15 15 15 13]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15  6  7 15]
 [10 15 14  4]
 [15 15  5 15]
 [15 13 15 15]
 [15  2  6 13]
 [15 11 15 15]
 [15  3 15 15]
 [15 15 15 13]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15  6  7 15]
 [10 15 14  4]
 [15 15  5 15]
 [15 13 15 15]
 [15  2  6 13]
 [11 11 15 15]
 [15  3 15 15]
 [15 15 15 13]]
=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15  6  7 15]
 [10 15 14  4]
 [15 15  5 15]
 [15 13 12 15]
 [15  2  6 13]
 [11 11 15 15]
 [15  3 15 15]
 [15 15 15 13]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  6  7 15]
 [10 15 14  4]
 [15 15  5 15]
 [15 13 12 15]
 [15  2  6 13]
 [11 11 15 15]
 [ 6  3 15 15]
 [15 15 15 13]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15  6  7 15]
 [10 15 14  4]
 [15 15  5 15]
 [15 13 12 15]
 [ 6  2  6 13]
 [11 11 15 15]
 [ 6  3 15 15]
 [15 15 15 13]]
=11 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=6, 
[debug] board state:
[[15  6  7 15]
 [10  2 14  4]
 [15 15  5 15]
 [15 13 12 15]
 [ 6  2  6 13]
 [11 11 15 15]
 [ 6  3 15 15]
 [15 15 15 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=11, 
[debug] board state:
[[15  6  7 15]
 [10  2 14  4]
 [15 15  5 15]
 [15 13 12 15]
 [11  2  6 13]
 [14 11 15 15]
 [ 6  3 15 15]
 [15 15 15 13]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15  6  7 15]
 [10  2 14  4]
 [15 15  5 15]
 [15 13 12 15]
 [ 2 14  6 13]
 [14 11 15 15]
 [ 6  3 15 15]
 [15 15 15 13]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[15  6  7 15]
 [10  2 14  4]
 [15 15  5 15]
 [ 6 13 12 15]
 [ 2 14  6 13]
 [14 11 15 15]
 [ 6  3 15 15]
 [15 15 15 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15  6  7 15]
 [10  2 14  4]
 [15 15  5 15]
 [ 6 13 12 15]
 [14  2  6 13]
 [14 11 15 15]
 [ 6  3 15 15]
 [15 15 15 13]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[15  6  7 15]
 [10  2 14  4]
 [15 15  5 15]
 [ 6 13 12 15]
 [14  2  6 13]
 [14 11 15  5]
 [ 6  3 15 15]
 [15 15 15 13]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15  6  7 15]
 [10  2 14  4]
 [15 15  5 15]
 [ 6 13 12 15]
 [ 2 14  6 13]
 [14 11 15  5]
 [ 6  3 15 15]
 [15 15 15 13]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[15  6  7 15]
 [10  2 14  4]
 [ 8 15  5 15]
 [ 6 13 12 15]
 [ 2 14  6 13]
 [14 11 15  5]
 [ 6  3 15 15]
 [15 15 15 13]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  6  7 15]
 [10  2 14  4]
 [ 8 15  5 15]
 [ 6 13 12 15]
 [14  2  6 13]
 [14 11 15  5]
 [ 6  3 15 15]
 [15 15 15 13]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6  7 15]
 [10  2 14  4]
 [ 8 15  5 15]
 [ 6 13 12 15]
 [14  2  6 13]
 [14 11 15  5]
 [ 6  3 15 15]
 [15 15 15 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=6, 
[debug] board state:
[[ 1  6  7 15]
 [10 14  2  4]
 [ 8 15  5 15]
 [ 6 13 12 15]
 [14  2  6 13]
 [14 11 15  5]
 [ 6  3 15 15]
 [15 15 15 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 1  6  7 15]
 [10 14  2  4]
 [ 8 15  5 15]
 [13 14 12 15]
 [14  2  6 13]
 [14 11 15  5]
 [ 6  3 15 15]
 [15 15 15 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 1  6  7 15]
 [10 14  2  4]
 [ 8 15  5 15]
 [13 14 12 15]
 [ 2 14  6 13]
 [14 11 15  5]
 [ 6  3 15 15]
 [15 15 15 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  7 15]
 [10 14  2  4]
 [ 8 15  5 15]
 [13 14 12 15]
 [ 2 14  6 13]
 [11 14 15  5]
 [ 6  3 15 15]
 [15 15 15 13]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 1 14  7 15]
 [10  6  2  4]
 [ 8 15  5 15]
 [13 14 12 15]
 [ 2 14  6 13]
 [11 14 15  5]
 [ 6  3 15 15]
 [15 15 15 13]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 1 14  7 15]
 [10  6  2  4]
 [ 8 15  5 15]
 [13 14 12 15]
 [ 2 14  6 13]
 [11 14 15  5]
 [ 6  3 15 15]
 [15 15  8 13]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 1 14  7 15]
 [10  6  2  4]
 [ 8 15  5 13]
 [13 14 12 15]
 [ 2 14  6 13]
 [11 14 15  5]
 [ 6  3 15 15]
 [15 15  8 13]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  7 15]
 [10  6  2  4]
 [ 8 15  5 13]
 [13 14 12 15]
 [ 2 14  6 13]
 [11 14 15  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  7 15]
 [10  6  2  4]
 [ 8 15  5 13]
 [13 14 12 15]
 [14  2  6 13]
 [11 14 15  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=13, 
[debug] board state:
[[ 1 14  7 15]
 [10  6  2  4]
 [ 8 15  5 13]
 [14 14 12 15]
 [13  2  6 13]
 [11 14 15  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=6, 
[debug] board state:
[[ 1 14  7 15]
 [10  6  2  4]
 [ 8 15  5 13]
 [14 14 12 15]
 [ 2 14  6 13]
 [11 14 15  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  7 15]
 [10  6  2  4]
 [ 8 15  5 13]
 [14 14 12 15]
 [ 2 14 13 14]
 [11 14 15  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 1 14  7 15]
 [10  6  2  4]
 [ 8 15  5 13]
 [14 14 12 15]
 [14  2 13 14]
 [11 14 15  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  7  4]
 [10  6  2  4]
 [ 8 15  5 13]
 [14 14 12 15]
 [14  2 13 14]
 [11 14 15  5]
