INITIAL
* 4:1am Feb 11, 2026
* a1_lightzero vs a0
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770753691402
1. 1770753691402
2. 1770753691584
3. 1770753692595
4. 1770753692786
5. 1770753693748
6. 1770753693938
7. 1770753694901
8. 1770753695090
9. 1770753696105
10. 1770753696293
11. 1770753697309
12. 1770753697495
13. 1770753698512
14. 1770753698698
15. 1770753699715
16. 1770753699899
17. 1770753700918
18. 1770753701101
19. 1770753702122
20. 1770753702302
21. 1770753703325
22. 1770753703503
23. 1770753704528
24. 1770753704705
25. 1770753705731
26. 1770753705907
27. 1770753706934
28. 1770753707109
29. 1770753708138
30. 1770753708311
31. 1770753709341
32. 1770753709514
33. 1770753710544
34. 1770753710716
35. 1770753711748
36. 1770753711918
37. 1770753712951
38. 1770753713119
39. 1770753714154
40. 1770753714321
41. 1770753715357
42. 1770753715523
43. 1770753716560
44. 1770753716726
45. 1770753717764
46. 1770753717930
47. 1770753718967
48. 1770753719131
49. 1770753720170
50. 1770753720334
51. 1770753721374
52. 1770753721536
53. 1770753722577
54. 1770753722739
55. 1770753723780
56. 1770753723941
57. 1770753724982
58. 1770753725144
59. 1770753726184
60. 1770753726346
61. 1770753727386
62. 1770753727547
63. 1770753728587
64. 1770753728749
65. 1770753729789
66. 1770753729951
67. 1770753730991
68. 1770753731154
69. 1770753732192
70. 1770753732356
71. 1770753733395
72. 1770753733559
73. 1770753734596
74. 1770753734760
75. 1770753735798
76. 1770753735962
77. 1770753737000
78. 1770753737163
79. 1770753738202
80. 1770753738366
81. 1770753739403
82. 1770753739568
83. 1770753740605
84. 1770753740771
85. 1770753741806
86. 1770753741973
87. 1770753743009
88. 1770753743175
89. 1770753744211
90. 1770753744378
91. 1770753745413
92. 1770753745581
93. 1770753746615
94. 1770753746784
95. 1770753747817
96. 1770753747985
97. 1770753749018
98. 1770753749186
99. 1770753750219
100. 1770753750388
101. 1770753751421
102. 1770753751589
103. 1770753752623
104. 1770753752790
105. 1770753753824
106. 1770753753992
107. 1770753755026
108. 1770753755193
109. 1770753756228
110. 1770753756395
111. 1770753757429
112. 1770753757597
113. 1770753758632
114. 1770753758800
115. 1770753759834
116. 1770753760003
117. 1770753761036
118. 1770753761205
119. 1770753762238
120. 1770753762408
121. 1770753763441
122. 1770753763610
123. 1770753764642
124. 1770753764812
125. 1770753765845
126. 1770753766014
127. 1770753767048
128. 1770753767216
129. 1770753768251
130. 1770753768418
131. 1770753769454
132. 1770753769620
133. 1770753770657
134. 1770753770822
135. 1770753771860
136. 1770753772024
137. 1770753773063
138. 1770753773226
139. 1770753774266
140. 1770753774428
141. 1770753775469
142. 1770753775629
143. 1770753776672
144. 1770753776830
145. 1770753777825
146. 1770753777982
147. 1770753778978
148. 1770753779135
149. 1770753780131
150. 1770753780286
151. 1770753781283
152. 1770753781438
153. 1770753782435
154. 1770753782590
155. 1770753783588
156. 1770753783742
157. 1770753784740
158. 1770753784894
159. 1770753785892
160. 1770753786046
161. 1770753787044
162. 1770753787197
163. 1770753788196
164. 1770753788349
165. 1770753789349
166. 1770753789501
167. 1770753790501
168. 1770753790653
169. 1770753791653
170. 1770753791805
171. 1770753792805
172. 1770753792957
173. 1770753793957
174. 1770753794109
175. 1770753795110
176. 1770753795260
177. 1770753796263
178. 1770753796413
179. 1770753797415
180. 1770753797565
181. 1770753798567
182. 1770753798716
183. 1770753799720
184. 1770753799868
185. 1770753800873
186. 1770753801020
187. 1770753802025
188. 1770753802173
189. 1770753803178
190. 1770753803325
191. 1770753804331
192. 1770753804477
193. 1770753805484
194. 1770753805629
195. 1770753806637
196. 1770753806780
197. 1770753807790
198. 1770753807931
199. 1770753808943
200. 1770753809133
201. 1770753810146
202. 1770753810334
203. 1770753811349
204. 1770753811537
205. 1770753812552
206. 1770753812738
207. 1770753813755
208. 1770753813940
209. 1770753814958
210. 1770753815142
211. 1770753816161
212. 1770753816344
213. 1770753817413
214. 1770753817596
215. 1770753818617
216. 1770753818799
217. 1770753819819
218. 1770753820001
219. 1770753821021
220. 1770753821203
221. 1770753822223
222. 1770753822406
223. 1770753823425
224. 1770753823608
225. 1770753824627
226. 1770753824810
227. 1770753825831
228. 1770753826012
229. 1770753827032
230. 1770753827215
231. 1770753828235
232. 1770753828417
233. 1770753829437
234. 1770753829619
235. 1770753830639
236. 1770753830821
237. 1770753831841
238. 1770753832024
239. 1770753833043
240. 1770753833226
241. 1770753834295
242. 1770753834479
243. 1770753835498
244. 1770753835681
245. 1770753836700
246. 1770753836882
247. 1770753837902
248. 1770753838084
249. 1770753839104
250. 1770753839286
251. 1770753840307
252. 1770753840488
253. 1770753841509
254. 1770753841689
255. 1770753842711
256. 1770753842891
257. 1770753843913
258. 1770753844092
259. 1770753845116
260. 1770753845294
261. 1770753846318
262. 1770753846496
263. 1770753847520
264. 1770753847696
265. 1770753848723
266. 1770753848898
267. 1770753849925
268. 1770753850099
269. 1770753851128
270. 1770753851302
271. 1770753852330
272. 1770753852505
273. 1770753853533
274. 1770753853707
275. 1770753854735
276. 1770753854909
277. 1770753855937
278. 1770753856112
279. 1770753857140
280. 1770753857314
281. 1770753858342
282. 1770753858517
283. 1770753859544
284. 1770753859718
285. 1770753860746
286. 1770753860920
287. 1770753861948
288. 1770753862122
289. 1770753863151
290. 1770753863325
291. 1770753864355
292. 1770753864528
293. 1770753865556
294. 1770753865729
295. 1770753866759
296. 1770753866931
297. 1770753867962
298. 1770753868133
299. 1770753869166
300. 1770753869335
301. 1770753870419
302. 1770753870587
303. 1770753871622
304. 1770753871789
305. 1770753872875
306. 1770753873041
307. 1770753874078
308. 1770753874243
309. 1770753875281
310. 1770753875444
311. 1770753876484
312. 1770753876646
313. 1770753877687
314. 1770753877848
315. 1770753878941
316. 1770753879100
317. 1770753880143
318. 1770753880301
319. 1770753881296
320. 1770753881453
321. 1770753882448
322. 1770753882604
323. 1770753883649
324. 1770753883805
325. 1770753884800
326. 1770753884958
327. 1770753885952
328. 1770753886109
329. 1770753887153
330. 1770753887311
331. 1770753888355
332. 1770753888513
333. 1770753889507
334. 1770753889664
335. 1770753890659
336. 1770753890815
337. 1770753891810
338. 1770753891966
339. 1770753892961
340. 1770753893118
341. 1770753894114
342. 1770753894269
343. 1770753895266
344. 1770753895422
345. 1770753896418
346. 1770753896574
347. 1770753897570
348. 1770753897726
349. 1770753898723
350. 1770753898878
351. 1770753899925
352. 1770753900080
353. 1770753901077
354. 1770753901232
355. 1770753902229
356. 1770753902383
357. 1770753903431
358. 1770753903585
359. 1770753904584
360. 1770753904736
361. 1770753905736
362. 1770753905887
363. 1770753906888
364. 1770753907039
365. 1770753908041
366. 1770753908191
367. 1770753909193
368. 1770753909343
369. 1770753910347
370. 1770753910494
371. 1770753911499
372. 1770753911646
373. 1770753912652
374. 1770753912797
375. 1770753913805
376. 1770753913949
377. 1770753914958
378. 1770753915100
379. 1770753916160
380. 1770753916351
381. 1770753917412
382. 1770753917603
383. 1770753918615
384. 1770753918804
385. 1770753919817
386. 1770753920006
387. 1770753921020
388. 1770753921208
389. 1770753922222
390. 1770753922409
391. 1770753923475
392. 1770753923660
393. 1770753924677
394. 1770753924862
395. 1770753925880
396. 1770753926063
397. 1770753927082
398. 1770753927264
399. 1770753928284
400. 1770753928466
401. 1770753929486
402. 1770753929667
403. 1770753930689
404. 1770753930868
405. 1770753931891
406. 1770753932070
407. 1770753933093
408. 1770753933272
409. 1770753934295
410. 1770753934474
411. 1770753935497
412. 1770753935677
413. 1770753936699
414. 1770753936878
415. 1770753937952
416. 1770753938131
417. 1770753939154
418. 1770753939332
419. 1770753940357
420. 1770753940533
421. 1770753941559
422. 1770753941735
423. 1770753942761
424. 1770753942938
425. 1770753944015
426. 1770753944190
427. 1770753945267
428. 1770753945443
429. 1770753946469
430. 1770753946644

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 12 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 12 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 12 15 15]
 [ 9 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 12  4 15]
 [ 9 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=12, 
[debug] board state:
[[15 12  4 15]
 [ 9 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [13 15 15 15]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [13 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 10 15  2]
 [15 13 15 15]
 [15 15 15 15]
 [13 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 10 15  2]
 [15 13 15 15]
 [15 15 15 15]
 [13 15 15  4]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9 15  3 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 10 15  2]
 [15 13 15 15]
 [15 15 15 15]
 [13 15 15  4]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9 15  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [15 10 15  2]
 [15 13 15 15]
 [15 15 15 15]
 [13 15 15  4]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9 15  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [15 10  6  2]
 [15 13 15 15]
 [15 15 15 15]
 [13 15 15  4]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9 15  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [15 10  6  2]
 [15 13 15 15]
 [ 8 15 15 15]
 [13 15 15  4]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9  1  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [15 10  6  2]
 [15 13 15 15]
 [ 8 15 15 15]
 [13 15 15  4]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9  1  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [15 10  6  2]
 [15 13 15 15]
 [ 8 15 15 15]
 [13 15  5  4]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9  1  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [15 10  6  2]
 [ 6 13 15 15]
 [ 8 15 15 15]
 [13 15  5  4]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9  1  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [15 10  6  2]
 [ 6 13 15 15]
 [ 8 15 15 11]
 [13 15  5  4]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9  1  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [ 5 10  6  2]
 [ 6 13 15 15]
 [ 8 15 15 11]
 [13 15  5  4]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=5, 
[debug] board state:
[[15  4 14 15]
 [ 9  1  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [ 5 10  6  2]
 [ 6 13 15 15]
 [ 8 15 13 11]
 [13 15  5  4]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  4 14 15]
 [ 9  1  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [10 14  6  2]
 [ 6 13 15 15]
 [ 8 15 13 11]
 [13 15  5  4]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[13  4 14 15]
 [ 9  1  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [10 14  6  2]
 [ 6 13 15 15]
 [ 8 15 13 11]
 [13 15  5  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=13, 
[debug] board state:
[[13  4 14 15]
 [ 9  1  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [14 10  6  2]
 [ 6 13 15 15]
 [ 8 15 13 11]
 [13 15  5  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [ 9  1  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [14 10  6  2]
 [ 6 13 15 15]
 [ 8 15 13 11]
 [13 15  5  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [ 9  1  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [10 14  6  2]
 [ 6 13 15 15]
 [ 8 15 13 11]
 [13 15  5  4]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 4 14 14 15]
 [ 9  1  3 15]
 [ 3 15 15 15]
 [15 11 15 15]
 [10  6 14  2]
 [ 6 13 15 15]
 [ 8 15 13 11]
 [13 15  5  4]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
