INITIAL
* 0:1am Feb 11, 2026
* a1_lightzero vs a0
131. 1770739370105
132. 1770739370289
133. 1770739371307
134. 1770739371491
135. 1770739372510
136. 1770739372693
137. 1770739373764
138. 1770739373946
139. 1770739374965
140. 1770739375148
141. 1770739376167
142. 1770739376351
143. 1770739377369
144. 1770739377553
145. 1770739378572
146. 1770739378755
147. 1770739379775
148. 1770739379957
149. 1770739380977
150. 1770739381159
151. 1770739382179
152. 1770739382361
153. 1770739383382
154. 1770739383563
155. 1770739384584
156. 1770739384766
157. 1770739385787
158. 1770739385966
159. 1770739386989
160. 1770739387168
161. 1770739388192
162. 1770739388369
163. 1770739389444
164. 1770739389621
165. 1770739390647
166. 1770739390824
167. 1770739391849
168. 1770739392028
169. 1770739393102
170. 1770739393282
171. 1770739394305
172. 1770739394485
173. 1770739395507
174. 1770739395688
175. 1770739396710
176. 1770739396891
177. 1770739397962
178. 1770739398143
179. 1770739399164
180. 1770739399345
181. 1770739400417
182. 1770739400598
183. 1770739401619
184. 1770739401801
185. 1770739402821
186. 1770739403004
187. 1770739404024
188. 1770739404206
189. 1770739405276
190. 1770739405458
191. 1770739406478
192. 1770739406660
193. 1770739407731
194. 1770739407912
195. 1770739408933
196. 1770739409115
197. 1770739410136
198. 1770739410318
199. 1770739411340
200. 1770739411520
201. 1770739412541
202. 1770739412723
203. 1770739413743
204. 1770739413925
205. 1770739414946
206. 1770739415127
207. 1770739416199
208. 1770739416380
209. 1770739417400
210. 1770739417583
211. 1770739418603
212. 1770739418787
213. 1770739419855
214. 1770739420040
215. 1770739421057
216. 1770739421243
217. 1770739422259
218. 1770739422446
219. 1770739423511
220. 1770739423698
221. 1770739424712
222. 1770739424901
223. 1770739425965
224. 1770739426153
225. 1770739427219
226. 1770739427405
227. 1770739428422
228. 1770739428607
229. 1770739429626
230. 1770739429810
231. 1770739430828
232. 1770739431012
233. 1770739432031
234. 1770739432214
235. 1770739433284
236. 1770739433466
237. 1770739434538
238. 1770739434718
239. 1770739435741
240. 1770739435921
241. 1770739436943
242. 1770739437124
243. 1770739438146
244. 1770739438327
245. 1770739439349
246. 1770739439529
247. 1770739440552
248. 1770739440730
249. 1770739441755
250. 1770739441932
251. 1770739443008
252. 1770739443184
253. 1770739444213
254. 1770739444386
255. 1770739445464
256. 1770739445638
257. 1770739446667
258. 1770739446841
259. 1770739447869
260. 1770739448043
261. 1770739449122
262. 1770739449295
263. 1770739450374
264. 1770739450547
265. 1770739451576
266. 1770739451749
267. 1770739452779
268. 1770739452952
269. 1770739454032
270. 1770739454205
271. 1770739455235
272. 1770739455407
273. 1770739456438
274. 1770739456609
275. 1770739457641
276. 1770739457812
277. 1770739458843
278. 1770739459014
279. 1770739460045
280. 1770739460216

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13  6 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15  9 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13  6 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15  9 15 15]
 [15  7  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13  6 15 15]
 [15 15 15  6]
 [15 15 15  6]
 [15 15 15 15]
 [15  9 15 15]
 [15  7  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13  6 15 15]
 [15 15 15  6]
 [15 15  4  6]
 [15 15 15 15]
 [15  9 15 15]
 [15  7  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13  6 15 15]
 [15 15 15  6]
 [15 15  4  6]
 [15 15 15  4]
 [15  9 15 15]
 [15  7  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13  6 15 15]
 [15 15  0  6]
 [15 15  4  6]
 [15 15 15  4]
 [15  9 15 15]
 [15  7  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13  6 15 15]
 [15 13  0  6]
 [15 15  4  6]
 [15 15 15  4]
 [15  9 15 15]
 [15  7  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13  6 15 15]
 [15 13  0  6]
 [15 15  4  6]
 [15 15 15  4]
 [15  9 15 15]
 [15  7  5 15]
 [15 15 15 15]
 [ 1 15 15 15]]
=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=13, 
[debug] board state:
[[13  6 15 15]
 [13 13  0  6]
 [15 15  4  6]
 [15 15 15  4]
 [15  9 15 15]
 [15  7  5 15]
 [15 15 15 15]
 [ 1 15 15 15]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13 14 15 15]
 [13  6  0  6]
 [15 15  4  6]
 [15 15 15  4]
 [15  9 15 15]
 [15  7  5 15]
 [15 15 15 15]
 [ 1 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13 14 15 15]
 [13  6  0  6]
 [15 15  4  6]
 [15 15  6  4]
 [15  9 15 15]
 [15  7  5 15]
 [15 15 15 15]
 [ 1 15 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[13 14 15 15]
 [13  6  0  6]
 [15 15  4  6]
 [15 15  6  4]
 [15  9 15 15]
 [15  7  5 15]
 [15 15  2 15]
 [ 1 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13 14 15 15]
 [13  6  0  6]
 [15 15  4  6]
 [15  2  6  4]
 [15  9 15 15]
 [15  7  5 15]
 [15 15  2 15]
 [ 1 15 15 15]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13 14 15 15]
 [13  6  0  6]
 [15 15  4  6]
 [15  2  6  4]
 [13  9 15 15]
 [15  7  5 15]
 [15 15  2 15]
 [ 1 15 15 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13 14 15 15]
 [13  6  0  6]
 [15 15  4  6]
 [15  2  6  4]
 [13  9 15 15]
 [ 9  7  5 15]
 [15 15  2 15]
 [ 1 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13 14 15 15]
 [13  6  0  6]
 [15 15  4  6]
 [ 5  2  6  4]
 [13  9 15 15]
 [ 9  7  5 15]
 [15 15  2 15]
 [ 1 15 15 15]]
=11 

=16 

[debug] move action_id=47, action=((3, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(1, 0)]=13, 
[debug] board state:
[[13 14 15 15]
 [13  6  0  6]
 [15 15  4  6]
 [ 5  2  6  4]
 [13  9 15 11]
 [ 9  7  5 15]
 [15 15  2 15]
 [ 1 15 15 15]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13 14 15 15]
 [ 5  6  0  6]
 [15 15  4  6]
 [14  2  6  4]
 [13  9 15 11]
 [ 9  7  5 15]
 [15 15  2 15]
 [ 1 15 15 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13 14 15 15]
 [ 5  6  0  6]
 [15 15  4  6]
 [14  2  6  4]
 [13  9  6 11]
 [ 9  7  5 15]
 [15 15  2 15]
 [ 1 15 15 15]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=6, 
[debug] board state:
[[13 14 15 15]
 [ 5  6  0  6]
 [15 15  4  6]
 [14  2  6  4]
 [13  9  6 11]
 [ 9  7  5  3]
 [15 15  2 15]
 [ 1 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13 14 15 15]
 [ 5  6  0  6]
 [15 15  4  6]
 [14  2  6  4]
 [13 14  9 11]
 [ 9  7  5  3]
 [15 15  2 15]
 [ 1 15 15 15]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 14 15 15]
 [ 5  6  0  6]
 [15 15  4  6]
 [14  2  6  4]
 [13 14  9 11]
 [ 9  7  5  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=250, action=((5, 2), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 0)]=9, 
[debug] board state:
[[13 14 15 15]
 [ 5  6  0  6]
 [15 15  4  6]
 [14  2  6  4]
 [13  9 14 11]
 [ 9  7  5  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[13 14 15 15]
 [ 5  6  0  6]
 [15 15  4  6]
 [14  2  6  4]
 [13  9 14 11]
 [ 5  7 14  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[13 14 15 15]
 [ 5  6  0  6]
 [15 15  4  6]
 [14  2  6  4]
 [13 14  9 11]
 [ 5  7 14  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[13 14 15 15]
 [ 5  6  0  6]
 [15 15  4  6]
 [ 2 14  6  4]
 [13 14  9 11]
 [ 5  7 14  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13 14 15 15]
 [ 5  6  0  6]
 [15 15  4  6]
 [ 2 14  6  4]
 [13 14  9 11]
 [ 5 14  7  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 14 15 15]
 [ 5  6  0  6]
 [ 1 15  4  6]
 [ 2 14  6  4]
 [13 14  9 11]
 [ 5 14  7  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[13 14 15 15]
 [ 5  6  0  6]
 [ 1 15  4  6]
 [ 2 14  6  4]
 [13  9 14 11]
 [ 5 14  7  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[13 14  8 15]
 [ 5  6  0  6]
 [ 1 15  4  6]
 [ 2 14  6  4]
 [13  9 14 11]
 [ 5 14  7  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[13 14  8 15]
 [ 5  6  0  6]
 [ 1 15  4  6]
 [ 2 14  6  4]
 [13 14  9 11]
 [ 5 14  7  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[13 14  8 15]
 [ 5  6  0  6]
 [ 1 15  4  6]
 [ 2 14  6  4]
 [13 14  9 11]
 [14  5  7  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[13 14  8 15]
 [ 5  6  0  6]
 [ 1 15  4  6]
 [ 2 14  6  4]
 [14 13  9 11]
 [14  5  7  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[13 14  8 15]
 [ 5  6  0  6]
 [ 1 15  4  6]
 [ 2 14  6  4]
 [14 13  9 11]
 [ 5 14  7  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14  8 15]
 [ 5  6  0  6]
 [ 1 15  4  6]
 [ 2 14  6  4]
 [14 13  9 11]
 [ 5  7 14  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[13 14  8 15]
 [ 5  6  0  6]
 [ 1 15  4  6]
 [ 2  6 14  4]
 [14 13  9 11]
 [ 5  7 14  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=9, 
[debug] board state:
[[13 14  8 15]
 [ 5  6  0  6]
 [ 1 15  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7  9  3]
 [15 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13 14  8 15]
 [ 5  6  0  6]
 [ 1 15  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7  2  3]
 [15 15 14 15]
 [ 1 10 15 15]]
=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
