INITIAL
* 0:31am Feb 11, 2026
* a0 vs a1_lightzero
70. 1770741100972
71. 1770741101162
72. 1770741102175
73. 1770741102365
74. 1770741103378
75. 1770741103566
76. 1770741104580
77. 1770741104768
78. 1770741105782
79. 1770741105970
80. 1770741106984
81. 1770741107172
82. 1770741108237
83. 1770741108425
84. 1770741109439
85. 1770741109628
86. 1770741110641
87. 1770741110831
88. 1770741111843
89. 1770741112032
90. 1770741113046
91. 1770741113234
92. 1770741114249
93. 1770741114436
94. 1770741115452
95. 1770741115638
96. 1770741116654
97. 1770741116839
98. 1770741117856
99. 1770741118042
100. 1770741119059
101. 1770741119244
102. 1770741120261
103. 1770741120447
104. 1770741121463
105. 1770741121648
106. 1770741122665
107. 1770741122851
108. 1770741123867
109. 1770741124053
110. 1770741125069
111. 1770741125255
112. 1770741126272
113. 1770741126457
114. 1770741127475
115. 1770741127659
116. 1770741128677
117. 1770741128861
118. 1770741129879
119. 1770741130063
120. 1770741131082
121. 1770741131266
122. 1770741132284
123. 1770741132469
124. 1770741133486
125. 1770741133672
126. 1770741134688
127. 1770741134875
128. 1770741135940
129. 1770741136128
130. 1770741137142
131. 1770741137330
132. 1770741138345
133. 1770741138533
134. 1770741139547
135. 1770741139736
136. 1770741140749
137. 1770741140938
138. 1770741142001
139. 1770741142190
140. 1770741143204
141. 1770741143392
142. 1770741144406
143. 1770741144595
144. 1770741145658
145. 1770741145847
146. 1770741146860
147. 1770741147049
148. 1770741148062
149. 1770741148252
150. 1770741149315
151. 1770741149504
152. 1770741150516
153. 1770741150706
154. 1770741151719
155. 1770741151909
156. 1770741152920
157. 1770741153111
158. 1770741154123
159. 1770741154313
160. 1770741155325
161. 1770741155515
162. 1770741156526
163. 1770741156717
164. 1770741157729
165. 1770741157919
166. 1770741158981
167. 1770741159171
168. 1770741160183
169. 1770741160373
170. 1770741161385
171. 1770741161575
172. 1770741162587
173. 1770741162777
174. 1770741163789
175. 1770741163979
176. 1770741165041
177. 1770741165231
178. 1770741166243
179. 1770741166434
180. 1770741167445
181. 1770741167636
182. 1770741168647
183. 1770741168838
184. 1770741169849
185. 1770741170041
186. 1770741171101
187. 1770741171243
188. 1770741172253
189. 1770741172395
190. 1770741173405
191. 1770741173547
192. 1770741174608
193. 1770741174750
194. 1770741175760
195. 1770741175902
196. 1770741176911
197. 1770741177054
198. 1770741178113
199. 1770741178257
200. 1770741179265
201. 1770741179410
202. 1770741180417
203. 1770741180561
204. 1770741181568
205. 1770741181714
206. 1770741182720
207. 1770741182866
208. 1770741183871
209. 1770741184018
210. 1770741185023
211. 1770741185171
212. 1770741186224
213. 1770741186373
214. 1770741187376
215. 1770741187525
216. 1770741188577
217. 1770741188728
218. 1770741189729
219. 1770741189880
220. 1770741190930
221. 1770741191081
222. 1770741192082
223. 1770741192233
224. 1770741193234
225. 1770741193387
226. 1770741194387
227. 1770741194539
228. 1770741195538
229. 1770741195691
230. 1770741196690
231. 1770741196843
232. 1770741197841
233. 1770741197995
234. 1770741198993
235. 1770741199146
236. 1770741200145
237. 1770741200298
238. 1770741201346
239. 1770741201499
240. 1770741202549
241. 1770741202700
242. 1770741203700
243. 1770741203852
244. 1770741204852
245. 1770741205003
246. 1770741206003
247. 1770741206154
248. 1770741207205
249. 1770741207356
250. 1770741208356
251. 1770741208507
252. 1770741209558
253. 1770741209709
254. 1770741210709
255. 1770741210860
256. 1770741211863
257. 1770741212012
258. 1770741213014
259. 1770741213164
260. 1770741214166
261. 1770741214315
262. 1770741215368
263. 1770741215517
264. 1770741216520
265. 1770741216669
266. 1770741217672
267. 1770741217820
268. 1770741218823
269. 1770741218972
270. 1770741219975
271. 1770741220123
272. 1770741221127
273. 1770741221275
274. 1770741222329
275. 1770741222476
276. 1770741223481
277. 1770741223627
278. 1770741224634
279. 1770741224779
280. 1770741225786
281. 1770741225931
282. 1770741226938
283. 1770741227083
284. 1770741228091
285. 1770741228233
286. 1770741229243
287. 1770741229385
288. 1770741230395
289. 1770741230586
290. 1770741231597
291. 1770741231790
292. 1770741232798
293. 1770741232941
294. 1770741233949
295. 1770741234092
296. 1770741235101
297. 1770741235244
298. 1770741236253
299. 1770741236396
300. 1770741237455
301. 1770741237601
302. 1770741238607
303. 1770741238752
304. 1770741239759
305. 1770741239904
306. 1770741240911
307. 1770741241056
308. 1770741242114
309. 1770741242260
310. 1770741243265
311. 1770741243410
312. 1770741244467
313. 1770741244612
314. 1770741245619
315. 1770741245764
316. 1770741246771
317. 1770741246915
318. 1770741247923
319. 1770741248067
320. 1770741249075
321. 1770741249219
322. 1770741250227
323. 1770741250370
324. 1770741251379
325. 1770741251522
326. 1770741252530
327. 1770741252675
328. 1770741253682
329. 1770741253826
330. 1770741254834
331. 1770741254978
332. 1770741256036
333. 1770741256180
334. 1770741257188
335. 1770741257332
336. 1770741258390
337. 1770741258534
338. 1770741259542
339. 1770741259686
340. 1770741260744
341. 1770741260889
342. 1770741261895
343. 1770741262041
344. 1770741263097
345. 1770741263244
346. 1770741264250
347. 1770741264397
348. 1770741265451
349. 1770741265600

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 5 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 5 15 13 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 15 15 10]
 [ 6 15 15 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 15 15 10]
 [ 6 15 15  8]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 15 11 10]
 [ 6 15 15  8]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 15  8]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 15  8]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 15  8]
 [15 15  9 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 15  8]
 [15 15  9 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 3 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 15  8]
 [15 15  9  1]
 [12 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 3 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 15  8]
 [15 15  9  1]
 [12 15 15 15]
 [15 10 15 15]
 [15 13 15 15]
 [ 3 15 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 15  8]
 [15 15  9  1]
 [12 15 15  5]
 [15 10 15 15]
 [15 13 15 15]
 [ 3 15 15 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 15  8]
 [15 15  9  1]
 [12 15 15  5]
 [15 10 15 15]
 [15 13 15  4]
 [ 3 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 15  8]
 [15 15  9  1]
 [12 15  9  5]
 [15 10 15 15]
 [15 13 15  4]
 [ 3 15 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 15  8]
 [15  2  9  1]
 [12 15  9  5]
 [15 10 15 15]
 [15 13 15  4]
 [ 3 15 15 15]]
=11 

=16 

[debug] move action_id=125, action=((4, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(2, 3)]=8, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 15  8]
 [15  2  9  1]
 [12  6  9  5]
 [15 10 15 15]
 [15 13 15  4]
 [ 3 15 15 15]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 15  5]
 [15  2  9  1]
 [12  6  9 14]
 [15 10 15 15]
 [15 13 15  4]
 [ 3 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 13  5]
 [15  2  9  1]
 [12  6  9 14]
 [15 10 15 15]
 [15 13 15  4]
 [ 3 15 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 15 13  5]
 [15  2  9  1]
 [12  6  9 14]
 [15 10 15 15]
 [15 13 15  4]
 [ 3 15 15 11]]
=11 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=9, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 13 13  5]
 [15  2  9  1]
 [12  6  9 14]
 [15 10 15 15]
 [15 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 13 13  5]
 [15  2  1 14]
 [12  6  9 14]
 [15 10 15 15]
 [15 13 15  4]
 [ 3 15 15 11]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 13 13  5]
 [15  2  1 14]
 [12  6  9 14]
 [15 10 15 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=6, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [ 6 13 13  5]
 [15  2  1 14]
 [12  6  9 14]
 [15 10  1 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 5  0 13 15]
 [ 6 13 11 10]
 [13 14 13  5]
 [15  2  1 14]
 [12  6  9 14]
 [15 10  1 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=6, 
[debug] board state:
[[ 5  0 13  7]
 [ 6 13 11 10]
 [13 14 13  5]
 [15  2  1 14]
 [12  6  9 14]
 [15 10  1 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=13, 
[debug] board state:
[[ 5  0 13  7]
 [ 6 13 11 10]
 [13 14 13  5]
 [15  2  1 14]
 [12 10  9 14]
 [15 14  1 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 5  0 13  7]
 [14 13 11 10]
 [ 6 14 13  5]
 [15  2  1 14]
 [12 10  9 14]
 [15 14  1 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=11 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(0, 3)]=7, 
[debug] board state:
[[ 5  0 13  7]
 [14 13 11 10]
 [ 6 14 13  5]
 [15  2  1 14]
 [12 10  9 14]
 [ 4 14  1 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 5  0 13  5]
 [14 13 11 10]
 [ 6 14 13 14]
 [15  2  1 14]
 [12 10  9 14]
 [ 4 14  1 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

[debug] move action_id=9, action=((0, 0), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 2)]=13, 
[debug] board state:
[[ 5  0 13  5]
 [13 14 11 10]
 [ 6 14 13 14]
 [15  2  1 14]
 [12 10  9 14]
 [ 4 14  1 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  0  5  5]
 [13 14 11 10]
