INITIAL
* 4:15am Feb 11, 2026
* a1_lightzero vs a0
133. 1770754634741
134. 1770754634898
135. 1770754635894
136. 1770754636051
137. 1770754637046
138. 1770754637203
139. 1770754638250
140. 1770754638405
141. 1770754639402
142. 1770754639557
143. 1770754640554
144. 1770754640709
145. 1770754641707
146. 1770754641861
147. 1770754642860
148. 1770754643013
149. 1770754644012
150. 1770754644165
151. 1770754645164
152. 1770754645317
153. 1770754646316
154. 1770754646469
155. 1770754647469
156. 1770754647622
157. 1770754648621
158. 1770754648774
159. 1770754649773
160. 1770754649926
161. 1770754650924
162. 1770754651078
163. 1770754652076
164. 1770754652230
165. 1770754653227
166. 1770754653382
167. 1770754654378
168. 1770754654534
169. 1770754655529
170. 1770754655687
171. 1770754656681
172. 1770754656839
173. 1770754657833
174. 1770754657992
175. 1770754658986
176. 1770754659145
177. 1770754660139
178. 1770754660297
179. 1770754661291
180. 1770754661449
181. 1770754662445
182. 1770754662601
183. 1770754663645
184. 1770754663804
185. 1770754664797
186. 1770754664956
187. 1770754665999
188. 1770754666158
189. 1770754667201
190. 1770754667361
191. 1770754668403
192. 1770754668563
193. 1770754669605
194. 1770754669766
195. 1770754670856
196. 1770754671018
197. 1770754672109
198. 1770754672270
199. 1770754673311
200. 1770754673473
201. 1770754674562
202. 1770754674725
203. 1770754675764
204. 1770754675927
205. 1770754676967
206. 1770754677130
207. 1770754678169
208. 1770754678332
209. 1770754679422
210. 1770754679585
211. 1770754680674
212. 1770754680837
213. 1770754681877
214. 1770754682040
215. 1770754683079
216. 1770754683242
217. 1770754684282
218. 1770754684445
219. 1770754685484
220. 1770754685647
221. 1770754686686
222. 1770754686850
223. 1770754687889
224. 1770754688051
225. 1770754689091
226. 1770754689254
227. 1770754690294
228. 1770754690456
229. 1770754691496
230. 1770754691659
231. 1770754692699
232. 1770754692861
233. 1770754693901
234. 1770754694064
235. 1770754695153
236. 1770754695316
237. 1770754696355
238. 1770754696519
239. 1770754697557
240. 1770754697722
241. 1770754698810
242. 1770754698976
243. 1770754700063
244. 1770754700229
245. 1770754701264
246. 1770754701433
247. 1770754702467
248. 1770754702637
249. 1770754703720
250. 1770754703890
251. 1770754704923
252. 1770754705093
253. 1770754706125
254. 1770754706296
255. 1770754707327
256. 1770754707498
257. 1770754708530
258. 1770754708700
259. 1770754709732
260. 1770754709903
261. 1770754710934
262. 1770754711105
263. 1770754712137
264. 1770754712308
265. 1770754713338
266. 1770754713510
267. 1770754714591
268. 1770754714762
269. 1770754715843
270. 1770754716015
271. 1770754717046
272. 1770754717218
273. 1770754718299
274. 1770754718471
275. 1770754719502
276. 1770754719673
277. 1770754720704
278. 1770754720876

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 13 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 13 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 13  6 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 13  6 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 13  6 10]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 13  6 10]
 [ 9 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  8 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=13, 
[debug] board state:
[[15 13  6 10]
 [ 9 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  8 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 4 15 15 15]]
=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15  6 14 10]
 [ 9 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  8 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 4 15 15 15]]
=11 

=16 

[debug] move action_id=193, action=((6, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(4, 1)]=8, 
[debug] board state:
[[15  6 14 10]
 [ 9 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  8 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 4 15  6 15]]
=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15  6 14 10]
 [ 9 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  5 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [ 4 15  6 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15  6 14 10]
 [ 9 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  5 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [ 4 15  6  9]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  6 14 10]
 [ 9 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  5 15 15]
 [15 10 15 15]
 [11 14 15 15]
 [ 4 15  6  9]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15  6 14 10]
 [ 9 15  6 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  5 15 15]
 [15 10 15 15]
 [11 14 15 15]
 [ 4 15  6  9]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15  6 14 10]
 [ 9 15  6 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  5 15 15]
 [15 10 15 15]
 [11 14 15 15]
 [ 4  1  6  9]]
=11 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[15  6 14 10]
 [ 9  3  6 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  5 15 15]
 [15 10 15 15]
 [11 14 15 15]
 [ 4  1  6  9]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  5 15 15]
 [15 10 15 15]
 [11 14 15 15]
 [ 4  1  6  9]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  5 15  0]
 [15 10 15 15]
 [11 14 15 15]
 [ 4  1  6  9]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  5 15  0]
 [12 10 15 15]
 [11 14 15 15]
 [ 4  1  6  9]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14 15]
 [15 15 15 13]
 [15 12 15 15]
 [15  5 15  0]
 [12 10 15 15]
 [11 14 15 15]
 [ 4  1  6  9]]
=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14 15]
 [15 15 15 13]
 [15 12 15 15]
 [15  5 15  0]
 [12 10 15 15]
 [11 14 15 11]
 [ 4  1  6  9]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14 15]
 [15 15 15 13]
 [15 12 15 15]
 [15  5 15  0]
 [12 10 15 15]
 [14 11 15 11]
 [ 4  1  6  9]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14 15]
 [15 15  8 13]
 [15 12 15 15]
 [15  5 15  0]
 [12 10 15 15]
 [14 11 15 11]
 [ 4  1  6  9]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14 15]
 [15 15  8 13]
 [15 12 15 15]
 [ 4  5 15  0]
 [12 10 15 15]
 [14 11 15 11]
 [ 4  1  6  9]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14 15]
 [ 3 15  8 13]
 [15 12 15 15]
 [ 4  5 15  0]
 [12 10 15 15]
 [14 11 15 11]
 [ 4  1  6  9]]
=11 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=12, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14 15]
 [ 3 15  8 13]
 [15 12  2 15]
 [ 4  5 15  0]
 [12 10 15 15]
 [14 11 15 11]
 [ 4  1  6  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14 15]
 [ 3 15  8 13]
 [15  2 14 15]
 [ 4  5 15  0]
 [12 10 15 15]
 [14 11 15 11]
 [ 4  1  6  9]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  6  6 10]
 [ 9  3  8 15]
 [ 3 15 14 13]
 [15  2 14 15]
 [ 4  5 15  0]
 [12 10 15 15]
 [14 11 15 11]
 [ 4  1  6  9]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[15  6  6 10]
 [ 9  3  8  6]
 [ 3 15 14 13]
 [15  2 14 15]
 [ 4  5 15  0]
 [12 10 15 15]
 [14 11 15 11]
 [ 4  1  6  9]]
=10 

=16 

[debug] move action_id=280, action=((4, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(6, 1)]=11, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14  6]
 [ 3 15  8 13]
 [15  2 14 15]
 [ 4  5 15  0]
 [12 10 15 15]
 [14 11 15 11]
 [ 4  1  6  9]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=6, 
[debug] board state:
[[15  6  6 10]
 [ 9  3 14  6]
 [ 3 15  8 13]
 [15  2 14 15]
 [ 4 14 15  0]
 [12 10 15 15]
 [14  5 15 11]
 [ 4  1  6  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 0)]=14, 
[debug] board state:
[[15  6  6 14]
 [ 9  3 14 10]
 [ 3 15  8 13]
 [15  2 14 15]
 [ 4 14 15  0]
 [12 10 15 15]
 [14  5 15 11]
 [ 4  1  6  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[15  6  6 14]
 [ 9  3 14 10]
 [ 3 15  8 13]
 [15  2 14 15]
 [ 4 14 15  0]
 [12 10 15 15]
 [ 5 14 15 11]
 [ 4  1  6  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[15  6  6 14]
 [ 9  3  8 10]
 [ 3 15 14 13]
 [15  2 14 15]
 [ 4 14 15  0]
 [12 10 15 15]
 [ 5 14 15 11]
 [ 4  1  6  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[15  6  6 14]
 [ 9  3  8 10]
 [ 3 15 14 13]
 [15  2 14 15]
 [14  4 15  0]
 [12 10 15 15]
 [ 5 14 15 11]
 [ 4  1  6  9]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[15  6  6 14]
 [ 9  3 14 10]
 [ 3 15  8 13]
 [15  2 14 15]
 [14  4 15  0]
 [12 10 15 15]
 [ 5 14 15 11]
 [ 4  1  6  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[15  6  6 14]
 [ 9  3 14 10]
 [ 3 15  8 13]
 [15  2 14 15]
 [14  4 15  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15  6  6 14]
 [ 9  3  8 10]
 [ 3 15 14 13]
 [15  2 14 15]
 [14  4 15  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[15  6  6 14]
 [ 9  3  8 10]
 [ 3 15 14 13]
 [ 6  2 14 15]
 [14  4 15  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[15  6  6 14]
 [ 9  3 14 10]
 [ 3 15  8 13]
 [ 6  2 14 15]
 [14  4 15  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[15  6  6 14]
 [ 9  3 14 10]
 [ 3 15  8 13]
 [14  2 14 15]
 [ 6  4 15  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
