INITIAL
* 1:59am Feb 11, 2026
* a1_lightzero vs a0
109. 1770746429656
110. 1770746429803
111. 1770746430809
112. 1770746430955
113. 1770746431959
114. 1770746432107
115. 1770746433111
116. 1770746433259
117. 1770746434263
118. 1770746434411
119. 1770746435415
120. 1770746435563
121. 1770746436567
122. 1770746436716
123. 1770746437719
124. 1770746437868
125. 1770746438871
126. 1770746439020
127. 1770746440022
128. 1770746440173
129. 1770746441174
130. 1770746441325
131. 1770746442325
132. 1770746442477
133. 1770746443476
134. 1770746443629
135. 1770746444628
136. 1770746444781
137. 1770746445779
138. 1770746445933
139. 1770746446931
140. 1770746447086
141. 1770746448085
142. 1770746448238
143. 1770746449236
144. 1770746449391
145. 1770746450387
146. 1770746450543
147. 1770746451539
148. 1770746451695
149. 1770746452690
150. 1770746452847
151. 1770746453841
152. 1770746453999
153. 1770746454993
154. 1770746455151
155. 1770746456144
156. 1770746456304
157. 1770746457345
158. 1770746457506
159. 1770746458547
160. 1770746458708
161. 1770746459748
162. 1770746459910
163. 1770746460950
164. 1770746461113
165. 1770746462151
166. 1770746462315
167. 1770746463353
168. 1770746463517
169. 1770746464555
170. 1770746464719
171. 1770746465755
172. 1770746465923
173. 1770746466958
174. 1770746467125
175. 1770746468160
176. 1770746468328
177. 1770746469363
178. 1770746469530
179. 1770746470565
180. 1770746470732
181. 1770746471768
182. 1770746471935
183. 1770746472970
184. 1770746473137
185. 1770746474222
186. 1770746474389
187. 1770746475425
188. 1770746475591
189. 1770746476627
190. 1770746476793
191. 1770746477829
192. 1770746477995
193. 1770746479032
194. 1770746479198
195. 1770746480234
196. 1770746480400
197. 1770746481436
198. 1770746481602
199. 1770746482639
200. 1770746482805
201. 1770746483841
202. 1770746484007
203. 1770746485043
204. 1770746485209
205. 1770746486245
206. 1770746486411
207. 1770746487447
208. 1770746487614
209. 1770746488649
210. 1770746488816
211. 1770746489852
212. 1770746490019
213. 1770746491054
214. 1770746491221
215. 1770746492257
216. 1770746492424
217. 1770746493459
218. 1770746493625
219. 1770746494661
220. 1770746494828
221. 1770746495864
222. 1770746496030
223. 1770746497066
224. 1770746497232
225. 1770746498269
226. 1770746498435
227. 1770746499471
228. 1770746499638
229. 1770746500674
230. 1770746500840
231. 1770746501876
232. 1770746502043
233. 1770746503078
234. 1770746503245
235. 1770746504282
236. 1770746504447
237. 1770746505483
238. 1770746505649
239. 1770746506686
240. 1770746506852
241. 1770746507888
242. 1770746508054
243. 1770746509140
244. 1770746509306
245. 1770746510343
246. 1770746510509
247. 1770746511545
248. 1770746511711
249. 1770746512748
250. 1770746512914
251. 1770746514000
252. 1770746514166
253. 1770746515203
254. 1770746515369
255. 1770746516405
256. 1770746516571
257. 1770746517607
258. 1770746517773
259. 1770746518810
260. 1770746518976
261. 1770746520012
262. 1770746520178
263. 1770746521214
264. 1770746521381
265. 1770746522417
266. 1770746522583
267. 1770746523669
268. 1770746523836
269. 1770746524872
270. 1770746525038
271. 1770746526074
272. 1770746526240
273. 1770746527276
274. 1770746527442
275. 1770746528530
276. 1770746528694
277. 1770746529731
278. 1770746529896
279. 1770746530934
280. 1770746531098
281. 1770746532136
282. 1770746532300
283. 1770746533339
284. 1770746533502
285. 1770746534541
286. 1770746534706
287. 1770746535794
288. 1770746535956
289. 1770746536997
290. 1770746537158
291. 1770746538200
292. 1770746538360
293. 1770746539402
294. 1770746539562
295. 1770746540605
296. 1770746540764
297. 1770746541806
298. 1770746541967
299. 1770746543058
300. 1770746543219
301. 1770746544261
302. 1770746544421
303. 1770746545513
304. 1770746545675
305. 1770746546715
306. 1770746546877

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  1 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 12 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  1 13 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 12 15  6]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  1 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 12 13  6]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  1 13 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 10  6 15]
 [15 12 13  6]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  1 13 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 10  6 15]
 [ 4 12 13  6]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  1 13 15]
 [15 15  1 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 10  6 15]
 [ 4 12 13  6]
 [15  5 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  1 13 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=6, 
[debug] board state:
[[15 10  6 13]
 [ 4 12 13  6]
 [15  5 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  1 13 15]
 [15 15  1 15]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 14 10 13]
 [ 4 12 13  6]
 [15  5 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  1 13 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 14 10 13]
 [ 4 12 13  6]
 [15  5 15  2]
 [15 15 15  6]
 [15 15 15 15]
 [15  9 15 15]
 [15  1 13 15]
 [15 15  1 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 14 10 13]
 [ 4 12 13  6]
 [15  5 15  2]
 [15 15 15  6]
 [15 15 15 15]
 [15  9 15 15]
 [ 3  1 13 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 14 10 13]
 [ 4 12 13  6]
 [15  5  0  2]
 [15 15 15  6]
 [15 15 15 15]
 [15  9 15 15]
 [ 3  1 13 15]
 [15 15  1 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 14 10 13]
 [ 4 12 13  6]
 [15  5  0  2]
 [ 6 15 15  6]
 [15 15 15 15]
 [15  9 15 15]
 [ 3  1 13 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 14 10 13]
 [ 4 12 13  6]
 [ 8  5  0  2]
 [ 6 15 15  6]
 [15 15 15 15]
 [15  9 15 15]
 [ 3  1 13 15]
 [15 15  1 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 14 10 13]
 [ 4 12 13  6]
 [ 8  5  0  2]
 [ 6 15 15  6]
 [15 15 15 15]
 [ 9  9 15 15]
 [ 3  1 13 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 14 10 13]
 [ 4 12 13  6]
 [ 8  5  0  2]
 [ 6 15 15  6]
 [15 15 15  3]
 [ 9  9 15 15]
 [ 3  1 13 15]
 [15 15  1 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 14 10 13]
 [ 4 12 13  6]
 [ 8  5  0  2]
 [ 6 15 15  6]
 [15 13 15  3]
 [ 9  9 15 15]
 [ 3  1 13 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 14 10 13]
 [ 4 12 13  6]
 [ 8  5  0  2]
 [ 6 15 15  6]
 [ 5 13 15  3]
 [ 9  9 15 15]
 [ 3  1 13 15]
 [15 15  1 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 14 10 13]
 [ 4 12 13  6]
 [ 8  5  0  2]
 [ 6 15 15  6]
 [ 5 13 15  3]
 [ 9  9 15 10]
 [ 3  1 13 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=6, 
[debug] board state:
[[15 14 10 13]
 [ 4 12 13  6]
 [ 8  5  0  2]
 [ 6 15  7  6]
 [ 5 13 15  3]
 [ 9  9 15 10]
 [ 3  1 13 15]
 [15 15  1 15]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 14 10 14]
 [ 4 12 13 13]
 [ 8  5  0  2]
 [ 6 15  7  6]
 [ 5 13 15  3]
 [ 9  9 15 10]
 [ 3  1 13 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 14 10 14]
 [ 4 12 13 13]
 [ 8  5  0  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9 15 10]
 [ 3  1 13 15]
 [15 15  1 15]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 14 10 14]
 [ 4 12 13 13]
 [ 8  5  0  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9 11 10]
 [ 3  1 13 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[15 14 10 14]
 [ 4 12 13 13]
 [ 8  5  0  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9 11 10]
 [ 3  1 13 15]
 [ 2 15  1 15]]
=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 13 13]
 [ 8  5  0  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9 11 10]
 [ 3  1 13 15]
 [ 2 15  1 15]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=3, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 13 13]
 [ 8  5  0  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9 11 10]
 [ 3  1 13 15]
 [ 2 15  1  6]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 13 13]
 [ 8  5  0  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [14  9 11 10]
 [ 9  1 13 15]
 [ 2 15  1  6]]
=11 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=0, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 13 13]
 [ 8  5  0  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [14  9 11 10]
 [ 9  1 13 13]
 [ 2 15  1  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=13, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 14 13]
 [ 8  5 13  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [14  9 11 10]
 [ 9  1 13 13]
 [ 2 15  1  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 14 13]
 [ 8  5 13  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [14  9 11 10]
 [ 9 14  1 13]
 [ 2 15  1  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=11, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 14 13]
 [ 8  5 13  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9 11 10]
 [14 14  1 13]
 [ 2 15  1  6]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 14 13]
 [ 8  5 13  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14 14 14 13]
 [ 2 15  1  6]]
=11 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 14 13]
 [ 8  5 13  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14 14 14 13]
 [ 2  4  1  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 14 13]
 [ 8  5 13  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [ 2 14 14 13]
 [14  4  1  6]]
=10 

=16 

=12 a7 b7

