INITIAL
* 3:28am Feb 11, 2026
* a1_lightzero vs a0
51. 1770751747972
52. 1770751748131
53. 1770751749174
54. 1770751749333
55. 1770751750375
56. 1770751750535
57. 1770751751577
58. 1770751751738
59. 1770751752779
60. 1770751752940
61. 1770751753981
62. 1770751754143
63. 1770751755183
64. 1770751755345
65. 1770751756385
66. 1770751756547
67. 1770751757586
68. 1770751757749
69. 1770751758787
70. 1770751758951
71. 1770751759989
72. 1770751760153
73. 1770751761190
74. 1770751761355
75. 1770751762392
76. 1770751762557
77. 1770751763593
78. 1770751763759
79. 1770751764795
80. 1770751764961
81. 1770751765996
82. 1770751766163
83. 1770751767198
84. 1770751767365
85. 1770751768449
86. 1770751768617
87. 1770751769651
88. 1770751769820
89. 1770751770852
90. 1770751771022
91. 1770751772054
92. 1770751772224
93. 1770751773256
94. 1770751773426
95. 1770751774457
96. 1770751774627
97. 1770751775659
98. 1770751775829
99. 1770751776861
100. 1770751777032
101. 1770751778062
102. 1770751778233
103. 1770751779264
104. 1770751779435
105. 1770751780466
106. 1770751780637
107. 1770751781668
108. 1770751781839
109. 1770751782869
110. 1770751783041
111. 1770751784071
112. 1770751784244
113. 1770751785273
114. 1770751785446
115. 1770751786475
116. 1770751786648
117. 1770751787679
118. 1770751787850
119. 1770751788880
120. 1770751789052
121. 1770751790082
122. 1770751790255
123. 1770751791284
124. 1770751791457
125. 1770751792486
126. 1770751792659
127. 1770751793688
128. 1770751793861
129. 1770751794891
130. 1770751795063
131. 1770751796093
132. 1770751796266
133. 1770751797296
134. 1770751797468
135. 1770751798498
136. 1770751798670
137. 1770751799701
138. 1770751799873
139. 1770751800904
140. 1770751801075
141. 1770751802107
142. 1770751802277
143. 1770751803311
144. 1770751803480
145. 1770751804513
146. 1770751804682
147. 1770751805716
148. 1770751805884
149. 1770751806919
150. 1770751807087
151. 1770751808123
152. 1770751808289
153. 1770751809326
154. 1770751809491
155. 1770751810529
156. 1770751810694
157. 1770751811732
158. 1770751811896
159. 1770751812935
160. 1770751813098
161. 1770751814138
162. 1770751814300
163. 1770751815341
164. 1770751815501
165. 1770751816544
166. 1770751816703
167. 1770751817698
168. 1770751817854
169. 1770751818850
170. 1770751819005
171. 1770751820004
172. 1770751820157
173. 1770751821156
174. 1770751821309
175. 1770751822309
176. 1770751822460
177. 1770751823462
178. 1770751823612
179. 1770751824616
180. 1770751824764
181. 1770751825769
182. 1770751825916
183. 1770751826922
184. 1770751827069
185. 1770751828074
186. 1770751828220
187. 1770751829227
188. 1770751829372
189. 1770751830380
190. 1770751830525
191. 1770751831533
192. 1770751831677
193. 1770751832686
194. 1770751832829
195. 1770751833840
196. 1770751834031
197. 1770751835043
198. 1770751835233
199. 1770751836247
200. 1770751836436
201. 1770751837450
202. 1770751837638
203. 1770751838653
204. 1770751838841
205. 1770751839856
206. 1770751840043
207. 1770751841059
208. 1770751841245
209. 1770751842262
210. 1770751842447
211. 1770751843466
212. 1770751843649
213. 1770751844669
214. 1770751844851
215. 1770751845872
216. 1770751846053
217. 1770751847076
218. 1770751847257
219. 1770751848279
220. 1770751848458
221. 1770751849483
222. 1770751849661
223. 1770751850688
224. 1770751850863
225. 1770751851891
226. 1770751852064
227. 1770751853094
228. 1770751853266
229. 1770751854297
230. 1770751854468
231. 1770751855501
232. 1770751855671
233. 1770751856704
234. 1770751856873
235. 1770751857908
236. 1770751858075
237. 1770751859111
238. 1770751859277
239. 1770751860315
240. 1770751860478
241. 1770751861518
242. 1770751861681
243. 1770751862771
244. 1770751862931
245. 1770751863975
246. 1770751864133
247. 1770751865128
248. 1770751865284
249. 1770751866281
250. 1770751866435
251. 1770751867434
252. 1770751867587
253. 1770751868586
254. 1770751868739
255. 1770751869739
256. 1770751869892
257. 1770751870890
258. 1770751871043
259. 1770751872043
260. 1770751872195
261. 1770751873196
262. 1770751873346
263. 1770751874349
264. 1770751874500
265. 1770751875502
266. 1770751875654
267. 1770751876655
268. 1770751876807
269. 1770751877808
270. 1770751877960
271. 1770751878961
272. 1770751879113
273. 1770751880114
274. 1770751880266
275. 1770751881267
276. 1770751881419
277. 1770751882420
278. 1770751882572
279. 1770751883574
280. 1770751883724
281. 1770751884727
282. 1770751884877
283. 1770751885880
284. 1770751886029
285. 1770751887033
286. 1770751887181
287. 1770751888185
288. 1770751888334
289. 1770751889387
290. 1770751889536
291. 1770751890539
292. 1770751890689
293. 1770751891691
294. 1770751891841
295. 1770751892844
296. 1770751892994
297. 1770751893996
298. 1770751894146
299. 1770751895149
300. 1770751895298
301. 1770751896301
302. 1770751896451
303. 1770751897453
304. 1770751897604
305. 1770751898655
306. 1770751898806
307. 1770751899808
308. 1770751899958
309. 1770751900960
310. 1770751901110
311. 1770751902112
312. 1770751902263
313. 1770751903265
314. 1770751903414
315. 1770751904417
316. 1770751904567
317. 1770751905569
318. 1770751905719
319. 1770751906721
320. 1770751906872
321. 1770751907874
322. 1770751908024
323. 1770751909026
324. 1770751909177
325. 1770751910179
326. 1770751910329
327. 1770751911331
328. 1770751911482
329. 1770751912484
330. 1770751912634
331. 1770751913636
332. 1770751913786
333. 1770751914787
334. 1770751914939
335. 1770751915939
336. 1770751916091
337. 1770751917091
338. 1770751917244
339. 1770751918243
340. 1770751918396
341. 1770751919396
342. 1770751919549
343. 1770751920549
344. 1770751920701
345. 1770751921702
346. 1770751921854
347. 1770751922855
348. 1770751923006
349. 1770751924007
350. 1770751924158
351. 1770751925159
352. 1770751925310
353. 1770751926311
354. 1770751926463
355. 1770751927464
356. 1770751927616
357. 1770751928617
358. 1770751928768
359. 1770751929770
360. 1770751929920
361. 1770751930972
362. 1770751931123
363. 1770751932124
364. 1770751932275
365. 1770751933277
366. 1770751933427
367. 1770751934429
368. 1770751934581
369. 1770751935582

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  7 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15  7 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  7  4  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  7  4  4]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15  7  4  4]
 [15 15 15 10]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  7  4  4]
 [15 15 15 10]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=13, 
[debug] board state:
[[15  7  4  4]
 [15 15 15 10]
 [15 15  6 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15  5 15 15]
 [15 15 15 15]]
=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15  7  4  4]
 [15 15 15 10]
 [15 15 14  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15  7  4  4]
 [15 15 15 10]
 [15  6 14  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  7  4  4]
 [15 15 15 10]
 [15  6 14  6]
 [15  6 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  7  4  4]
 [ 6 15 15 10]
 [15  6 14  6]
 [15  6 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15  7  4  4]
 [ 6 15 15 10]
 [15  6 14  6]
 [15  6 15 15]
 [15 15 13 15]
 [15 13  1 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  7  4  4]
 [ 6 15 15 10]
 [15  6 14  6]
 [15  6 15 15]
 [15  5 13 15]
 [15 13  1 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 2  7  4  4]
 [ 6 15 15 10]
 [15  6 14  6]
 [15  6 15 15]
 [15  5 13 15]
 [15 13  1 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 2  7  4  4]
 [ 6 15 11 10]
 [15  6 14  6]
 [15  6 15 15]
 [15  5 13 15]
 [15 13  1 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 2  7  4  4]
 [ 6 15 11 10]
 [15  6 14  6]
 [15  6 15 15]
 [15  5 13 15]
 [15 13  1 15]
 [15  5 15 15]
 [15 15 15 12]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 2  7  4  4]
 [ 6 15 14 10]
 [15  6 11  6]
 [15  6 15 15]
 [15  5 13 15]
 [15 13  1 15]
 [15  5 15 15]
 [15 15 15 12]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 2  7  4  4]
 [ 6 15 14 10]
 [15  6 11  6]
 [15  6 15 15]
 [15  5 13 15]
 [15 13  1 15]
 [13  5 15 15]
 [15 15 15 12]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 2  7  4  4]
 [ 6 15 11 10]
 [15  6 14  6]
 [15  6 15 15]
 [15  5 13 15]
 [15 13  1 15]
 [13  5 15 15]
 [15 15 15 12]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 2  7  4  4]
 [ 6 15 11 10]
 [15  6 14  6]
 [15  6 15 15]
 [15  5 13 15]
 [ 8 13  1 15]
 [13  5 15 15]
 [15 15 15 12]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 2  7  4  4]
 [ 6 15 14 10]
 [15  6 11  6]
 [15  6 15 15]
 [15  5 13 15]
 [ 8 13  1 15]
 [13  5 15 15]
 [15 15 15 12]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 15  4 10]
 [15  6 11  6]
 [15  6 15 15]
 [15  5 13 15]
 [ 8 13  1 15]
 [13  5 15 15]
 [15 15 15 12]]
=11 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=13, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 13  4 10]
 [15  6 11  6]
 [15  6 15 15]
 [15  5 13 15]
 [ 8 13  1 15]
 [13  5 15 15]
 [15 15 15 12]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 13  4 10]
 [15  6 11  6]
 [15  6 15 15]
 [15  5  1 15]
 [ 8 13 14 15]
 [13  5 15 15]
 [15 15 15 12]]
=11 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=11, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 13  4 10]
 [15  6 11  6]
 [15  6  1 15]
 [15  5  1 15]
 [ 8 13 14 15]
 [13  5 15 15]
 [15 15 15 12]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 13  4 10]
 [15  6  1  6]
 [15  6 14 15]
 [15  5  1 15]
 [ 8 13 14 15]
 [13  5 15 15]
 [15 15 15 12]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 13  4 10]
 [15  6  1  6]
 [15  6 14 15]
 [15  5  1 15]
 [ 8 14 13 15]
 [13  5 15 15]
 [15 15 15 12]]
=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 13  4 10]
 [15  6  1  6]
 [15  6 14 15]
 [15 14  1 15]
 [ 8  5 13 15]
 [13  5 15 15]
 [15 15 15 12]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 13  4 10]
 [15  6  1  6]
 [15  6 14 15]
 [ 8 14  1 15]
 [ 8  5 13 15]
 [13  5 15 15]
 [15 15 15 12]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 13  4 10]
 [15  6  1  6]
 [15  6 14 15]
 [ 8 14  1 15]
 [ 8  5 13 15]
 [13  5 15 15]
 [15  3 15 12]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 13  4 10]
 [15  6  1  6]
 [15  6 14 15]
 [14  8  1 15]
 [ 8  5 13 15]
 [13  5 15 15]
 [15  3 15 12]]
=11 

=16 

=12 d5 d5

