INITIAL
* 2:43am Feb 11, 2026
* a0 vs a1_lightzero
116. 1770749096455
117. 1770749096609
118. 1770749097657
119. 1770749097810
120. 1770749098810
121. 1770749098962
122. 1770749099962
123. 1770749100113
124. 1770749101164
125. 1770749101316
126. 1770749102317
127. 1770749102467
128. 1770749103519
129. 1770749103669
130. 1770749104671
131. 1770749104821
132. 1770749105824
133. 1770749105973
134. 1770749106976
135. 1770749107126
136. 1770749108128
137. 1770749108278
138. 1770749109280
139. 1770749109430
140. 1770749110432
141. 1770749110582
142. 1770749111584
143. 1770749111734
144. 1770749112736
145. 1770749112886
146. 1770749113889
147. 1770749114038
148. 1770749115091
149. 1770749115240
150. 1770749116293
151. 1770749116442
152. 1770749117445
153. 1770749117595
154. 1770749118647
155. 1770749118796
156. 1770749119799
157. 1770749119948
158. 1770749120951
159. 1770749121100
160. 1770749122104
161. 1770749122252
162. 1770749123256
163. 1770749123404
164. 1770749124459
165. 1770749124606
166. 1770749125611
167. 1770749125758
168. 1770749126764
169. 1770749126910
170. 1770749127967
171. 1770749128113
172. 1770749129120
173. 1770749129265
174. 1770749130272
175. 1770749130418
176. 1770749131425
177. 1770749131570
178. 1770749132629
179. 1770749132774
180. 1770749133782
181. 1770749133927
182. 1770749134935
183. 1770749135080
184. 1770749136088
185. 1770749136233
186. 1770749137241
187. 1770749137385
188. 1770749138394
189. 1770749138538
190. 1770749139598
191. 1770749139741
192. 1770749140751
193. 1770749140894
194. 1770749141904
195. 1770749142047
196. 1770749143058
197. 1770749143199
198. 1770749144211
199. 1770749144403
200. 1770749145414
201. 1770749145556
202. 1770749146567
203. 1770749146709
204. 1770749147720
205. 1770749147862
206. 1770749148924
207. 1770749149115
208. 1770749150126
209. 1770749150318
210. 1770749151329
211. 1770749151520
212. 1770749152531
213. 1770749152673
214. 1770749153733
215. 1770749153877
216. 1770749154935
217. 1770749155080
218. 1770749156137
219. 1770749156283
220. 1770749157289
221. 1770749157436
222. 1770749158442
223. 1770749158589
224. 1770749159594
225. 1770749159742
226. 1770749160748
227. 1770749160895
228. 1770749161949
229. 1770749162098
230. 1770749163101
231. 1770749163251
232. 1770749164254
233. 1770749164404
234. 1770749165406
235. 1770749165557
236. 1770749166559
237. 1770749166710
238. 1770749167761
239. 1770749167914
240. 1770749168914
241. 1770749169067
242. 1770749170066
243. 1770749170220
244. 1770749171268
245. 1770749171423
246. 1770749172421
247. 1770749172576
248. 1770749173623
249. 1770749173780
250. 1770749174825
251. 1770749174982
252. 1770749176027
253. 1770749176186
254. 1770749177229
255. 1770749177389
256. 1770749178431
257. 1770749178592
258. 1770749179685
259. 1770749179845
260. 1770749180936
261. 1770749181099
262. 1770749182138
263. 1770749182301
264. 1770749183391
265. 1770749183554
266. 1770749184643
267. 1770749184807
268. 1770749185896
269. 1770749186059
270. 1770749187098
271. 1770749187262
272. 1770749188351
273. 1770749188515
274. 1770749189603
275. 1770749189768
276. 1770749190856
277. 1770749191021
278. 1770749192058
279. 1770749192224
280. 1770749193311
281. 1770749193478
282. 1770749194513
283. 1770749194681
284. 1770749195715
285. 1770749195883
286. 1770749196917
287. 1770749197085
288. 1770749198120
289. 1770749198288
290. 1770749199322
291. 1770749199490
292. 1770749200524
293. 1770749200693
294. 1770749201776
295. 1770749201945
296. 1770749203029
297. 1770749203197

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13  0  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13  0  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13  0  6 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13  0  6 15]
 [15  4 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 13 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 13 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15 15]
 [15 15 15 15]
 [ 7  3 15 15]
 [15 15 13 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15 15]
 [15 15 15 15]
 [ 7  3 15 15]
 [15 15 13 15]
 [15 15 10 15]
 [15 15 15 13]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15 15]
 [15 15 15 15]
 [ 7  3 15 15]
 [15  8 13 15]
 [15 15 10 15]
 [15 15 15 13]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15  9]
 [15 15 15 15]
 [ 7  3 15 15]
 [15  8 13 15]
 [15 15 10 15]
 [15 15 15 13]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15  9]
 [15 15 15 15]
 [ 7  3 15 15]
 [15  8 13 15]
 [ 5 15 10 15]
 [15 15 15 13]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15  9]
 [15 15 15 15]
 [ 7  3 15 15]
 [12  8 13 15]
 [ 5 15 10 15]
 [15 15 15 13]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15  9]
 [15 15 15 15]
 [ 7  3 15 15]
 [12  8 13 15]
 [ 5 15 10  2]
 [15 15 15 13]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15  9]
 [15 15 15 15]
 [ 7  3 15  8]
 [12  8 13 15]
 [ 5 15 10  2]
 [15 15 15 13]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15  9]
 [15 15 15 15]
 [ 7  3 15  8]
 [12  8 13 15]
 [ 5  9 10  2]
 [15 15 15 13]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15  9]
 [15 15 15 15]
 [ 7  3 13  8]
 [12  8 13 15]
 [ 5  9 10  2]
 [15 15 15 13]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15  9]
 [15 15 15 15]
 [ 7  3 13  8]
 [12  8 13  2]
 [ 5  9 10  2]
 [15 15 15 13]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15 15  9]
 [15 15 15 15]
 [ 7  3 13  8]
 [12  8 13  2]
 [ 5  9 10  2]
 [15  6 15 13]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [15 15  6  9]
 [15 15 15 15]
 [ 7  3 13  8]
 [12  8 13  2]
 [ 5  9 10  2]
 [15  6 15 13]]
=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=0, 
[debug] board state:
[[13  0  6 15]
 [ 6  4  1 12]
 [ 4 15  6  9]
 [15 15 15 15]
 [ 7  3 13  8]
 [12  8 13  2]
 [ 5  9 10  2]
 [15  6 15 13]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 13  6 15]
 [ 6  4  1 12]
 [ 4 15  6  9]
 [15 15 15 15]
 [ 7  3 13  8]
 [12  8 13  2]
 [ 5  9 10  2]
 [15  6 15 13]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14 13  6 15]
 [ 6  4  1 12]
 [ 4 15  6  9]
 [15 15 15 15]
 [ 7  3 13  8]
 [12  8 13  2]
 [ 5  9 10  2]
 [11  6 15 13]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 13  6 15]
 [ 6  4  1 12]
 [ 4 15  6  9]
 [15  6 15 15]
 [ 7  3 13  8]
 [12  8 13  2]
 [ 5  9 10  2]
 [11  6 15 13]]
=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=6, 
[debug] board state:
[[14 13  6 15]
 [ 6  4  1 12]
 [ 4 15  6  9]
 [15  6 15  3]
 [ 7  3 13  8]
 [12  8 13  2]
 [ 5  9 10  2]
 [11  6 15 13]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 13  6 15]
 [ 6  4  1 12]
 [ 4 15  6  9]
 [15  6 15  3]
 [ 7  3 13  8]
 [12  8 13  2]
 [ 5  9 10  2]
 [14 11 15 13]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=3, 
[debug] board state:
[[14 13  6 15]
 [ 6  4  1 12]
 [ 4 15  6  9]
 [15  6 11  3]
 [ 7  3 13  8]
 [12  8 13  2]
 [ 5  9 10  2]
 [14 11 15 13]]
=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 13  6 15]
 [ 6  4  1 12]
 [ 4 15  6  9]
 [15  6 11  3]
 [ 7  8 13  8]
 [12 14 13  2]
 [ 5  9 10  2]
 [14 11 15 13]]
=11 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=6, 
[debug] board state:
[[14 13  6 15]
 [ 6  4  1 12]
 [ 4 15  6  9]
 [15  6 11  3]
 [ 7  8 13  8]
 [12 14 13  2]
 [ 5  9 10  2]
 [14 11  5 13]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 13  6 15]
 [ 6  4  1 12]
 [ 4 15 11  9]
 [15  6 14  3]
 [ 7  8 13  8]
 [12 14 13  2]
 [ 5  9 10  2]
 [14 11  5 13]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  6 15]
 [ 6  4  1 12]
 [ 4 15 11  9]
 [15 14  6  3]
 [ 7  8 13  8]
 [12 14 13  2]
 [ 5  9 10  2]
 [14 11  5 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=13, 
[debug] board state:
[[13 14  6 15]
 [ 6  4  1 12]
 [ 4 15 11  9]
 [15 14  6  3]
 [ 7  8 13  8]
 [12 14 13  2]
 [ 5  9 10  2]
 [14 11  5 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=6, 
[debug] board state:
[[13 14  6 15]
 [ 6  4  1 12]
 [ 4 15 11  9]
 [15 14 14  3]
 [ 7  8  6  8]
 [12 14 13  2]
 [ 5  9 10  2]
 [14 11  5 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 15 11  9]
 [15 14 14  3]
 [ 7  8  6  8]
 [12 14 13  2]
 [ 5  9 10  2]
 [14 11  5 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=5, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 15 11  9]
 [15 14  6  3]
 [ 7  8 14  8]
 [12 14 13  2]
 [ 5  9 10  2]
 [14 11  5 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 15 11  9]
 [15 14  6  3]
 [ 7  8 14  8]
 [12 14 13  2]
 [ 5  9 14  2]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 15 11  9]
 [15 14 14  3]
 [ 7  8  6  8]
 [12 14 13  2]
 [ 5  9 14  2]
 [14 11 10 13]]
=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
