INITIAL
* 1:6am Feb 11, 2026
* a1_lightzero vs a0
121. 1770743239827
122. 1770743240018
123. 1770743241029
124. 1770743241220
125. 1770743242232
126. 1770743242421
127. 1770743243433
128. 1770743243623
129. 1770743244635
130. 1770743244825
131. 1770743245837
132. 1770743246027
133. 1770743247039
134. 1770743247228
135. 1770743248240
136. 1770743248430
137. 1770743249442
138. 1770743249632
139. 1770743250645
140. 1770743250833
141. 1770743251897
142. 1770743252085
143. 1770743253149
144. 1770743253337
145. 1770743254351
146. 1770743254539
147. 1770743255553
148. 1770743255741
149. 1770743256756
150. 1770743256943
151. 1770743257959
152. 1770743258145
153. 1770743259161
154. 1770743259348
155. 1770743260363
156. 1770743260551
157. 1770743261565
158. 1770743261753
159. 1770743262767
160. 1770743262955
161. 1770743263969
162. 1770743264156
163. 1770743265170
164. 1770743265358
165. 1770743266372
166. 1770743266559
167. 1770743267573
168. 1770743267761
169. 1770743268775
170. 1770743268962
171. 1770743270027
172. 1770743270214
173. 1770743271227
174. 1770743271415
175. 1770743272429
176. 1770743272616
177. 1770743273630
178. 1770743273818
179. 1770743274832
180. 1770743275019
181. 1770743276034
182. 1770743276222
183. 1770743277286
184. 1770743277473
185. 1770743278537
186. 1770743278725
187. 1770743279739
188. 1770743279927
189. 1770743280942
190. 1770743281129
191. 1770743282144
192. 1770743282331
193. 1770743283346
194. 1770743283534
195. 1770743284548
196. 1770743284736
197. 1770743285750
198. 1770743285937
199. 1770743287002
200. 1770743287190
201. 1770743288204
202. 1770743288392
203. 1770743289406
204. 1770743289593
205. 1770743290607
206. 1770743290795
207. 1770743291859
208. 1770743292046
209. 1770743293061
210. 1770743293248
211. 1770743294263
212. 1770743294450
213. 1770743295465
214. 1770743295653
215. 1770743296667
216. 1770743296856
217. 1770743297920
218. 1770743298110
219. 1770743299121
220. 1770743299312
221. 1770743300373
222. 1770743300515
223. 1770743301525
224. 1770743301667
225. 1770743302727
226. 1770743302869
227. 1770743303879
228. 1770743304021
229. 1770743305031
230. 1770743305174
231. 1770743306183
232. 1770743306326
233. 1770743307335
234. 1770743307479
235. 1770743308487
236. 1770743308631
237. 1770743309639
238. 1770743309783
239. 1770743310792
240. 1770743310935
241. 1770743311944
242. 1770743312087
243. 1770743313096
244. 1770743313239
245. 1770743314248
246. 1770743314391
247. 1770743315451
248. 1770743315594
249. 1770743316603
250. 1770743316746
251. 1770743317755
252. 1770743317898
253. 1770743318907
254. 1770743319050
255. 1770743320059
256. 1770743320202
257. 1770743321212
258. 1770743321355
259. 1770743322363
260. 1770743322506
261. 1770743323515
262. 1770743323658
263. 1770743324669
264. 1770743324860
265. 1770743325870
266. 1770743326013
267. 1770743327022
268. 1770743327214
269. 1770743328224
270. 1770743328367
271. 1770743329377
272. 1770743329519
273. 1770743330528
274. 1770743330671
275. 1770743331681
276. 1770743331823
277. 1770743332832
278. 1770743332975
279. 1770743333984
280. 1770743334127
281. 1770743335186
282. 1770743335329
283. 1770743336338
284. 1770743336482
285. 1770743337491
286. 1770743337633
287. 1770743338693
288. 1770743338835
289. 1770743339846
290. 1770743340038
291. 1770743341048
292. 1770743341191

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 10 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=10, 
[debug] board state:
[[15  8  6 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 10 15 15]
 [15 15 15 15]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  8  6 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  8  6 15]
 [15 15 15 13]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  8  6 15]
 [15 15 15 13]
 [15 15  9 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15  8  6 15]
 [15 15  2 13]
 [15 15  9 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15  8  6 15]
 [15 15  2 13]
 [15 15  9 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15  8  6 15]
 [15 11  2 13]
 [15 15  9 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [15 15  8 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  8  6 15]
 [15 11  2 13]
 [15 15  9 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 5  1 15 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15 15  9 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 5  1 15 15]
 [15 15  8 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 5  1 15 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 5  1 15 15]
 [15 15  8 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 5  1 12 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=12, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15 15  6 11]
 [15 15 15 15]
 [15 14 15 15]
 [ 5  1 12 15]
 [15 15  8 15]]
=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15 15  6 11]
 [15 15 15 15]
 [15 14 15 15]
 [ 5 14  1 15]
 [15 15  8 15]]
=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=8, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15 15  6 11]
 [15  6 15 15]
 [15 14 15 15]
 [ 5 14  1 15]
 [15 15  8 15]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15 15  6 11]
 [15  6 15 15]
 [15 14 15 15]
 [ 5 14 14 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15 15  6 11]
 [15  6 15 15]
 [13 14 15 15]
 [ 5 14 14 15]
 [15 15  1 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15  3  6 11]
 [15  6 15 15]
 [13 14 15 15]
 [ 5 14 14 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15  3  6 11]
 [15  6 15 15]
 [13 14 15 15]
 [ 5 14 14 15]
 [15  2  1 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15  3  6 11]
 [15  6 15  4]
 [13 14 15 15]
 [ 5 14 14 15]
 [15  2  1 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15  3  6 11]
 [ 5  6 15  4]
 [13 14 15 15]
 [ 5 14 14 15]
 [15  2  1 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15  3  6 11]
 [ 5  6 15  4]
 [13 14  7 15]
 [ 5 14 14 15]
 [15  2  1 15]]
=11 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=11, 
[debug] board state:
[[15  8  6 15]
 [13 11  2 13]
 [15  0  9 13]
 [15  3  6 11]
 [ 5  6  1  4]
 [13 14  7 15]
 [ 5 14 14 15]
 [15  2  1 15]]
=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15  8  6 15]
 [13  0  2 13]
 [15 14  9 13]
 [15  3  6 11]
 [ 5  6  1  4]
 [13 14  7 15]
 [ 5 14 14 15]
 [15  2  1 15]]
=11 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=9, 
[debug] board state:
[[15  8  6 15]
 [13  0  2 13]
 [15 14  9 13]
 [15  3  6 11]
 [ 5  6  1  4]
 [13 14  7 15]
 [ 5 14 14 15]
 [15  2  1  6]]
=10 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  8  6 15]
 [13  0 14 13]
 [15 14  2 13]
 [15  3  6 11]
 [ 5  6  1  4]
 [13 14  7 15]
 [ 5 14 14 15]
 [15  2  1  6]]
=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 4  8  6 15]
 [13  0 14 13]
 [15 14  2 13]
 [15  3  6 11]
 [ 5  6  1  4]
 [13 14  7 15]
 [ 5 14 14 15]
 [15  2  1  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=6, 
[debug] board state:
[[ 4  8  6 15]
 [13  0 14 13]
 [15 14  2 13]
 [15  3  6 11]
 [ 5 14  1  4]
 [13  6  7 15]
 [ 5 14 14 15]
 [15  2  1  6]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 4  8  6 15]
 [13  0 14 13]
 [15 14  2 13]
 [15  3  6 11]
 [ 5 14  1  4]
 [14 13  7 15]
 [ 5 14 14 15]
 [15  2  1  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 4  8  6 15]
 [13 14  0 13]
 [15 14  2 13]
 [15  3  6 11]
 [ 5 14  1  4]
 [14 13  7 15]
 [ 5 14 14 15]
 [15  2  1  6]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=11, 
[debug] board state:
[[ 4  8  6 15]
 [14 13  0 13]
 [15 14  2 13]
 [15  3  6 11]
 [ 5 14  1  4]
 [14 13  7 15]
 [ 5 14 14 15]
 [15  2  1  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 4  8  6 15]
 [14 13  0 13]
 [15 14  2 13]
 [15  3  6  4]
 [ 5 14  1 14]
 [14 13  7 15]
 [ 5 14 14 15]
 [15  2  1  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  8  6 15]
 [14 13  0 13]
 [15 14  2 13]
 [15  3  6  4]
 [ 5 14  1 14]
 [13 14  7 15]
 [ 5 14 14 15]
 [15  2  1  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15  3  6  4]
 [ 5 14  1 14]
 [13 14  7 15]
 [ 5 14 14 15]
 [15  2  1  6]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15  3  6  4]
 [ 5 14  1 14]
 [14 13  7 15]
 [ 5 14 14 15]
 [15  2  1  6]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15  3  6  4]
 [ 5 14  1 14]
 [14 13  7 15]
 [ 5 14 14 15]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15  3  6  4]
 [ 5 14  1 14]
 [13 14  7 15]
 [ 5 14 14 15]
 [ 3  2  1  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
