INITIAL
* 3:4am Feb 11, 2026
* a0 vs a1_lightzero
12. 1770750256893
13. 1770750257039
14. 1770750258045
15. 1770750258192
16. 1770750259199
17. 1770750259344
18. 1770750260352
19. 1770750260497
20. 1770750261505
21. 1770750261650
22. 1770750262657
23. 1770750262801
24. 1770750263810
25. 1770750263953
26. 1770750264963
27. 1770750265105
28. 1770750266116
29. 1770750266308
30. 1770750267320
31. 1770750267511
32. 1770750268524
33. 1770750268714
34. 1770750269725
35. 1770750269867
36. 1770750270877
37. 1770750271019
38. 1770750272029
39. 1770750272172
40. 1770750273180
41. 1770750273325
42. 1770750274332
43. 1770750274479
44. 1770750275484
45. 1770750275632
46. 1770750276636
47. 1770750276786
48. 1770750277788
49. 1770750277939
50. 1770750278940
51. 1770750279091
52. 1770750280093
53. 1770750280243
54. 1770750281245
55. 1770750281396
56. 1770750282397
57. 1770750282548
58. 1770750283551
59. 1770750283700
60. 1770750284703
61. 1770750284852
62. 1770750285855
63. 1770750286005
64. 1770750287007
65. 1770750287157
66. 1770750288159
67. 1770750288308
68. 1770750289311
69. 1770750289459
70. 1770750290463
71. 1770750290611
72. 1770750291616
73. 1770750291762
74. 1770750292768
75. 1770750292914
76. 1770750293920
77. 1770750294067
78. 1770750295073
79. 1770750295219
80. 1770750296224
81. 1770750296371
82. 1770750297377
83. 1770750297523
84. 1770750298529
85. 1770750298676
86. 1770750299682
87. 1770750299828
88. 1770750300834
89. 1770750300980
90. 1770750301986
91. 1770750302132
92. 1770750303138
93. 1770750303284
94. 1770750304290
95. 1770750304435
96. 1770750305442
97. 1770750305586
98. 1770750306595
99. 1770750306738
100. 1770750307746
101. 1770750307890
102. 1770750308899
103. 1770750309043
104. 1770750310051
105. 1770750310195
106. 1770750311204
107. 1770750311346
108. 1770750312356
109. 1770750312499
110. 1770750313509
111. 1770750313700
112. 1770750314711
113. 1770750314902
114. 1770750315913
115. 1770750316103
116. 1770750317116
117. 1770750317305
118. 1770750318318
119. 1770750318507
120. 1770750319520
121. 1770750319709
122. 1770750320722
123. 1770750320912
124. 1770750321924
125. 1770750322114
126. 1770750323126
127. 1770750323316
128. 1770750324329
129. 1770750324518
130. 1770750325531
131. 1770750325721
132. 1770750326735
133. 1770750326924
134. 1770750327939
135. 1770750328127
136. 1770750329142
137. 1770750329328
138. 1770750330345
139. 1770750330531
140. 1770750331599
141. 1770750331783
142. 1770750332802
143. 1770750332986
144. 1770750334005
145. 1770750334189
146. 1770750335208
147. 1770750335392
148. 1770750336411
149. 1770750336594
150. 1770750337615
151. 1770750337797
152. 1770750338818
153. 1770750339000
154. 1770750340022
155. 1770750340202
156. 1770750341225
157. 1770750341405
158. 1770750342428
159. 1770750342607
160. 1770750343632
161. 1770750343810
162. 1770750344835
163. 1770750345012
164. 1770750346037
165. 1770750346214
166. 1770750347239
167. 1770750347416
168. 1770750348442
169. 1770750348619
170. 1770750349644
171. 1770750349822
172. 1770750350846
173. 1770750351026
174. 1770750352049
175. 1770750352229
176. 1770750353250
177. 1770750353432
178. 1770750354452
179. 1770750354635
180. 1770750355654
181. 1770750355838
182. 1770750356857
183. 1770750357041
184. 1770750358059
185. 1770750358245
186. 1770750359262
187. 1770750359448
188. 1770750360465
189. 1770750360652
190. 1770750361667
191. 1770750361854
192. 1770750362870
193. 1770750363057
194. 1770750364072
195. 1770750364258
196. 1770750365323
197. 1770750365510
198. 1770750366524
199. 1770750366711
200. 1770750367726
201. 1770750367913
202. 1770750368927
203. 1770750369115
204. 1770750370129
205. 1770750370316
206. 1770750371381
207. 1770750371568
208. 1770750372583
209. 1770750372769
210. 1770750373784
211. 1770750373971
212. 1770750374986
213. 1770750375173
214. 1770750376188
215. 1770750376375
216. 1770750377390
217. 1770750377577
218. 1770750378641
219. 1770750378829
220. 1770750379893
221. 1770750380080
222. 1770750381094
223. 1770750381281
224. 1770750382295
225. 1770750382483
226. 1770750383497
227. 1770750383685
228. 1770750384699
229. 1770750384886
230. 1770750385900
231. 1770750386088
232. 1770750387102
233. 1770750387290
234. 1770750388304
235. 1770750388492
236. 1770750389507
237. 1770750389693
238. 1770750390709
239. 1770750390895
240. 1770750391912
241. 1770750392096
242. 1770750393164
243. 1770750393348
244. 1770750394367
245. 1770750394550
246. 1770750395569
247. 1770750395753
248. 1770750396772
249. 1770750396955
250. 1770750397974
251. 1770750398157
252. 1770750399177
253. 1770750399358
254. 1770750400380
255. 1770750400560
256. 1770750401581
257. 1770750401762
258. 1770750402783
259. 1770750402963
260. 1770750403984
261. 1770750404165
262. 1770750405186
263. 1770750405366
264. 1770750406388
265. 1770750406569
266. 1770750407641
267. 1770750407821
268. 1770750408843
269. 1770750409023
270. 1770750410045
271. 1770750410225
272. 1770750411246
273. 1770750411426
274. 1770750412448
275. 1770750412628
276. 1770750413650
277. 1770750413829
278. 1770750414853
279. 1770750415031
280. 1770750416056
281. 1770750416233
282. 1770750417308
283. 1770750417484
284. 1770750418511
285. 1770750418686
286. 1770750419713
287. 1770750419888
288. 1770750420915
289. 1770750421089
290. 1770750422119
291. 1770750422291
292. 1770750423320
293. 1770750423493
294. 1770750424523
295. 1770750424694
296. 1770750425726
297. 1770750425895
298. 1770750426929
299. 1770750427097
300. 1770750428182
301. 1770750428348
302. 1770750429384
303. 1770750429550
304. 1770750430637
305. 1770750430801
306. 1770750431839
307. 1770750432004
308. 1770750433091
309. 1770750433255
310. 1770750434294
311. 1770750434456
312. 1770750435496
313. 1770750435657
314. 1770750436698
315. 1770750436859
316. 1770750437900
317. 1770750438062
318. 1770750439103
319. 1770750439264
320. 1770750440306
321. 1770750440466
322. 1770750441508
323. 1770750441668
324. 1770750442760
325. 1770750442920
326. 1770750443963
327. 1770750444122
328. 1770750445165
329. 1770750445325
330. 1770750446367
331. 1770750446527
332. 1770750447572
333. 1770750447730
334. 1770750448724
335. 1770750448880
336. 1770750449877
337. 1770750450032
338. 1770750451031
339. 1770750451183
340. 1770750452184
341. 1770750452335
342. 1770750453336
343. 1770750453487
344. 1770750454488
345. 1770750454639
346. 1770750455641
347. 1770750455791
348. 1770750456793
349. 1770750456942
350. 1770750457945
351. 1770750458094
352. 1770750459098
353. 1770750459247
354. 1770750460300
355. 1770750460449
356. 1770750461452
357. 1770750461601
358. 1770750462605
359. 1770750462753
360. 1770750463758
361. 1770750463906
362. 1770750464911
363. 1770750465058
364. 1770750466112
365. 1770750466260
366. 1770750467264
367. 1770750467412
368. 1770750468415
369. 1770750468564
370. 1770750469566
371. 1770750469717
372. 1770750470718
373. 1770750470869
374. 1770750471870
375. 1770750472021
376. 1770750473022
377. 1770750473172
378. 1770750474173
379. 1770750474324
380. 1770750475325
381. 1770750475476
382. 1770750476477
383. 1770750476628
384. 1770750477629
385. 1770750477780
386. 1770750478831
387. 1770750478981
388. 1770750479983
389. 1770750480133
390. 1770750481134
391. 1770750481284
392. 1770750482286
393. 1770750482435
394. 1770750483437
395. 1770750483587
396. 1770750484589
397. 1770750484739
398. 1770750485740
399. 1770750485892
400. 1770750486892
401. 1770750487043
402. 1770750488043
403. 1770750488195
404. 1770750489195
405. 1770750489348
406. 1770750490346
407. 1770750490499
408. 1770750491498
409. 1770750491651
410. 1770750492700
411. 1770750492853
412. 1770750493850
413. 1770750494005
414. 1770750495002
415. 1770750495156

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 10 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 10 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 10  2 11]
 [15 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15  4]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 10  2 11]
 [15 15 15 15]
 [15  0 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 10  2 11]
 [15 15 15 15]
 [15  0  6 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15  4]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 10  2 11]
 [15 15  6 15]
 [15  0  6 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 10  2 11]
 [15 15  6 13]
 [15  0  6 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15  4]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 10  2 11]
 [15 15  6 13]
 [15  0  6 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15  9 15  4]]
=11 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=11, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 10  2 11]
 [15 15  6 13]
 [15  0  6  4]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15  9 15  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 10 14  2]
 [15 15  6 13]
 [15  0  6  4]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15  9 15  4]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 14 10  2]
 [15 15  6 13]
 [15  0  6  4]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15  9 15  4]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13  8 15]
 [ 6 14 10  2]
 [15 15  6 13]
 [15  0  6  4]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 7 15 12 15]
 [15  9 15  4]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 14  8 15]
 [ 6 13 10  2]
 [15 15  6 13]
 [15  0  6  4]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 7 15 12 15]
 [15  9 15  4]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6 14  8 15]
 [ 6 13 10  2]
 [15 15  6 13]
 [11  0  6  4]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 7 15 12 15]
 [15  9 15  4]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6 14  8 15]
 [ 6 13 10  2]
 [ 3 15  6 13]
 [11  0  6  4]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 7 15 12 15]
 [15  9 15  4]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6 14  8 15]
 [ 6 13 10  2]
 [ 3 15  6 13]
 [11  0  6  4]
 [ 1 15 15 15]
 [15  1 15 15]
 [ 7 15 12 15]
 [15  9 15  4]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 14  8 15]
 [ 6 13 10  2]
 [ 3 15  6 13]
 [11  0  6  4]
 [ 1 15 15 15]
 [15  1 15 15]
 [ 7  9 12 15]
 [15  9 15  4]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6 14  8 12]
 [ 6 13 10  2]
 [ 3 15  6 13]
 [11  0  6  4]
 [ 1 15 15 15]
 [15  1 15 15]
 [ 7  9 12 15]
 [15  9 15  4]]
=11 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=13, 
[debug] board state:
[[ 6 14  8 12]
 [ 6 13 10  2]
 [ 3 15  6 13]
 [11  0  6  4]
 [ 1 15 15  5]
 [15  1 15 15]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6 14  8 12]
 [14  6 10  2]
 [ 3 15  6 13]
 [11  0  6  4]
 [ 1 15 15  5]
 [15  1 15 15]
 [ 7  9 12 15]
 [15  9 15  4]]
=11 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=11, 
[debug] board state:
[[ 6 14  8 12]
 [14  6 10  2]
 [ 3 15  6 13]
 [11  0  6  4]
 [ 1 15  8  5]
 [15  1 15 15]
