INITIAL
* 0:42am Feb 11, 2026
* a0 vs a1_lightzero
* 217. d1-c1 b6-a6
* 218. d7-d6 a6-b6
* 219. c7-b7 b6-c6
* 220. d6-d5 c6-c5
* 221. b2-b3 c5-b5
* 222. d5-d4 b5-b4
* 223. c1-d1 b4-c4
* 224. b3-c3 c4-c5
* 225. d1-d2 c5-c4
* 226. b1-a1 c4-c5
* 227. a1-b1 c5-c4
* 228. d4-d3 c4-d4
* 229. b1-c1 d4-d3
* 230. d2-c2 d3-d2
* 231. c3-d3 d2-c2
* 232. b7-c7 c2-d2
* 233. c7-c6 d2-d1
* 234. c6-c7 d1-d2
* 235. d3-c3 d2-d3
* 236. c7-c8 d3-d2
* 237. c3-d3 d2-d1
* 238. c8-d8 d1-d2
* 239. d3-d4 d2-d3
* 240. c1-d1 d3-d2
* 241. d1-d2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770741761698
1. 1770741761698
2. 1770741762844
3. 1770741762992
4. 1770741763997
5. 1770741764145
6. 1770741765150
7. 1770741765298
8. 1770741766302
9. 1770741766451
10. 1770741767453
11. 1770741767604
12. 1770741768605
13. 1770741768757
14. 1770741769707
15. 1770741769860
16. 1770741770808
17. 1770741770963
18. 1770741771961
19. 1770741772117
20. 1770741773113
21. 1770741773270
22. 1770741774264
23. 1770741774423
24. 1770741775466
25. 1770741775626
26. 1770741776668
27. 1770741776829
28. 1770741777870
29. 1770741778032
30. 1770741779072
31. 1770741779235
32. 1770741780273
33. 1770741780438
34. 1770741781475
35. 1770741781642
36. 1770741782676
37. 1770741782845
38. 1770741783878
39. 1770741784048
40. 1770741785079
41. 1770741785252
42. 1770741786281
43. 1770741786455
44. 1770741787483
45. 1770741787658
46. 1770741788684
47. 1770741788861
48. 1770741789886
49. 1770741790064
50. 1770741791088
51. 1770741791266
52. 1770741792290
53. 1770741792468
54. 1770741793493
55. 1770741793669
56. 1770741794695
57. 1770741794871
58. 1770741795897
59. 1770741796072
60. 1770741797099
61. 1770741797274
62. 1770741798301
63. 1770741798476
64. 1770741799503
65. 1770741799677
66. 1770741800705
67. 1770741800878
68. 1770741801907
69. 1770741802079
70. 1770741803109
71. 1770741803281
72. 1770741804311
73. 1770741804483
74. 1770741805514
75. 1770741805685
76. 1770741806716
77. 1770741806887
78. 1770741807918
79. 1770741808089
80. 1770741809120
81. 1770741809290
82. 1770741810322
83. 1770741810492
84. 1770741811523
85. 1770741811694
86. 1770741812725
87. 1770741812895
88. 1770741813927
89. 1770741814097
90. 1770741815129
91. 1770741815299
92. 1770741816330
93. 1770741816500
94. 1770741817532
95. 1770741817702
96. 1770741818735
97. 1770741818904
98. 1770741819936
99. 1770741820107
100. 1770741821138
101. 1770741821309
102. 1770741822340
103. 1770741822511
104. 1770741823542
105. 1770741823713
106. 1770741824744
107. 1770741824914
108. 1770741825946
109. 1770741826116
110. 1770741827149
111. 1770741827317
112. 1770741828351
113. 1770741828519
114. 1770741829553
115. 1770741829721
116. 1770741830755
117. 1770741830923
118. 1770741831957
119. 1770741832124
120. 1770741833160
121. 1770741833326
122. 1770741834362
123. 1770741834528
124. 1770741835564
125. 1770741835730
126. 1770741836766
127. 1770741836932
128. 1770741837969
129. 1770741838133
130. 1770741839171
131. 1770741839335
132. 1770741840373
133. 1770741840537
134. 1770741841575
135. 1770741841739
136. 1770741842778
137. 1770741842942
138. 1770741843981
139. 1770741844144
140. 1770741845183
141. 1770741845346
142. 1770741846385
143. 1770741846548
144. 1770741847587
145. 1770741847750
146. 1770741848790
147. 1770741848952
148. 1770741849992
149. 1770741850154
150. 1770741851194
151. 1770741851356
152. 1770741852397
153. 1770741852557
154. 1770741853649
155. 1770741853809
156. 1770741854852
157. 1770741855011
158. 1770741856054
159. 1770741856212
160. 1770741857207
161. 1770741857365
162. 1770741858360
163. 1770741858516
164. 1770741859513
165. 1770741859669
166. 1770741860666
167. 1770741860821
168. 1770741861818
169. 1770741861973
170. 1770741862971
171. 1770741863125
172. 1770741864124
173. 1770741864277
174. 1770741865277
175. 1770741865429
176. 1770741866430
177. 1770741866581
178. 1770741867583
179. 1770741867733
180. 1770741868736
181. 1770741868886
182. 1770741869889
183. 1770741870039
184. 1770741871041
185. 1770741871192
186. 1770741872194
187. 1770741872344
188. 1770741873348
189. 1770741873497
190. 1770741874501
191. 1770741874651
192. 1770741875653
193. 1770741875802
194. 1770741876806
195. 1770741876953
196. 1770741877959
197. 1770741878105
198. 1770741879111
199. 1770741879257
200. 1770741880264
201. 1770741880408
202. 1770741881417
203. 1770741881560
204. 1770741882570
205. 1770741882761
206. 1770741883775
207. 1770741883962
208. 1770741884976
209. 1770741885164
210. 1770741886179
211. 1770741886365
212. 1770741887382
213. 1770741887567
214. 1770741888584
215. 1770741888769
216. 1770741889787
217. 1770741889972
218. 1770741891040
219. 1770741891223
220. 1770741892292
221. 1770741892475
222. 1770741893494
223. 1770741893676
224. 1770741894696
225. 1770741894878
226. 1770741895898
227. 1770741896080
228. 1770741897101
229. 1770741897282
230. 1770741898303
231. 1770741898485
232. 1770741899556
233. 1770741899736
234. 1770741900759
235. 1770741900939
236. 1770741901962
237. 1770741902141
238. 1770741903164
239. 1770741903344
240. 1770741904416
241. 1770741904597
242. 1770741905668
243. 1770741905849
244. 1770741906871
245. 1770741907052
246. 1770741908122
247. 1770741908305
248. 1770741909324
249. 1770741909507
250. 1770741910526
251. 1770741910711
252. 1770741911777
253. 1770741911963
254. 1770741912980
255. 1770741913166
256. 1770741914182
257. 1770741914368
258. 1770741915385
259. 1770741915570
260. 1770741916586
261. 1770741916772
262. 1770741917788
263. 1770741917973
264. 1770741918989
265. 1770741919176
266. 1770741920191
267. 1770741920378
268. 1770741921392
269. 1770741921580
270. 1770741922645
271. 1770741922831
272. 1770741923896
273. 1770741924083
274. 1770741925149
275. 1770741925336
276. 1770741926350
277. 1770741926537
278. 1770741927603
279. 1770741927789
280. 1770741928804
281. 1770741928990
282. 1770741930006
283. 1770741930192
284. 1770741931208
285. 1770741931393
286. 1770741932409
287. 1770741932594
288. 1770741933660
289. 1770741933846
290. 1770741934862
291. 1770741935047
292. 1770741936065
293. 1770741936249
294. 1770741937266
295. 1770741937451
296. 1770741938468
297. 1770741938653
298. 1770741939670
299. 1770741939854
300. 1770741940922
301. 1770741941106
302. 1770741942124
303. 1770741942307
304. 1770741943326
305. 1770741943510
306. 1770741944577
307. 1770741944761
308. 1770741945779
309. 1770741945963
310. 1770741946980
311. 1770741947165
312. 1770741948232
313. 1770741948417
314. 1770741949483
315. 1770741949668
316. 1770741950685
317. 1770741950870
318. 1770741951886
319. 1770741952071
320. 1770741953089
321. 1770741953273
322. 1770741954290
323. 1770741954476
324. 1770741955492
325. 1770741955677
326. 1770741956693
327. 1770741956879
328. 1770741957897
329. 1770741958082
330. 1770741959100
331. 1770741959284
332. 1770741960303
333. 1770741960486
334. 1770741961506
335. 1770741961688
336. 1770741962708
337. 1770741962891
338. 1770741963911
339. 1770741964092
340. 1770741965114
341. 1770741965294
342. 1770741966317
343. 1770741966495
344. 1770741967522
345. 1770741967697
346. 1770741968723
347. 1770741968898
348. 1770741969925
349. 1770741970099
350. 1770741971127
351. 1770741971301
352. 1770741972379
353. 1770741972552
354. 1770741973582
355. 1770741973754
356. 1770741974783
357. 1770741974956
358. 1770741975985
359. 1770741976158
360. 1770741977188
361. 1770741977360
362. 1770741978390
363. 1770741978561
364. 1770741979592
365. 1770741979763
366. 1770741980844
367. 1770741981015
368. 1770741982046
369. 1770741982216
370. 1770741983249
371. 1770741983418
372. 1770741984450
373. 1770741984619
374. 1770741985652
375. 1770741985821
376. 1770741986904
377. 1770741987074
378. 1770741988107
379. 1770741988276
380. 1770741989359
381. 1770741989529
382. 1770741990562
383. 1770741990733
384. 1770741991764
385. 1770741991936
386. 1770741992966
387. 1770741993139
388. 1770741994169
389. 1770741994342
390. 1770741995371
391. 1770741995545
392. 1770741996574
393. 1770741996747
394. 1770741997776
395. 1770741997950
396. 1770741998977
397. 1770741999150
398. 1770742000178
399. 1770742000352
400. 1770742001380
401. 1770742001553
402. 1770742002631
403. 1770742002805
404. 1770742003883
405. 1770742004057
406. 1770742005085
407. 1770742005259
408. 1770742006287
409. 1770742006461
410. 1770742007539
411. 1770742007713
412. 1770742008741
413. 1770742008915
414. 1770742009994
415. 1770742010167
416. 1770742011197
417. 1770742011369
418. 1770742012397
419. 1770742012570
420. 1770742013599
421. 1770742013772
422. 1770742014851
423. 1770742015024
424. 1770742016053
425. 1770742016226
426. 1770742017254
427. 1770742017428
428. 1770742018456
429. 1770742018631
430. 1770742019658
431. 1770742019832
432. 1770742020860
433. 1770742021034
434. 1770742022062
435. 1770742022236
436. 1770742023264
437. 1770742023438
438. 1770742024466
439. 1770742024641
440. 1770742025669
441. 1770742025843
442. 1770742026921
443. 1770742027095
444. 1770742028124
445. 1770742028298
446. 1770742029326
447. 1770742029500
448. 1770742030578
449. 1770742030752
450. 1770742031831
451. 1770742032004
452. 1770742033033
453. 1770742033208
454. 1770742034234
455. 1770742034411
456. 1770742035436
457. 1770742035614
458. 1770742036638
459. 1770742036817
460. 1770742037839
461. 1770742038019
462. 1770742039041
463. 1770742039221
464. 1770742040243
465. 1770742040423
466. 1770742041445
467. 1770742041625
468. 1770742042648
469. 1770742042828
470. 1770742043850
471. 1770742044030
472. 1770742045102
473. 1770742045282
474. 1770742046303
475. 1770742046485
476. 1770742047506
477. 1770742047687
478. 1770742048759
479. 1770742048940
480. 1770742049961
481. 1770742050144

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 7948 7950 7982 7984 8016 8018 8050 8052 8084 8086 8118 8120 8152 8154 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 9 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 9 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 9  6  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 9  6  8 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 9  6  8 15]
 [15 12 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 9  6  8 15]
 [15 12  0 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 9  6  8 15]
 [10 12  0 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 9  6  8 15]
 [10 12  0 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11 15  3 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 9  6  8 15]
 [10 12  0 11]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11 15  3 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 9  6  8 15]
 [10 12  0 11]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 9  6  8  6]
 [10 12  0 11]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 9  6  8  6]
 [10 12  0 11]
 [15  3 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 9  6  8  6]
 [10 12  0 11]
 [15  3  4 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 9  6  8  6]
 [10 12  0 11]
 [15  3  4 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 10 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 9  6  8  6]
 [10 12  0 11]
 [15  3  4 13]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 10 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 9  6  8  6]
 [10 12  0 11]
 [15  3  4 13]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 10  2 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 9  6  8  6]
 [10 12  0 11]
 [15  3  4 13]
 [15 15  6 13]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 10  2 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 9  6  8  6]
 [10 12  0 11]
 [15  3  4 13]
 [15 15  6 13]
 [15  5 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 10  2 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 9  6  8  6]
 [10 12  0 11]
 [15  3  4 13]
 [15 15  6 13]
 [13  5 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 10  2 15]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 9  6  8  6]
 [10 12  0 11]
 [15  3  4 13]
 [15 15  6 13]
 [13  5 15 15]
 [15  1 15 15]
 [11  1  3 15]
 [15 10  2 15]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=6, 
[debug] board state:
