INITIAL
* 3:25am Feb 11, 2026
* a0 vs a1_lightzero
116. 1770751604011
117. 1770751604177
118. 1770751605213
119. 1770751605379
120. 1770751606415
121. 1770751606581
122. 1770751607618
123. 1770751607784
124. 1770751608820
125. 1770751608985
126. 1770751610022
127. 1770751610187
128. 1770751611224
129. 1770751611390
130. 1770751612427
131. 1770751612592
132. 1770751613679
133. 1770751613845
134. 1770751614881
135. 1770751615047
136. 1770751616083
137. 1770751616250
138. 1770751617336
139. 1770751617502
140. 1770751618588
141. 1770751618754
142. 1770751619791
143. 1770751619957
144. 1770751620993
145. 1770751621159
146. 1770751622195
147. 1770751622361
148. 1770751623448
149. 1770751623613
150. 1770751624649
151. 1770751624815
152. 1770751625850
153. 1770751626016
154. 1770751627052
155. 1770751627217
156. 1770751628305
157. 1770751628469
158. 1770751629507
159. 1770751629672
160. 1770751630709
161. 1770751630874
162. 1770751631911
163. 1770751632076
164. 1770751633114
165. 1770751633278
166. 1770751634316
167. 1770751634481
168. 1770751635519
169. 1770751635683
170. 1770751636721
171. 1770751636886
172. 1770751637924
173. 1770751638088
174. 1770751639178
175. 1770751639340
176. 1770751640379
177. 1770751640543
178. 1770751641581
179. 1770751641745
180. 1770751642834
181. 1770751642997
182. 1770751644037
183. 1770751644200
184. 1770751645239
185. 1770751645402
186. 1770751646442
187. 1770751646603
188. 1770751647696
189. 1770751647855
190. 1770751648898
191. 1770751649058
192. 1770751650100
193. 1770751650258
194. 1770751651252
195. 1770751651410
196. 1770751652405
197. 1770751652562
198. 1770751653558
199. 1770751653714
200. 1770751654710
201. 1770751654865
202. 1770751655864
203. 1770751656017
204. 1770751657014
205. 1770751657168
206. 1770751658167
207. 1770751658320
208. 1770751659319
209. 1770751659472
210. 1770751660522
211. 1770751660673
212. 1770751661673
213. 1770751661825
214. 1770751662826
215. 1770751662976
216. 1770751663978
217. 1770751664128
218. 1770751665130
219. 1770751665280
220. 1770751666282
221. 1770751666432
222. 1770751667435
223. 1770751667584
224. 1770751668587
225. 1770751668736
226. 1770751669739
227. 1770751669887
228. 1770751670942
229. 1770751671089
230. 1770751672143
231. 1770751672291
232. 1770751673295
233. 1770751673442
234. 1770751674447
235. 1770751674593
236. 1770751675649
237. 1770751675795
238. 1770751676801
239. 1770751676948
240. 1770751677952
241. 1770751678100
242. 1770751679104
243. 1770751679251
244. 1770751680256
245. 1770751680403
246. 1770751681408
247. 1770751681555
248. 1770751682560
249. 1770751682707
250. 1770751683713
251. 1770751683859
252. 1770751684865
253. 1770751685011
254. 1770751686067
255. 1770751686214
256. 1770751687270
257. 1770751687417
258. 1770751688422
259. 1770751688570
260. 1770751689575
261. 1770751689723
262. 1770751690726
263. 1770751690876
264. 1770751691878
265. 1770751692029
266. 1770751693031
267. 1770751693182
268. 1770751694183
269. 1770751694335
270. 1770751695386
271. 1770751695538
272. 1770751696538
273. 1770751696691
274. 1770751697691
275. 1770751697843
276. 1770751698842
277. 1770751698996
278. 1770751699994
279. 1770751700149
280. 1770751701146
281. 1770751701302
282. 1770751702348
283. 1770751702505
284. 1770751703500
285. 1770751703657
286. 1770751704702
287. 1770751704860
288. 1770751705905
289. 1770751706063
290. 1770751707059
291. 1770751707216
292. 1770751708210
293. 1770751708368
294. 1770751709362
295. 1770751709522
296. 1770751710614
297. 1770751710775

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 2 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 2 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 2 15 13 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 2 15 13 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 2  6 13 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 2  6 13 12]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 2  6 13 12]
 [15 15  1 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 2  6 13 12]
 [15 15  1 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 3 15  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 2  6 13 12]
 [15  1  1 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 3 15  6 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 2  6 13 12]
 [15  1  1 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 3 11  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 2  6 13 12]
 [ 0  1  1 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 3 11  6 15]
 [15 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 2  6 13 12]
 [ 0  1  1 15]
 [15 15 15 13]
 [15 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 3 11  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 2  6 13 12]
 [ 0  1  1 15]
 [15 15 15 13]
 [15 15 13 15]
 [15 15 15  6]
 [15  8 15 15]
 [ 3 11  6 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 2  6 13 12]
 [ 0  1  1 15]
 [15  4 15 13]
 [15 15 13 15]
 [15 15 15  6]
 [15  8 15 15]
 [ 3 11  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=13, 
[debug] board state:
[[ 2  6 13 12]
 [ 0  1  1 15]
 [15  4  6 13]
 [15 15 13 15]
 [15 15 15  6]
 [15  8 15 15]
 [ 3 11  6 15]
 [15 15 15 15]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  1 14 15]
 [15  4  6 13]
 [15 15 13 15]
 [15 15 15  6]
 [15  8 15 15]
 [ 3 11  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=11, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  1 14 15]
 [15  4  6 13]
 [15 15 13 15]
 [15 15 13  6]
 [15  8 15 15]
 [ 3 11  6 15]
 [15 15 15 15]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  1 14 15]
 [15  4  6 13]
 [15 15 13 15]
 [15 15 13  6]
 [15  8 15 15]
 [14  3  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  1 14 15]
 [15  4  6 13]
 [15 10 13 15]
 [15 15 13  6]
 [15  8 15 15]
 [14  3  6 15]
 [15 15 15 15]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1 15]
 [15  4  6 13]
 [15 10 13 15]
 [15 15 13  6]
 [15  8 15 15]
 [14  3  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1  2]
 [15  4  6 13]
 [15 10 13 15]
 [15 15 13  6]
 [15  8 15 15]
 [14  3  6 15]
 [15 15 15 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1  2]
 [15  4  6 13]
 [15 10 13 15]
 [15 15 13  6]
 [15  8 15 12]
 [14  3  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1  2]
 [15  4  6 13]
 [15 10 13 15]
 [15 15 13  6]
 [15  8  9 12]
 [14  3  6 15]
 [15 15 15 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1  2]
 [15  4  6 13]
 [15 10 13 15]
 [15 15 13  6]
 [15  8  9 12]
 [14  3  6 15]
 [15 15 15  3]]
=11 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=13, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1  2]
 [15  4  6 13]
 [15 10 13 15]
 [10 15 13  6]
 [15  8  9 12]
 [14  3  6 15]
 [15 15 15  3]]
=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1 14]
 [15  4  6  2]
 [15 10 13 15]
 [10 15 13  6]
 [15  8  9 12]
 [14  3  6 15]
 [15 15 15  3]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1 14]
 [15  4  6  2]
 [15 10 13 15]
 [10 15 13  6]
 [15  8  9 12]
 [14  3  6 15]
 [15 11 15  3]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1 14]
 [15  4  6  2]
 [15 10 13 15]
 [10 15 13  6]
 [ 9  8  9 12]
 [14  3  6 15]
 [15 11 15  3]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1 14]
 [15  4  6  2]
 [15 10 13  5]
 [10 15 13  6]
 [ 9  8  9 12]
 [14  3  6 15]
 [15 11 15  3]]
=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=6, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1 14]
 [15  4  6  2]
 [15 10 13  5]
 [10 13 13  6]
 [ 9  8  9 12]
 [14  3  6 15]
 [15 11 15  3]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1 14]
 [15  4  6  2]
 [15 10 13  5]
 [10 13 14 13]
 [ 9  8  9 12]
 [14  3  6 15]
 [15 11 15  3]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  4  1 14]
 [15 14  6  2]
 [15 10 13  5]
 [10 13 14 13]
 [ 9  8  9 12]
 [14  3  6 15]
 [15 11 15  3]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  4  1 14]
 [15 14  6  2]
 [15 10 13  5]
 [10 13 14 13]
 [ 9  8  9 12]
 [14  3  6  8]
 [15 11 15  3]]
=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  4  1 14]
 [15 14  6  2]
 [15 10 13  5]
 [10 13 14 13]
 [ 9  8  9 12]
 [14  3  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  4  1 14]
 [15 14  6  2]
 [15 10 13  5]
 [10 13 14 13]
 [14  8  9 12]
 [ 9  3  6  8]
 [15 11  7  3]]
=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=3, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  4  1 14]
 [ 5 14  6  2]
 [15 10 13  5]
 [10 13 14 13]
 [14  8  9 12]
 [ 9  3  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=179, action=((2, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(4, 0)]=10, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  4  1 14]
 [ 5 14  6  2]
 [15 10 13  5]
 [10 13 14 13]
 [14  8  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  4  1 14]
 [14 14  6  2]
 [15 10 13  5]
 [ 5 13 14 13]
 [14  8  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=174, action=((3, 3), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(3, 1)]=10, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  4  1 14]
 [14 14  6  2]
 [15 10 13  5]
 [ 5 13 13 14]
 [14  8  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 2  6  1 12]
