INITIAL
* 2:10am Feb 11, 2026
* a0 vs a1_lightzero
53. 1770747076512
54. 1770747077519
55. 1770747077664
56. 1770747078671
57. 1770747078816
58. 1770747079824
59. 1770747079967
60. 1770747080976
61. 1770747081118
62. 1770747082128
63. 1770747082270
64. 1770747083281
65. 1770747083472
66. 1770747084484
67. 1770747084675
68. 1770747085687
69. 1770747085877
70. 1770747086888
71. 1770747087078
72. 1770747088090
73. 1770747088280
74. 1770747089293
75. 1770747089483
76. 1770747090495
77. 1770747090685
78. 1770747091698
79. 1770747091887
80. 1770747092900
81. 1770747093089
82. 1770747094102
83. 1770747094290
84. 1770747095304
85. 1770747095491
86. 1770747096507
87. 1770747096693
88. 1770747097710
89. 1770747097894
90. 1770747098961
91. 1770747099146
92. 1770747100164
93. 1770747100348
94. 1770747101367
95. 1770747101549
96. 1770747102569
97. 1770747102750
98. 1770747103772
99. 1770747103952
100. 1770747104974
101. 1770747105153
102. 1770747106176
103. 1770747106355
104. 1770747107379
105. 1770747107558
106. 1770747108581
107. 1770747108759
108. 1770747109784
109. 1770747109961
110. 1770747110986
111. 1770747111164
112. 1770747112188
113. 1770747112367
114. 1770747113390
115. 1770747113568
116. 1770747114593
117. 1770747114769
118. 1770747115795
119. 1770747115971
120. 1770747116997
121. 1770747117172
122. 1770747118199
123. 1770747118374
124. 1770747119401
125. 1770747119576
126. 1770747120603
127. 1770747120778
128. 1770747121805
129. 1770747121979
130. 1770747123057
131. 1770747123231
132. 1770747124259
133. 1770747124432
134. 1770747125462
135. 1770747125634
136. 1770747126665
137. 1770747126835
138. 1770747127866
139. 1770747128037
140. 1770747129117
141. 1770747129288
142. 1770747130369
143. 1770747130539
144. 1770747131572
145. 1770747131741
146. 1770747132824
147. 1770747132992
148. 1770747134025
149. 1770747134194
150. 1770747135227
151. 1770747135395
152. 1770747136430
153. 1770747136596
154. 1770747137632
155. 1770747137798
156. 1770747138834
157. 1770747139001
158. 1770747140035
159. 1770747140203
160. 1770747141237
161. 1770747141405
162. 1770747142438
163. 1770747142607
164. 1770747143640
165. 1770747143809
166. 1770747144891
167. 1770747145061
168. 1770747146092
169. 1770747146263
170. 1770747147294
171. 1770747147464
172. 1770747148495
173. 1770747148666
174. 1770747149696
175. 1770747149867
176. 1770747150949
177. 1770747151119
178. 1770747152153
179. 1770747152321
180. 1770747153405
181. 1770747153573
182. 1770747154606
183. 1770747154776
184. 1770747155809
185. 1770747155977
186. 1770747157061
187. 1770747157229
188. 1770747158263
189. 1770747158430
190. 1770747159464
191. 1770747159631
192. 1770747160716
193. 1770747160883
194. 1770747161918
195. 1770747162085
196. 1770747163170
197. 1770747163338
198. 1770747164372
199. 1770747164540
200. 1770747165573
201. 1770747165742
202. 1770747166825
203. 1770747166994
204. 1770747168028
205. 1770747168195
206. 1770747169230
207. 1770747169397
208. 1770747170483
209. 1770747170649
210. 1770747171685
211. 1770747171851
212. 1770747172886
213. 1770747173052
214. 1770747174087
215. 1770747174254
216. 1770747175289
217. 1770747175457
218. 1770747176492
219. 1770747176660
220. 1770747177694
221. 1770747177862
222. 1770747178897
223. 1770747179064
224. 1770747180098
225. 1770747180266
226. 1770747181299
227. 1770747181469
228. 1770747182501
229. 1770747182671
230. 1770747183752
231. 1770747183924
232. 1770747185004
233. 1770747185176
234. 1770747186255
235. 1770747186429
236. 1770747187507
237. 1770747187681
238. 1770747188759
239. 1770747188933
240. 1770747189960
241. 1770747190135
242. 1770747191212
243. 1770747191387
244. 1770747192414
245. 1770747192589
246. 1770747193666
247. 1770747193841
248. 1770747194868
249. 1770747195043
250. 1770747196070
251. 1770747196245
252. 1770747197272
253. 1770747197447
254. 1770747198473
255. 1770747198649
256. 1770747199725
257. 1770747199902
258. 1770747200926
259. 1770747201104
260. 1770747202177
261. 1770747202356
262. 1770747203379
263. 1770747203558
264. 1770747204580
265. 1770747204760
266. 1770747205781
267. 1770747205963
268. 1770747207033
269. 1770747207215
270. 1770747208234
271. 1770747208418
272. 1770747209486
273. 1770747209671
274. 1770747210687
275. 1770747210873
276. 1770747211888
277. 1770747212075
278. 1770747213140
279. 1770747213327
280. 1770747214342
281. 1770747214529
282. 1770747215543
283. 1770747215732
284. 1770747216744
285. 1770747216934
286. 1770747217996
287. 1770747218187
288. 1770747219197
289. 1770747219339
290. 1770747220399
291. 1770747220542
292. 1770747221601
293. 1770747221744
294. 1770747222752
295. 1770747222896
296. 1770747223903
297. 1770747224049
298. 1770747225105
299. 1770747225252
300. 1770747226256
301. 1770747226404
302. 1770747227407
303. 1770747227556
304. 1770747228609
305. 1770747228759
306. 1770747229761
307. 1770747229911
308. 1770747230962
309. 1770747231114
310. 1770747232114
311. 1770747232266
312. 1770747233265
313. 1770747233418
314. 1770747234417
315. 1770747234570
316. 1770747235569
317. 1770747235722
318. 1770747236720
319. 1770747236873
320. 1770747237872
321. 1770747238026
322. 1770747239074
323. 1770747239228
324. 1770747240226
325. 1770747240381
326. 1770747241377
327. 1770747241534
328. 1770747242530
329. 1770747242687
330. 1770747243682
331. 1770747243839
332. 1770747244835
333. 1770747244992
334. 1770747245986
335. 1770747246145
336. 1770747247188
337. 1770747247349
338. 1770747248389
339. 1770747248552
340. 1770747249590
341. 1770747249755
342. 1770747250793
343. 1770747250958
344. 1770747251995
345. 1770747252162
346. 1770747253196
347. 1770747253365
348. 1770747254448
349. 1770747254618
350. 1770747255649
351. 1770747255821
352. 1770747256901
353. 1770747257074
354. 1770747258152
355. 1770747258328
356. 1770747259354
357. 1770747259531
358. 1770747260556
359. 1770747260735
360. 1770747261808
361. 1770747261988
362. 1770747263011
363. 1770747263192
364. 1770747264213
365. 1770747264395
366. 1770747265415
367. 1770747265598
368. 1770747266617

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 3 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 3 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 3 15 13 15]
 [15 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 3 15 13 15]
 [15 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 3 13 13 15]
 [15 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 3 13 13 15]
 [15 15 15 11]
 [15 15 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 3 13 13 15]
 [ 5 15 15 11]
 [15 15 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 3 13 13 15]
 [ 5 15  2 11]
 [15 15 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 3 13 13 15]
 [ 5 15  2 11]
 [15 15  7 10]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 3 13 13 15]
 [ 5 15  2 11]
 [15 15  7 10]
 [15  6 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 3 13 13 15]
 [ 5 15  2 11]
 [15 15  7 10]
 [15  6 15  9]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 3 13 13 15]
 [ 5 15  2 11]
 [15 15  7 10]
 [15  6 15  9]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 13 15]
 [ 5 15  2 11]
 [15 15  7 10]
 [15  6  1  9]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  3 13 15]
 [ 5 15  2 11]
 [15 15  7 10]
 [15  6  1  9]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14  3 13 15]
 [ 5 15  2 11]
 [15 15  7 10]
 [15  6  1  9]
 [15 15  6  4]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  3 13 15]
 [ 5  6  2 11]
 [15 15  7 10]
 [15  6  1  9]
 [15 15  6  4]
 [15  0 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  3 13 15]
 [ 5  6  2 11]
 [15 15  7 10]
 [15  6  1  9]
 [15 15  6  4]
 [15  0  3 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  3 13 15]
 [ 5  6  2 11]
 [15 15  7 10]
 [15  6  1  9]
 [15 15  6  4]
 [15  0  3 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  3 13 15]
 [ 5  6  2 11]
 [15 15  7 10]
 [15  6  1  9]
 [15 15  6  4]
 [15  0  3 15]
 [ 6  8 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14  3 13 15]
 [ 5  6  2 11]
 [15 15  7 10]
 [15  6  1  9]
 [ 8 15  6  4]
 [15  0  3 15]
 [ 6  8 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=13, 
[debug] board state:
[[14  3 13 15]
 [ 5  6  2 11]
 [15 15  7 10]
 [15  6  1  9]
 [ 8  4  6  4]
 [15  0  3 15]
 [ 6  8 12 15]
 [15 15 15 15]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 14  3 15]
 [ 5  6  2 11]
 [15 15  7 10]
 [15  6  1  9]
 [ 8  4  6  4]
 [15  0  3 15]
 [ 6  8 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 14  3 15]
 [ 5  6  2 11]
 [15 15  7 10]
 [15  6  1  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 14  3 15]
 [ 5  6  2 11]
 [15 15  7 10]
 [15  6  1  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 15]
 [15 15 15  2]]
=11 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=13, 
[debug] board state:
[[14 14  3 15]
 [ 5  6  2 11]
 [15 13  7 10]
 [15  6  1  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 15]
 [15 15 15  2]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14 14  3 15]
 [ 5  6  2 11]
 [15  6  7 10]
 [15 14  1  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 15]
 [15 15 15  2]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 14  3  6]
 [ 5  6  2 11]
 [15  6  7 10]
 [15 14  1  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 15]
 [15 15 15  2]]
=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=1, 
[debug] board state:
[[14 14  3  6]
 [ 5  6  2 11]
 [15  6  7 10]
 [ 9 14  1  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 15]
 [15 15 15  2]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  6]
 [ 5  6  2 11]
 [15  6 14 10]
 [ 9 14  7  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 15]
 [15 15 15  2]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [ 5 14  2 11]
 [15  6 14 10]
 [ 9 14  7  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 15]
 [15 15 15  2]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  6  3  6]
 [ 5 14  2 11]
 [15  6  7 10]
 [ 9 14 14  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 15]
 [15 15 15  2]]
=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [ 5 14  2 11]
 [15  6  7 10]
 [ 9 14 14  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 15 15  2]]
=10 

=16 

